'S {9054 : 1 , 9056 : 1 , 9061 : 1 , 9068 : 1 , 9124 : 1 , 9126 : 1 , 9133 : 1 , 9142 : 1 , 9143 : 1 , 9174 : 1 , 9183 : 1 , 9202 : 1 , 9292 : 1 , 9377 : 1 , 9387 : 1 , 9424 : 1 , 9432 : 1 , 9434 : 1 , 9457 : 1 , 9493 : 1 , 9494 : 1 , 9495 : 1 , 9498 : 1 , 9501 : 1 , 9515 : 1 , 9524 : 1 , 9533 : 1 , 9595 : 1 , 9649 : 1 , 9665 : 1 , 9680 : 2 , 9686 : 1 , 9705 : 1 , } 
'bankrupt {9637 : 1 , } 
and {9001 : 2 , 9002 : 5 , 9006 : 1 , 9007 : 3 , 9008 : 1 , 9009 : 4 , 9011 : 5 , 9012 : 1 , 9014 : 2 , 9015 : 8 , 9018 : 2 , 9020 : 1 , 9021 : 1 , 9022 : 10 , 9023 : 2 , 9024 : 3 , 9025 : 2 , 9026 : 6 , 9027 : 1 , 9030 : 2 , 9031 : 4 , 9032 : 13 , 9034 : 1 , 9036 : 8 , 9038 : 1 , 9042 : 3 , 9043 : 3 , 9046 : 2 , 9047 : 9 , 9048 : 6 , 9050 : 4 , 9051 : 3 , 9052 : 2 , 9055 : 3 , 9057 : 1 , 9058 : 5 , 9059 : 2 , 9060 : 3 , 9061 : 2 , 9062 : 7 , 9064 : 2 , 9065 : 4 , 9069 : 2 , 9070 : 1 , 9071 : 1 , 9072 : 1 , 9075 : 3 , 9076 : 6 , 9077 : 4 , 9078 : 1 , 9081 : 5 , 9082 : 5 , 9083 : 1 , 9084 : 2 , 9085 : 1 , 9086 : 2 , 9087 : 4 , 9089 : 1 , 9090 : 1 , 9092 : 1 , 9096 : 1 , 9097 : 1 , 9098 : 1 , 9099 : 6 , 9100 : 1 , 9101 : 1 , 9102 : 3 , 9104 : 4 , 9105 : 1 , 9106 : 1 , 9107 : 1 , 9108 : 2 , 9110 : 9 , 9112 : 8 , 9119 : 1 , 9120 : 2 , 9123 : 3 , 9124 : 1 , 9126 : 2 , 9127 : 2 , 9129 : 3 , 9130 : 1 , 9133 : 1 , 9134 : 1 , 9135 : 3 , 9136 : 2 , 9138 : 1 , 9139 : 9 , 9141 : 12 , 9142 : 10 , 9143 : 3 , 9144 : 3 , 9145 : 1 , 9146 : 2 , 9147 : 1 , 9149 : 7 , 9150 : 3 , 9151 : 2 , 9153 : 3 , 9154 : 6 , 9155 : 4 , 9156 : 8 , 9157 : 1 , 9158 : 3 , 9161 : 3 , 9163 : 6 , 9164 : 1 , 9165 : 1 , 9166 : 4 , 9167 : 2 , 9168 : 5 , 9169 : 3 , 9170 : 22 , 9171 : 2 , 9172 : 1 , 9173 : 2 , 9174 : 16 , 9175 : 3 , 9176 : 2 , 9178 : 1 , 9179 : 1 , 9180 : 37 , 9181 : 2 , 9182 : 12 , 9183 : 2 , 9184 : 6 , 9186 : 6 , 9190 : 5 , 9191 : 2 , 9192 : 1 , 9193 : 2 , 9194 : 7 , 9196 : 5 , 9197 : 1 , 9198 : 3 , 9200 : 4 , 9201 : 2 , 9202 : 1 , 9203 : 20 , 9204 : 2 , 9205 : 9 , 9206 : 6 , 9207 : 1 , 9208 : 7 , 9209 : 3 , 9210 : 3 , 9211 : 1 , 9212 : 12 , 9213 : 7 , 9214 : 2 , 9215 : 3 , 9216 : 1 , 9219 : 2 , 9220 : 1 , 9221 : 1 , 9222 : 4 , 9223 : 4 , 9225 : 4 , 9226 : 9 , 9227 : 3 , 9228 : 3 , 9229 : 1 , 9230 : 5 , 9231 : 2 , 9232 : 3 , 9234 : 3 , 9235 : 1 , 9237 : 1 , 9238 : 1 , 9240 : 1 , 9242 : 2 , 9244 : 13 , 9245 : 2 , 9246 : 5 , 9247 : 5 , 9248 : 1 , 9249 : 2 , 9251 : 3 , 9253 : 2 , 9254 : 5 , 9256 : 12 , 9257 : 1 , 9258 : 1 , 9259 : 1 , 9262 : 1 , 9263 : 1 , 9269 : 8 , 9273 : 2 , 9275 : 14 , 9276 : 3 , 9277 : 2 , 9279 : 15 , 9280 : 1 , 9281 : 9 , 9283 : 4 , 9286 : 3 , 9289 : 1 , 9290 : 1 , 9291 : 4 , 9292 : 1 , 9293 : 3 , 9295 : 10 , 9296 : 5 , 9298 : 3 , 9299 : 1 , 9300 : 1 , 9301 : 1 , 9302 : 2 , 9303 : 1 , 9305 : 2 , 9307 : 10 , 9309 : 2 , 9310 : 11 , 9314 : 1 , 9315 : 5 , 9316 : 1 , 9318 : 1 , 9319 : 6 , 9320 : 5 , 9321 : 4 , 9322 : 3 , 9323 : 2 , 9325 : 5 , 9326 : 1 , 9327 : 8 , 9328 : 8 , 9329 : 2 , 9330 : 3 , 9331 : 5 , 9332 : 1 , 9334 : 1 , 9336 : 11 , 9337 : 2 , 9338 : 2 , 9340 : 3 , 9341 : 3 , 9342 : 4 , 9343 : 1 , 9345 : 4 , 9347 : 1 , 9349 : 1 , 9350 : 4 , 9351 : 4 , 9352 : 2 , 9353 : 1 , 9355 : 8 , 9358 : 1 , 9359 : 2 , 9360 : 2 , 9362 : 2 , 9368 : 2 , 9370 : 14 , 9371 : 3 , 9373 : 4 , 9374 : 2 , 9375 : 5 , 9376 : 9 , 9378 : 1 , 9379 : 1 , 9380 : 1 , 9381 : 2 , 9382 : 4 , 9383 : 1 , 9384 : 5 , 9387 : 1 , 9388 : 1 , 9390 : 3 , 9391 : 1 , 9392 : 5 , 9393 : 2 , 9394 : 5 , 9396 : 2 , 9398 : 2 , 9400 : 5 , 9401 : 4 , 9402 : 10 , 9403 : 5 , 9404 : 2 , 9406 : 7 , 9407 : 1 , 9408 : 2 , 9410 : 1 , 9411 : 6 , 9413 : 2 , 9414 : 1 , 9415 : 4 , 9416 : 1 , 9418 : 2 , 9420 : 4 , 9421 : 2 , 9423 : 1 , 9424 : 1 , 9427 : 1 , 9432 : 1 , 9433 : 3 , 9434 : 1 , 9436 : 14 , 9437 : 5 , 9440 : 15 , 9442 : 7 , 9443 : 4 , 9445 : 10 , 9446 : 3 , 9447 : 8 , 9448 : 4 , 9449 : 5 , 9450 : 3 , 9451 : 3 , 9452 : 5 , 9453 : 1 , 9454 : 2 , 9455 : 3 , 9456 : 1 , 9458 : 3 , 9459 : 1 , 9460 : 6 , 9462 : 6 , 9464 : 5 , 9465 : 4 , 9466 : 4 , 9468 : 1 , 9470 : 6 , 9471 : 1 , 9472 : 4 , 9473 : 1 , 9476 : 1 , 9479 : 7 , 9480 : 4 , 9483 : 3 , 9485 : 4 , 9487 : 2 , 9488 : 9 , 9489 : 1 , 9490 : 5 , 9491 : 1 , 9496 : 4 , 9500 : 3 , 9501 : 1 , 9502 : 1 , 9504 : 1 , 9505 : 1 , 9507 : 1 , 9508 : 3 , 9509 : 3 , 9512 : 11 , 9513 : 1 , 9515 : 2 , 9516 : 2 , 9517 : 2 , 9518 : 11 , 9519 : 5 , 9520 : 5 , 9521 : 19 , 9522 : 5 , 9523 : 1 , 9524 : 7 , 9525 : 1 , 9526 : 4 , 9527 : 1 , 9528 : 1 , 9529 : 2 , 9532 : 5 , 9533 : 5 , 9535 : 3 , 9536 : 6 , 9537 : 5 , 9539 : 3 , 9540 : 1 , 9541 : 2 , 9542 : 2 , 9543 : 4 , 9544 : 6 , 9545 : 3 , 9546 : 3 , 9548 : 1 , 9550 : 1 , 9552 : 4 , 9553 : 1 , 9554 : 3 , 9557 : 2 , 9559 : 3 , 9560 : 6 , 9564 : 1 , 9567 : 2 , 9568 : 1 , 9569 : 5 , 9579 : 4 , 9581 : 9 , 9582 : 9 , 9583 : 6 , 9584 : 3 , 9585 : 4 , 9590 : 5 , 9591 : 7 , 9592 : 3 , 9593 : 6 , 9594 : 5 , 9596 : 1 , 9601 : 5 , 9602 : 2 , 9603 : 2 , 9604 : 4 , 9606 : 1 , 9607 : 17 , 9608 : 2 , 9609 : 3 , 9610 : 1 , 9615 : 1 , 9616 : 3 , 9617 : 3 , 9619 : 2 , 9621 : 2 , 9622 : 4 , 9623 : 6 , 9624 : 5 , 9625 : 1 , 9627 : 3 , 9628 : 3 , 9629 : 4 , 9630 : 7 , 9631 : 2 , 9633 : 4 , 9634 : 2 , 9636 : 50 , 9637 : 13 , 9638 : 8 , 9639 : 8 , 9640 : 2 , 9641 : 3 , 9642 : 1 , 9643 : 2 , 9645 : 1 , 9646 : 16 , 9648 : 2 , 9649 : 2 , 9650 : 4 , 9654 : 1 , 9655 : 3 , 9656 : 4 , 9657 : 3 , 9658 : 4 , 9659 : 2 , 9660 : 1 , 9661 : 1 , 9662 : 2 , 9663 : 3 , 9664 : 4 , 9665 : 3 , 9666 : 5 , 9667 : 17 , 9668 : 2 , 9669 : 1 , 9670 : 11 , 9672 : 3 , 9673 : 8 , 9674 : 7 , 9676 : 2 , 9678 : 1 , 9679 : 5 , 9680 : 1 , 9681 : 2 , 9683 : 4 , 9684 : 7 , 9685 : 3 , 9687 : 4 , 9688 : 3 , 9689 : 3 , 9690 : 4 , 9691 : 20 , 9692 : 7 , 9693 : 1 , 9694 : 2 , 9695 : 2 , 9696 : 2 , 9697 : 1 , 9700 : 7 , 9701 : 5 , 9702 : 3 , 9704 : 8 , 9705 : 2 , 9706 : 2 , } 
and/or {9095 : 1 , } 
anecdotal {9244 : 1 , } 
anew {9436 : 2 , } 
anger {9554 : 1 , } 
animal {9180 : 1 , 9331 : 2 , 9546 : 1 , } 
animals {9646 : 3 , } 
anniversary {9195 : 1 , 9452 : 1 , } 
announce {9065 : 1 , 9089 : 1 , 9225 : 1 , 9348 : 1 , 9445 : 1 , 9680 : 1 , } 
announced {9008 : 1 , 9050 : 1 , 9089 : 1 , 9092 : 1 , 9106 : 1 , 9124 : 1 , 9139 : 1 , 9155 : 1 , 9156 : 1 , 9161 : 1 , 9225 : 1 , 9228 : 1 , 9234 : 1 , 9277 : 1 , 9279 : 1 , 9286 : 1 , 9289 : 1 , 9290 : 1 , 9297 : 1 , 9307 : 3 , 9348 : 1 , 9367 : 1 , 9373 : 1 , 9386 : 1 , 9400 : 1 , 9437 : 1 , 9439 : 1 , 9443 : 1 , 9445 : 1 , 9517 : 1 , 9518 : 1 , 9541 : 2 , 9544 : 2 , 9555 : 1 , 9581 : 2 , 9608 : 1 , 9633 : 1 , 9644 : 1 , 9677 : 1 , } 
announcement {9500 : 1 , 9526 : 1 , } 
announces {9539 : 1 , } 
announcing {9343 : 1 , } 
annual {9036 : 1 , 9048 : 1 , 9058 : 1 , 9064 : 1 , 9087 : 1 , 9100 : 1 , 9107 : 1 , 9140 : 1 , 9170 : 1 , 9172 : 1 , 9180 : 1 , 9182 : 1 , 9225 : 1 , 9253 : 1 , 9256 : 1 , 9259 : 1 , 9281 : 1 , 9286 : 1 , 9351 : 1 , 9371 : 1 , 9387 : 1 , 9400 : 1 , 9403 : 1 , 9408 : 1 , 9413 : 1 , 9449 : 1 , 9453 : 1 , 9458 : 2 , 9489 : 1 , 9537 : 1 , 9560 : 1 , 9563 : 1 , 9583 : 1 , 9590 : 1 , 9591 : 1 , 9615 : 1 , 9618 : 1 , 9630 : 1 , 9639 : 3 , 9648 : 1 , 9649 : 2 , 9650 : 2 , 9655 : 1 , 9673 : 1 , 9692 : 2 , 9706 : 2 , } 
annualised {9400 : 2 , } 
annually {9065 : 1 , 9130 : 1 , 9145 : 1 , 9205 : 1 , 9462 : 1 , } 
annum {9130 : 1 , } 
another {9026 : 1 , 9076 : 2 , 9110 : 1 , 9126 : 1 , 9206 : 1 , 9228 : 1 , 9342 : 1 , 9351 : 1 , 9431 : 1 , 9470 : 2 , 9505 : 1 , 9537 : 1 , 9557 : 1 , 9581 : 1 , 9618 : 1 , 9638 : 1 , 9642 : 1 , 9646 : 1 , 9667 : 1 , 9684 : 1 , } 
answer {9011 : 1 , 9079 : 1 , 9188 : 1 , 9458 : 1 , 9500 : 1 , 9535 : 1 , } 
anti- {9247 : 1 , } 
anti-aircraft {9208 : 2 , 9209 : 1 , } 
anti-inflation {9464 : 1 , } 
antibodies {9297 : 1 , 9342 : 2 , } 
antibody-based {9062 : 1 , } 
anticipates {9078 : 1 , 9543 : 1 , } 
anticipating {9211 : 1 , } 
anticompetitive {9637 : 1 , } 
antidumping {9015 : 1 , } 
antitrust {9536 : 3 , } 
antiviral {9633 : 2 , } 
anxiety {9310 : 1 , 9336 : 1 , } 
anxious {9046 : 1 , } 
any {9015 : 1 , 9025 : 1 , 9058 : 2 , 9069 : 1 , 9075 : 2 , 9092 : 1 , 9099 : 1 , 9106 : 1 , 9110 : 1 , 9123 : 1 , 9130 : 1 , 9134 : 1 , 9170 : 1 , 9172 : 1 , 9182 : 1 , 9203 : 1 , 9206 : 2 , 9207 : 1 , 9215 : 1 , 9220 : 1 , 9225 : 3 , 9293 : 1 , 9348 : 1 , 9350 : 2 , 9370 : 1 , 9388 : 2 , 9391 : 1 , 9411 : 1 , 9414 : 1 , 9421 : 1 , 9436 : 2 , 9442 : 1 , 9445 : 1 , 9448 : 1 , 9470 : 3 , 9479 : 1 , 9480 : 2 , 9485 : 1 , 9512 : 1 , 9518 : 1 , 9536 : 1 , 9539 : 1 , 9543 : 1 , 9553 : 1 , 9554 : 2 , 9569 : 1 , 9581 : 1 , 9583 : 1 , 9629 : 1 , 9633 : 1 , 9637 : 1 , 9650 : 3 , 9651 : 1 , 9655 : 1 , 9656 : 1 , 9673 : 1 , 9679 : 6 , 9680 : 1 , 9683 : 1 , 9684 : 1 , 9688 : 1 , 9701 : 1 , } 
anybody {9679 : 1 , } 
anyone {9523 : 1 , 9581 : 2 , 9660 : 1 , 9679 : 1 , } 
anything {9022 : 2 , } 
anywhere {9445 : 1 , } 
apology {9300 : 2 , } 
apparatus {9205 : 1 , } 
apparel {9520 : 1 , } 
apparent {9295 : 1 , 9615 : 1 , } 
apparently {9607 : 1 , } 
appealed {9505 : 1 , 9650 : 1 , } 
appeals {9032 : 1 , 9583 : 1 , 9650 : 1 , } 
appear {9011 : 3 , 9170 : 1 , 9244 : 1 , 9465 : 1 , 9524 : 1 , 9636 : 1 , 9695 : 1 , } 
appearance {9140 : 1 , 9347 : 1 , 9603 : 1 , } 
appeared {9022 : 1 , 9154 : 1 , } 
appears {9679 : 1 , } 
applicants {9279 : 1 , } 
application {9332 : 1 , 9340 : 1 , 9342 : 6 , 9496 : 1 , 9638 : 1 , 9645 : 1 , 9684 : 1 , } 
applications {9279 : 1 , 9440 : 2 , 9496 : 1 , 9684 : 1 , } 
applied {9180 : 1 , 9244 : 1 , } 
apply {9275 : 1 , 9341 : 1 , 9402 : 1 , 9418 : 1 , 9500 : 2 , } 
applying {9569 : 1 , } 
appoint {9050 : 1 , 9518 : 1 , } 
appointed {9269 : 1 , 9279 : 1 , 9320 : 1 , 9526 : 1 , 9666 : 1 , } 
appointees {9526 : 1 , } 
appointment {9666 : 1 , 9688 : 2 , } 
appraised {9637 : 1 , } 
appreciated {9636 : 1 , } 
approach {9465 : 1 , 9524 : 2 , 9533 : 2 , 9693 : 1 , } 
appropriate {9061 : 1 , 9421 : 1 , } 
approval {9036 : 1 , 9100 : 1 , 9130 : 1 , 9154 : 1 , 9186 : 1 , 9203 : 1 , 9211 : 1 , 9230 : 1 , 9239 : 1 , 9258 : 1 , 9262 : 1 , 9283 : 1 , 9328 : 2 , 9331 : 2 , 9363 : 1 , 9371 : 1 , 9381 : 1 , 9382 : 1 , 9402 : 3 , 9418 : 1 , 9436 : 1 , 9443 : 1 , 9496 : 1 , 9509 : 1 , 9518 : 1 , 9532 : 1 , 9538 : 1 , 9539 : 1 , 9544 : 1 , 9582 : 1 , 9629 : 1 , 9630 : 1 , 9640 : 1 , 9644 : 1 , 9670 : 1 , 9677 : 1 , } 
approvals {9032 : 1 , 9345 : 1 , 9579 : 1 , 9585 : 1 , } 
approve {9087 : 1 , 9342 : 1 , 9470 : 1 , 9517 : 1 , 9536 : 1 , 9544 : 1 , 9591 : 1 , 9656 : 1 , 9659 : 1 , 9685 : 1 , } 
approved {9032 : 1 , 9040 : 1 , 9085 : 1 , 9087 : 1 , 9108 : 1 , 9112 : 2 , 9141 : 1 , 9195 : 1 , 9212 : 1 , 9247 : 1 , 9258 : 1 , 9262 : 1 , 9269 : 1 , 9315 : 1 , 9344 : 1 , 9367 : 1 , 9383 : 1 , 9402 : 1 , 9403 : 1 , 9406 : 2 , 9413 : 1 , 9414 : 1 , 9454 : 2 , 9470 : 1 , 9509 : 1 , 9536 : 1 , 9542 : 1 , 9544 : 1 , 9546 : 1 , 9554 : 1 , 9555 : 1 , 9579 : 1 , 9585 : 1 , 9618 : 1 , 9629 : 2 , 9636 : 1 , 9640 : 1 , 9644 : 1 , 9659 : 1 , 9663 : 2 , 9664 : 1 , 9703 : 1 , } 
approves {9342 : 1 , } 
approving {9673 : 2 , } 
approximately {9065 : 1 , 9439 : 1 , 9488 : 1 , 9636 : 1 , } 
arbitrage {9582 : 1 , } 
arbitrager {9370 : 2 , } 
arc {9205 : 1 , } 
architect {9069 : 1 , } 
architecture {9440 : 1 , } 
are {9007 : 2 , 9009 : 1 , 9015 : 1 , 9022 : 1 , 9030 : 1 , 9031 : 1 , 9035 : 1 , 9046 : 1 , 9052 : 1 , 9055 : 1 , 9058 : 3 , 9060 : 1 , 9065 : 1 , 9069 : 1 , 9072 : 3 , 9076 : 3 , 9083 : 2 , 9086 : 1 , 9106 : 3 , 9110 : 9 , 9114 : 1 , 9130 : 1 , 9134 : 1 , 9138 : 1 , 9142 : 1 , 9144 : 1 , 9149 : 3 , 9150 : 1 , 9155 : 1 , 9157 : 1 , 9163 : 1 , 9169 : 1 , 9170 : 5 , 9174 : 4 , 9180 : 3 , 9181 : 2 , 9190 : 1 , 9202 : 1 , 9203 : 2 , 9205 : 1 , 9206 : 1 , 9207 : 1 , 9208 : 1 , 9211 : 1 , 9213 : 3 , 9216 : 1 , 9220 : 1 , 9223 : 1 , 9225 : 2 , 9226 : 2 , 9244 : 4 , 9251 : 1 , 9253 : 2 , 9269 : 1 , 9275 : 4 , 9276 : 1 , 9279 : 1 , 9281 : 1 , 9289 : 2 , 9290 : 1 , 9293 : 1 , 9294 : 1 , 9307 : 3 , 9310 : 1 , 9314 : 1 , 9315 : 2 , 9319 : 1 , 9328 : 1 , 9336 : 1 , 9340 : 1 , 9344 : 2 , 9348 : 3 , 9350 : 4 , 9351 : 3 , 9352 : 1 , 9353 : 1 , 9355 : 2 , 9370 : 2 , 9371 : 1 , 9375 : 1 , 9391 : 2 , 9402 : 1 , 9403 : 1 , 9407 : 1 , 9418 : 1 , 9421 : 1 , 9440 : 2 , 9448 : 1 , 9451 : 1 , 9454 : 2 , 9455 : 3 , 9458 : 1 , 9462 : 2 , 9470 : 6 , 9476 : 1 , 9479 : 1 , 9481 : 1 , 9487 : 1 , 9490 : 3 , 9498 : 1 , 9500 : 1 , 9521 : 1 , 9532 : 2 , 9535 : 1 , 9536 : 1 , 9537 : 1 , 9541 : 1 , 9552 : 1 , 9554 : 2 , 9559 : 5 , 9569 : 1 , 9579 : 1 , 9581 : 3 , 9582 : 1 , 9585 : 1 , 9591 : 3 , 9592 : 1 , 9593 : 1 , 9607 : 2 , 9627 : 1 , 9629 : 1 , 9630 : 3 , 9636 : 1 , 9637 : 3 , 9638 : 1 , 9641 : 2 , 9642 : 1 , 9643 : 1 , 9646 : 4 , 9656 : 1 , 9658 : 3 , 9667 : 5 , 9673 : 2 , 9674 : 1 , 9676 : 1 , 9679 : 2 , 9681 : 1 , 9683 : 1 , 9684 : 1 , 9688 : 1 , 9692 : 2 , 9695 : 2 , } 
area {9048 : 1 , 9072 : 1 , 9242 : 2 , 9279 : 2 , 9408 : 2 , 9434 : 2 , 9521 : 6 , 9582 : 1 , 9646 : 1 , 9650 : 1 , } 
areas {9048 : 1 , 9058 : 2 , 9072 : 1 , 9154 : 1 , 9209 : 1 , 9327 : 2 , 9370 : 2 , 9440 : 1 , 9517 : 1 , 9521 : 3 , 9670 : 1 , 9679 : 1 , } 
arena {9679 : 1 , } 
argentina {9356 : 1 , 9521 : 1 , 9636 : 1 , 9676 : 1 , } 
argue {9022 : 1 , 9690 : 1 , } 
argued {9060 : 1 , 9637 : 1 , } 
argues {9637 : 1 , } 
arguing {9683 : 1 , } 
argument {9532 : 1 , } 
arm {9234 : 1 , 9292 : 1 , 9667 : 1 , 9687 : 1 , } 
armed {9209 : 1 , } 
arms {9247 : 2 , } 
army {9209 : 1 , 9705 : 3 , } 
arose {9442 : 1 , } 
around {9022 : 2 , 9058 : 5 , 9120 : 3 , 9129 : 1 , 9134 : 1 , 9163 : 1 , 9174 : 2 , 9191 : 1 , 9202 : 3 , 9207 : 1 , 9214 : 3 , 9220 : 1 , 9253 : 1 , 9275 : 2 , 9299 : 1 , 9327 : 1 , 9344 : 1 , 9535 : 1 , 9639 : 1 , 9655 : 3 , 9679 : 1 , 9689 : 2 , } 
arranged {9168 : 1 , 9244 : 1 , 9295 : 1 , 9455 : 1 , } 
arrangement {9123 : 1 , 9215 : 1 , 9225 : 1 , 9310 : 2 , 9336 : 2 , 9668 : 1 , } 
arrangements {9077 : 1 , 9163 : 1 , 9280 : 1 , 9638 : 1 , } 
arranger {9168 : 1 , 9200 : 1 , 9359 : 1 , } 
arranging {9512 : 1 , } 
array {9038 : 3 , } 
arrears {9130 : 1 , 9692 : 4 , } 
arrest {9679 : 1 , } 
arrival {9050 : 1 , 9093 : 1 , 9193 : 1 , } 
article {9327 : 1 , } 
artificial {9395 : 1 , } 
as {9002 : 2 , 9007 : 1 , 9009 : 1 , 9011 : 2 , 9013 : 2 , 9015 : 2 , 9022 : 1 , 9023 : 1 , 9026 : 1 , 9032 : 1 , 9047 : 1 , 9048 : 2 , 9050 : 5 , 9055 : 1 , 9058 : 5 , 9060 : 1 , 9061 : 1 , 9065 : 2 , 9069 : 2 , 9070 : 1 , 9071 : 1 , 9072 : 1 , 9076 : 1 , 9077 : 1 , 9083 : 1 , 9084 : 1 , 9088 : 3 , 9109 : 1 , 9123 : 3 , 9126 : 2 , 9127 : 1 , 9129 : 1 , 9134 : 1 , 9135 : 1 , 9136 : 1 , 9138 : 2 , 9139 : 3 , 9140 : 1 , 9142 : 1 , 9144 : 1 , 9149 : 11 , 9150 : 1 , 9153 : 2 , 9154 : 2 , 9163 : 1 , 9168 : 1 , 9169 : 1 , 9170 : 2 , 9172 : 2 , 9173 : 1 , 9174 : 2 , 9175 : 2 , 9176 : 1 , 9180 : 1 , 9200 : 1 , 9202 : 2 , 9203 : 3 , 9206 : 3 , 9208 : 1 , 9209 : 2 , 9210 : 4 , 9211 : 4 , 9213 : 11 , 9215 : 3 , 9216 : 2 , 9220 : 1 , 9221 : 1 , 9225 : 4 , 9226 : 1 , 9244 : 4 , 9245 : 1 , 9247 : 1 , 9249 : 1 , 9275 : 5 , 9276 : 1 , 9285 : 2 , 9286 : 2 , 9293 : 2 , 9307 : 3 , 9310 : 2 , 9315 : 1 , 9326 : 1 , 9330 : 2 , 9331 : 2 , 9336 : 2 , 9337 : 2 , 9345 : 2 , 9347 : 1 , 9348 : 1 , 9359 : 1 , 9370 : 2 , 9373 : 2 , 9376 : 1 , 9388 : 1 , 9390 : 2 , 9395 : 1 , 9396 : 1 , 9398 : 1 , 9401 : 3 , 9402 : 2 , 9403 : 2 , 9408 : 2 , 9415 : 1 , 9420 : 1 , 9423 : 2 , 9424 : 2 , 9429 : 1 , 9436 : 2 , 9440 : 1 , 9443 : 2 , 9450 : 1 , 9453 : 1 , 9454 : 1 , 9455 : 2 , 9462 : 4 , 9464 : 2 , 9466 : 1 , 9470 : 3 , 9479 : 2 , 9487 : 2 , 9489 : 1 , 9490 : 2 , 9498 : 3 , 9500 : 1 , 9504 : 1 , 9512 : 3 , 9513 : 1 , 9515 : 2 , 9516 : 1 , 9528 : 1 , 9529 : 1 , 9532 : 1 , 9536 : 4 , 9541 : 1 , 9545 : 1 , 9552 : 1 , 9554 : 1 , 9559 : 1 , 9561 : 1 , 9579 : 3 , 9581 : 3 , 9582 : 3 , 9583 : 3 , 9585 : 3 , 9591 : 3 , 9596 : 1 , 9599 : 1 , 9602 : 2 , 9604 : 1 , 9607 : 4 , 9615 : 2 , 9617 : 2 , 9623 : 1 , 9628 : 1 , 9629 : 4 , 9630 : 3 , 9633 : 2 , 9634 : 1 , 9636 : 2 , 9637 : 3 , 9638 : 2 , 9639 : 1 , 9640 : 2 , 9641 : 1 , 9646 : 2 , 9651 : 4 , 9655 : 1 , 9656 : 6 , 9657 : 1 , 9659 : 1 , 9666 : 2 , 9667 : 3 , 9670 : 2 , 9673 : 6 , 9674 : 1 , 9676 : 4 , 9679 : 1 , 9680 : 1 , 9681 : 4 , 9687 : 1 , 9689 : 5 , 9690 : 1 , 9692 : 1 , 9694 : 1 , 9704 : 3 , } 
as-yet {9275 : 1 , } 
ase {9307 : 1 , } 
aside {9058 : 1 , 9154 : 2 , 9188 : 1 , } 
ask {9087 : 1 , 9342 : 1 , 9462 : 2 , 9470 : 1 , 9651 : 2 , 9706 : 1 , } 
asked {9002 : 1 , 9047 : 2 , 9087 : 1 , 9142 : 1 , 9156 : 1 , 9163 : 1 , 9166 : 3 , 9222 : 3 , 9310 : 1 , 9336 : 1 , 9470 : 1 , 9582 : 1 , 9667 : 1 , 9690 : 1 , 9694 : 1 , } 
asking {9554 : 2 , 9692 : 1 , } 
asks {9162 : 1 , } 
aspect {9055 : 1 , } 
assays {9104 : 2 , } 
assembly {9451 : 1 , 9458 : 1 , 9670 : 2 , } 
asserted {9684 : 1 , } 
assess {9692 : 1 , } 
assessed {9500 : 1 , } 
assessment {9521 : 1 , } 
asset {9112 : 1 , 9158 : 1 , 9180 : 1 , 9296 : 1 , 9300 : 1 , 9478 : 1 , 9485 : 1 , } 
assets {9020 : 1 , 9064 : 1 , 9072 : 1 , 9102 : 1 , 9112 : 1 , 9156 : 1 , 9172 : 2 , 9176 : 2 , 9237 : 1 , 9283 : 1 , 9296 : 1 , 9341 : 1 , 9372 : 1 , 9382 : 1 , 9402 : 1 , 9518 : 1 , 9519 : 1 , 9552 : 1 , 9581 : 2 , 9583 : 1 , 9596 : 1 , 9636 : 4 , 9640 : 1 , 9664 : 2 , 9684 : 1 , 9691 : 2 , } 
assigned {9400 : 3 , } 
assignments {9381 : 1 , } 
assist {9013 : 1 , 9659 : 1 , } 
assistance {9026 : 1 , 9296 : 2 , } 
assistant {9660 : 1 , } 
associated {9072 : 1 , 9160 : 1 , 9187 : 1 , 9488 : 1 , 9533 : 1 , } 
association {9037 : 1 , 9050 : 1 , 9296 : 1 , 9314 : 1 , 9479 : 1 , 9582 : 4 , 9615 : 1 , 9664 : 2 , } 
associations {9646 : 1 , } 
assume {9376 : 1 , 9609 : 1 , } 
assuming {9458 : 1 , 9639 : 1 , } 
assumption {9667 : 1 , } 
assumptions {9485 : 1 , } 
assurance {9013 : 1 , 9075 : 1 , } 
assurances {9076 : 2 , 9651 : 1 , } 
assure {9651 : 1 , } 
assured {9203 : 1 , } 
