'Do {10733 : 1 , 10799 : 1 , } 
'No {10981 : 1 , } 
might {10687 : 1 , 10689 : 1 , 10744 : 1 , 10771 : 1 , 10776 : 1 , 10784 : 2 , 10806 : 1 , 10863 : 1 , 10911 : 1 , 10916 : 1 , 10996 : 1 , } 
military {10712 : 3 , } 
milk {10830 : 1 , } 
millimetre {10733 : 1 , 10799 : 1 , } 
milling {10768 : 1 , } 
million {10809 : 1 , 10915 : 1 , } 
mine {10896 : 1 , } 
mineral {10827 : 1 , 10969 : 1 , 10994 : 1 , } 
mini-budget {10706 : 1 , } 
minicomputers {10829 : 1 , 10852 : 2 , } 
minimised {10693 : 1 , } 
minimum {10854 : 1 , 10933 : 1 , 10959 : 1 , } 
mining {10969 : 1 , 10990 : 1 , } 
miniscule {10911 : 1 , } 
minister {10698 : 1 , 10725 : 1 , 10736 : 1 , 10766 : 1 , 10976 : 1 , } 
ministers {10698 : 2 , 10702 : 1 , 10800 : 2 , 10903 : 3 , 10936 : 1 , 10995 : 1 , } 
ministries {10914 : 3 , } 
ministry {10712 : 1 , 10716 : 1 , 10749 : 2 , 10808 : 2 , } 
minor {10706 : 1 , } 
minority {10744 : 1 , } 
minority-owned {10993 : 1 , } 
minutes {10700 : 1 , 10996 : 1 , } 
missed {10927 : 1 , 10952 : 1 , } 
missing {10858 : 1 , } 
misunderstanding {10689 : 1 , 10771 : 1 , } 
misunderstandings {10689 : 1 , 10771 : 1 , } 
miyazawa {10681 : 1 , 10684 : 1 , 10731 : 1 , 10736 : 1 , 10766 : 1 , 10770 : 1 , } 
mln {10688 : 1 , 10689 : 1 , 10691 : 4 , 10692 : 1 , 10694 : 11 , 10695 : 1 , 10699 : 2 , 10701 : 2 , 10702 : 2 , 10704 : 2 , 10706 : 1 , 10707 : 2 , 10710 : 6 , 10714 : 1 , 10717 : 1 , 10719 : 1 , 10720 : 2 , 10728 : 1 , 10730 : 5 , 10732 : 1 , 10733 : 3 , 10735 : 1 , 10737 : 7 , 10738 : 3 , 10743 : 7 , 10745 : 1 , 10748 : 4 , 10753 : 3 , 10755 : 1 , 10760 : 1 , 10763 : 1 , 10764 : 1 , 10767 : 1 , 10768 : 5 , 10771 : 1 , 10779 : 1 , 10781 : 1 , 10783 : 1 , 10790 : 1 , 10791 : 3 , 10792 : 1 , 10795 : 4 , 10796 : 3 , 10798 : 1 , 10799 : 3 , 10800 : 1 , 10801 : 3 , 10810 : 1 , 10811 : 2 , 10812 : 4 , 10816 : 4 , 10821 : 3 , 10822 : 5 , 10826 : 1 , 10829 : 4 , 10830 : 12 , 10832 : 1 , 10834 : 1 , 10835 : 3 , 10836 : 1 , 10840 : 11 , 10841 : 2 , 10842 : 1 , 10843 : 1 , 10845 : 4 , 10848 : 2 , 10851 : 6 , 10853 : 1 , 10855 : 2 , 10868 : 1 , 10870 : 2 , 10872 : 1 , 10873 : 4 , 10879 : 2 , 10880 : 1 , 10882 : 12 , 10887 : 2 , 10888 : 1 , 10891 : 4 , 10897 : 2 , 10905 : 1 , 10907 : 6 , 10909 : 1 , 10911 : 1 , 10913 : 1 , 10915 : 1 , 10917 : 4 , 10918 : 1 , 10919 : 5 , 10922 : 1 , 10924 : 2 , 10925 : 2 , 10926 : 1 , 10927 : 1 , 10929 : 2 , 10930 : 2 , 10931 : 2 , 10934 : 5 , 10937 : 1 , 10943 : 6 , 10944 : 3 , 10945 : 2 , 10946 : 2 , 10948 : 1 , 10952 : 1 , 10953 : 2 , 10954 : 1 , 10956 : 14 , 10958 : 4 , 10962 : 1 , 10963 : 3 , 10966 : 2 , 10969 : 2 , 10971 : 1 , 10973 : 2 , 10974 : 2 , 10975 : 1 , 10978 : 3 , 10979 : 8 , 10980 : 2 , 10983 : 2 , 10985 : 1 , 10988 : 3 , 10989 : 3 , 10992 : 1 , 10993 : 1 , 10994 : 2 , 10999 : 3 , } 
models {10829 : 2 , } 
modem {10951 : 1 , } 
modems {10951 : 1 , 10977 : 1 , } 
moderate {10741 : 1 , } 
moderately {10778 : 1 , } 
moderating {10749 : 1 , 10808 : 1 , } 
modern {11000 : 1 , } 
modernisation {10707 : 1 , } 
modest {10706 : 1 , 10765 : 1 , 10863 : 1 , } 
modestly {10743 : 1 , 10765 : 1 , } 
modular {10951 : 1 , } 
moisture {10687 : 2 , } 
moment {10697 : 2 , 10703 : 1 , 10729 : 1 , 10751 : 1 , 10931 : 1 , } 
momentum {10861 : 1 , 10863 : 1 , } 
monetary {10774 : 2 , 10780 : 3 , 10976 : 2 , } 
money {10704 : 1 , 10708 : 2 , 10710 : 1 , 10711 : 3 , 10725 : 1 , 10733 : 4 , 10737 : 1 , 10741 : 3 , 10746 : 2 , 10748 : 1 , 10755 : 1 , 10757 : 1 , 10774 : 2 , 10778 : 1 , 10796 : 1 , 10799 : 4 , 10829 : 1 , 10906 : 1 , 10936 : 1 , 10959 : 1 , } 
money-fx {10679 : 1 , 10681 : 1 , 10684 : 1 , 10689 : 1 , 10696 : 1 , 10704 : 1 , 10710 : 1 , 10718 : 1 , 10731 : 1 , 10734 : 1 , 10736 : 1 , 10749 : 1 , 10751 : 1 , 10755 : 1 , 10756 : 1 , 10762 : 1 , 10766 : 1 , 10769 : 1 , 10770 : 1 , 10771 : 1 , 10773 : 1 , 10774 : 1 , 10780 : 1 , 10782 : 1 , 10796 : 1 , 10804 : 1 , 10807 : 1 , 10808 : 1 , 10809 : 1 , 10859 : 1 , 10864 : 1 , 10913 : 1 , 11000 : 1 , } 
money-losing {10975 : 1 , } 
money-supply {10708 : 1 , 10737 : 1 , 10746 : 1 , 10754 : 1 , 10757 : 1 , } 
monitor {10976 : 1 , } 
monitored {10698 : 1 , 10745 : 1 , } 
monitoring {10976 : 1 , } 
monitors {10729 : 1 , } 
monoclonal {10858 : 1 , } 
monsoon {10729 : 1 , 10830 : 1 , } 
month {10678 : 1 , 10684 : 1 , 10687 : 2 , 10691 : 1 , 10693 : 1 , 10696 : 2 , 10718 : 1 , 10721 : 1 , 10735 : 1 , 10739 : 1 , 10741 : 4 , 10744 : 1 , 10746 : 1 , 10754 : 1 , 10756 : 1 , 10757 : 3 , 10762 : 1 , 10775 : 2 , 10779 : 1 , 10800 : 1 , 10804 : 1 , 10807 : 2 , 10809 : 1 , 10821 : 1 , 10827 : 1 , 10829 : 1 , 10830 : 2 , 10845 : 1 , 10873 : 1 , 10902 : 1 , 10905 : 1 , 10936 : 2 , 10942 : 1 , 10977 : 1 , 10995 : 2 , 11000 : 1 , } 
monthly {10678 : 1 , 10756 : 1 , 10809 : 1 , 10933 : 1 , } 
months {10694 : 1 , 10701 : 1 , 10702 : 1 , 10703 : 1 , 10718 : 1 , 10733 : 1 , 10739 : 1 , 10743 : 1 , 10753 : 1 , 10780 : 2 , 10799 : 1 , 10800 : 1 , 10820 : 1 , 10826 : 1 , 10829 : 2 , 10832 : 1 , 10854 : 1 , 10875 : 1 , 10917 : 1 , 10927 : 1 , 10972 : 1 , 10973 : 1 , 10987 : 1 , } 
mood {10996 : 1 , } 
mop {10711 : 1 , } 
more {10689 : 2 , 10693 : 1 , 10695 : 3 , 10697 : 1 , 10704 : 1 , 10705 : 1 , 10709 : 1 , 10717 : 1 , 10725 : 4 , 10729 : 1 , 10733 : 1 , 10734 : 1 , 10740 : 1 , 10748 : 1 , 10760 : 4 , 10765 : 5 , 10771 : 2 , 10773 : 1 , 10778 : 1 , 10779 : 1 , 10780 : 1 , 10784 : 1 , 10799 : 1 , 10804 : 1 , 10809 : 2 , 10827 : 1 , 10829 : 1 , 10838 : 1 , 10854 : 1 , 10865 : 1 , 10893 : 3 , 10903 : 1 , 10905 : 3 , 10909 : 1 , 10916 : 3 , 10928 : 1 , 10931 : 2 , 10936 : 1 , 10959 : 2 , 10968 : 1 , 10976 : 1 , 10996 : 2 , 11000 : 3 , } 
morning {10755 : 1 , 10772 : 1 , 10804 : 2 , 10996 : 1 , 10998 : 1 , } 
mortgage {10960 : 1 , } 
mosaic {10725 : 1 , } 
most {10689 : 1 , 10701 : 1 , 10734 : 1 , 10741 : 1 , 10760 : 1 , 10765 : 1 , 10771 : 1 , 10773 : 1 , 10776 : 1 , 10806 : 1 , 10809 : 1 , 10829 : 3 , 10830 : 3 , 10854 : 1 , 10858 : 1 , 10902 : 1 , 10905 : 4 , 10959 : 1 , 10962 : 1 , 10971 : 1 , 10981 : 1 , } 
motherboards {10829 : 1 , } 
motion {10981 : 3 , } 
motivated {10809 : 1 , } 
motor {10803 : 1 , } 
motorcycle {10680 : 1 , } 
mounting {10780 : 1 , } 
move {10695 : 1 , 10697 : 2 , 10721 : 2 , 10780 : 1 , 10862 : 1 , 10902 : 1 , 10959 : 1 , 10967 : 1 , 10996 : 1 , } 
moved {10813 : 1 , 10869 : 1 , } 
movements {10769 : 1 , 10863 : 1 , 10976 : 1 , 11000 : 1 , } 
moving {10780 : 1 , 10910 : 2 , } 
mth {10923 : 1 , } 
mths {10907 : 1 , 10923 : 1 , } 
much {10689 : 1 , 10695 : 1 , 10704 : 1 , 10720 : 1 , 10733 : 1 , 10734 : 1 , 10765 : 1 , 10767 : 1 , 10771 : 1 , 10773 : 1 , 10779 : 2 , 10780 : 1 , 10781 : 1 , 10799 : 1 , 10829 : 1 , 10863 : 1 , 10902 : 1 , 10905 : 1 , 10947 : 1 , 11000 : 2 , } 
multi-peril {10839 : 1 , } 
multilateral {10927 : 1 , } 
multinational {10686 : 1 , 10866 : 1 , } 
multiple {10753 : 1 , } 
multitude {10905 : 1 , } 
must {10689 : 1 , 10693 : 1 , 10695 : 1 , 10765 : 1 , 10771 : 1 , 10774 : 1 , 10854 : 1 , 10902 : 2 , 10976 : 1 , } 
must-buy {10760 : 1 , } 
n't {10697 : 1 , 10733 : 2 , 10760 : 1 , 10776 : 1 , 10779 : 1 , 10781 : 2 , 10799 : 2 , 10804 : 1 , 10806 : 1 , 10905 : 1 , } 
nakasone {10679 : 1 , 10684 : 1 , 10696 : 1 , 10762 : 1 , 10767 : 1 , 10807 : 1 , } 
name {10743 : 1 , 10968 : 1 , 10969 : 1 , 10994 : 1 , 10996 : 1 , } 
named {10726 : 1 , 10813 : 3 , 10824 : 1 , 10843 : 1 , 10865 : 1 , 10940 : 1 , 10970 : 1 , } 
narrow {10737 : 1 , 10751 : 1 , } 
nasdaq {10824 : 1 , } 
nation {10684 : 1 , 10689 : 1 , 10725 : 1 , 10762 : 1 , 10771 : 1 , 10953 : 1 , } 
national {10772 : 1 , 10780 : 1 , 10797 : 1 , 10956 : 1 , } 
nations {10679 : 1 , 10681 : 1 , 10684 : 4 , 10696 : 1 , 10733 : 1 , 10736 : 1 , 10762 : 4 , 10765 : 1 , 10766 : 1 , 10769 : 1 , 10770 : 1 , 10780 : 5 , 10799 : 1 , 10804 : 2 , 10807 : 1 , 10956 : 1 , 10976 : 3 , 11000 : 1 , } 
natural {10770 : 1 , 10778 : 1 , 10847 : 1 , 10996 : 1 , } 
naturally {10697 : 1 , } 
nature {11000 : 1 , } 
nd {10765 : 1 , } 
near {10689 : 1 , 10705 : 1 , 10752 : 1 , 10771 : 1 , 10797 : 1 , 10811 : 2 , 10996 : 1 , } 
near-term {10996 : 1 , } 
necessary {10702 : 1 , 10769 : 1 , 10784 : 1 , 10904 : 1 , 10976 : 1 , } 
need {10687 : 1 , 10704 : 2 , 10767 : 1 , 10780 : 2 , 10862 : 1 , 10936 : 1 , 10995 : 1 , } 
needed {10687 : 1 , 10693 : 1 , 10706 : 2 , 10733 : 1 , 10799 : 1 , 10830 : 2 , 10895 : 1 , 10976 : 2 , } 
needs {10725 : 1 , 10809 : 1 , 10905 : 1 , 10916 : 1 , 10959 : 1 , } 
negative {10829 : 1 , 10996 : 1 , } 
negotiate {10784 : 2 , 10927 : 1 , } 
negotiated {10694 : 1 , 10788 : 1 , 10800 : 1 , 10902 : 1 , } 
negotiating {10733 : 1 , 10799 : 1 , 10876 : 2 , 10896 : 1 , 10902 : 1 , } 
negotiation {10936 : 1 , 10995 : 1 , } 
negotiations {10725 : 2 , 10742 : 1 , 10779 : 1 , 10847 : 1 , 10876 : 1 , 10902 : 4 , 10936 : 1 , 10995 : 1 , } 
neither {10723 : 1 , } 
nervously {10863 : 1 , } 
net {10702 : 1 , 10715 : 2 , 10741 : 1 , 10801 : 1 , 10809 : 2 , 10822 : 2 , 10839 : 1 , 10840 : 1 , 10855 : 1 , 10870 : 1 , 10887 : 1 , 10919 : 2 , 10925 : 1 , 10926 : 1 , 10954 : 1 , 10973 : 2 , 10974 : 2 , 10980 : 2 , 10988 : 1 , 10990 : 1 , 10999 : 1 , } 
netback {10947 : 4 , } 
netbacks {10947 : 3 , } 
netherlands {10708 : 1 , 10778 : 1 , } 
network {10835 : 1 , 10901 : 1 , 10951 : 2 , } 
networks {10838 : 2 , 10852 : 1 , } 
never {10936 : 1 , 10995 : 1 , } 
nevertheless {10996 : 1 , } 
new {10689 : 2 , 10694 : 2 , 10695 : 1 , 10697 : 1 , 10704 : 3 , 10709 : 2 , 10712 : 1 , 10715 : 1 , 10720 : 1 , 10722 : 1 , 10723 : 2 , 10725 : 2 , 10728 : 1 , 10730 : 1 , 10733 : 3 , 10734 : 3 , 10741 : 2 , 10742 : 1 , 10743 : 1 , 10744 : 1 , 10747 : 1 , 10748 : 2 , 10760 : 4 , 10765 : 1 , 10770 : 1 , 10771 : 2 , 10773 : 3 , 10778 : 2 , 10799 : 3 , 10818 : 1 , 10829 : 10 , 10832 : 1 , 10841 : 1 , 10852 : 1 , 10854 : 4 , 10860 : 2 , 10866 : 1 , 10876 : 3 , 10893 : 1 , 10906 : 2 , 10927 : 2 , 10930 : 2 , 10931 : 1 , 10936 : 2 , 10941 : 1 , 10944 : 1 , 10945 : 1 , 10951 : 2 , 10952 : 1 , 10959 : 2 , 10976 : 1 , 10995 : 2 , 10996 : 2 , } 
newbuilding {10717 : 1 , } 
newly {10704 : 1 , 10836 : 1 , 10927 : 1 , 10952 : 1 , } 
news {10723 : 1 , 10780 : 1 , 10861 : 1 , 10901 : 1 , 10903 : 1 , 10958 : 1 , 10968 : 2 , 10996 : 1 , } 
newsletter {10829 : 1 , } 
newspapers {10693 : 1 , } 
next {10677 : 1 , 10687 : 1 , 10693 : 2 , 10703 : 1 , 10706 : 1 , 10730 : 1 , 10743 : 1 , 10750 : 2 , 10760 : 1 , 10761 : 1 , 10767 : 1 , 10779 : 1 , 10795 : 1 , 10812 : 1 , 10819 : 1 , 10830 : 1 , 10846 : 1 , 10850 : 1 , 10894 : 1 , 10902 : 1 , 10905 : 1 , 10914 : 1 , 10931 : 1 , 10933 : 1 , } 
nickel {10678 : 4 , } 
nigeria {10920 : 1 , 10927 : 1 , 10952 : 1 , } 
night {10862 : 1 , 10910 : 1 , 10942 : 2 , } 
nil {10840 : 1 , 10923 : 1 , } 
nine {10693 : 1 , 10719 : 1 , 10763 : 1 , 10832 : 1 , 10886 : 1 , 10916 : 1 , 10919 : 1 , 10973 : 1 , 10987 : 1 , } 
nine-day {10778 : 1 , } 
no {10689 : 1 , 10697 : 1 , 10704 : 1 , 10715 : 1 , 10725 : 2 , 10729 : 1 , 10741 : 1 , 10747 : 1 , 10760 : 2 , 10765 : 1 , 10771 : 1 , 10777 : 1 , 10780 : 3 , 10784 : 1 , 10788 : 1 , 10797 : 1 , 10798 : 1 , 10800 : 1 , 10804 : 1 , 10830 : 1 , 10845 : 1 , 10849 : 1 , 10854 : 3 , 10872 : 1 , 10873 : 1 , 10875 : 1 , 10876 : 2 , 10883 : 1 , 10902 : 1 , 10909 : 1 , } 
no-one {10780 : 1 , } 
nominal {10728 : 2 , 10739 : 1 , } 
non-EC {10956 : 2 , } 
non-Saudi {10934 : 1 , } 
non-U.S. {10695 : 1 , } 
non-adjusted {10737 : 2 , } 
non-bank {10737 : 1 , 10754 : 1 , 10756 : 2 , } 
non-banks {10765 : 1 , } 
non-binding {10899 : 1 , } 
non-callable {10719 : 1 , 10763 : 1 , 10810 : 1 , 10931 : 2 , } 
non-event {10902 : 1 , } 
non-metallic {10827 : 1 , } 
non-official {10936 : 1 , } 
non-oil {10693 : 1 , } 
non-regulated {10695 : 1 , } 
non-restricted {10730 : 1 , } 
non-standard {10829 : 1 , } 
non-stop {10982 : 1 , } 
nonaligned {10723 : 1 , } 
nonproductive {10925 : 1 , } 
nonrefundable {10954 : 1 , } 
nor {10912 : 1 , } 
normal {10687 : 2 , 10702 : 1 , 10778 : 1 , 10996 : 1 , } 
normally {10704 : 1 , } 
north {10687 : 1 , 10797 : 1 , 10811 : 1 , 10868 : 1 , } 
north-korea {10698 : 1 , } 
northern {10687 : 1 , 10797 : 1 , } 
nosedive {10693 : 1 , } 
not {10684 : 2 , 10687 : 2 , 10691 : 1 , 10693 : 3 , 10694 : 1 , 10695 : 4 , 10697 : 3 , 10701 : 2 , 10703 : 1 , 10704 : 3 , 10712 : 1 , 10720 : 1 , 10725 : 7 , 10729 : 4 , 10733 : 1 , 10741 : 1 , 10744 : 1 , 10748 : 2 , 10749 : 1 , 10751 : 1 , 10752 : 1 , 10755 : 1 , 10760 : 3 , 10762 : 2 , 10765 : 2 , 10769 : 2 , 10770 : 1 , 10774 : 1 , 10776 : 6 , 10778 : 1 , 10779 : 2 , 10780 : 7 , 10781 : 1 , 10782 : 1 , 10784 : 3 , 10797 : 1 , 10799 : 1 , 10804 : 1 , 10806 : 6 , 10808 : 1 , 10809 : 1 , 10817 : 1 , 10829 : 4 , 10830 : 2 , 10831 : 1 , 10833 : 1 , 10841 : 1 , 10850 : 1 , 10854 : 3 , 10856 : 1 , 10858 : 1 , 10862 : 2 , 10875 : 2 , 10876 : 2 , 10886 : 1 , 10899 : 1 , 10900 : 1 , 10902 : 3 , 10904 : 2 , 10905 : 5 , 10910 : 3 , 10911 : 1 , 10916 : 1 , 10927 : 2 , 10928 : 1 , 10931 : 4 , 10936 : 3 , 10950 : 1 , 10959 : 2 , 10961 : 1 , 10965 : 1 , 10969 : 1 , 10971 : 1 , 10975 : 1 , 10976 : 1 , 10981 : 1 , 10994 : 1 , 10995 : 3 , 10996 : 1 , 11000 : 5 , } 
notably {10687 : 1 , 10706 : 1 , } 
note {10710 : 1 , 10767 : 1 , 10768 : 1 , 10927 : 3 , 10931 : 1 , 10937 : 2 , } 
noted {10695 : 1 , 10743 : 1 , 10748 : 1 , 10752 : 1 , 10778 : 1 , 10854 : 1 , 10863 : 2 , 10927 : 1 , 10931 : 3 , 10965 : 1 , 10996 : 2 , } 
noteholders {10927 : 2 , 10952 : 1 , } 
notes {10733 : 1 , 10737 : 1 , 10799 : 1 , 10802 : 1 , 10854 : 1 , 10927 : 6 , 10931 : 13 , 10934 : 1 , 10952 : 5 , 10979 : 1 , 10987 : 1 , } 
nothing {10875 : 1 , } 
notice {10780 : 1 , 10927 : 1 , } 
noting {10706 : 1 , } 
now {10678 : 1 , 10682 : 1 , 10689 : 1 , 10695 : 1 , 10696 : 1 , 10697 : 3 , 10704 : 1 , 10721 : 1 , 10725 : 1 , 10733 : 3 , 10734 : 1 , 10748 : 1 , 10771 : 1 , 10773 : 1 , 10774 : 2 , 10780 : 3 , 10781 : 1 , 10799 : 3 , 10807 : 1 , 10826 : 1 , 10830 : 1 , 10904 : 1 , 10910 : 1 , 10931 : 1 , 10940 : 1 , 10967 : 1 , 10975 : 1 , 10996 : 3 , 11000 : 1 , } 
nuclear {10949 : 1 , 10988 : 2 , } 
number {10725 : 1 , 10802 : 1 , 10893 : 1 , 10911 : 1 , 10914 : 1 , 10931 : 2 , } 
numbers {10860 : 1 , } 
nurseries {10729 : 2 , } 
nutured {10905 : 1 , } 
nyce {10942 : 1 , } 
nyse {10818 : 1 , 10900 : 1 , 10915 : 1 , 10935 : 1 , } 
nzdlr {10931 : 1 , } 
o'clock {10804 : 1 , } 
oa {10765 : 1 , } 
objections {10720 : 2 , 10902 : 1 , } 
objective {10876 : 1 , 10902 : 1 , 11000 : 2 , } 
obligation {10784 : 1 , 10854 : 2 , } 
obligations {10693 : 1 , } 
obliging {10959 : 1 , } 
observation {10729 : 1 , } 
observe {10781 : 1 , } 
observers {10902 : 1 , } 
obsolete {10925 : 1 , } 
obstacles {10761 : 1 , } 
obtain {10704 : 1 , 10895 : 1 , } 
obtained {10993 : 1 , } 
obtaining {10927 : 1 , } 
obvious {10780 : 1 , } 
obviously {10765 : 1 , } 
occasionally {10854 : 1 , } 
occur {10689 : 1 , 10741 : 1 , 10771 : 1 , } 
occurred {10827 : 1 , 10931 : 1 , } 
of {10677 : 7 , 10678 : 4 , 10682 : 2 , 10684 : 1 , 10686 : 3 , 10687 : 6 , 10689 : 28 , 10691 : 5 , 10693 : 9 , 10694 : 9 , 10695 : 7 , 10696 : 4 , 10697 : 11 , 10698 : 1 , 10700 : 1 , 10701 : 7 , 10702 : 5 , 10703 : 5 , 10704 : 9 , 10705 : 8 , 10706 : 8 , 10707 : 2 , 10710 : 2 , 10711 : 6 , 10712 : 2 , 10713 : 1 , 10715 : 4 , 10716 : 4 , 10717 : 9 , 10718 : 5 , 10719 : 2 , 10720 : 4 , 10721 : 6 , 10722 : 1 , 10723 : 3 , 10724 : 1 , 10725 : 24 , 10727 : 1 , 10728 : 3 , 10729 : 5 , 10730 : 7 , 10732 : 3 , 10733 : 23 , 10734 : 9 , 10736 : 2 , 10737 : 7 , 10738 : 4 , 10739 : 4 , 10740 : 1 , 10741 : 5 , 10742 : 1 , 10743 : 3 , 10744 : 8 , 10745 : 4 , 10746 : 2 , 10747 : 4 , 10748 : 8 , 10749 : 1 , 10750 : 1 , 10751 : 6 , 10753 : 5 , 10754 : 4 , 10755 : 3 , 10756 : 3 , 10757 : 1 , 10758 : 3 , 10760 : 15 , 10761 : 9 , 10762 : 1 , 10763 : 2 , 10764 : 3 , 10765 : 9 , 10766 : 2 , 10767 : 3 , 10768 : 4 , 10769 : 4 , 10770 : 3 , 10771 : 28 , 10772 : 4 , 10773 : 9 , 10774 : 6 , 10775 : 3 , 10777 : 5 , 10778 : 18 , 10779 : 11 , 10780 : 15 , 10781 : 1 , 10782 : 2 , 10783 : 4 , 10784 : 3 , 10785 : 2 , 10786 : 2 , 10787 : 3 , 10788 : 2 , 10789 : 2 , 10790 : 1 , 10791 : 4 , 10792 : 3 , 10794 : 1 , 10795 : 5 , 10796 : 3 , 10797 : 7 , 10798 : 4 , 10799 : 23 , 10800 : 8 , 10801 : 2 , 10802 : 3 , 10803 : 1 , 10804 : 6 , 10805 : 2 , 10807 : 4 , 10808 : 1 , 10809 : 13 , 10810 : 2 , 10811 : 5 , 10812 : 5 , 10813 : 2 , 10816 : 5 , 10818 : 1 , 10819 : 2 , 10820 : 1 , 10821 : 2 , 10822 : 12 , 10824 : 2 , 10825 : 4 , 10826 : 3 , 10827 : 2 , 10829 : 16 , 10830 : 15 , 10831 : 5 , 10832 : 3 , 10835 : 2 , 10836 : 3 , 10838 : 1 , 10839 : 2 , 10840 : 2 , 10842 : 2 , 10843 : 5 , 10845 : 1 , 10846 : 2 , 10847 : 1 , 10848 : 3 , 10849 : 2 , 10854 : 23 , 10855 : 1 , 10856 : 3 , 10858 : 6 , 10861 : 3 , 10862 : 1 , 10863 : 8 , 10864 : 2 , 10865 : 1 , 10867 : 11 , 10868 : 4 , 10869 : 2 , 10870 : 1 , 10872 : 2 , 10873 : 1 , 10874 : 1 , 10875 : 5 , 10876 : 6 , 10877 : 6 , 10880 : 1 , 10883 : 7 , 10887 : 3 , 10889 : 3 , 10890 : 11 , 10892 : 1 , 10893 : 12 , 10894 : 1 , 10895 : 3 , 10896 : 2 , 10898 : 1 , 10899 : 1 , 10900 : 1 , 10901 : 3 , 10902 : 14 , 10903 : 1 , 10904 : 5 , 10905 : 15 , 10906 : 3 , 10908 : 1 , 10909 : 6 , 10910 : 2 , 10911 : 7 , 10912 : 2 , 10913 : 1 , 10914 : 5 , 10915 : 1 , 10916 : 4 , 10918 : 9 , 10919 : 2 , 10922 : 5 , 10923 : 1 , 10925 : 1 , 10926 : 1 , 10927 : 17 , 10928 : 7 , 10930 : 2 , 10931 : 24 , 10932 : 1 , 10933 : 7 , 10934 : 7 , 10936 : 9 , 10937 : 3 , 10938 : 3 , 10939 : 2 , 10940 : 2 , 10942 : 3 , 10943 : 2 , 10944 : 1 , 10945 : 5 , 10946 : 1 , 10947 : 4 , 10948 : 5 , 10949 : 4 , 10950 : 4 , 10951 : 3 , 10952 : 5 , 10953 : 11 , 10954 : 4 , 10955 : 2 , 10956 : 2 , 10958 : 2 , 10959 : 8 , 10961 : 3 , 10962 : 2 , 10964 : 5 , 10965 : 3 , 10967 : 1 , 10969 : 11 , 10970 : 4 , 10971 : 5 , 10973 : 3 , 10974 : 1 , 10975 : 5 , 10976 : 8 , 10977 : 3 , 10978 : 9 , 10979 : 18 , 10980 : 2 , 10981 : 11 , 10984 : 2 , 10985 : 2 , 10986 : 2 , 10987 : 4 , 10988 : 5 , 10989 : 3 , 10990 : 3 , 10991 : 5 , 10992 : 2 , 10993 : 4 , 10994 : 11 , 10995 : 9 , 10996 : 20 , 10997 : 2 , 10998 : 1 , 10999 : 3 , 11000 : 11 , } 
off {10694 : 1 , 10703 : 1 , 10721 : 1 , 10729 : 2 , 10760 : 1 , 10765 : 1 , 10797 : 1 , 10798 : 1 , 10803 : 1 , 10861 : 1 , 10911 : 1 , 10936 : 1 , 10947 : 4 , 10995 : 1 , } 
off-line {10970 : 1 , } 
offer {10694 : 5 , 10695 : 1 , 10728 : 1 , 10735 : 1 , 10741 : 1 , 10768 : 5 , 10784 : 4 , 10793 : 1 , 10797 : 1 , 10862 : 1 , 10893 : 1 , 10910 : 1 , 10918 : 1 , 10929 : 1 , 10931 : 1 , } 
offered {10691 : 1 , 10704 : 1 , 10727 : 1 , 10733 : 1 , 10734 : 1 , 10752 : 1 , 10773 : 1 , 10784 : 1 , 10799 : 1 , 10854 : 1 , 10888 : 1 , 10911 : 1 , } 
offering {10727 : 1 , 10768 : 1 , 10789 : 1 , 10790 : 3 , 10867 : 4 , 10888 : 1 , 10898 : 1 , 10929 : 1 , 10931 : 4 , 10954 : 1 , 10979 : 4 , } 
offerings {10931 : 2 , 10979 : 1 , } 
offers {10735 : 1 , 10760 : 1 , 10777 : 1 , 10784 : 1 , 10918 : 1 , } 
office {10697 : 2 , 10734 : 1 , 10739 : 1 , 10748 : 1 , 10773 : 1 , 10866 : 1 , 10914 : 1 , 10934 : 1 , 10956 : 1 , } 
officer {10813 : 2 , 10931 : 3 , 10986 : 1 , } 
officers {10878 : 1 , } 
offices {10783 : 1 , 10953 : 2 , } 
official {10678 : 1 , 10695 : 2 , 10706 : 1 , 10710 : 1 , 10723 : 1 , 10749 : 1 , 10761 : 2 , 10767 : 1 , 10779 : 3 , 10780 : 3 , 10798 : 1 , 10800 : 1 , 10804 : 4 , 10808 : 1 , 10835 : 1 , 10876 : 4 , 10927 : 4 , } 
officially {10704 : 1 , } 
officials {10689 : 4 , 10695 : 1 , 10716 : 2 , 10717 : 1 , 10723 : 1 , 10725 : 1 , 10751 : 1 , 10760 : 1 , 10765 : 1 , 10767 : 1 , 10771 : 4 , 10772 : 1 , 10779 : 3 , 10780 : 6 , 10781 : 1 , 10784 : 1 , 10798 : 1 , 10804 : 3 , 10821 : 1 , 10830 : 1 , } 
offset {10741 : 1 , 10827 : 1 , 10959 : 1 , 10965 : 1 , } 
offsetting {10710 : 1 , } 
offshore {10695 : 1 , } 
