'FINAL {12328 : 1 , } 
YES {12001 : 1 , 12002 : 1 , 12003 : 1 , 12004 : 1 , 12005 : 1 , 12006 : 1 , 12007 : 1 , 12008 : 1 , 12009 : 1 , 12010 : 1 , 12011 : 1 , 12012 : 1 , 12014 : 1 , 12015 : 1 , 12016 : 1 , 12017 : 1 , 12018 : 1 , 12019 : 1 , 12020 : 1 , 12021 : 1 , 12022 : 1 , 12023 : 1 , 12024 : 1 , 12025 : 1 , 12026 : 1 , 12027 : 1 , 12028 : 1 , 12029 : 1 , 12030 : 1 , 12031 : 1 , 12032 : 1 , 12033 : 1 , 12034 : 1 , 12035 : 1 , 12036 : 1 , 12039 : 1 , 12040 : 1 , 12042 : 1 , 12043 : 1 , 12044 : 1 , 12045 : 1 , 12046 : 1 , 12048 : 1 , 12049 : 1 , 12050 : 1 , 12052 : 1 , 12053 : 1 , 12054 : 1 , 12055 : 1 , 12056 : 1 , 12057 : 1 , 12058 : 1 , 12059 : 1 , 12060 : 1 , 12061 : 1 , 12062 : 1 , 12063 : 1 , 12064 : 1 , 12066 : 1 , 12067 : 1 , 12068 : 1 , 12069 : 1 , 12071 : 1 , 12072 : 1 , 12073 : 1 , 12074 : 1 , 12075 : 1 , 12076 : 1 , 12077 : 1 , 12078 : 1 , 12079 : 1 , 12080 : 1 , 12081 : 1 , 12082 : 1 , 12083 : 1 , 12084 : 1 , 12085 : 1 , 12086 : 1 , 12087 : 1 , 12088 : 1 , 12090 : 1 , 12091 : 1 , 12093 : 1 , 12094 : 1 , 12095 : 1 , 12096 : 1 , 12097 : 1 , 12098 : 1 , 12099 : 1 , 12100 : 1 , 12101 : 1 , 12102 : 1 , 12103 : 1 , 12104 : 1 , 12105 : 1 , 12106 : 1 , 12108 : 1 , 12109 : 1 , 12110 : 1 , 12111 : 1 , 12112 : 1 , 12113 : 1 , 12114 : 1 , 12115 : 1 , 12116 : 1 , 12117 : 1 , 12118 : 1 , 12119 : 1 , 12120 : 1 , 12121 : 1 , 12122 : 1 , 12123 : 1 , 12124 : 1 , 12125 : 1 , 12126 : 1 , 12127 : 1 , 12128 : 1 , 12129 : 1 , 12130 : 1 , 12131 : 1 , 12132 : 1 , 12133 : 1 , 12134 : 1 , 12135 : 1 , 12136 : 1 , 12137 : 1 , 12138 : 1 , 12139 : 1 , 12140 : 1 , 12141 : 1 , 12142 : 1 , 12144 : 1 , 12145 : 1 , 12146 : 1 , 12147 : 1 , 12148 : 1 , 12149 : 1 , 12150 : 1 , 12151 : 1 , 12152 : 1 , 12153 : 1 , 12154 : 1 , 12155 : 1 , 12156 : 1 , 12157 : 1 , 12159 : 1 , 12160 : 1 , 12161 : 1 , 12162 : 1 , 12163 : 1 , 12164 : 1 , 12165 : 1 , 12166 : 1 , 12167 : 1 , 12168 : 1 , 12169 : 1 , 12170 : 1 , 12171 : 1 , 12172 : 1 , 12173 : 1 , 12174 : 1 , 12176 : 1 , 12177 : 1 , 12178 : 1 , 12179 : 1 , 12180 : 1 , 12181 : 1 , 12182 : 1 , 12183 : 1 , 12184 : 1 , 12185 : 1 , 12186 : 1 , 12187 : 1 , 12189 : 1 , 12190 : 1 , 12191 : 1 , 12192 : 1 , 12193 : 1 , 12195 : 1 , 12197 : 1 , 12198 : 1 , 12199 : 1 , 12200 : 1 , 12201 : 1 , 12202 : 1 , 12203 : 1 , 12204 : 1 , 12205 : 1 , 12207 : 1 , 12208 : 1 , 12209 : 1 , 12210 : 1 , 12211 : 1 , 12212 : 1 , 12213 : 1 , 12214 : 1 , 12215 : 1 , 12216 : 1 , 12217 : 1 , 12218 : 1 , 12219 : 1 , 12220 : 1 , 12221 : 1 , 12222 : 1 , 12223 : 1 , 12224 : 1 , 12225 : 1 , 12226 : 1 , 12227 : 1 , 12228 : 1 , 12229 : 1 , 12230 : 1 , 12231 : 1 , 12232 : 1 , 12234 : 1 , 12235 : 1 , 12236 : 1 , 12237 : 1 , 12238 : 1 , 12239 : 1 , 12240 : 1 , 12242 : 1 , 12243 : 1 , 12244 : 1 , 12245 : 1 , 12246 : 1 , 12247 : 1 , 12248 : 1 , 12249 : 1 , 12250 : 1 , 12251 : 1 , 12253 : 1 , 12254 : 1 , 12255 : 1 , 12256 : 1 , 12257 : 1 , 12258 : 1 , 12259 : 1 , 12260 : 1 , 12261 : 1 , 12262 : 1 , 12264 : 1 , 12265 : 1 , 12266 : 1 , 12267 : 1 , 12269 : 1 , 12270 : 1 , 12271 : 1 , 12274 : 1 , 12275 : 1 , 12276 : 1 , 12277 : 1 , 12278 : 1 , 12279 : 1 , 12280 : 1 , 12281 : 1 , 12282 : 1 , 12283 : 1 , 12284 : 1 , 12285 : 1 , 12286 : 1 , 12287 : 1 , 12288 : 1 , 12289 : 1 , 12290 : 1 , 12291 : 1 , 12292 : 1 , 12293 : 1 , 12294 : 1 , 12295 : 1 , 12296 : 1 , 12297 : 1 , 12298 : 1 , 12299 : 1 , 12300 : 1 , 12301 : 1 , 12302 : 1 , 12303 : 1 , 12304 : 1 , 12305 : 1 , 12306 : 1 , 12308 : 1 , 12309 : 1 , 12310 : 1 , 12311 : 1 , 12312 : 1 , 12313 : 1 , 12314 : 1 , 12315 : 1 , 12316 : 1 , 12317 : 1 , 12318 : 1 , 12319 : 1 , 12321 : 1 , 12322 : 1 , 12323 : 1 , 12324 : 1 , 12325 : 1 , 12327 : 1 , 12328 : 1 , 12329 : 1 , 12331 : 1 , 12332 : 1 , 12333 : 1 , 12334 : 1 , 12335 : 1 , 12336 : 1 , 12337 : 1 , 12338 : 1 , 12339 : 1 , 12340 : 1 , 12341 : 1 , 12342 : 1 , 12343 : 1 , 12344 : 1 , 12345 : 1 , 12346 : 1 , 12347 : 1 , 12348 : 1 , 12349 : 1 , 12350 : 1 , 12351 : 1 , 12352 : 1 , 12353 : 1 , 12354 : 1 , 12355 : 1 , 12356 : 1 , 12357 : 1 , 12358 : 1 , 12359 : 1 , 12360 : 1 , 12361 : 1 , 12362 : 1 , 12363 : 1 , 12364 : 1 , 12365 : 1 , 12366 : 1 , 12367 : 1 , 12368 : 1 , 12369 : 1 , 12370 : 1 , 12371 : 1 , 12372 : 1 , 12373 : 1 , 12374 : 1 , 12375 : 1 , 12376 : 1 , 12378 : 1 , 12379 : 1 , 12380 : 1 , 12382 : 1 , 12383 : 1 , 12384 : 1 , 12385 : 1 , 12386 : 1 , 12387 : 1 , 12388 : 1 , 12389 : 1 , 12390 : 1 , 12391 : 1 , 12392 : 1 , 12393 : 1 , 12394 : 1 , 12395 : 1 , 12396 : 1 , 12397 : 1 , 12398 : 1 , 12399 : 1 , 12400 : 1 , 12401 : 1 , 12402 : 1 , 12403 : 1 , 12404 : 1 , 12405 : 1 , 12406 : 1 , 12407 : 1 , 12408 : 1 , 12409 : 1 , 12410 : 1 , 12411 : 1 , 12412 : 1 , 12413 : 1 , 12415 : 1 , 12416 : 1 , 12417 : 1 , 12418 : 1 , 12420 : 1 , 12421 : 1 , 12422 : 1 , 12423 : 1 , 12424 : 1 , 12425 : 1 , 12426 : 1 , 12428 : 1 , 12429 : 1 , 12432 : 1 , 12433 : 1 , 12434 : 1 , 12435 : 1 , 12436 : 1 , 12437 : 1 , 12438 : 1 , 12439 : 1 , 12441 : 1 , 12442 : 1 , 12443 : 1 , 12444 : 1 , 12445 : 1 , 12446 : 1 , 12447 : 1 , 12448 : 1 , 12449 : 1 , 12451 : 1 , 12453 : 1 , 12454 : 1 , 12455 : 1 , 12456 : 1 , 12457 : 1 , 12458 : 1 , 12460 : 1 , 12461 : 1 , 12462 : 1 , 12463 : 1 , 12464 : 1 , 12465 : 1 , 12466 : 1 , 12467 : 1 , 12468 : 1 , 12469 : 1 , 12470 : 1 , 12471 : 1 , 12472 : 1 , 12473 : 1 , 12476 : 1 , 12480 : 1 , 12481 : 1 , 12482 : 1 , 12483 : 1 , 12484 : 1 , 12485 : 1 , 12486 : 1 , 12487 : 1 , 12488 : 1 , 12489 : 1 , 12490 : 1 , 12491 : 1 , 12492 : 1 , 12494 : 1 , 12495 : 1 , 12499 : 1 , 12500 : 1 , 12501 : 1 , 12502 : 1 , 12503 : 1 , 12504 : 1 , 12505 : 1 , 12506 : 1 , 12507 : 1 , 12508 : 1 , 12509 : 1 , 12510 : 1 , 12511 : 1 , 12512 : 1 , 12514 : 1 , 12515 : 1 , 12516 : 1 , 12517 : 1 , 12520 : 1 , 12521 : 1 , 12522 : 1 , 12523 : 1 , 12524 : 1 , 12525 : 1 , 12527 : 1 , 12529 : 1 , 12530 : 1 , 12531 : 1 , 12532 : 1 , 12533 : 1 , 12534 : 1 , 12536 : 1 , 12537 : 1 , 12538 : 1 , 12540 : 1 , 12543 : 1 , 12545 : 1 , 12546 : 1 , 12548 : 1 , 12549 : 1 , 12550 : 1 , 12551 : 1 , 12554 : 1 , 12555 : 1 , 12556 : 1 , 12557 : 1 , 12558 : 1 , 12559 : 1 , 12560 : 1 , 12562 : 1 , 12563 : 1 , 12564 : 1 , 12566 : 1 , 12567 : 1 , 12569 : 1 , 12570 : 1 , 12571 : 1 , 12572 : 1 , 12573 : 1 , 12574 : 1 , 12576 : 1 , 12578 : 1 , 12579 : 1 , 12580 : 1 , 12583 : 1 , 12585 : 1 , 12587 : 1 , 12588 : 1 , 12592 : 1 , 12593 : 1 , 12594 : 1 , 12595 : 1 , 12596 : 1 , 12599 : 1 , 12600 : 1 , 12601 : 1 , 12602 : 1 , 12603 : 1 , 12604 : 1 , 12605 : 1 , 12607 : 1 , 12608 : 1 , 12609 : 1 , 12610 : 1 , 12611 : 1 , 12613 : 1 , 12615 : 1 , 12616 : 1 , 12618 : 1 , 12619 : 1 , 12620 : 1 , 12621 : 1 , 12623 : 1 , 12624 : 1 , 12625 : 1 , 12627 : 1 , 12628 : 1 , 12629 : 1 , 12630 : 1 , 12631 : 1 , 12632 : 1 , 12633 : 1 , 12636 : 1 , 12638 : 1 , 12639 : 1 , 12641 : 1 , 12644 : 1 , 12645 : 1 , 12646 : 1 , 12647 : 1 , 12648 : 1 , 12649 : 1 , 12650 : 1 , 12651 : 1 , 12652 : 1 , 12653 : 1 , 12654 : 1 , 12655 : 1 , 12657 : 1 , 12658 : 1 , 12659 : 1 , 12660 : 1 , 12661 : 1 , 12663 : 1 , 12664 : 1 , 12667 : 1 , 12668 : 1 , 12670 : 1 , 12672 : 1 , 12673 : 1 , 12674 : 1 , 12676 : 1 , 12677 : 1 , 12679 : 1 , 12680 : 1 , 12681 : 1 , 12683 : 1 , 12685 : 1 , 12686 : 1 , 12687 : 1 , 12688 : 1 , 12689 : 1 , 12690 : 1 , 12691 : 1 , 12692 : 1 , 12693 : 1 , 12694 : 1 , 12695 : 1 , 12696 : 1 , 12697 : 1 , 12698 : 1 , 12699 : 1 , 12701 : 1 , 12702 : 1 , 12703 : 1 , 12704 : 1 , 12705 : 1 , 12706 : 1 , 12707 : 1 , 12709 : 1 , 12710 : 1 , 12711 : 1 , 12712 : 1 , 12713 : 1 , 12714 : 1 , 12715 : 1 , 12716 : 1 , 12717 : 1 , 12719 : 1 , 12720 : 1 , 12721 : 1 , 12722 : 1 , 12723 : 1 , } 
YEUTTER {12558 : 1 , 12563 : 1 , 12604 : 1 , 12623 : 1 , 12693 : 1 , } 
YIELD {12199 : 1 , 12210 : 1 , } 
YORK {12015 : 1 , 12029 : 1 , 12044 : 1 , 12049 : 1 , 12050 : 1 , 12053 : 1 , 12054 : 1 , 12060 : 1 , 12068 : 1 , 12074 : 1 , 12083 : 1 , 12088 : 1 , 12101 : 1 , 12104 : 1 , 12110 : 1 , 12111 : 1 , 12125 : 1 , 12130 : 1 , 12134 : 1 , 12136 : 1 , 12147 : 1 , 12163 : 1 , 12166 : 1 , 12176 : 1 , 12183 : 1 , 12189 : 1 , 12194 : 1 , 12198 : 1 , 12201 : 1 , 12203 : 1 , 12209 : 1 , 12213 : 1 , 12214 : 1 , 12215 : 1 , 12216 : 1 , 12223 : 1 , 12225 : 1 , 12228 : 1 , 12229 : 2 , 12236 : 1 , 12243 : 1 , 12246 : 1 , 12247 : 1 , 12256 : 1 , 12264 : 1 , 12271 : 1 , 12276 : 1 , 12277 : 1 , 12281 : 1 , 12298 : 1 , 12302 : 1 , 12306 : 1 , 12313 : 1 , 12315 : 1 , 12316 : 1 , 12318 : 1 , 12320 : 1 , 12328 : 1 , 12330 : 1 , 12333 : 1 , 12335 : 1 , 12339 : 1 , 12341 : 1 , 12350 : 1 , 12353 : 1 , 12362 : 1 , 12365 : 1 , 12378 : 1 , 12386 : 1 , 12387 : 1 , 12388 : 1 , 12389 : 1 , 12485 : 1 , 12496 : 1 , 12527 : 1 , 12537 : 1 , 12544 : 1 , 12565 : 1 , 12567 : 1 , 12578 : 1 , 12580 : 1 , 12589 : 1 , 12592 : 1 , 12606 : 1 , 12608 : 1 , 12617 : 1 , 12637 : 1 , 12639 : 1 , 12643 : 1 , 12662 : 1 , 12668 : 1 , 12669 : 1 , 12670 : 1 , 12671 : 1 , 12680 : 1 , 12696 : 1 , 12714 : 1 , } 
YORK-USDA {12376 : 1 , } 
YUGOSLAV {12080 : 1 , } 
YUGOSLAVIA {12013 : 1 , 12498 : 1 , } 
Yamaichi {12510 : 1 , } 
Yaobang {12431 : 1 , } 
Yasuhiro {12440 : 1 , 12461 : 1 , 12472 : 1 , 12612 : 1 , } 
Year {12022 : 1 , 12031 : 1 , 12077 : 1 , 12078 : 1 , 12079 : 1 , 12085 : 1 , 12110 : 1 , 12115 : 1 , 12149 : 1 , 12154 : 1 , 12166 : 1 , 12176 : 1 , 12182 : 1 , 12187 : 1 , 12239 : 1 , 12255 : 1 , 12258 : 1 , 12266 : 1 , 12294 : 1 , 12306 : 1 , 12341 : 1 , 12351 : 1 , 12360 : 1 , 12382 : 1 , 12505 : 1 , 12506 : 2 , 12562 : 1 , 12572 : 1 , 12616 : 1 , 12649 : 1 , 12658 : 1 , 12681 : 1 , 12715 : 1 , 12721 : 1 , } 
Year-ago {12078 : 1 , } 
Year-to-date {12023 : 2 , 12262 : 1 , 12265 : 2 , 12359 : 1 , } 
Yesterday {12084 : 1 , 12156 : 1 , 12208 : 1 , 12317 : 1 , 12544 : 1 , } 
Yeutter {12089 : 2 , 12107 : 2 , 12143 : 1 , 12188 : 1 , 12372 : 1 , 12563 : 5 , 12603 : 1 , 12604 : 3 , 12623 : 4 , 12693 : 4 , } 
Yield {12476 : 1 , } 
Ymuiden {12366 : 1 , } 
York {12011 : 2 , 12025 : 1 , 12044 : 1 , 12053 : 2 , 12068 : 2 , 12134 : 1 , 12136 : 3 , 12147 : 1 , 12156 : 1 , 12193 : 1 , 12194 : 1 , 12195 : 2 , 12203 : 1 , 12208 : 2 , 12229 : 1 , 12264 : 1 , 12277 : 2 , 12286 : 1 , 12300 : 2 , 12305 : 1 , 12315 : 1 , 12318 : 1 , 12330 : 2 , 12335 : 1 , 12339 : 2 , 12340 : 3 , 12355 : 3 , 12365 : 1 , 12376 : 2 , 12383 : 1 , 12431 : 1 , 12470 : 1 , 12515 : 1 , 12544 : 1 , 12548 : 1 , 12564 : 1 , 12639 : 1 , 12670 : 1 , 12671 : 1 , 12696 : 1 , 12701 : 2 , 12708 : 1 , 12719 : 1 , } 
York-based {12225 : 1 , } 
You {12047 : 1 , } 
Younger {12460 : 1 , 12605 : 3 , } 
Yu {12416 : 2 , } 
Yugoslav {12013 : 6 , 12080 : 1 , 12498 : 1 , } 
Yugoslavia {12013 : 12 , 12498 : 2 , } 
Yuji {12513 : 1 , } 
ZAMBIA {12436 : 1 , } 
ZAMBIAN {12438 : 1 , } 
ZEALAND {12325 : 1 , } 
ZEN-NOH {12081 : 1 , } 
ZIMBABWE {12439 : 1 , 12546 : 1 , } 
ZURICH {12481 : 1 , 12482 : 1 , 12491 : 1 , 12541 : 1 , 12557 : 1 , } 
Zambia {12436 : 2 , 12438 : 4 , } 
Zambian {12438 : 1 , } 
Zealand {12026 : 1 , 12325 : 3 , 12372 : 1 , 12398 : 1 , 12469 : 1 , 12610 : 1 , } 
Zemljaric {12013 : 1 , } 
Zentralbank {12084 : 1 , } 
Zentralsparkasse {12084 : 1 , } 
Zimbabwe {12439 : 2 , 12546 : 1 , } 
Zinc {12484 : 2 , } 
Zoete {12447 : 1 , 12673 : 2 , } 
Zone {12502 : 1 , } 
`` {12002 : 2 , 12006 : 2 , 12011 : 4 , 12013 : 4 , 12025 : 7 , 12026 : 4 , 12027 : 2 , 12038 : 2 , 12039 : 3 , 12041 : 2 , 12044 : 4 , 12047 : 4 , 12050 : 3 , 12054 : 1 , 12070 : 6 , 12073 : 1 , 12089 : 1 , 12092 : 2 , 12120 : 1 , 12121 : 1 , 12135 : 1 , 12136 : 8 , 12143 : 3 , 12145 : 6 , 12146 : 2 , 12158 : 8 , 12175 : 1 , 12180 : 7 , 12181 : 3 , 12188 : 1 , 12190 : 1 , 12192 : 2 , 12194 : 1 , 12195 : 5 , 12196 : 3 , 12197 : 4 , 12203 : 6 , 12206 : 1 , 12208 : 8 , 12209 : 14 , 12213 : 2 , 12233 : 1 , 12245 : 1 , 12261 : 3 , 12268 : 1 , 12277 : 15 , 12279 : 6 , 12292 : 3 , 12314 : 1 , 12318 : 1 , 12320 : 1 , 12328 : 10 , 12330 : 1 , 12333 : 1 , 12335 : 2 , 12337 : 6 , 12340 : 3 , 12355 : 2 , 12365 : 1 , 12370 : 1 , 12377 : 1 , 12394 : 1 , 12395 : 1 , 12396 : 1 , 12400 : 1 , 12401 : 1 , 12404 : 1 , 12405 : 3 , 12409 : 6 , 12414 : 1 , 12420 : 3 , 12422 : 1 , 12424 : 1 , 12426 : 18 , 12427 : 2 , 12431 : 11 , 12432 : 2 , 12434 : 1 , 12436 : 1 , 12438 : 2 , 12442 : 1 , 12443 : 5 , 12447 : 10 , 12452 : 20 , 12454 : 1 , 12457 : 3 , 12463 : 1 , 12465 : 1 , 12468 : 2 , 12472 : 6 , 12473 : 3 , 12478 : 1 , 12490 : 2 , 12497 : 2 , 12503 : 1 , 12517 : 1 , 12519 : 3 , 12521 : 2 , 12524 : 1 , 12532 : 1 , 12550 : 2 , 12552 : 3 , 12557 : 1 , 12563 : 2 , 12587 : 2 , 12598 : 6 , 12601 : 3 , 12602 : 4 , 12603 : 3 , 12604 : 4 , 12605 : 1 , 12607 : 3 , 12609 : 1 , 12617 : 3 , 12618 : 4 , 12623 : 3 , 12626 : 1 , 12628 : 1 , 12634 : 1 , 12639 : 5 , 12640 : 2 , 12642 : 7 , 12647 : 1 , 12650 : 9 , 12653 : 6 , 12655 : 6 , 12656 : 3 , 12662 : 11 , 12670 : 2 , 12673 : 9 , 12675 : 1 , 12680 : 2 , 12689 : 1 , 12691 : 2 , 12693 : 3 , 12696 : 2 , 12701 : 13 , 12708 : 1 , 12709 : 6 , 12719 : 1 , 12720 : 5 , } 
a/c {12174 : 6 , } 
abandoned {12002 : 1 , } 
ability {12151 : 1 , 12247 : 1 , 12397 : 1 , 12496 : 1 , 12574 : 1 , 12598 : 1 , 12666 : 1 , } 
able {12066 : 1 , 12072 : 1 , 12122 : 1 , 12143 : 1 , 12188 : 1 , 12330 : 1 , 12550 : 1 , 12563 : 1 , 12579 : 1 , 12640 : 1 , 12654 : 1 , 12708 : 1 , } 
abolish {12502 : 1 , 12640 : 1 , } 
abolished {12180 : 1 , 12241 : 1 , 12438 : 1 , } 
abolition {12241 : 1 , 12640 : 2 , } 
aborted {12443 : 1 , } 
about {12002 : 1 , 12011 : 1 , 12020 : 1 , 12021 : 1 , 12026 : 1 , 12048 : 1 , 12049 : 2 , 12050 : 2 , 12073 : 1 , 12083 : 1 , 12086 : 1 , 12093 : 1 , 12106 : 1 , 12118 : 2 , 12121 : 3 , 12135 : 1 , 12136 : 1 , 12138 : 1 , 12145 : 1 , 12151 : 1 , 12156 : 1 , 12158 : 2 , 12159 : 1 , 12160 : 1 , 12171 : 1 , 12173 : 1 , 12174 : 3 , 12178 : 1 , 12183 : 1 , 12186 : 1 , 12191 : 1 , 12194 : 1 , 12195 : 2 , 12203 : 4 , 12205 : 1 , 12208 : 4 , 12209 : 1 , 12216 : 1 , 12226 : 1 , 12230 : 1 , 12233 : 2 , 12250 : 2 , 12252 : 1 , 12268 : 1 , 12269 : 1 , 12270 : 1 , 12272 : 1 , 12273 : 3 , 12277 : 5 , 12279 : 1 , 12286 : 1 , 12292 : 2 , 12311 : 1 , 12314 : 2 , 12318 : 2 , 12323 : 4 , 12325 : 2 , 12326 : 3 , 12328 : 1 , 12330 : 5 , 12337 : 1 , 12340 : 2 , 12341 : 1 , 12348 : 1 , 12354 : 1 , 12355 : 1 , 12358 : 1 , 12365 : 1 , 12374 : 1 , 12384 : 1 , 12398 : 1 , 12399 : 2 , 12401 : 1 , 12409 : 1 , 12416 : 4 , 12422 : 1 , 12423 : 1 , 12429 : 1 , 12447 : 3 , 12449 : 2 , 12450 : 1 , 12452 : 2 , 12458 : 1 , 12461 : 1 , 12469 : 1 , 12472 : 1 , 12477 : 1 , 12480 : 1 , 12487 : 2 , 12489 : 1 , 12497 : 1 , 12498 : 1 , 12521 : 5 , 12532 : 1 , 12535 : 1 , 12536 : 1 , 12557 : 1 , 12598 : 1 , 12602 : 1 , 12605 : 1 , 12617 : 1 , 12633 : 1 , 12647 : 1 , 12650 : 1 , 12653 : 1 , 12662 : 2 , 12666 : 2 , 12673 : 1 , 12680 : 2 , 12689 : 1 , 12693 : 1 , 12696 : 3 , 12697 : 1 , 12701 : 2 , 12702 : 1 , 12717 : 1 , 12718 : 1 , } 
above {12002 : 1 , 12020 : 1 , 12026 : 1 , 12054 : 1 , 12122 : 1 , 12249 : 1 , 12286 : 1 , 12337 : 1 , 12413 : 1 , 12435 : 1 , 12444 : 1 , 12673 : 1 , } 
abroad {12006 : 1 , 12427 : 1 , } 
absence {12399 : 1 , 12521 : 1 , } 
absolutely {12673 : 1 , } 
absorb {12397 : 1 , } 
absorbed {12196 : 1 , } 
absorbs {12404 : 1 , 12655 : 1 , } 
academics {12552 : 2 , } 
academy {12667 : 2 , } 
accelerate {12180 : 1 , 12405 : 1 , } 
accelerated {12526 : 1 , } 
accelerating {12337 : 1 , } 
accept {12011 : 2 , 12279 : 2 , 12434 : 1 , 12449 : 1 , 12452 : 1 , } 
acceptable {12431 : 1 , } 
acceptance {12423 : 1 , 12449 : 1 , } 
accepted {12038 : 1 , 12041 : 1 , 12156 : 1 , 12282 : 1 , 12386 : 1 , 12423 : 2 , 12605 : 1 , 12678 : 1 , } 
accepting {12002 : 1 , 12279 : 1 , } 
accepts {12268 : 1 , } 
access {12025 : 2 , 12052 : 1 , 12070 : 1 , 12201 : 1 , 12328 : 1 , 12468 : 1 , 12478 : 2 , 12496 : 1 , 12708 : 1 , } 
accident {12550 : 1 , 12552 : 2 , } 
accommodate {12142 : 1 , } 
accompanied {12650 : 2 , 12653 : 1 , } 
accompanying {12136 : 1 , } 
accomplished {12662 : 1 , } 
accomplishments {12027 : 1 , } 
accord {12011 : 2 , 12052 : 1 , 12122 : 2 , 12136 : 1 , 12145 : 1 , 12279 : 1 , 12447 : 1 , 12601 : 1 , 12602 : 1 , 12607 : 1 , 12642 : 3 , 12650 : 3 , 12653 : 2 , 12655 : 1 , 12656 : 3 , 12673 : 1 , } 
accordance {12127 : 1 , 12457 : 1 , 12473 : 1 , } 
according {12111 : 1 , 12122 : 1 , 12136 : 1 , 12160 : 1 , 12208 : 1 , 12209 : 1 , 12233 : 1 , 12281 : 1 , 12319 : 1 , 12327 : 1 , 12373 : 1 , 12422 : 1 , 12640 : 1 , 12655 : 1 , 12670 : 1 , 12701 : 2 , 12711 : 1 , } 
accords {12363 : 1 , 12718 : 1 , } 
account {12181 : 1 , 12209 : 1 , 12241 : 1 , 12300 : 1 , 12394 : 2 , 12457 : 2 , 12473 : 2 , 12477 : 1 , 12598 : 1 , 12642 : 1 , 12650 : 1 , 12653 : 1 , 12656 : 1 , 12701 : 1 , } 
accountants {12021 : 1 , 12129 : 1 , } 
accounted {12181 : 1 , 12321 : 1 , 12432 : 1 , 12477 : 1 , 12487 : 1 , 12504 : 1 , } 
accounting {12181 : 3 , 12389 : 1 , 12477 : 1 , 12619 : 1 , 12662 : 1 , } 
accounts {12129 : 1 , 12292 : 1 , 12300 : 1 , 12307 : 1 , 12419 : 1 , 12429 : 1 , 12434 : 1 , 12617 : 1 , 12706 : 1 , } 
accrued {12088 : 2 , 12113 : 1 , 12292 : 1 , 12318 : 1 , 12535 : 1 , 12617 : 1 , } 
accuracy {12213 : 1 , } 
accused {12365 : 2 , 12438 : 1 , 12457 : 1 , 12473 : 1 , 12519 : 1 , } 
accusing {12443 : 1 , 12586 : 1 , } 
achieve {12418 : 1 , 12447 : 1 , } 
achieved {12196 : 1 , } 
achieving {12136 : 1 , } 
acknowledge {12180 : 1 , 12598 : 2 , } 
acknowledged {12442 : 1 , 12690 : 1 , } 
acknowledging {12662 : 1 , } 
acq {12007 : 1 , 12018 : 1 , 12028 : 1 , 12032 : 1 , 12049 : 1 , 12053 : 1 , 12054 : 1 , 12068 : 1 , 12083 : 1 , 12087 : 1 , 12093 : 1 , 12094 : 1 , 12106 : 1 , 12127 : 1 , 12132 : 1 , 12133 : 1 , 12138 : 1 , 12139 : 1 , 12140 : 1 , 12146 : 1 , 12156 : 1 , 12171 : 1 , 12172 : 1 , 12173 : 1 , 12178 : 1 , 12186 : 1 , 12191 : 1 , 12195 : 1 , 12203 : 1 , 12205 : 1 , 12213 : 1 , 12219 : 1 , 12221 : 1 , 12222 : 1 , 12225 : 1 , 12226 : 1 , 12236 : 1 , 12250 : 1 , 12276 : 1 , 12281 : 1 , 12298 : 1 , 12305 : 1 , 12309 : 1 , 12321 : 1 , 12331 : 1 , 12339 : 1 , 12344 : 1 , 12345 : 1 , 12350 : 1 , 12356 : 1 , 12368 : 1 , 12374 : 1 , 12378 : 1 , 12386 : 1 , 12390 : 1 , 12395 : 1 , 12409 : 1 , 12441 : 1 , 12443 : 1 , 12449 : 1 , 12454 : 1 , 12460 : 1 , 12468 : 1 , 12485 : 1 , 12492 : 1 , 12504 : 1 , 12512 : 1 , 12529 : 1 , 12530 : 1 , 12532 : 1 , 12538 : 1 , 12540 : 1 , 12546 : 1 , 12557 : 1 , 12600 : 1 , 12605 : 1 , 12610 : 1 , 12620 : 1 , 12625 : 1 , 12629 : 1 , 12636 : 1 , 12644 : 1 , 12646 : 1 , 12647 : 1 , 12648 : 1 , 12652 : 1 , 12660 : 1 , 12661 : 1 , 12663 : 1 , 12667 : 1 , 12668 : 1 , 12676 : 1 , 12677 : 1 , 12679 : 1 , 12685 : 1 , 12688 : 1 , 12697 : 1 , 12698 : 1 , 12699 : 1 , 12702 : 1 , 12716 : 1 , 12717 : 1 , 12719 : 1 , 12722 : 1 , } 
acquire {12083 : 1 , 12087 : 1 , 12222 : 1 , 12225 : 1 , 12236 : 1 , 12250 : 1 , 12282 : 1 , 12331 : 1 , 12350 : 2 , 12390 : 1 , 12485 : 1 , 12529 : 1 , 12647 : 1 , 12663 : 1 , 12679 : 1 , 12717 : 1 , 12719 : 2 , } 
acquired {12005 : 1 , 12007 : 1 , 12173 : 1 , 12190 : 1 , 12203 : 1 , 12219 : 1 , 12226 : 1 , 12276 : 1 , 12328 : 1 , 12356 : 1 , 12395 : 1 , 12492 : 1 , 12532 : 1 , 12557 : 2 , 12635 : 1 , 12646 : 1 , 12652 : 1 , 12667 : 1 , 12668 : 1 , 12685 : 1 , 12717 : 1 , 12719 : 2 , } 
acquires {12322 : 1 , } 
acquiring {12281 : 1 , 12322 : 1 , 12557 : 1 , 12606 : 1 , 12647 : 1 , } 
