'S {8729 : 1 , 8748 : 1 , 8755 : 1 , 8762 : 1 , 8763 : 1 , 8774 : 1 , 8779 : 1 , 8782 : 1 , 8810 : 1 , 8842 : 1 , 8871 : 1 , 8911 : 1 , 8916 : 1 , 8922 : 1 , 8969 : 1 , 8970 : 1 , 8986 : 1 , 8996 : 1 , } 
'd {8922 : 1 , } 
and {8632 : 8 , 8633 : 9 , 8634 : 4 , 8635 : 8 , 8636 : 1 , 8637 : 4 , 8638 : 4 , 8639 : 5 , 8640 : 2 , 8642 : 4 , 8644 : 4 , 8645 : 3 , 8647 : 2 , 8648 : 5 , 8650 : 6 , 8651 : 1 , 8652 : 9 , 8653 : 1 , 8654 : 1 , 8658 : 2 , 8659 : 4 , 8661 : 7 , 8662 : 4 , 8663 : 5 , 8664 : 7 , 8666 : 13 , 8667 : 8 , 8668 : 2 , 8669 : 2 , 8671 : 1 , 8672 : 2 , 8675 : 6 , 8676 : 4 , 8677 : 1 , 8678 : 1 , 8679 : 5 , 8681 : 5 , 8682 : 5 , 8683 : 3 , 8685 : 3 , 8686 : 2 , 8687 : 4 , 8688 : 4 , 8689 : 2 , 8690 : 1 , 8691 : 4 , 8692 : 1 , 8693 : 13 , 8694 : 2 , 8696 : 2 , 8697 : 2 , 8698 : 2 , 8699 : 1 , 8700 : 7 , 8702 : 4 , 8703 : 1 , 8704 : 6 , 8705 : 19 , 8706 : 1 , 8707 : 6 , 8708 : 4 , 8710 : 2 , 8711 : 9 , 8712 : 2 , 8713 : 3 , 8714 : 10 , 8715 : 2 , 8716 : 1 , 8717 : 2 , 8718 : 2 , 8719 : 1 , 8721 : 6 , 8723 : 1 , 8725 : 5 , 8726 : 2 , 8727 : 5 , 8728 : 1 , 8729 : 3 , 8734 : 3 , 8735 : 2 , 8737 : 1 , 8739 : 2 , 8741 : 1 , 8743 : 16 , 8744 : 2 , 8746 : 14 , 8747 : 8 , 8748 : 2 , 8749 : 4 , 8751 : 2 , 8752 : 6 , 8753 : 5 , 8755 : 4 , 8756 : 3 , 8757 : 3 , 8759 : 3 , 8760 : 1 , 8761 : 3 , 8763 : 5 , 8764 : 4 , 8765 : 4 , 8766 : 4 , 8768 : 1 , 8769 : 11 , 8770 : 5 , 8771 : 6 , 8772 : 3 , 8774 : 9 , 8775 : 2 , 8777 : 2 , 8778 : 2 , 8780 : 9 , 8781 : 2 , 8782 : 8 , 8783 : 2 , 8786 : 5 , 8787 : 2 , 8789 : 2 , 8791 : 1 , 8792 : 11 , 8795 : 3 , 8796 : 5 , 8798 : 3 , 8799 : 6 , 8800 : 6 , 8802 : 1 , 8803 : 4 , 8804 : 1 , 8805 : 2 , 8806 : 1 , 8807 : 2 , 8809 : 2 , 8813 : 3 , 8815 : 11 , 8819 : 2 , 8820 : 10 , 8823 : 2 , 8824 : 10 , 8825 : 4 , 8827 : 1 , 8828 : 3 , 8829 : 4 , 8831 : 5 , 8832 : 3 , 8834 : 4 , 8835 : 3 , 8836 : 2 , 8838 : 3 , 8839 : 18 , 8840 : 7 , 8841 : 2 , 8843 : 2 , 8844 : 5 , 8845 : 5 , 8846 : 1 , 8849 : 1 , 8850 : 1 , 8852 : 4 , 8853 : 5 , 8854 : 4 , 8855 : 1 , 8856 : 5 , 8860 : 1 , 8861 : 7 , 8862 : 3 , 8863 : 4 , 8864 : 2 , 8865 : 1 , 8866 : 6 , 8867 : 4 , 8871 : 2 , 8873 : 6 , 8875 : 1 , 8876 : 1 , 8877 : 1 , 8879 : 3 , 8880 : 2 , 8881 : 7 , 8882 : 5 , 8884 : 9 , 8885 : 13 , 8886 : 3 , 8887 : 2 , 8888 : 2 , 8889 : 2 , 8892 : 1 , 8894 : 2 , 8895 : 3 , 8896 : 9 , 8899 : 1 , 8900 : 1 , 8901 : 14 , 8902 : 10 , 8903 : 1 , 8904 : 2 , 8905 : 1 , 8906 : 6 , 8907 : 6 , 8909 : 4 , 8913 : 1 , 8914 : 1 , 8916 : 5 , 8917 : 2 , 8919 : 1 , 8920 : 5 , 8921 : 4 , 8923 : 3 , 8924 : 1 , 8926 : 1 , 8927 : 1 , 8929 : 4 , 8932 : 10 , 8933 : 3 , 8934 : 2 , 8935 : 1 , 8937 : 4 , 8938 : 1 , 8939 : 2 , 8940 : 10 , 8941 : 3 , 8943 : 12 , 8944 : 8 , 8945 : 4 , 8947 : 2 , 8948 : 3 , 8949 : 1 , 8951 : 3 , 8954 : 7 , 8955 : 4 , 8957 : 2 , 8958 : 1 , 8959 : 3 , 8960 : 18 , 8961 : 10 , 8962 : 2 , 8963 : 5 , 8964 : 6 , 8967 : 5 , 8971 : 12 , 8973 : 1 , 8974 : 8 , 8976 : 2 , 8977 : 1 , 8978 : 3 , 8979 : 5 , 8980 : 15 , 8982 : 2 , 8988 : 3 , 8989 : 8 , 8990 : 11 , 8991 : 3 , 8992 : 1 , 8993 : 2 , 8994 : 2 , 8998 : 2 , 8999 : 9 , 9000 : 6 , } 
anniversary {8857 : 1 , } 
announce {8649 : 1 , 8680 : 1 , 8747 : 1 , 8896 : 2 , 8958 : 1 , } 
announced {8635 : 1 , 8667 : 1 , 8690 : 1 , 8707 : 2 , 8711 : 1 , 8747 : 1 , 8751 : 1 , 8766 : 2 , 8782 : 1 , 8792 : 2 , 8796 : 1 , 8819 : 1 , 8828 : 1 , 8853 : 1 , 8861 : 1 , 8862 : 1 , 8871 : 1 , 8880 : 1 , 8907 : 1 , 8929 : 1 , 8932 : 1 , 8937 : 1 , 8944 : 1 , 8951 : 1 , 8964 : 1 , 8974 : 1 , } 
announcement {8748 : 1 , 8820 : 1 , 8864 : 1 , } 
announcements {8839 : 1 , } 
announcing {8664 : 1 , } 
annual {8639 : 1 , 8656 : 1 , 8666 : 1 , 8704 : 1 , 8716 : 1 , 8722 : 1 , 8746 : 3 , 8765 : 1 , 8796 : 1 , 8907 : 1 , 8940 : 1 , 8943 : 2 , 8963 : 1 , 8964 : 1 , 8971 : 2 , 8974 : 2 , 8992 : 1 , } 
annualised {8723 : 1 , } 
annually {8656 : 1 , } 
annum {8659 : 1 , 8844 : 1 , } 
anonymous {8679 : 1 , } 
another {8639 : 1 , 8662 : 1 , 8691 : 2 , 8692 : 1 , 8699 : 1 , 8739 : 1 , 8757 : 1 , 8782 : 1 , 8834 : 1 , 8839 : 1 , 8855 : 1 , 8882 : 2 , 8923 : 1 , 8944 : 1 , 8980 : 2 , } 
answer {8662 : 1 , 8933 : 1 , } 
answering {8944 : 2 , } 
anti-apartheid {8980 : 1 , } 
anti-ship {8675 : 2 , } 
anti-shipping {8688 : 1 , 8696 : 1 , 8749 : 1 , } 
antibodies {8889 : 1 , 8910 : 1 , } 
anticipated {8655 : 1 , 8853 : 1 , } 
anticipates {8838 : 1 , } 
anticipating {8941 : 1 , } 
antiseptic {8789 : 1 , } 
anxious {8961 : 1 , } 
any {8662 : 1 , 8664 : 1 , 8675 : 1 , 8690 : 1 , 8725 : 1 , 8763 : 1 , 8769 : 1 , 8778 : 1 , 8802 : 1 , 8823 : 1 , 8856 : 1 , 8881 : 1 , 8882 : 1 , 8906 : 2 , 8907 : 1 , 8932 : 1 , 8944 : 1 , 8950 : 3 , 8980 : 1 , 8989 : 1 , } 
anyone {8782 : 1 , 8962 : 1 , } 
anything {8658 : 1 , 8710 : 1 , } 
apartheid {8980 : 1 , } 
appeal {8769 : 2 , 8933 : 1 , } 
appealing {8933 : 1 , } 
appeals {8815 : 2 , } 
appeared {8884 : 1 , } 
appears {8735 : 1 , } 
apples {8692 : 1 , 8699 : 1 , } 
applications {8766 : 1 , } 
applied {8753 : 1 , 8978 : 1 , } 
applying {8723 : 1 , } 
appoint {8886 : 1 , } 
appointed {8666 : 1 , 8769 : 1 , 8880 : 1 , } 
appointing {8769 : 1 , } 
appreciation {8769 : 1 , } 
approach {8756 : 2 , } 
approached {8906 : 1 , } 
approaching {8896 : 1 , 8961 : 1 , } 
appropriate {8730 : 1 , 8773 : 1 , 8944 : 1 , } 
approval {8697 : 1 , 8704 : 1 , 8711 : 2 , 8722 : 1 , 8755 : 1 , 8784 : 1 , 8804 : 1 , 8839 : 1 , 8862 : 1 , 8891 : 1 , 8906 : 1 , 8932 : 1 , 8963 : 3 , } 
approvals {8704 : 1 , 8909 : 1 , 8927 : 1 , } 
approve {8666 : 1 , 8901 : 2 , 8907 : 2 , 8990 : 1 , } 
approved {8653 : 1 , 8691 : 1 , 8697 : 1 , 8769 : 1 , 8789 : 1 , 8791 : 1 , 8800 : 2 , 8820 : 1 , 8839 : 2 , 8846 : 1 , 8862 : 1 , 8881 : 1 , 8926 : 2 , 8943 : 1 , 8998 : 1 , } 
approximately {8717 : 2 , 8815 : 1 , } 
arbitrageur {8944 : 4 , } 
arbitrarily {8769 : 1 , } 
arbitration {8933 : 2 , 8966 : 1 , } 
are {8632 : 1 , 8633 : 2 , 8634 : 1 , 8635 : 3 , 8636 : 1 , 8639 : 1 , 8647 : 1 , 8650 : 4 , 8652 : 3 , 8655 : 1 , 8656 : 1 , 8661 : 1 , 8662 : 2 , 8664 : 2 , 8666 : 3 , 8667 : 3 , 8669 : 2 , 8671 : 2 , 8676 : 4 , 8682 : 2 , 8687 : 2 , 8689 : 2 , 8693 : 1 , 8706 : 1 , 8714 : 2 , 8718 : 1 , 8721 : 1 , 8723 : 1 , 8725 : 2 , 8729 : 2 , 8743 : 3 , 8744 : 1 , 8747 : 1 , 8751 : 1 , 8752 : 2 , 8753 : 1 , 8755 : 1 , 8756 : 1 , 8759 : 2 , 8763 : 2 , 8764 : 1 , 8766 : 1 , 8778 : 2 , 8780 : 2 , 8781 : 1 , 8791 : 1 , 8792 : 2 , 8796 : 1 , 8805 : 2 , 8820 : 1 , 8825 : 2 , 8831 : 1 , 8839 : 4 , 8843 : 2 , 8844 : 1 , 8845 : 3 , 8849 : 1 , 8851 : 1 , 8854 : 1 , 8855 : 3 , 8861 : 1 , 8866 : 1 , 8876 : 1 , 8881 : 1 , 8882 : 8 , 8884 : 2 , 8885 : 1 , 8896 : 1 , 8901 : 3 , 8910 : 1 , 8929 : 1 , 8932 : 2 , 8933 : 1 , 8934 : 1 , 8938 : 1 , 8940 : 1 , 8943 : 4 , 8945 : 1 , 8950 : 2 , 8954 : 1 , 8957 : 1 , 8958 : 1 , 8960 : 4 , 8961 : 5 , 8963 : 1 , 8964 : 1 , 8967 : 1 , 8971 : 2 , 8974 : 1 , 8976 : 1 , 8979 : 3 , 8982 : 4 , 8988 : 3 , 8989 : 5 , 8990 : 2 , } 
area {8652 : 1 , 8660 : 1 , 8679 : 1 , 8688 : 1 , 8696 : 1 , 8716 : 1 , 8764 : 1 , 8855 : 1 , 8856 : 1 , 8913 : 1 , 8980 : 1 , } 
areas {8632 : 1 , 8635 : 2 , 8662 : 1 , 8667 : 2 , 8747 : 1 , 8861 : 1 , } 
argentina {8963 : 1 , } 
argued {8815 : 1 , 8980 : 1 , } 
arguing {8796 : 1 , } 
arise {8756 : 1 , } 
arises {8962 : 1 , } 
arising {8902 : 1 , } 
arm {8774 : 1 , 8943 : 3 , } 
armed {8763 : 1 , } 
around {8633 : 2 , 8657 : 1 , 8658 : 1 , 8664 : 1 , 8670 : 1 , 8671 : 1 , 8686 : 1 , 8688 : 1 , 8698 : 2 , 8710 : 1 , 8716 : 1 , 8730 : 1 , 8746 : 1 , 8756 : 2 , 8764 : 1 , 8820 : 4 , 8857 : 1 , 8884 : 1 , 8941 : 1 , 8943 : 1 , 8944 : 1 , 8961 : 1 , 8980 : 1 , } 
arrange {8639 : 1 , 8932 : 1 , } 
arranged {8639 : 1 , 8711 : 1 , 8717 : 1 , } 
arrangement {8690 : 1 , 8901 : 3 , 8980 : 1 , 8990 : 2 , } 
arrangements {8649 : 1 , 8680 : 1 , 8901 : 1 , 8990 : 1 , } 
arrears {8796 : 3 , 8980 : 1 , } 
arrived {8700 : 1 , } 
article {8756 : 1 , } 
articles {8697 : 1 , } 
artificially {8633 : 1 , } 
artillery {8749 : 1 , 8856 : 1 , } 
as {8633 : 2 , 8634 : 1 , 8635 : 2 , 8636 : 1 , 8637 : 1 , 8641 : 2 , 8645 : 1 , 8647 : 1 , 8649 : 1 , 8650 : 1 , 8652 : 1 , 8653 : 1 , 8655 : 1 , 8656 : 1 , 8657 : 1 , 8660 : 2 , 8661 : 3 , 8662 : 1 , 8663 : 1 , 8664 : 2 , 8666 : 2 , 8667 : 2 , 8669 : 2 , 8670 : 1 , 8671 : 1 , 8672 : 2 , 8674 : 2 , 8675 : 1 , 8677 : 1 , 8680 : 1 , 8681 : 4 , 8687 : 1 , 8691 : 1 , 8695 : 1 , 8700 : 2 , 8706 : 1 , 8707 : 2 , 8708 : 2 , 8714 : 3 , 8715 : 2 , 8723 : 1 , 8725 : 1 , 8729 : 1 , 8730 : 1 , 8734 : 1 , 8743 : 2 , 8746 : 3 , 8749 : 1 , 8755 : 2 , 8756 : 1 , 8761 : 1 , 8763 : 1 , 8765 : 4 , 8769 : 5 , 8771 : 2 , 8774 : 3 , 8775 : 1 , 8778 : 1 , 8780 : 2 , 8789 : 2 , 8795 : 1 , 8796 : 1 , 8798 : 2 , 8800 : 1 , 8803 : 1 , 8805 : 1 , 8818 : 1 , 8820 : 1 , 8825 : 1 , 8831 : 1 , 8832 : 4 , 8834 : 3 , 8835 : 2 , 8836 : 1 , 8839 : 1 , 8843 : 1 , 8844 : 1 , 8845 : 4 , 8852 : 1 , 8853 : 2 , 8856 : 1 , 8861 : 2 , 8866 : 1 , 8867 : 1 , 8873 : 1 , 8876 : 1 , 8881 : 2 , 8882 : 7 , 8884 : 3 , 8885 : 1 , 8886 : 1 , 8895 : 1 , 8901 : 1 , 8914 : 1 , 8916 : 1 , 8921 : 1 , 8922 : 1 , 8923 : 1 , 8924 : 1 , 8927 : 1 , 8938 : 1 , 8940 : 3 , 8943 : 5 , 8944 : 1 , 8949 : 1 , 8958 : 1 , 8960 : 2 , 8961 : 5 , 8963 : 3 , 8964 : 1 , 8971 : 3 , 8974 : 3 , 8975 : 1 , 8978 : 2 , 8980 : 6 , 8982 : 1 , 8990 : 1 , 8994 : 1 , } 
asbestos {8780 : 1 , } 
ase {8752 : 1 , } 
asian {8839 : 1 , } 
aside {8796 : 1 , 8941 : 1 , } 
ask {8796 : 1 , 8907 : 1 , } 
asked {8653 : 1 , 8661 : 1 , 8675 : 1 , 8771 : 1 , } 
asking {8947 : 1 , } 
assay {8877 : 1 , } 
assaying {8854 : 1 , 8877 : 1 , } 
assemble {8647 : 1 , } 
assembly {8964 : 1 , } 
assertion {8669 : 1 , } 
asset {8666 : 1 , 8839 : 1 , } 
assets {8633 : 6 , 8666 : 3 , 8723 : 1 , 8734 : 1 , 8737 : 1 , 8748 : 1 , 8756 : 1 , 8769 : 1 , 8902 : 1 , 8905 : 1 , 8907 : 1 , 8919 : 1 , 8974 : 1 , } 
assist {8769 : 1 , } 
assistance {8678 : 1 , 8700 : 1 , 8728 : 1 , } 
assistant {8664 : 1 , } 
associate {8700 : 1 , } 
associated {8861 : 1 , 8966 : 1 , 8974 : 1 , 8976 : 1 , } 
associates {8702 : 1 , } 
association {8654 : 2 , 8697 : 1 , 8910 : 1 , 8933 : 1 , 8950 : 1 , } 
assume {8774 : 1 , 8885 : 1 , } 
assumed {8853 : 1 , } 
assumes {8917 : 1 , } 
assuming {9000 : 1 , } 
at {8633 : 3 , 8634 : 1 , 8635 : 2 , 8637 : 2 , 8639 : 4 , 8642 : 1 , 8648 : 1 , 8649 : 2 , 8650 : 2 , 8652 : 2 , 8653 : 1 , 8654 : 3 , 8655 : 1 , 8659 : 2 , 8660 : 1 , 8661 : 3 , 8662 : 1 , 8663 : 2 , 8664 : 1 , 8666 : 1 , 8667 : 2 , 8672 : 1 , 8673 : 1 , 8676 : 2 , 8677 : 3 , 8678 : 1 , 8679 : 4 , 8680 : 2 , 8681 : 2 , 8682 : 1 , 8684 : 1 , 8685 : 3 , 8687 : 1 , 8688 : 4 , 8689 : 1 , 8691 : 5 , 8693 : 4 , 8696 : 2 , 8698 : 1 , 8700 : 2 , 8704 : 1 , 8707 : 2 , 8711 : 2 , 8714 : 1 , 8716 : 3 , 8719 : 1 , 8720 : 1 , 8722 : 1 , 8723 : 3 , 8725 : 1 , 8726 : 2 , 8728 : 1 , 8729 : 1 , 8735 : 1 , 8739 : 1 , 8743 : 4 , 8746 : 3 , 8747 : 1 , 8749 : 2 , 8751 : 2 , 8752 : 1 , 8753 : 1 , 8756 : 2 , 8759 : 2 , 8763 : 1 , 8764 : 1 , 8765 : 1 , 8770 : 2 , 8772 : 1 , 8773 : 1 , 8778 : 1 , 8780 : 1 , 8782 : 3 , 8784 : 1 , 8786 : 1 , 8792 : 1 , 8796 : 1 , 8798 : 1 , 8799 : 1 , 8800 : 1 , 8802 : 2 , 8803 : 1 , 8805 : 1 , 8811 : 1 , 8815 : 1 , 8819 : 1 , 8820 : 2 , 8825 : 1 , 8831 : 1 , 8836 : 1 , 8843 : 1 , 8844 : 1 , 8845 : 1 , 8848 : 2 , 8849 : 2 , 8850 : 1 , 8852 : 1 , 8853 : 2 , 8854 : 2 , 8855 : 1 , 8857 : 2 , 8862 : 1 , 8864 : 2 , 8866 : 1 , 8867 : 1 , 8871 : 1 , 8873 : 1 , 8882 : 1 , 8884 : 2 , 8888 : 1 , 8895 : 1 , 8896 : 3 , 8897 : 1 , 8901 : 1 , 8902 : 4 , 8906 : 1 , 8907 : 1 , 8910 : 1 , 8920 : 1 , 8922 : 2 , 8923 : 1 , 8927 : 2 , 8929 : 2 , 8933 : 1 , 8934 : 2 , 8937 : 1 , 8938 : 1 , 8940 : 4 , 8941 : 1 , 8943 : 4 , 8944 : 2 , 8950 : 2 , 8951 : 1 , 8953 : 1 , 8954 : 1 , 8959 : 1 , 8960 : 3 , 8961 : 1 , 8963 : 1 , 8964 : 3 , 8967 : 1 , 8975 : 2 , 8977 : 1 , 8988 : 3 , 8990 : 1 , 8998 : 1 , } 
atmosphere {8961 : 1 , } 
attached {8960 : 1 , } 
attaches {8686 : 1 , } 
attack {8982 : 1 , } 
attacked {8660 : 1 , } 
attacks {8749 : 1 , } 
attempt {8663 : 1 , 8714 : 1 , 8796 : 1 , } 
attempting {8676 : 1 , 8766 : 1 , } 
attended {8679 : 1 , } 
attention {8884 : 2 , 8971 : 1 , } 
attract {8693 : 1 , } 
attracting {8723 : 1 , } 
attractive {8746 : 1 , } 
attributable {8668 : 1 , } 
attributed {8746 : 1 , 8901 : 1 , 8903 : 1 , 8990 : 1 , } 
auction {8723 : 1 , } 
augment {8962 : 1 , } 
australia {8730 : 1 , 8756 : 1 , } 
authorities {8906 : 1 , } 
authority {8678 : 1 , 8982 : 1 , } 
authorized {8691 : 1 , 8722 : 1 , 8926 : 1 , 8960 : 1 , 8974 : 1 , } 
auto {8998 : 1 , } 
automaker {8883 : 1 , } 
automated {8766 : 1 , } 
automatically {8907 : 1 , } 
automobile {8998 : 1 , } 
automobiles {8839 : 1 , } 
available {8634 : 1 , 8642 : 1 , 8650 : 1 , 8659 : 1 , 8687 : 1 , 8721 : 1 , 8749 : 1 , 8751 : 1 , 8766 : 1 , 8792 : 5 , 8819 : 1 , 8836 : 1 , 8881 : 1 , 8885 : 1 , 8901 : 1 , 8982 : 1 , 8990 : 1 , } 
average {8661 : 1 , 8666 : 1 , 8677 : 1 , 8727 : 1 , 8743 : 1 , 8757 : 1 , 8825 : 2 , 8964 : 1 , } 
averaged {8802 : 1 , 8964 : 1 , } 
avoid {8635 : 1 , 8647 : 1 , 8667 : 1 , 8845 : 1 , } 
awaits {8884 : 1 , } 
award {8933 : 1 , } 
awarded {8698 : 1 , 8973 : 1 , } 
awards {8716 : 1 , } 
aware {8700 : 1 , 8714 : 1 , } 
away {8679 : 1 , 8715 : 1 , 8725 : 1 , 8828 : 1 , 8964 : 1 , } 
b/d {8882 : 1 , } 
back {8633 : 1 , 8677 : 1 , 8721 : 1 , 8820 : 1 , 8885 : 1 , 8896 : 1 , 8950 : 1 , 8974 : 2 , } 
backed {8896 : 1 , 8955 : 1 , } 
backlog {8863 : 1 , } 
bad {8633 : 2 , 8702 : 2 , 8820 : 1 , 8835 : 1 , 8902 : 3 , } 
bad-debt {8902 : 2 , } 
badly {8746 : 1 , 8747 : 1 , } 
bags {8903 : 1 , } 
bahrain {8688 : 1 , 8696 : 1 , 8856 : 1 , } 
baking {8974 : 1 , } 
balance {8632 : 1 , 8661 : 2 , 8746 : 1 , 8747 : 1 , 8815 : 1 , 8820 : 1 , 8829 : 1 , 8863 : 1 , 8884 : 1 , 8932 : 1 , 8950 : 1 , 8961 : 1 , 8962 : 1 , 8964 : 1 , 8977 : 1 , } 
balanced {8635 : 1 , 8667 : 1 , } 
balladur {8929 : 1 , } 
ban {8656 : 1 , } 
bananas {8637 : 1 , } 
band {8678 : 1 , 8728 : 1 , } 
banding {8943 : 1 , } 
bank {8633 : 6 , 8636 : 1 , 8645 : 2 , 8652 : 1 , 8657 : 3 , 8658 : 1 , 8664 : 3 , 8669 : 2 , 8677 : 1 , 8678 : 2 , 8700 : 1 , 8710 : 1 , 8714 : 6 , 8723 : 3 , 8728 : 3 , 8735 : 1 , 8737 : 1 , 8747 : 1 , 8760 : 1 , 8763 : 2 , 8764 : 1 , 8769 : 14 , 8806 : 3 , 8819 : 1 , 8829 : 2 , 8841 : 1 , 8902 : 1 , 8903 : 2 , 8934 : 1 , 8960 : 1 , 8961 : 1 , 8980 : 5 , 8988 : 1 , 8991 : 3 , } 
banker {8633 : 1 , 8645 : 1 , 8980 : 2 , } 
bankers {8633 : 1 , 8639 : 2 , 8711 : 1 , 8747 : 1 , 8764 : 1 , 8819 : 3 , 8980 : 4 , } 
banking {8633 : 4 , 8669 : 1 , 8700 : 1 , 8771 : 1 , 8819 : 1 , 8910 : 1 , 8980 : 1 , 8991 : 2 , } 
bankruptcy {8743 : 1 , 8804 : 1 , } 
banks {8633 : 8 , 8649 : 1 , 8666 : 2 , 8669 : 3 , 8677 : 3 , 8680 : 1 , 8714 : 2 , 8723 : 1 , 8729 : 1 , 8763 : 5 , 8769 : 2 , 8787 : 1 , 8819 : 4 , 8831 : 1 , 8884 : 2 , 8885 : 1 , 8901 : 8 , 8910 : 1 , 8980 : 14 , 8990 : 5 , } 
bankworkers {8729 : 4 , 8763 : 6 , } 
banners {8763 : 1 , } 
barbados {8639 : 1 , } 
barely {8633 : 1 , } 
barley {8759 : 2 , } 
barrel {8633 : 1 , 8765 : 1 , 8820 : 1 , 8882 : 1 , 8964 : 2 , } 
barrels {8672 : 1 , 8755 : 1 , 8882 : 9 , 8914 : 3 , 8964 : 4 , } 
barrier {8670 : 1 , } 
barriers {8635 : 1 , 8637 : 1 , 8667 : 1 , 8676 : 1 , 8681 : 2 , 8747 : 2 , 8839 : 1 , } 
barring {8676 : 1 , 8955 : 1 , } 
base {8679 : 2 , 8694 : 2 , 8726 : 1 , 8772 : 1 , 8884 : 2 , 8941 : 1 , 8960 : 1 , } 
based {8655 : 1 , 8679 : 1 , 8693 : 1 , 8734 : 1 , 8738 : 1 , 8766 : 2 , 8799 : 1 , 8819 : 1 , 8845 : 1 , 8857 : 1 , 8873 : 1 , 8876 : 1 , 8896 : 1 , 8943 : 1 , 8961 : 1 , 8971 : 1 , } 
baseless {8675 : 1 , } 
basic {8635 : 1 , 8667 : 1 , 8725 : 1 , 8743 : 1 , 8796 : 1 , 8901 : 1 , 8941 : 1 , 8963 : 2 , 8990 : 1 , } 
basically {8635 : 1 , 8667 : 1 , } 
basis {8639 : 2 , 8759 : 1 , 8784 : 1 , 8786 : 1 , 8845 : 1 , 8867 : 1 , 8881 : 1 , 8884 : 1 , 8932 : 1 , 8954 : 1 , 8961 : 1 , 8963 : 1 , } 
basket {8845 : 1 , } 
batteries {8675 : 1 , 8688 : 1 , 8830 : 1 , 8856 : 1 , } 
battle {8991 : 1 , } 
be {8632 : 1 , 8633 : 1 , 8634 : 1 , 8635 : 3 , 8637 : 2 , 8639 : 4 , 8642 : 2 , 8648 : 5 , 8650 : 1 , 8652 : 1 , 8653 : 2 , 8656 : 2 , 8659 : 2 , 8661 : 3 , 8662 : 5 , 8667 : 3 , 8669 : 1 , 8671 : 2 , 8675 : 1 , 8676 : 1 , 8677 : 2 , 8679 : 1 , 8681 : 1 , 8682 : 1 , 8685 : 1 , 8687 : 1 , 8688 : 2 , 8689 : 1 , 8691 : 2 , 8696 : 2 , 8697 : 4 , 8704 : 2 , 8711 : 1 , 8713 : 1 , 8714 : 4 , 8717 : 2 , 8718 : 1 , 8719 : 2 , 8721 : 1 , 8725 : 1 , 8727 : 2 , 8730 : 2 , 8743 : 9 , 8746 : 5 , 8747 : 1 , 8748 : 1 , 8749 : 1 , 8752 : 1 , 8753 : 4 , 8763 : 1 , 8765 : 1 , 8766 : 1 , 8769 : 2 , 8774 : 2 , 8787 : 1 , 8791 : 3 , 8792 : 3 , 8796 : 1 , 8797 : 1 , 8799 : 1 , 8800 : 1 , 8803 : 2 , 8806 : 2 , 8811 : 2 , 8813 : 1 , 8815 : 1 , 8819 : 8 , 8820 : 4 , 8831 : 1 , 8839 : 10 , 8841 : 2 , 8844 : 2 , 8845 : 5 , 8846 : 1 , 8849 : 1 , 8851 : 1 , 8852 : 1 , 8853 : 4 , 8854 : 3 , 8855 : 1 , 8856 : 1 , 8857 : 4 , 8861 : 2 , 8862 : 1 , 8863 : 1 , 8866 : 1 , 8871 : 1 , 8876 : 1 , 8880 : 2 , 8881 : 3 , 8882 : 7 , 8884 : 1 , 8885 : 2 , 8887 : 1 , 8889 : 2 , 8894 : 1 , 8901 : 4 , 8906 : 1 , 8907 : 1 , 8909 : 1 , 8914 : 1 , 8920 : 3 , 8922 : 2 , 8929 : 3 , 8932 : 3 , 8933 : 1 , 8937 : 4 , 8940 : 7 , 8943 : 2 , 8944 : 2 , 8945 : 1 , 8949 : 2 , 8955 : 2 , 8958 : 1 , 8960 : 8 , 8961 : 11 , 8962 : 2 , 8963 : 2 , 8967 : 1 , 8971 : 2 , 8974 : 5 , 8977 : 1 , 8980 : 11 , 8982 : 1 , 8988 : 1 , 8990 : 1 , 8991 : 2 , 8994 : 1 , } 
bear {8825 : 1 , 8929 : 2 , } 
bearing {8743 : 1 , } 
bearish {8664 : 1 , } 
became {8632 : 1 , 8769 : 2 , 8885 : 1 , 8943 : 2 , } 
because {8638 : 1 , 8662 : 2 , 8677 : 1 , 8700 : 1 , 8725 : 2 , 8734 : 1 , 8746 : 1 , 8749 : 1 , 8765 : 1 , 8769 : 1 , 8796 : 1 , 8799 : 1 , 8815 : 1 , 8856 : 1 , 8864 : 1 , 8873 : 1 , 8882 : 2 , 8901 : 1 , 8941 : 1 , 8950 : 1 , 8980 : 2 , 8990 : 1 , } 
become {8635 : 1 , 8666 : 1 , 8667 : 1 , 8721 : 1 , 8746 : 1 , 8749 : 1 , 8765 : 1 , 8771 : 1 , 8820 : 1 , 8886 : 1 , 8896 : 1 , 8998 : 1 , } 
becoming {8855 : 1 , 8885 : 1 , } 
beef {8752 : 1 , 8800 : 2 , } 
