'PERLS {15758 : 1 , } 
inevitable {15939 : 1 , } 
inexplicable {15957 : 1 , } 
inflation {15792 : 1 , } 
inflation-free {15957 : 1 , } 
influence {15838 : 1 , 15872 : 1 , } 
informally {15817 : 1 , } 
information {15765 : 6 , 15802 : 1 , 15824 : 1 , 15827 : 1 , 15894 : 1 , 15982 : 2 , } 
initial {15776 : 1 , 15783 : 1 , } 
initiative {15916 : 1 , 15927 : 1 , } 
initiatives {15748 : 1 , } 
inject {15786 : 1 , } 
injuctive {15754 : 1 , } 
inland {15806 : 1 , } 
inquiries {15993 : 2 , } 
insert {15827 : 1 , } 
inside {15743 : 1 , 15826 : 1 , } 
insofar {15765 : 1 , } 
insolvent {15994 : 1 , } 
inspections {15894 : 1 , } 
instability {15873 : 1 , } 
instead {15774 : 1 , } 
institutional {15765 : 1 , 15996 : 1 , } 
institutions {15768 : 3 , } 
instructions {15817 : 1 , } 
instruments {15765 : 1 , } 
insurance {15778 : 1 , 15994 : 1 , } 
insurmountable {15957 : 1 , } 
integrated {15971 : 1 , } 
intelligent {15779 : 1 , } 
intended {15781 : 1 , 15811 : 1 , 15873 : 1 , } 
intends {15956 : 1 , 15964 : 1 , 15968 : 1 , } 
intent {15778 : 1 , 15892 : 1 , } 
intented {15803 : 1 , } 
intention {15788 : 1 , 15818 : 1 , } 
inter-dealer {15956 : 1 , } 
interest {15743 : 1 , 15763 : 1 , 15805 : 1 , 15814 : 1 , 15816 : 1 , 15841 : 1 , 15955 : 1 , 15957 : 3 , 15964 : 1 , } 
interests {15861 : 1 , } 
interim {15792 : 1 , 15814 : 1 , 15818 : 2 , } 
internal {15817 : 1 , 15826 : 1 , } 
international {15754 : 1 , 15794 : 1 , 15818 : 1 , 15880 : 2 , 15939 : 2 , 15957 : 2 , 15968 : 1 , } 
interview {15763 : 1 , 15824 : 2 , } 
into {15761 : 1 , 15768 : 1 , 15786 : 1 , 15794 : 1 , 15835 : 1 , 15840 : 2 , 15912 : 1 , 15932 : 2 , 15957 : 1 , 15960 : 1 , 16000 : 1 , } 
introduced {15768 : 1 , 15779 : 1 , 15804 : 2 , 15825 : 1 , 15880 : 1 , } 
invest {15781 : 1 , 15803 : 1 , 15811 : 1 , } 
investigation {15789 : 1 , 15932 : 1 , } 
investigations {15912 : 1 , 15932 : 1 , 15988 : 1 , } 
investment {15756 : 1 , 15763 : 1 , 15781 : 1 , 15835 : 1 , 15894 : 1 , 15967 : 1 , 15992 : 1 , 15993 : 1 , } 
investments {15770 : 1 , 15830 : 1 , } 
investors {15743 : 1 , 15758 : 1 , 15765 : 1 , 15785 : 1 , 15835 : 1 , } 
inview {15861 : 1 , } 
involved {15817 : 1 , 15824 : 1 , 15835 : 1 , 15880 : 1 , } 
involvement {15754 : 1 , 15838 : 1 , 15872 : 1 , } 
iran {15802 : 1 , } 
iraq {15802 : 1 , 15903 : 1 , 15911 : 1 , 15927 : 1 , 15949 : 1 , } 
is {15743 : 2 , 15745 : 2 , 15746 : 6 , 15747 : 6 , 15751 : 1 , 15758 : 2 , 15761 : 1 , 15765 : 1 , 15767 : 2 , 15774 : 1 , 15781 : 2 , 15786 : 1 , 15788 : 1 , 15792 : 1 , 15794 : 2 , 15795 : 8 , 15796 : 1 , 15798 : 3 , 15802 : 3 , 15803 : 1 , 15809 : 1 , 15811 : 1 , 15813 : 6 , 15816 : 1 , 15818 : 2 , 15824 : 1 , 15826 : 1 , 15828 : 3 , 15831 : 1 , 15835 : 4 , 15837 : 1 , 15838 : 1 , 15840 : 5 , 15841 : 1 , 15850 : 1 , 15858 : 1 , 15860 : 1 , 15861 : 1 , 15863 : 2 , 15870 : 2 , 15871 : 1 , 15872 : 1 , 15874 : 2 , 15875 : 1 , 15878 : 1 , 15880 : 1 , 15881 : 1 , 15887 : 2 , 15892 : 1 , 15893 : 2 , 15896 : 2 , 15911 : 1 , 15912 : 2 , 15915 : 1 , 15916 : 1 , 15918 : 2 , 15920 : 1 , 15927 : 2 , 15932 : 1 , 15936 : 1 , 15939 : 2 , 15946 : 1 , 15955 : 2 , 15956 : 1 , 15957 : 7 , 15961 : 1 , 15965 : 2 , 15967 : 2 , 15968 : 1 , 15970 : 1 , 15973 : 3 , 15982 : 4 , 15983 : 1 , 15988 : 1 , 15992 : 1 , 15994 : 1 , 15998 : 1 , } 
island {15795 : 1 , } 
issue {15743 : 3 , 15746 : 2 , 15747 : 2 , 15758 : 1 , 15760 : 1 , 15765 : 1 , 15781 : 1 , 15795 : 1 , 15816 : 1 , 15835 : 4 , 15861 : 1 , 15905 : 2 , 15965 : 1 , 15994 : 1 , } 
issued {15743 : 2 , 15765 : 1 , 15808 : 1 , 15973 : 1 , } 
issues {15743 : 2 , 15765 : 7 , 15794 : 1 , 15817 : 1 , 15826 : 1 , 15956 : 1 , 15957 : 1 , } 
issuing {15746 : 1 , 15747 : 1 , } 
it {15743 : 1 , 15745 : 2 , 15754 : 1 , 15755 : 1 , 15758 : 2 , 15762 : 1 , 15764 : 1 , 15765 : 2 , 15767 : 1 , 15770 : 2 , 15771 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 2 , 15776 : 2 , 15778 : 1 , 15781 : 1 , 15783 : 2 , 15784 : 1 , 15785 : 1 , 15786 : 3 , 15787 : 1 , 15788 : 2 , 15789 : 2 , 15791 : 1 , 15794 : 2 , 15796 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 2 , 15804 : 1 , 15810 : 1 , 15811 : 1 , 15814 : 2 , 15815 : 2 , 15817 : 1 , 15818 : 1 , 15820 : 2 , 15824 : 3 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15829 : 2 , 15831 : 1 , 15835 : 2 , 15840 : 4 , 15841 : 1 , 15843 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15857 : 1 , 15861 : 3 , 15863 : 1 , 15871 : 1 , 15873 : 1 , 15878 : 2 , 15879 : 1 , 15880 : 1 , 15882 : 2 , 15883 : 2 , 15885 : 1 , 15892 : 2 , 15894 : 4 , 15898 : 1 , 15900 : 1 , 15907 : 2 , 15911 : 1 , 15912 : 1 , 15915 : 2 , 15918 : 1 , 15919 : 2 , 15920 : 1 , 15924 : 2 , 15931 : 3 , 15932 : 2 , 15936 : 1 , 15939 : 1 , 15946 : 1 , 15949 : 1 , 15956 : 3 , 15957 : 3 , 15959 : 1 , 15961 : 1 , 15962 : 1 , 15964 : 1 , 15965 : 2 , 15966 : 1 , 15967 : 3 , 15968 : 2 , 15970 : 1 , 15971 : 1 , 15974 : 3 , 15975 : 3 , 15982 : 2 , 15983 : 2 , 15988 : 1 , 15992 : 1 , 15993 : 3 , 15994 : 3 , 15995 : 1 , 15997 : 2 , 15998 : 1 , 16000 : 2 , } 
italy {15799 : 1 , 15809 : 1 , } 
itc {15817 : 1 , } 
items {15994 : 1 , } 
its {15743 : 1 , 15744 : 1 , 15750 : 1 , 15760 : 2 , 15761 : 1 , 15762 : 1 , 15763 : 2 , 15767 : 1 , 15773 : 1 , 15776 : 2 , 15779 : 2 , 15784 : 1 , 15786 : 2 , 15787 : 1 , 15788 : 3 , 15789 : 2 , 15792 : 1 , 15795 : 1 , 15796 : 1 , 15798 : 1 , 15801 : 1 , 15802 : 1 , 15813 : 1 , 15814 : 6 , 15815 : 1 , 15824 : 2 , 15826 : 2 , 15827 : 1 , 15828 : 1 , 15830 : 1 , 15831 : 1 , 15836 : 1 , 15837 : 1 , 15840 : 1 , 15841 : 1 , 15843 : 1 , 15850 : 1 , 15856 : 1 , 15861 : 4 , 15873 : 1 , 15878 : 2 , 15880 : 1 , 15884 : 1 , 15893 : 2 , 15894 : 2 , 15905 : 1 , 15906 : 1 , 15912 : 1 , 15913 : 1 , 15915 : 1 , 15918 : 1 , 15920 : 1 , 15931 : 1 , 15932 : 1 , 15935 : 1 , 15939 : 2 , 15940 : 1 , 15946 : 1 , 15955 : 1 , 15957 : 2 , 15962 : 1 , 15963 : 3 , 15965 : 1 , 15966 : 3 , 15967 : 2 , 15968 : 2 , 15972 : 1 , 15974 : 3 , 15975 : 1 , 15982 : 7 , 15983 : 1 , 15988 : 1 , 15991 : 2 , 15992 : 1 , 15993 : 2 , 15994 : 1 , 15997 : 2 , 15998 : 1 , 16000 : 2 , } 
itself {15813 : 1 , 15835 : 1 , 15932 : 1 , } 
james-baker {15957 : 1 , } 
japan {15748 : 1 , 15761 : 1 , 15781 : 1 , 15795 : 1 , 15873 : 1 , 15910 : 1 , 15913 : 1 , 15914 : 1 , 15921 : 1 , 15925 : 1 , } 
jeopardised {15798 : 1 , } 
jeopardize {15838 : 1 , 15872 : 1 , } 
job {15837 : 1 , } 
join {15957 : 1 , } 
joined {15795 : 1 , } 
joint {15755 : 1 , 15884 : 1 , } 
jointly {15971 : 1 , } 
jordan {15895 : 1 , 15911 : 1 , 15916 : 1 , } 
judgement {15824 : 1 , } 
juice {15855 : 1 , 15929 : 2 , 15960 : 1 , } 
just {15743 : 1 , 15824 : 2 , 15975 : 1 , } 
keep {15792 : 1 , 15838 : 1 , 15872 : 1 , } 
keeping {15792 : 1 , } 
keeps {15982 : 1 , } 
kernels {15875 : 6 , } 
key {15795 : 2 , 15816 : 1 , 15880 : 1 , 15894 : 1 , } 
killed {15932 : 1 , 15988 : 1 , } 
kind {15802 : 1 , } 
knew {15787 : 1 , } 
know {15781 : 1 , 15907 : 1 , 15932 : 1 , } 
known {15765 : 1 , 15957 : 1 , 15970 : 1 , } 
label {15820 : 1 , 15920 : 1 , } 
labor {15994 : 2 , } 
laboratories {15796 : 1 , } 
laboratory {15796 : 1 , } 
lacking {15802 : 1 , } 
lags {15906 : 3 , } 
laid {15766 : 1 , } 
land {15806 : 1 , } 
large {15755 : 1 , 15794 : 2 , 15837 : 1 , 15840 : 1 , 15929 : 1 , 15987 : 1 , } 
large-scale {15956 : 1 , } 
largely {15765 : 2 , 15802 : 1 , } 
largest {15743 : 1 , 15786 : 1 , 15840 : 1 , 15975 : 1 , } 
laser {15825 : 1 , } 
laser-beam {15971 : 1 , } 
lasers {15825 : 1 , } 
last {15744 : 1 , 15750 : 1 , 15765 : 4 , 15766 : 1 , 15773 : 1 , 15784 : 1 , 15786 : 1 , 15792 : 2 , 15793 : 1 , 15795 : 1 , 15804 : 1 , 15806 : 3 , 15816 : 5 , 15818 : 2 , 15824 : 1 , 15835 : 2 , 15837 : 1 , 15838 : 1 , 15840 : 1 , 15843 : 1 , 15853 : 30 , 15854 : 3 , 15858 : 3 , 15863 : 10 , 15865 : 6 , 15866 : 6 , 15868 : 4 , 15869 : 4 , 15870 : 6 , 15872 : 1 , 15874 : 6 , 15876 : 2 , 15877 : 4 , 15880 : 1 , 15891 : 3 , 15893 : 2 , 15929 : 2 , 15932 : 1 , 15940 : 1 , 15946 : 2 , 15953 : 2 , 15957 : 2 , 15960 : 3 , 15982 : 1 , 15986 : 1 , 15988 : 1 , 15994 : 1 , } 
lastest {15908 : 1 , } 
late {15743 : 2 , 15752 : 1 , 15764 : 1 , 15784 : 1 , 15789 : 1 , 15982 : 1 , } 
later {15796 : 1 , 16000 : 1 , } 
latest {15827 : 1 , 15909 : 1 , 15929 : 1 , 15935 : 1 , 15975 : 1 , 15982 : 2 , 15987 : 1 , 15999 : 1 , } 
launched {15802 : 1 , 15827 : 1 , 15835 : 1 , 15905 : 1 , } 
laundry {15884 : 1 , } 
laws {15974 : 1 , 15994 : 1 , } 
lawsuit {15754 : 1 , } 
lawyer {15794 : 1 , 15992 : 1 , } 
lb {15767 : 1 , 15831 : 1 , 15853 : 1 , 15875 : 2 , 15973 : 3 , } 
lbs {15853 : 1 , 15858 : 1 , 15859 : 1 , 15875 : 10 , 15952 : 1 , } 
lead {15746 : 1 , 15747 : 1 , 15765 : 2 , 15767 : 2 , } 
leading {15932 : 1 , 15956 : 1 , } 
leaflets {15982 : 2 , } 
least {15765 : 2 , 15774 : 1 , 15798 : 1 , } 
led {15770 : 1 , 15795 : 1 , 15798 : 1 , 15862 : 1 , 15992 : 1 , } 
legal {15765 : 1 , 15824 : 1 , 15836 : 1 , } 
legally {15966 : 1 , } 
legally-binding {15838 : 1 , 15872 : 1 , } 
legislation {15804 : 1 , } 
legitimate {15955 : 1 , } 
lender {15788 : 1 , } 
lending {15818 : 1 , } 
lengthened {15813 : 1 , } 
less {15743 : 6 , 15794 : 1 , 15795 : 1 , 15835 : 2 , 15840 : 1 , 15939 : 1 , 15975 : 1 , 15987 : 1 , } 
lessen {15939 : 1 , } 
letter {15778 : 1 , 15835 : 1 , 15849 : 2 , 15892 : 1 , 15894 : 1 , 15987 : 1 , } 
level {15770 : 1 , 15826 : 1 , 15907 : 1 , 15939 : 1 , 15975 : 1 , 15989 : 1 , } 
levels {15939 : 1 , 15957 : 1 , } 
license {15775 : 2 , } 
life {15758 : 1 , 15802 : 1 , 15994 : 1 , } 
lifetime {15765 : 1 , } 
like {15773 : 1 , 15818 : 1 , } 
likely {15745 : 2 , 15795 : 1 , 15814 : 1 , 15824 : 1 , } 
likenesses {15775 : 1 , } 
limit {15939 : 1 , } 
limited {15763 : 1 , 15850 : 1 , 15931 : 2 , } 
limiting {15745 : 2 , } 
line {15743 : 1 , 15763 : 1 , 15775 : 1 , 15825 : 1 , 15826 : 1 , 15949 : 3 , } 
lines {15760 : 1 , } 
link {15755 : 1 , 15957 : 1 , } 
linked {15743 : 1 , 15758 : 1 , 15765 : 1 , } 
liquidity {15956 : 1 , } 
liquids {15814 : 1 , } 
lire {15809 : 6 , } 
listed {15746 : 1 , 15747 : 1 , 15765 : 1 , 15835 : 1 , } 
litigation {15824 : 1 , } 
little {15743 : 1 , 15761 : 1 , 15809 : 1 , 15810 : 1 , } 
live {15761 : 1 , } 
livestock {15798 : 1 , 15949 : 3 , } 
load {15942 : 1 , } 
loading {15942 : 1 , } 
loan {15762 : 3 , 15804 : 1 , 15814 : 1 , 15841 : 1 , 15875 : 2 , 15935 : 1 , 15950 : 1 , 15957 : 2 , 15973 : 1 , } 
loans {15762 : 5 , 15841 : 5 , 15860 : 1 , 15950 : 2 , } 
lobbyists {15745 : 1 , } 
local {15781 : 1 , 15795 : 3 , 15826 : 1 , } 
located {15803 : 1 , 15811 : 1 , 15932 : 1 , } 
location {15779 : 1 , 15973 : 1 , } 
locations {15973 : 2 , } 
long {15746 : 1 , 15747 : 1 , 15765 : 1 , 15840 : 1 , 15875 : 1 , 15932 : 1 , 15939 : 1 , } 
long-established {15957 : 1 , } 
long-term {15760 : 2 , 15783 : 1 , 15967 : 1 , } 
longer {15789 : 1 , 15826 : 1 , } 
longer-term {15957 : 1 , } 
look {15824 : 2 , } 
looked {15745 : 1 , } 
looking {15840 : 1 , } 
looks {15840 : 1 , } 
loses {15795 : 1 , } 
loss {15769 : 3 , 15770 : 2 , 15777 : 6 , 15797 : 2 , 15798 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15814 : 2 , 15834 : 1 , 15851 : 1 , 15899 : 1 , 15967 : 1 , 15969 : 3 , 15984 : 4 , } 
losses {15762 : 2 , 15770 : 1 , 15837 : 1 , 15841 : 1 , 15857 : 1 , 15893 : 1 , } 
lost {15795 : 1 , 15994 : 1 , } 
lot {15958 : 1 , } 
lots {15956 : 1 , } 
lounges {15776 : 1 , } 
low {15798 : 1 , 15840 : 1 , } 
lower {15743 : 1 , 15760 : 1 , 15763 : 1 , 15814 : 2 , 15824 : 3 , 15957 : 1 , 15982 : 1 , } 
lowered {15965 : 1 , } 
lows {15765 : 1 , } 
lt {15753 : 2 , 15754 : 3 , 15757 : 1 , 15758 : 1 , 15759 : 2 , 15760 : 2 , 15762 : 2 , 15764 : 3 , 15769 : 2 , 15770 : 1 , 15771 : 2 , 15772 : 1 , 15773 : 2 , 15774 : 2 , 15775 : 2 , 15776 : 1 , 15777 : 2 , 15778 : 3 , 15779 : 2 , 15780 : 2 , 15781 : 1 , 15782 : 2 , 15783 : 2 , 15784 : 2 , 15785 : 2 , 15786 : 1 , 15788 : 2 , 15789 : 3 , 15790 : 2 , 15791 : 2 , 15794 : 2 , 15796 : 2 , 15797 : 2 , 15800 : 2 , 15801 : 2 , 15803 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 3 , 15810 : 1 , 15814 : 1 , 15815 : 2 , 15819 : 2 , 15820 : 3 , 15821 : 1 , 15822 : 2 , 15823 : 1 , 15824 : 3 , 15826 : 2 , 15827 : 1 , 15829 : 2 , 15830 : 2 , 15832 : 1 , 15833 : 2 , 15834 : 1 , 15837 : 3 , 15841 : 2 , 15843 : 1 , 15848 : 2 , 15849 : 3 , 15850 : 2 , 15851 : 2 , 15857 : 6 , 15861 : 3 , 15862 : 2 , 15878 : 2 , 15879 : 2 , 15881 : 1 , 15882 : 2 , 15883 : 2 , 15884 : 2 , 15885 : 3 , 15886 : 2 , 15888 : 1 , 15889 : 1 , 15892 : 2 , 15894 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 2 , 15899 : 2 , 15900 : 2 , 15901 : 2 , 15902 : 1 , 15907 : 2 , 15908 : 2 , 15909 : 1 , 15912 : 2 , 15913 : 1 , 15915 : 2 , 15918 : 2 , 15919 : 1 , 15920 : 1 , 15930 : 2 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 2 , 15936 : 4 , 15943 : 2 , 15944 : 1 , 15945 : 2 , 15946 : 2 , 15947 : 2 , 15954 : 2 , 15958 : 2 , 15959 : 2 , 15961 : 3 , 15962 : 3 , 15963 : 2 , 15964 : 5 , 15965 : 2 , 15966 : 1 , 15967 : 2 , 15968 : 2 , 15969 : 1 , 15970 : 2 , 15971 : 3 , 15972 : 1 , 15974 : 2 , 15979 : 1 , 15980 : 2 , 15981 : 1 , 15983 : 2 , 15984 : 1 , 15985 : 2 , 15992 : 1 , 15993 : 2 , 15994 : 2 , 15995 : 3 , 15997 : 3 , 15998 : 3 , 16000 : 1 , } 
lukman {15812 : 1 , } 
made {15763 : 1 , 15765 : 2 , 15774 : 2 , 15781 : 1 , 15783 : 1 , 15794 : 1 , 15802 : 1 , 15824 : 1 , 15859 : 1 , 15871 : 2 , 15875 : 1 , 15894 : 1 , 15906 : 1 , 15916 : 1 , 15951 : 1 , 15987 : 1 , 15993 : 1 , 15994 : 1 , 15997 : 1 , } 
mail {15962 : 1 , } 
main {15795 : 1 , 15798 : 1 , 15975 : 1 , 15991 : 1 , } 
mainly {15975 : 1 , } 
maintain {15840 : 1 , } 
maintaining {15873 : 1 , } 
maintenance {15791 : 1 , 15939 : 1 , 15954 : 1 , 16000 : 1 , } 
major {15752 : 1 , 15755 : 1 , 15795 : 1 , 15802 : 3 , 15910 : 1 , 15914 : 1 , 15915 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15925 : 1 , 15928 : 1 , 15950 : 1 , 15951 : 1 , 15956 : 1 , 15975 : 1 , } 
majority {15765 : 1 , 15799 : 1 , } 
make {15824 : 1 , 15915 : 1 , 15955 : 1 , 15994 : 1 , } 
maker {15837 : 1 , 15920 : 1 , } 
makes {15884 : 1 , } 
making {15824 : 1 , 15826 : 1 , } 
manage {15838 : 1 , 15848 : 1 , 15872 : 1 , } 
managed {15783 : 1 , 15838 : 1 , 15872 : 1 , 15905 : 1 , } 
management {15746 : 1 , 15747 : 1 , 15763 : 1 , 15770 : 1 , 15789 : 1 , 15838 : 4 , 15872 : 4 , 15880 : 1 , 15892 : 1 , 15894 : 1 , 15961 : 1 , } 
manager {15746 : 1 , 15747 : 1 , 15765 : 1 , 15826 : 1 , 15880 : 3 , 15961 : 1 , } 
managers {15765 : 1 , 15968 : 1 , } 
managing {15857 : 1 , 15880 : 1 , } 
mandated {15835 : 1 , 15994 : 1 , } 
manpower {15994 : 1 , } 
manufactured {15971 : 1 , } 
manufacturing {15820 : 1 , 15883 : 1 , 15967 : 1 , } 
many {15743 : 1 , 15795 : 1 , 15955 : 1 , } 
margin {15813 : 4 , 15828 : 1 , 15957 : 1 , } 
market {15743 : 1 , 15758 : 1 , 15763 : 2 , 15765 : 1 , 15809 : 2 , 15835 : 2 , 15840 : 3 , 15857 : 1 , 15875 : 1 , 15884 : 1 , 15929 : 1 , 15973 : 1 , 15996 : 1 , 15997 : 1 , 16000 : 1 , } 
marketed {15998 : 1 , } 
marketing {15824 : 1 , 15826 : 3 , 15871 : 2 , 15875 : 3 , 15890 : 1 , 15906 : 6 , 15911 : 2 , 15967 : 1 , 15975 : 1 , 15998 : 2 , } 
markets {15743 : 2 , 15755 : 2 , 15798 : 2 , 15826 : 1 , 15835 : 1 , 15840 : 2 , 15857 : 1 , 15873 : 1 , 15880 : 1 , 15956 : 1 , 15998 : 1 , } 
marks {15763 : 2 , } 
massive {15873 : 1 , } 
materially {15824 : 1 , } 
materials {15838 : 6 , 15872 : 6 , } 
matter {15824 : 1 , } 
matters {15748 : 1 , 15786 : 2 , 15817 : 1 , } 
mature {15813 : 1 , } 
matured {15952 : 1 , } 
matures {15813 : 1 , } 
maturing {15809 : 1 , } 
maturities {15765 : 1 , } 
maturity {15758 : 1 , 15813 : 2 , 15835 : 1 , 15855 : 1 , } 
maximum {15912 : 1 , } 
maximums {15994 : 1 , } 
may {15770 : 1 , 15786 : 1 , 15798 : 1 , 15835 : 1 , 15871 : 1 , 15875 : 1 , 15906 : 5 , 15907 : 1 , 15912 : 1 , 15939 : 2 , 15957 : 1 , } 
maybe {15893 : 1 , } 
meal {15875 : 1 , 15911 : 3 , 15922 : 1 , 15953 : 1 , 15975 : 1 , } 
meal-feed {15853 : 1 , 15871 : 1 , 15875 : 1 , 15890 : 1 , 15903 : 1 , 15906 : 1 , 15911 : 1 , 15922 : 1 , 15953 : 1 , 15975 : 1 , } 
mean {15861 : 1 , } 
means {15786 : 1 , } 
measure {15939 : 1 , 15941 : 1 , 15982 : 1 , } 
measured {15793 : 1 , } 
measures {15748 : 1 , 15818 : 1 , 15838 : 3 , 15872 : 3 , } 
mechanical {15987 : 1 , } 
mediator {15982 : 1 , } 
medium {15765 : 1 , } 
medium/short {15875 : 2 , } 
meet {15748 : 1 , 15798 : 1 , } 
meeting {15744 : 1 , 15750 : 1 , 15817 : 2 , 15818 : 2 , 15873 : 1 , 15882 : 1 , 15936 : 1 , 15957 : 1 , 15974 : 1 , } 
meetings {15894 : 1 , } 
member {15799 : 1 , 15838 : 1 , 15872 : 1 , 15953 : 1 , } 
members {15765 : 1 , 15835 : 1 , 15953 : 2 , 15974 : 1 , 15992 : 1 , } 
membrane {15801 : 1 , } 
memorandums {15765 : 1 , } 
men {15775 : 1 , } 
merchandise {15898 : 1 , } 
merely {15765 : 1 , 15794 : 1 , } 
merger {15753 : 1 , 15786 : 1 , 15794 : 1 , 15849 : 1 , } 
message {15766 : 1 , } 
met {15744 : 1 , 15750 : 1 , 15761 : 1 , 15957 : 1 , 15979 : 1 , } 
metals {15838 : 1 , 15872 : 1 , } 
micro-electronic {15770 : 1 , } 
micron {15825 : 1 , } 
microprocessor {15971 : 1 , } 
microscopic {15825 : 1 , } 
mid-1990s {15939 : 1 , } 
mid-April {15883 : 1 , } 
middle {15835 : 1 , 15982 : 1 , } 
midnight {15973 : 1 , } 
midpoint {15875 : 1 , } 
might {15748 : 1 , 15795 : 1 , 15810 : 2 , 15824 : 1 , 15836 : 1 , 15936 : 2 , } 
military {15837 : 1 , } 
milled-basis {15928 : 1 , } 
million {15781 : 2 , 15838 : 1 , 15872 : 1 , 15913 : 2 , } 
millions {15798 : 1 , } 
mine {15932 : 4 , 15988 : 4 , } 
miner {15932 : 1 , 15988 : 1 , } 
miners {15932 : 1 , } 
minimum {15765 : 1 , 15957 : 1 , } 
minister {15761 : 1 , 15792 : 2 , 15795 : 1 , 15799 : 1 , 15957 : 1 , } 
ministerial {15766 : 1 , } 
ministers {15799 : 1 , 15873 : 1 , } 
minus {15871 : 1 , 15875 : 4 , 15987 : 1 , } 
minutes {15843 : 1 , } 
miscellaneous {15863 : 1 , 15893 : 1 , } 
misleading {15754 : 1 , } 
misrepresented {15787 : 1 , } 
misrepresenting {15754 : 1 , } 
misses {15987 : 1 , } 
missiles {15943 : 1 , 15947 : 1 , } 
mission {15744 : 2 , 15750 : 2 , 15818 : 1 , } 
mistake {15840 : 1 , } 
mix {15776 : 1 , } 
mixed {15809 : 1 , } 
miyazawa {15873 : 1 , } 
mln {15743 : 4 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15753 : 2 , 15758 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 14 , 15764 : 1 , 15768 : 5 , 15769 : 2 , 15770 : 3 , 15773 : 4 , 15781 : 2 , 15782 : 2 , 15783 : 2 , 15784 : 3 , 15785 : 1 , 15790 : 2 , 15792 : 3 , 15794 : 4 , 15797 : 4 , 15798 : 3 , 15800 : 4 , 15803 : 2 , 15810 : 1 , 15811 : 2 , 15813 : 4 , 15814 : 7 , 15816 : 2 , 15819 : 1 , 15821 : 3 , 15824 : 2 , 15828 : 1 , 15830 : 1 , 15832 : 2 , 15834 : 2 , 15835 : 1 , 15837 : 1 , 15840 : 2 , 15841 : 14 , 15848 : 3 , 15849 : 1 , 15851 : 6 , 15853 : 4 , 15860 : 2 , 15861 : 1 , 15862 : 2 , 15863 : 22 , 15864 : 1 , 15865 : 11 , 15866 : 12 , 15868 : 8 , 15869 : 8 , 15870 : 12 , 15874 : 11 , 15875 : 29 , 15876 : 4 , 15877 : 8 , 15878 : 2 , 15879 : 1 , 15881 : 8 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 2 , 15888 : 4 , 15892 : 2 , 15893 : 9 , 15896 : 1 , 15898 : 1 , 15899 : 4 , 15905 : 1 , 15906 : 1 , 15907 : 2 , 15908 : 4 , 15909 : 2 , 15910 : 6 , 15912 : 3 , 15914 : 7 , 15918 : 1 , 15919 : 4 , 15920 : 1 , 15921 : 4 , 15922 : 3 , 15923 : 3 , 15925 : 4 , 15928 : 1 , 15929 : 3 , 15931 : 2 , 15932 : 1 , 15940 : 1 , 15943 : 1 , 15944 : 4 , 15945 : 1 , 15947 : 1 , 15949 : 6 , 15951 : 2 , 15954 : 1 , 15958 : 1 , 15965 : 2 , 15966 : 1 , 15967 : 4 , 15970 : 1 , 15975 : 1 , 15979 : 1 , 15980 : 6 , 15986 : 3 , 15987 : 13 , 15988 : 1 , 15991 : 2 , 15992 : 1 , 15995 : 1 , 15996 : 3 , } 
mobile {15891 : 1 , } 
modernization {15958 : 1 , } 
modest {15840 : 2 , 15979 : 1 , } 
modification {15871 : 1 , } 
moment {15798 : 1 , 15818 : 1 , } 
monetary {15763 : 2 , 15957 : 2 , } 
money {15763 : 1 , 15792 : 1 , 15794 : 1 , 15824 : 1 , 15987 : 2 , 15989 : 1 , 15996 : 1 , } 
money-supply {15950 : 1 , 15951 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15987 : 1 , 15989 : 1 , 15996 : 1 , } 
month {15765 : 1 , 15768 : 1 , 15786 : 1 , 15804 : 1 , 15809 : 1 , 15824 : 1 , 15838 : 1 , 15840 : 1 , 15853 : 30 , 15854 : 3 , 15858 : 1 , 15863 : 10 , 15865 : 6 , 15866 : 6 , 15868 : 4 , 15869 : 4 , 15870 : 6 , 15872 : 1 , 15874 : 6 , 15876 : 2 , 15877 : 4 , 15893 : 2 , 15929 : 2 , 15974 : 1 , 15982 : 1 , 15986 : 1 , } 
monthly {15840 : 2 , 15893 : 1 , } 
months {15765 : 1 , 15792 : 1 , 15824 : 1 , 15840 : 1 , 15875 : 1 , 15888 : 1 , 15899 : 2 , 15962 : 1 , 15986 : 1 , } 
