'Made {17357 : 1 , } 
netherlands {17069 : 1 , 17078 : 1 , 17103 : 1 , 17238 : 1 , 17308 : 1 , 17337 : 1 , 17394 : 1 , 17400 : 1 , 17499 : 1 , } 
network {17009 : 2 , 17112 : 1 , 17121 : 1 , 17324 : 1 , } 
networks {17009 : 3 , 17103 : 1 , 17324 : 2 , } 
neutral {17018 : 1 , 17181 : 1 , 17193 : 2 , } 
never {17357 : 1 , 17430 : 1 , 17458 : 1 , 17478 : 1 , } 
nevertheless {17039 : 1 , } 
new {17023 : 2 , 17026 : 1 , 17039 : 1 , 17047 : 2 , 17054 : 1 , 17056 : 2 , 17058 : 1 , 17072 : 2 , 17074 : 1 , 17086 : 1 , 17103 : 3 , 17114 : 1 , 17120 : 2 , 17140 : 1 , 17141 : 1 , 17147 : 2 , 17149 : 1 , 17153 : 1 , 17154 : 1 , 17173 : 1 , 17177 : 2 , 17187 : 1 , 17198 : 3 , 17199 : 2 , 17202 : 2 , 17206 : 2 , 17212 : 1 , 17225 : 1 , 17228 : 2 , 17233 : 2 , 17234 : 1 , 17236 : 1 , 17242 : 1 , 17247 : 1 , 17260 : 1 , 17281 : 1 , 17286 : 1 , 17287 : 1 , 17291 : 1 , 17292 : 1 , 17294 : 1 , 17298 : 1 , 17305 : 1 , 17307 : 2 , 17312 : 1 , 17315 : 4 , 17324 : 5 , 17325 : 1 , 17329 : 4 , 17331 : 1 , 17344 : 1 , 17348 : 5 , 17353 : 1 , 17354 : 1 , 17357 : 1 , 17359 : 1 , 17365 : 2 , 17366 : 2 , 17367 : 1 , 17369 : 1 , 17371 : 1 , 17372 : 1 , 17374 : 1 , 17377 : 1 , 17394 : 1 , 17396 : 1 , 17405 : 1 , 17407 : 1 , 17409 : 1 , 17415 : 2 , 17416 : 1 , 17418 : 4 , 17423 : 1 , 17424 : 1 , 17433 : 2 , 17435 : 4 , 17450 : 11 , 17455 : 1 , 17456 : 7 , 17458 : 1 , 17474 : 1 , 17475 : 1 , 17490 : 2 , 17494 : 1 , 17497 : 4 , 17507 : 1 , 17508 : 2 , 17509 : 2 , 17510 : 1 , 17513 : 1 , 17514 : 1 , 17518 : 1 , } 
new-style {17206 : 1 , } 
newcomer {17199 : 1 , } 
newer {17508 : 1 , } 
newest {17373 : 1 , } 
newly {17017 : 1 , 17163 : 1 , } 
newly-industrialised {17460 : 1 , } 
news {17012 : 1 , 17047 : 1 , 17054 : 1 , 17072 : 1 , 17098 : 2 , 17155 : 1 , 17170 : 1 , 17180 : 1 , 17181 : 1 , 17186 : 1 , 17188 : 1 , 17200 : 1 , 17202 : 2 , 17225 : 1 , 17235 : 1 , 17239 : 1 , 17245 : 1 , 17249 : 1 , 17259 : 1 , 17268 : 1 , 17272 : 1 , 17274 : 1 , 17293 : 1 , 17294 : 1 , 17300 : 1 , 17307 : 2 , 17341 : 1 , 17350 : 1 , 17373 : 1 , 17386 : 1 , 17414 : 1 , 17417 : 1 , 17429 : 1 , 17454 : 1 , 17460 : 1 , 17474 : 1 , } 
newsletter {17291 : 3 , 17359 : 1 , } 
newspaper {17013 : 1 , 17061 : 1 , 17070 : 1 , 17119 : 1 , 17154 : 1 , 17177 : 1 , 17187 : 2 , 17216 : 1 , 17233 : 1 , 17252 : 1 , 17277 : 1 , 17281 : 1 , 17379 : 2 , 17409 : 1 , 17420 : 1 , 17445 : 1 , 17448 : 2 , 17462 : 1 , 17497 : 1 , } 
newspapers {17013 : 1 , } 
next {17001 : 1 , 17023 : 1 , 17038 : 2 , 17040 : 1 , 17043 : 2 , 17047 : 1 , 17051 : 1 , 17054 : 3 , 17059 : 1 , 17070 : 4 , 17071 : 1 , 17072 : 1 , 17075 : 1 , 17076 : 1 , 17083 : 1 , 17084 : 1 , 17085 : 2 , 17092 : 2 , 17097 : 1 , 17121 : 1 , 17136 : 1 , 17140 : 1 , 17142 : 1 , 17143 : 1 , 17149 : 1 , 17156 : 2 , 17172 : 3 , 17176 : 1 , 17180 : 1 , 17194 : 2 , 17198 : 1 , 17202 : 1 , 17205 : 1 , 17206 : 1 , 17217 : 1 , 17219 : 1 , 17225 : 1 , 17241 : 1 , 17254 : 2 , 17261 : 1 , 17271 : 1 , 17283 : 1 , 17289 : 2 , 17304 : 2 , 17305 : 1 , 17307 : 1 , 17322 : 1 , 17325 : 1 , 17342 : 1 , 17344 : 2 , 17352 : 2 , 17353 : 1 , 17358 : 1 , 17359 : 1 , 17367 : 1 , 17368 : 1 , 17369 : 1 , 17374 : 1 , 17386 : 2 , 17389 : 1 , 17392 : 1 , 17396 : 4 , 17407 : 1 , 17409 : 1 , 17410 : 1 , 17419 : 1 , 17422 : 1 , 17426 : 1 , 17430 : 1 , 17434 : 1 , 17458 : 1 , 17468 : 1 , 17474 : 2 , 17478 : 1 , 17490 : 1 , 17497 : 1 , 17499 : 1 , } 
nibbling {17499 : 1 , } 
nickel {17118 : 3 , } 
nigeria {17160 : 1 , 17291 : 1 , } 
night {17003 : 1 , 17036 : 1 , 17077 : 1 , 17123 : 1 , 17143 : 1 , 17221 : 1 , 17247 : 1 , 17366 : 1 , } 
nights {17003 : 1 , 17203 : 1 , } 
nine {17034 : 2 , 17141 : 1 , 17187 : 1 , 17191 : 1 , 17233 : 1 , 17247 : 2 , 17280 : 1 , 17292 : 1 , 17385 : 2 , 17405 : 1 , 17415 : 1 , 17416 : 1 , 17460 : 1 , 17486 : 1 , 17500 : 1 , 17506 : 1 , 17515 : 1 , } 
nine-year {17471 : 1 , } 
ninth {17353 : 1 , } 
no {17008 : 1 , 17018 : 1 , 17047 : 1 , 17048 : 2 , 17054 : 1 , 17058 : 2 , 17065 : 2 , 17072 : 1 , 17073 : 1 , 17080 : 1 , 17084 : 1 , 17092 : 1 , 17098 : 1 , 17101 : 1 , 17109 : 1 , 17115 : 1 , 17116 : 1 , 17117 : 1 , 17120 : 1 , 17128 : 1 , 17130 : 1 , 17147 : 1 , 17148 : 1 , 17152 : 1 , 17156 : 1 , 17157 : 1 , 17164 : 1 , 17166 : 2 , 17168 : 1 , 17172 : 1 , 17173 : 1 , 17179 : 1 , 17182 : 1 , 17184 : 2 , 17192 : 1 , 17198 : 2 , 17199 : 1 , 17205 : 1 , 17215 : 1 , 17220 : 1 , 17222 : 1 , 17234 : 1 , 17244 : 1 , 17245 : 1 , 17246 : 2 , 17249 : 1 , 17252 : 4 , 17259 : 1 , 17264 : 1 , 17267 : 1 , 17272 : 1 , 17273 : 1 , 17274 : 1 , 17278 : 1 , 17283 : 1 , 17286 : 1 , 17288 : 1 , 17294 : 1 , 17295 : 1 , 17297 : 1 , 17299 : 1 , 17301 : 1 , 17305 : 1 , 17308 : 1 , 17309 : 1 , 17318 : 1 , 17335 : 1 , 17337 : 1 , 17341 : 1 , 17351 : 1 , 17353 : 1 , 17368 : 1 , 17373 : 2 , 17376 : 1 , 17386 : 1 , 17396 : 2 , 17401 : 1 , 17402 : 2 , 17409 : 1 , 17410 : 1 , 17411 : 1 , 17419 : 1 , 17423 : 4 , 17428 : 1 , 17430 : 1 , 17432 : 1 , 17433 : 1 , 17443 : 1 , 17445 : 1 , 17447 : 1 , 17448 : 2 , 17450 : 3 , 17452 : 2 , 17453 : 2 , 17456 : 1 , 17458 : 6 , 17480 : 1 , 17486 : 1 , 17499 : 1 , 17509 : 1 , } 
no-layoff {17348 : 1 , } 
nobody {17202 : 1 , 17307 : 1 , } 
nominal {17199 : 1 , 17375 : 1 , } 
nominated {17262 : 1 , } 
nominee {17297 : 1 , 17414 : 1 , } 
non {17039 : 1 , } 
non-American {17418 : 1 , } 
non-EC {17092 : 1 , 17503 : 1 , } 
non-OPEC {17254 : 2 , 17289 : 2 , } 
non-Qatari {17199 : 1 , } 
non-accruable {17014 : 1 , } 
non-accrual {17014 : 1 , 17162 : 1 , } 
non-banks {17246 : 2 , } 
non-borrowing {17087 : 1 , } 
non-broker {17455 : 1 , } 
non-callable {17024 : 1 , 17466 : 1 , } 
non-ferrous {17337 : 1 , } 
non-food {17477 : 1 , } 
non-inflationary {17193 : 1 , } 
non-interest {17014 : 2 , } 
non-oil {17018 : 1 , } 
non-performing {17247 : 1 , } 
non-rescheduled {17458 : 1 , } 
non-tariff {17195 : 1 , } 
non-violent {17494 : 1 , } 
none {17023 : 1 , } 
nonetheless {17161 : 1 , } 
nonfarm {17129 : 1 , } 
nontransferable {17510 : 1 , } 
nor {17033 : 1 , 17084 : 1 , 17371 : 1 , } 
normal {17097 : 1 , 17190 : 1 , 17215 : 1 , 17243 : 2 , 17369 : 1 , 17416 : 1 , } 
normalise {17338 : 1 , } 
normally {17241 : 1 , 17392 : 1 , } 
north {17215 : 3 , 17241 : 1 , 17275 : 1 , 17357 : 1 , 17372 : 1 , 17467 : 1 , } 
north-central {17372 : 1 , } 
north-west {17516 : 1 , } 
northerly {17417 : 1 , } 
northern {17018 : 1 , 17206 : 1 , 17219 : 1 , 17257 : 2 , 17275 : 1 , 17351 : 1 , 17403 : 1 , 17467 : 1 , 17509 : 1 , } 
northwestern {17317 : 1 , } 
norway {17062 : 1 , 17294 : 1 , 17355 : 1 , 17485 : 1 , } 
not {17001 : 2 , 17002 : 1 , 17004 : 4 , 17013 : 1 , 17015 : 1 , 17018 : 1 , 17021 : 1 , 17023 : 4 , 17027 : 1 , 17030 : 2 , 17033 : 1 , 17036 : 4 , 17043 : 1 , 17047 : 1 , 17048 : 1 , 17050 : 1 , 17051 : 1 , 17054 : 1 , 17056 : 1 , 17058 : 1 , 17061 : 1 , 17064 : 2 , 17065 : 2 , 17068 : 1 , 17070 : 2 , 17071 : 1 , 17072 : 1 , 17073 : 1 , 17076 : 1 , 17080 : 2 , 17083 : 2 , 17084 : 1 , 17094 : 2 , 17104 : 1 , 17114 : 2 , 17119 : 5 , 17120 : 1 , 17128 : 1 , 17130 : 1 , 17132 : 1 , 17139 : 2 , 17141 : 1 , 17146 : 2 , 17147 : 1 , 17148 : 1 , 17151 : 1 , 17154 : 4 , 17156 : 2 , 17162 : 3 , 17166 : 3 , 17168 : 1 , 17170 : 2 , 17172 : 2 , 17173 : 1 , 17176 : 1 , 17177 : 3 , 17178 : 1 , 17180 : 1 , 17181 : 1 , 17187 : 2 , 17188 : 1 , 17189 : 1 , 17190 : 1 , 17193 : 6 , 17194 : 1 , 17195 : 4 , 17196 : 1 , 17198 : 4 , 17199 : 3 , 17201 : 3 , 17202 : 4 , 17205 : 2 , 17206 : 2 , 17207 : 1 , 17209 : 1 , 17211 : 3 , 17212 : 1 , 17214 : 5 , 17217 : 1 , 17218 : 2 , 17220 : 2 , 17221 : 1 , 17228 : 1 , 17231 : 2 , 17233 : 1 , 17234 : 4 , 17240 : 5 , 17241 : 2 , 17242 : 3 , 17243 : 2 , 17244 : 2 , 17245 : 3 , 17248 : 1 , 17249 : 2 , 17252 : 3 , 17254 : 3 , 17256 : 1 , 17257 : 1 , 17259 : 2 , 17261 : 2 , 17266 : 5 , 17267 : 2 , 17269 : 2 , 17270 : 3 , 17271 : 1 , 17272 : 2 , 17274 : 3 , 17280 : 1 , 17282 : 1 , 17283 : 2 , 17284 : 1 , 17289 : 3 , 17291 : 3 , 17292 : 1 , 17294 : 3 , 17295 : 1 , 17296 : 2 , 17299 : 1 , 17304 : 1 , 17306 : 1 , 17307 : 4 , 17312 : 2 , 17314 : 1 , 17315 : 1 , 17321 : 1 , 17322 : 2 , 17323 : 1 , 17325 : 5 , 17329 : 5 , 17335 : 4 , 17337 : 1 , 17349 : 1 , 17350 : 1 , 17352 : 2 , 17353 : 2 , 17356 : 1 , 17357 : 2 , 17358 : 5 , 17359 : 3 , 17361 : 1 , 17365 : 2 , 17366 : 1 , 17367 : 1 , 17368 : 1 , 17370 : 1 , 17371 : 7 , 17373 : 2 , 17376 : 1 , 17381 : 2 , 17382 : 1 , 17394 : 1 , 17395 : 4 , 17396 : 5 , 17397 : 4 , 17399 : 1 , 17401 : 4 , 17402 : 3 , 17405 : 1 , 17406 : 1 , 17407 : 2 , 17409 : 1 , 17415 : 2 , 17416 : 5 , 17417 : 2 , 17418 : 1 , 17419 : 2 , 17423 : 2 , 17425 : 1 , 17426 : 3 , 17428 : 1 , 17429 : 2 , 17430 : 3 , 17432 : 1 , 17434 : 2 , 17435 : 1 , 17436 : 1 , 17438 : 2 , 17444 : 1 , 17448 : 1 , 17450 : 5 , 17453 : 1 , 17456 : 1 , 17457 : 1 , 17458 : 1 , 17468 : 1 , 17473 : 1 , 17474 : 6 , 17476 : 1 , 17477 : 3 , 17478 : 2 , 17479 : 1 , 17480 : 2 , 17486 : 2 , 17490 : 1 , 17494 : 1 , 17495 : 2 , 17497 : 1 , 17502 : 3 , 17503 : 4 , 17506 : 1 , 17509 : 2 , 17510 : 1 , } 
notable {17261 : 1 , } 
notably {17203 : 1 , 17327 : 1 , } 
note {17023 : 1 , 17027 : 1 , 17169 : 1 , 17250 : 1 , 17415 : 1 , 17454 : 1 , } 
noted {17018 : 1 , 17058 : 1 , 17092 : 1 , 17119 : 1 , 17123 : 1 , 17156 : 1 , 17176 : 1 , 17196 : 1 , 17214 : 1 , 17230 : 1 , 17242 : 2 , 17243 : 1 , 17246 : 2 , 17249 : 1 , 17265 : 1 , 17272 : 1 , 17294 : 1 , 17322 : 1 , 17346 : 1 , 17358 : 1 , 17368 : 1 , 17395 : 1 , 17396 : 1 , 17397 : 1 , 17401 : 1 , 17402 : 1 , 17416 : 1 , 17420 : 1 , 17474 : 2 , 17490 : 3 , } 
notes {17042 : 1 , 17233 : 3 , 17250 : 1 , 17363 : 1 , 17456 : 2 , } 
nothing {17325 : 1 , 17432 : 1 , 17499 : 1 , } 
notice {17004 : 1 , 17030 : 1 , } 
notices {17515 : 1 , } 
notification {17004 : 1 , 17506 : 1 , } 
notifications {17004 : 1 , } 
notified {17004 : 1 , 17137 : 1 , } 
noting {17368 : 1 , 17369 : 1 , 17457 : 1 , } 
notional {17366 : 1 , } 
now {17018 : 3 , 17023 : 1 , 17036 : 3 , 17039 : 1 , 17070 : 1 , 17083 : 2 , 17084 : 1 , 17099 : 1 , 17101 : 1 , 17109 : 1 , 17114 : 2 , 17131 : 1 , 17139 : 1 , 17145 : 1 , 17155 : 1 , 17173 : 1 , 17181 : 1 , 17185 : 1 , 17196 : 1 , 17198 : 1 , 17202 : 3 , 17207 : 1 , 17234 : 1 , 17240 : 1 , 17242 : 1 , 17252 : 3 , 17256 : 1 , 17261 : 1 , 17262 : 1 , 17263 : 1 , 17266 : 1 , 17294 : 1 , 17307 : 3 , 17325 : 3 , 17330 : 1 , 17337 : 2 , 17358 : 1 , 17363 : 5 , 17368 : 2 , 17369 : 2 , 17370 : 1 , 17371 : 1 , 17372 : 1 , 17382 : 1 , 17386 : 1 , 17394 : 1 , 17407 : 1 , 17413 : 1 , 17416 : 1 , 17417 : 1 , 17418 : 1 , 17428 : 1 , 17432 : 1 , 17438 : 1 , 17450 : 1 , 17456 : 2 , 17458 : 1 , 17474 : 2 , 17483 : 1 , 17497 : 2 , } 
npk {17504 : 1 , } 
nuclear {17017 : 1 , 17416 : 1 , } 
number {17076 : 1 , 17086 : 1 , 17114 : 1 , 17124 : 1 , 17136 : 1 , 17156 : 1 , 17176 : 1 , 17192 : 1 , 17200 : 1 , 17212 : 1 , 17214 : 1 , 17328 : 1 , 17339 : 1 , 17348 : 1 , 17384 : 2 , 17410 : 1 , 17415 : 1 , 17429 : 1 , 17433 : 1 , 17435 : 1 , 17449 : 1 , 17460 : 1 , 17490 : 1 , 17497 : 2 , 17511 : 1 , } 
numbers {17023 : 1 , 17156 : 1 , 17165 : 1 , 17176 : 1 , 17199 : 1 , 17365 : 1 , 17415 : 1 , } 
nursing {17134 : 1 , 17450 : 1 , } 
nut {17386 : 1 , } 
nutshell {17023 : 1 , } 
nyse {17360 : 1 , 17425 : 1 , } 
nyt {17504 : 1 , } 
object {17148 : 1 , } 
objected {17004 : 1 , } 
objections {17386 : 1 , 17389 : 2 , } 
objective {17200 : 1 , 17268 : 1 , 17358 : 1 , 17402 : 1 , } 
objectives {17246 : 1 , } 
objects {17418 : 1 , } 
obligated {17004 : 1 , } 
obligation {17383 : 1 , } 
obligations {17310 : 1 , 17335 : 1 , } 
obligatory {17248 : 3 , 17306 : 3 , } 
obliged {17499 : 1 , } 
obliging {17247 : 1 , } 
observe {17214 : 1 , } 
observed {17246 : 1 , } 
observer {17070 : 1 , 17214 : 1 , 17376 : 2 , } 
observers {17297 : 1 , } 
obsessed {17490 : 1 , } 
obstacle {17252 : 2 , } 
obtain {17207 : 1 , 17495 : 1 , } 
obtained {17048 : 1 , 17148 : 1 , 17190 : 1 , } 
obtaining {17140 : 1 , } 
obtains {17458 : 1 , } 
occasion {17058 : 1 , } 
occasional {17329 : 1 , } 
occupation {17286 : 2 , } 
occupied {17297 : 1 , } 
occur {17324 : 1 , 17350 : 1 , 17515 : 1 , } 
occuring {17166 : 1 , 17514 : 1 , } 
occurred {17359 : 1 , } 
ocean {17365 : 1 , 17415 : 1 , } 
oceans {17433 : 1 , } 
octane {17446 : 2 , 17463 : 3 , 17472 : 4 , } 
oec {17504 : 1 , } 
oecd {17185 : 1 , 17198 : 1 , 17368 : 1 , 17394 : 1 , } 
of {17001 : 7 , 17003 : 1 , 17004 : 11 , 17005 : 1 , 17007 : 8 , 17008 : 1 , 17009 : 3 , 17010 : 8 , 17011 : 2 , 17012 : 4 , 17013 : 4 , 17014 : 2 , 17015 : 5 , 17016 : 2 , 17018 : 12 , 17019 : 4 , 17020 : 1 , 17021 : 1 , 17022 : 1 , 17023 : 20 , 17024 : 3 , 17025 : 2 , 17026 : 2 , 17027 : 4 , 17029 : 5 , 17030 : 4 , 17031 : 2 , 17033 : 1 , 17034 : 2 , 17036 : 18 , 17037 : 5 , 17038 : 6 , 17039 : 11 , 17040 : 3 , 17041 : 3 , 17042 : 7 , 17043 : 9 , 17044 : 1 , 17047 : 5 , 17048 : 4 , 17049 : 2 , 17050 : 4 , 17051 : 3 , 17053 : 3 , 17054 : 10 , 17055 : 4 , 17056 : 2 , 17057 : 5 , 17058 : 7 , 17059 : 8 , 17060 : 7 , 17061 : 4 , 17063 : 3 , 17064 : 3 , 17065 : 2 , 17066 : 3 , 17067 : 2 , 17068 : 4 , 17069 : 1 , 17070 : 18 , 17071 : 3 , 17072 : 5 , 17073 : 2 , 17074 : 4 , 17075 : 11 , 17076 : 2 , 17077 : 2 , 17078 : 1 , 17079 : 12 , 17080 : 3 , 17081 : 3 , 17082 : 5 , 17083 : 14 , 17084 : 4 , 17085 : 2 , 17086 : 2 , 17087 : 1 , 17088 : 2 , 17089 : 3 , 17091 : 2 , 17092 : 7 , 17093 : 4 , 17094 : 5 , 17096 : 8 , 17098 : 2 , 17099 : 6 , 17100 : 7 , 17101 : 5 , 17103 : 6 , 17104 : 1 , 17105 : 2 , 17106 : 9 , 17107 : 4 , 17108 : 1 , 17109 : 7 , 17110 : 4 , 17111 : 5 , 17112 : 3 , 17113 : 4 , 17114 : 4 , 17115 : 4 , 17116 : 3 , 17117 : 2 , 17118 : 4 , 17119 : 6 , 17120 : 5 , 17121 : 6 , 17122 : 6 , 17123 : 2 , 17124 : 5 , 17125 : 3 , 17126 : 8 , 17127 : 3 , 17128 : 1 , 17129 : 2 , 17130 : 2 , 17131 : 6 , 17132 : 1 , 17133 : 2 , 17134 : 2 , 17135 : 4 , 17136 : 7 , 17137 : 1 , 17138 : 2 , 17139 : 9 , 17140 : 10 , 17141 : 12 , 17142 : 2 , 17143 : 10 , 17144 : 2 , 17145 : 4 , 17146 : 4 , 17147 : 9 , 17148 : 13 , 17149 : 4 , 17150 : 3 , 17151 : 6 , 17152 : 3 , 17153 : 9 , 17154 : 14 , 17155 : 1 , 17156 : 5 , 17157 : 3 , 17158 : 3 , 17159 : 3 , 17160 : 3 , 17161 : 2 , 17162 : 4 , 17163 : 2 , 17164 : 3 , 17165 : 1 , 17166 : 9 , 17167 : 4 , 17170 : 9 , 17171 : 3 , 17172 : 6 , 17173 : 12 , 17174 : 4 , 17175 : 7 , 17176 : 9 , 17177 : 12 , 17178 : 4 , 17179 : 2 , 17180 : 9 , 17181 : 3 , 17182 : 4 , 17183 : 5 , 17184 : 1 , 17185 : 6 , 17186 : 4 , 17187 : 13 , 17188 : 4 , 17189 : 2 , 17190 : 8 , 17191 : 1 , 17192 : 4 , 17193 : 18 , 17194 : 5 , 17195 : 2 , 17196 : 5 , 17198 : 8 , 17199 : 21 , 17200 : 8 , 17201 : 5 , 17202 : 15 , 17203 : 9 , 17204 : 3 , 17205 : 7 , 17206 : 12 , 17207 : 15 , 17208 : 2 , 17209 : 4 , 17210 : 4 , 17211 : 3 , 17212 : 15 , 17213 : 1 , 17214 : 13 , 17215 : 3 , 17216 : 4 , 17217 : 10 , 17218 : 4 , 17219 : 7 , 17220 : 3 , 17221 : 3 , 17222 : 3 , 17223 : 1 , 17224 : 2 , 17225 : 6 , 17226 : 1 , 17227 : 5 , 17228 : 3 , 17229 : 3 , 17230 : 3 , 17231 : 2 , 17232 : 1 , 17233 : 12 , 17234 : 10 , 17235 : 3 , 17236 : 3 , 17237 : 1 , 17238 : 3 , 17239 : 5 , 17241 : 7 , 17242 : 6 , 17243 : 2 , 17244 : 2 , 17245 : 6 , 17246 : 15 , 17247 : 3 , 17248 : 11 , 17249 : 4 , 17250 : 7 , 17251 : 2 , 17252 : 15 , 17253 : 3 , 17254 : 6 , 17255 : 1 , 17256 : 8 , 17257 : 4 , 17258 : 7 , 17259 : 5 , 17260 : 4 , 17261 : 11 , 17262 : 2 , 17263 : 2 , 17264 : 6 , 17265 : 3 , 17267 : 2 , 17268 : 7 , 17269 : 2 , 17270 : 3 , 17271 : 10 , 17272 : 4 , 17273 : 7 , 17274 : 6 , 17275 : 3 , 17276 : 2 , 17277 : 4 , 17279 : 2 , 17280 : 4 , 17281 : 3 , 17282 : 2 , 17283 : 7 , 17284 : 2 , 17285 : 2 , 17286 : 5 , 17287 : 2 , 17288 : 6 , 17289 : 6 , 17290 : 2 , 17291 : 7 , 17292 : 8 , 17293 : 14 , 17294 : 21 , 17295 : 5 , 17296 : 7 , 17297 : 2 , 17298 : 3 , 17299 : 5 , 17300 : 14 , 17301 : 10 , 17302 : 7 , 17303 : 3 , 17304 : 5 , 17305 : 17 , 17306 : 11 , 17307 : 16 , 17308 : 2 , 17309 : 2 , 17310 : 10 , 17311 : 3 , 17312 : 15 , 17313 : 2 , 17314 : 3 , 17315 : 6 , 17316 : 3 , 17317 : 1 , 17318 : 6 , 17320 : 1 , 17321 : 1 , 17322 : 5 , 17323 : 3 , 17324 : 6 , 17325 : 16 , 17326 : 4 , 17327 : 4 , 17328 : 2 , 17329 : 8 , 17330 : 8 , 17331 : 2 , 17332 : 1 , 17333 : 4 , 17334 : 3 , 17335 : 7 , 17336 : 3 , 17337 : 7 , 17339 : 5 , 17340 : 1 , 17341 : 1 , 17345 : 2 , 17346 : 1 , 17347 : 4 , 17348 : 8 , 17349 : 3 , 17350 : 2 , 17351 : 3 , 17352 : 4 , 17353 : 6 , 17354 : 4 , 17355 : 5 , 17356 : 4 , 17357 : 16 , 17358 : 18 , 17359 : 22 , 17360 : 1 , 17361 : 3 , 17362 : 1 , 17363 : 15 , 17364 : 2 , 17365 : 9 , 17366 : 10 , 17367 : 13 , 17368 : 16 , 17369 : 22 , 17370 : 6 , 17371 : 14 , 17372 : 11 , 17373 : 6 , 17374 : 14 , 17375 : 5 , 17376 : 9 , 17377 : 5 , 17378 : 4 , 17379 : 6 , 17380 : 6 , 17381 : 6 , 17382 : 6 , 17383 : 4 , 17384 : 3 , 17385 : 4 , 17386 : 14 , 17387 : 1 , 17388 : 2 , 17389 : 10 , 17391 : 5 , 17392 : 2 , 17393 : 3 , 17394 : 12 , 17395 : 8 , 17396 : 17 , 17397 : 8 , 17398 : 4 , 17399 : 4 , 17400 : 4 , 17401 : 6 , 17402 : 20 , 17404 : 1 , 17405 : 25 , 17406 : 4 , 17407 : 8 , 17408 : 6 , 17409 : 13 , 17410 : 13 , 17411 : 2 , 17412 : 2 , 17413 : 3 , 17414 : 7 , 17415 : 12 , 17416 : 21 , 17417 : 8 , 17418 : 9 , 17419 : 9 , 17420 : 4 , 17421 : 1 , 17422 : 4 , 17423 : 7 , 17424 : 5 , 17425 : 2 , 17426 : 12 , 17427 : 1 , 17428 : 10 , 17429 : 17 , 17430 : 6 , 17431 : 7 , 17432 : 5 , 17433 : 28 , 17434 : 10 , 17435 : 12 , 17436 : 1 , 17437 : 1 , 17438 : 21 , 17441 : 3 , 17442 : 1 , 17443 : 10 , 17444 : 8 , 17446 : 4 , 17447 : 1 , 17448 : 1 , 17449 : 4 , 17450 : 9 , 17452 : 9 , 17453 : 7 , 17454 : 11 , 17455 : 3 , 17456 : 11 , 17457 : 7 , 17458 : 9 , 17460 : 18 , 17461 : 6 , 17462 : 3 , 17463 : 3 , 17464 : 1 , 17465 : 8 , 17466 : 2 , 17467 : 3 , 17469 : 5 , 17470 : 6 , 17472 : 2 , 17473 : 1 , 17474 : 14 , 17475 : 4 , 17476 : 4 , 17477 : 30 , 17478 : 9 , 17479 : 6 , 17480 : 13 , 17485 : 1 , 17486 : 13 , 17488 : 4 , 17490 : 33 , 17491 : 4 , 17492 : 1 , 17494 : 3 , 17495 : 3 , 17497 : 28 , 17499 : 4 , 17500 : 4 , 17502 : 6 , 17503 : 15 , 17505 : 2 , 17506 : 11 , 17507 : 5 , 17508 : 7 , 17509 : 9 , 17510 : 5 , 17511 : 3 , 17513 : 6 , 17514 : 4 , 17515 : 5 , 17516 : 9 , 17518 : 2 , } 
off {17023 : 1 , 17067 : 1 , 17070 : 1 , 17083 : 1 , 17135 : 1 , 17148 : 1 , 17153 : 1 , 17172 : 1 , 17207 : 1 , 17212 : 1 , 17217 : 1 , 17271 : 1 , 17286 : 1 , 17332 : 1 , 17356 : 1 , 17368 : 1 , 17373 : 1 , 17393 : 1 , 17396 : 5 , 17403 : 1 , 17410 : 1 , 17417 : 1 , 17427 : 5 , 17435 : 1 , 17453 : 1 , 17456 : 1 , 17465 : 1 , 17474 : 2 , 17499 : 1 , } 
offences {17302 : 1 , } 
offensive {17325 : 1 , 17474 : 1 , } 
offer {17018 : 1 , 17023 : 1 , 17048 : 4 , 17053 : 1 , 17092 : 2 , 17127 : 1 , 17139 : 1 , 17212 : 9 , 17216 : 1 , 17249 : 1 , 17250 : 3 , 17259 : 1 , 17272 : 1 , 17273 : 1 , 17277 : 1 , 17356 : 4 , 17424 : 3 , 17437 : 2 , 17438 : 1 , 17502 : 5 , 17506 : 5 , 17513 : 3 , } 
offered {17001 : 1 , 17007 : 3 , 17081 : 1 , 17109 : 1 , 17120 : 1 , 17184 : 1 , 17204 : 1 , 17249 : 1 , 17250 : 1 , 17272 : 1 , 17305 : 1 , 17350 : 1 , 17480 : 1 , 17486 : 1 , 17508 : 1 , } 
offering {17024 : 2 , 17122 : 2 , 17250 : 2 , 17358 : 1 , 17438 : 3 , 17490 : 1 , 17510 : 2 , } 
offerings {17348 : 1 , 17490 : 2 , } 
offerors {17137 : 1 , } 
offers {17007 : 8 , 17330 : 1 , 17348 : 1 , 17470 : 1 , } 
office {17012 : 1 , 17070 : 1 , 17154 : 1 , 17249 : 1 , 17259 : 2 , 17272 : 1 , 17302 : 2 , 17309 : 1 , 17332 : 1 , 17375 : 2 , 17418 : 1 , 17434 : 1 , 17438 : 1 , 17460 : 2 , 17480 : 2 , 17486 : 2 , } 
officer {17002 : 1 , 17019 : 2 , 17099 : 1 , 17133 : 1 , 17150 : 2 , 17168 : 1 , 17212 : 1 , 17322 : 1 , 17424 : 1 , } 
officers {17134 : 1 , 17364 : 2 , 17506 : 1 , } 
offices {17130 : 1 , } 
