'S {7039 : 1 , 7042 : 1 , 7043 : 1 , 7047 : 1 , 7117 : 1 , 7119 : 1 , 7127 : 1 , 7185 : 1 , 7197 : 1 , 7210 : 1 , 7219 : 1 , 7265 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7303 : 1 , 7312 : 1 , 7314 : 1 , 7316 : 1 , 7324 : 1 , 7376 : 1 , 7401 : 1 , 7459 : 1 , 7484 : 1 , 7531 : 1 , 7575 : 1 , 7651 : 1 , 7669 : 1 , 7692 : 1 , 7695 : 1 , 7706 : 1 , } 
'd {7608 : 2 , } 
of {7001 : 6 , 7002 : 5 , 7003 : 2 , 7008 : 2 , 7011 : 11 , 7012 : 5 , 7013 : 2 , 7014 : 11 , 7015 : 4 , 7016 : 1 , 7017 : 2 , 7018 : 1 , 7019 : 1 , 7020 : 2 , 7022 : 14 , 7023 : 8 , 7024 : 3 , 7026 : 9 , 7027 : 2 , 7028 : 5 , 7029 : 15 , 7030 : 1 , 7031 : 1 , 7032 : 8 , 7033 : 13 , 7034 : 1 , 7035 : 2 , 7036 : 10 , 7037 : 2 , 7038 : 11 , 7040 : 5 , 7041 : 8 , 7042 : 4 , 7043 : 13 , 7044 : 4 , 7045 : 4 , 7046 : 1 , 7047 : 13 , 7048 : 1 , 7049 : 1 , 7050 : 2 , 7051 : 18 , 7053 : 2 , 7054 : 3 , 7055 : 10 , 7056 : 10 , 7058 : 9 , 7059 : 3 , 7060 : 3 , 7061 : 5 , 7062 : 17 , 7063 : 2 , 7065 : 3 , 7066 : 6 , 7067 : 5 , 7069 : 1 , 7070 : 1 , 7071 : 14 , 7073 : 7 , 7075 : 7 , 7080 : 3 , 7081 : 2 , 7084 : 2 , 7085 : 2 , 7086 : 2 , 7087 : 1 , 7088 : 25 , 7090 : 3 , 7091 : 2 , 7092 : 1 , 7093 : 2 , 7094 : 13 , 7095 : 4 , 7097 : 3 , 7099 : 8 , 7100 : 4 , 7102 : 1 , 7103 : 4 , 7104 : 3 , 7105 : 9 , 7107 : 3 , 7108 : 2 , 7109 : 3 , 7110 : 4 , 7111 : 1 , 7112 : 2 , 7113 : 1 , 7114 : 3 , 7118 : 5 , 7119 : 3 , 7120 : 6 , 7122 : 2 , 7124 : 5 , 7125 : 5 , 7126 : 11 , 7128 : 3 , 7130 : 15 , 7131 : 1 , 7134 : 2 , 7135 : 17 , 7136 : 2 , 7137 : 1 , 7138 : 2 , 7140 : 1 , 7141 : 2 , 7142 : 1 , 7143 : 9 , 7144 : 6 , 7145 : 4 , 7147 : 2 , 7149 : 4 , 7150 : 5 , 7151 : 2 , 7154 : 9 , 7155 : 5 , 7156 : 4 , 7158 : 2 , 7159 : 1 , 7160 : 1 , 7161 : 16 , 7162 : 3 , 7163 : 11 , 7164 : 3 , 7165 : 1 , 7166 : 6 , 7167 : 1 , 7168 : 2 , 7169 : 4 , 7170 : 3 , 7171 : 9 , 7172 : 3 , 7173 : 1 , 7174 : 9 , 7175 : 15 , 7176 : 3 , 7177 : 4 , 7178 : 1 , 7179 : 5 , 7180 : 1 , 7181 : 4 , 7182 : 2 , 7183 : 1 , 7185 : 2 , 7186 : 11 , 7187 : 2 , 7189 : 1 , 7194 : 3 , 7195 : 2 , 7196 : 3 , 7199 : 1 , 7200 : 31 , 7202 : 3 , 7203 : 11 , 7207 : 2 , 7209 : 1 , 7210 : 4 , 7211 : 1 , 7212 : 6 , 7213 : 6 , 7214 : 1 , 7215 : 2 , 7216 : 4 , 7217 : 2 , 7218 : 3 , 7219 : 5 , 7220 : 3 , 7221 : 5 , 7222 : 8 , 7223 : 2 , 7225 : 4 , 7226 : 2 , 7227 : 9 , 7229 : 1 , 7230 : 4 , 7232 : 2 , 7233 : 2 , 7234 : 3 , 7236 : 3 , 7237 : 8 , 7238 : 3 , 7239 : 1 , 7240 : 9 , 7242 : 2 , 7243 : 2 , 7245 : 1 , 7246 : 5 , 7247 : 2 , 7248 : 2 , 7251 : 4 , 7252 : 2 , 7253 : 3 , 7254 : 11 , 7255 : 4 , 7258 : 1 , 7260 : 3 , 7261 : 1 , 7262 : 3 , 7263 : 7 , 7264 : 6 , 7265 : 1 , 7268 : 7 , 7269 : 2 , 7270 : 2 , 7271 : 3 , 7272 : 1 , 7273 : 19 , 7274 : 4 , 7280 : 1 , 7281 : 1 , 7282 : 1 , 7283 : 1 , 7284 : 1 , 7285 : 2 , 7287 : 3 , 7288 : 12 , 7290 : 12 , 7291 : 1 , 7292 : 1 , 7294 : 2 , 7295 : 1 , 7296 : 1 , 7298 : 3 , 7304 : 22 , 7305 : 3 , 7306 : 4 , 7307 : 3 , 7308 : 9 , 7309 : 2 , 7310 : 7 , 7311 : 2 , 7312 : 4 , 7313 : 10 , 7314 : 2 , 7316 : 2 , 7317 : 2 , 7318 : 2 , 7319 : 6 , 7322 : 2 , 7323 : 7 , 7326 : 7 , 7327 : 2 , 7329 : 1 , 7330 : 1 , 7332 : 8 , 7333 : 2 , 7334 : 1 , 7336 : 14 , 7337 : 7 , 7338 : 2 , 7341 : 1 , 7342 : 8 , 7343 : 9 , 7344 : 2 , 7345 : 1 , 7347 : 1 , 7348 : 2 , 7349 : 1 , 7351 : 11 , 7352 : 4 , 7353 : 2 , 7354 : 2 , 7355 : 13 , 7356 : 15 , 7357 : 5 , 7358 : 2 , 7359 : 6 , 7360 : 9 , 7361 : 9 , 7362 : 5 , 7363 : 2 , 7364 : 5 , 7366 : 15 , 7367 : 3 , 7368 : 5 , 7369 : 1 , 7370 : 1 , 7371 : 3 , 7372 : 5 , 7373 : 5 , 7375 : 10 , 7376 : 1 , 7377 : 16 , 7378 : 2 , 7379 : 3 , 7380 : 1 , 7381 : 3 , 7382 : 2 , 7383 : 6 , 7384 : 4 , 7386 : 4 , 7388 : 1 , 7391 : 16 , 7393 : 5 , 7394 : 3 , 7395 : 7 , 7396 : 2 , 7398 : 2 , 7399 : 9 , 7400 : 4 , 7401 : 3 , 7402 : 2 , 7403 : 8 , 7405 : 21 , 7406 : 3 , 7407 : 5 , 7408 : 10 , 7409 : 3 , 7410 : 1 , 7411 : 2 , 7412 : 5 , 7414 : 1 , 7415 : 3 , 7416 : 2 , 7418 : 3 , 7421 : 2 , 7423 : 15 , 7424 : 19 , 7427 : 4 , 7428 : 9 , 7429 : 2 , 7430 : 5 , 7431 : 3 , 7433 : 1 , 7434 : 3 , 7435 : 2 , 7437 : 1 , 7438 : 2 , 7440 : 6 , 7441 : 2 , 7442 : 10 , 7443 : 3 , 7444 : 1 , 7445 : 9 , 7446 : 2 , 7447 : 4 , 7448 : 3 , 7450 : 5 , 7451 : 4 , 7452 : 1 , 7455 : 2 , 7456 : 4 , 7457 : 3 , 7458 : 4 , 7461 : 7 , 7462 : 1 , 7463 : 4 , 7464 : 3 , 7465 : 7 , 7467 : 2 , 7469 : 1 , 7470 : 2 , 7471 : 8 , 7473 : 6 , 7475 : 4 , 7477 : 6 , 7478 : 2 , 7479 : 1 , 7480 : 3 , 7481 : 3 , 7482 : 4 , 7484 : 3 , 7485 : 1 , 7486 : 9 , 7489 : 3 , 7490 : 4 , 7491 : 1 , 7492 : 7 , 7493 : 13 , 7494 : 3 , 7495 : 4 , 7496 : 5 , 7497 : 3 , 7499 : 18 , 7500 : 8 , 7501 : 5 , 7502 : 14 , 7503 : 1 , 7504 : 2 , 7506 : 1 , 7509 : 3 , 7510 : 2 , 7511 : 3 , 7512 : 11 , 7513 : 3 , 7514 : 2 , 7515 : 6 , 7516 : 2 , 7521 : 1 , 7524 : 4 , 7525 : 6 , 7527 : 2 , 7529 : 2 , 7530 : 7 , 7532 : 5 , 7533 : 5 , 7534 : 9 , 7535 : 5 , 7536 : 5 , 7537 : 5 , 7538 : 6 , 7539 : 7 , 7540 : 10 , 7541 : 1 , 7542 : 2 , 7543 : 10 , 7545 : 17 , 7546 : 2 , 7547 : 6 , 7548 : 4 , 7549 : 5 , 7550 : 1 , 7551 : 20 , 7552 : 4 , 7553 : 2 , 7557 : 1 , 7558 : 3 , 7560 : 10 , 7561 : 1 , 7562 : 4 , 7563 : 1 , 7565 : 5 , 7566 : 24 , 7567 : 6 , 7568 : 5 , 7569 : 5 , 7570 : 3 , 7571 : 4 , 7572 : 5 , 7573 : 1 , 7575 : 15 , 7576 : 5 , 7577 : 2 , 7578 : 4 , 7579 : 4 , 7582 : 5 , 7583 : 10 , 7584 : 5 , 7585 : 2 , 7586 : 7 , 7587 : 2 , 7588 : 8 , 7589 : 12 , 7592 : 5 , 7593 : 5 , 7594 : 1 , 7595 : 5 , 7596 : 4 , 7597 : 2 , 7598 : 2 , 7599 : 3 , 7600 : 7 , 7601 : 1 , 7603 : 1 , 7604 : 3 , 7605 : 10 , 7606 : 1 , 7607 : 18 , 7608 : 12 , 7609 : 4 , 7610 : 4 , 7611 : 2 , 7612 : 2 , 7613 : 3 , 7614 : 2 , 7615 : 3 , 7617 : 5 , 7618 : 2 , 7623 : 1 , 7624 : 3 , 7626 : 1 , 7627 : 6 , 7628 : 9 , 7629 : 16 , 7630 : 5 , 7631 : 2 , 7632 : 5 , 7633 : 5 , 7635 : 3 , 7636 : 2 , 7639 : 2 , 7640 : 4 , 7642 : 6 , 7643 : 17 , 7644 : 12 , 7645 : 16 , 7646 : 10 , 7647 : 3 , 7648 : 3 , 7649 : 5 , 7650 : 6 , 7651 : 4 , 7652 : 2 , 7654 : 3 , 7655 : 2 , 7658 : 3 , 7659 : 2 , 7661 : 5 , 7662 : 6 , 7663 : 4 , 7664 : 3 , 7665 : 4 , 7666 : 1 , 7667 : 3 , 7669 : 5 , 7673 : 2 , 7674 : 2 , 7677 : 3 , 7678 : 6 , 7679 : 1 , 7680 : 9 , 7683 : 5 , 7684 : 6 , 7687 : 15 , 7689 : 3 , 7690 : 1 , 7691 : 1 , 7693 : 4 , 7695 : 2 , 7696 : 2 , 7697 : 2 , 7698 : 1 , 7699 : 1 , 7700 : 7 , 7701 : 3 , 7703 : 1 , 7704 : 1 , 7705 : 25 , 7706 : 1 , 7708 : 3 , 7710 : 16 , 7711 : 1 , 7712 : 9 , 7713 : 6 , 7715 : 1 , } 
off {7032 : 1 , 7088 : 1 , 7095 : 1 , 7143 : 1 , 7236 : 1 , 7287 : 2 , 7290 : 1 , 7313 : 1 , 7391 : 2 , 7396 : 1 , 7440 : 1 , 7442 : 1 , 7477 : 1 , 7500 : 1 , 7502 : 1 , 7545 : 2 , 7608 : 2 , 7642 : 1 , } 
off-shore {7712 : 1 , } 
off-the-run {7175 : 1 , 7227 : 1 , } 
offensive {7366 : 1 , } 
offer {7068 : 1 , 7071 : 1 , 7088 : 1 , 7178 : 1 , 7213 : 3 , 7247 : 1 , 7253 : 4 , 7270 : 1 , 7290 : 1 , 7308 : 2 , 7319 : 2 , 7326 : 5 , 7342 : 2 , 7351 : 3 , 7374 : 1 , 7471 : 7 , 7479 : 1 , 7542 : 1 , 7553 : 1 , 7560 : 2 , 7570 : 1 , 7576 : 1 , 7593 : 2 , 7646 : 2 , 7656 : 1 , 7659 : 4 , 7680 : 1 , 7683 : 1 , 7703 : 1 , 7705 : 1 , } 
offered {7119 : 1 , 7182 : 1 , 7270 : 1 , 7308 : 1 , 7342 : 1 , 7343 : 1 , 7351 : 2 , 7352 : 1 , 7360 : 1 , 7409 : 1 , 7471 : 1 , 7538 : 1 , 7553 : 1 , 7587 : 1 , 7614 : 1 , 7635 : 1 , 7705 : 2 , } 
offering {7054 : 1 , 7084 : 1 , 7145 : 1 , 7156 : 1 , 7173 : 1 , 7175 : 3 , 7181 : 1 , 7200 : 2 , 7227 : 5 , 7240 : 1 , 7255 : 2 , 7270 : 2 , 7271 : 2 , 7280 : 1 , 7281 : 1 , 7288 : 1 , 7290 : 1 , 7333 : 1 , 7334 : 1 , 7356 : 1 , 7366 : 1 , 7371 : 2 , 7384 : 2 , 7391 : 2 , 7405 : 1 , 7409 : 2 , 7412 : 1 , 7415 : 2 , 7434 : 1 , 7463 : 2 , 7466 : 1 , 7615 : 2 , 7617 : 1 , 7655 : 1 , 7665 : 2 , 7666 : 1 , 7697 : 1 , 7701 : 2 , 7703 : 1 , 7708 : 2 , } 
offerings {7175 : 1 , 7361 : 1 , 7458 : 1 , } 
offerors {7160 : 1 , } 
offers {7119 : 1 , 7160 : 1 , 7164 : 1 , 7562 : 1 , 7566 : 1 , 7571 : 1 , 7698 : 1 , } 
offical {7545 : 1 , } 
office {7033 : 1 , 7136 : 1 , 7158 : 1 , 7269 : 1 , 7366 : 1 , 7533 : 1 , 7546 : 1 , 7592 : 1 , 7606 : 1 , 7608 : 1 , 7712 : 2 , 7715 : 1 , } 
officer {7050 : 2 , 7094 : 2 , 7131 : 1 , 7138 : 2 , 7147 : 1 , 7153 : 2 , 7165 : 1 , 7172 : 5 , 7175 : 1 , 7201 : 1 , 7399 : 2 , 7412 : 1 , 7510 : 1 , 7512 : 1 , 7513 : 1 , 7691 : 2 , } 
officers {7218 : 1 , 7361 : 2 , } 
offices {7038 : 1 , 7088 : 1 , 7292 : 1 , 7450 : 1 , 7496 : 1 , } 
official {7022 : 2 , 7028 : 1 , 7029 : 4 , 7030 : 2 , 7049 : 1 , 7119 : 3 , 7126 : 1 , 7188 : 1 , 7221 : 1 , 7233 : 1 , 7313 : 1 , 7326 : 2 , 7350 : 1 , 7445 : 2 , 7471 : 6 , 7502 : 1 , 7515 : 1 , 7531 : 1 , 7532 : 1 , 7534 : 2 , 7536 : 2 , 7552 : 1 , 7561 : 1 , 7562 : 1 , 7567 : 2 , 7589 : 3 , 7598 : 2 , 7600 : 1 , 7630 : 2 , 7643 : 1 , 7667 : 1 , 7669 : 1 , } 
officially {7530 : 1 , 7632 : 1 , 7661 : 1 , } 
officials {7011 : 2 , 7023 : 1 , 7037 : 2 , 7044 : 1 , 7053 : 2 , 7054 : 1 , 7055 : 2 , 7056 : 1 , 7062 : 5 , 7087 : 1 , 7126 : 1 , 7230 : 1 , 7233 : 1 , 7311 : 1 , 7319 : 1 , 7326 : 3 , 7356 : 1 , 7357 : 1 , 7391 : 1 , 7396 : 1 , 7403 : 1 , 7486 : 2 , 7500 : 3 , 7502 : 1 , 7527 : 1 , 7540 : 2 , 7545 : 4 , 7549 : 1 , 7550 : 2 , 7551 : 2 , 7560 : 2 , 7561 : 1 , 7589 : 4 , 7594 : 2 , 7595 : 2 , 7609 : 1 , 7612 : 1 , 7625 : 1 , 7628 : 3 , 7632 : 3 , 7642 : 4 , 7684 : 1 , 7705 : 3 , } 
offset {7058 : 1 , 7066 : 1 , 7094 : 2 , 7099 : 1 , 7120 : 1 , 7129 : 1 , 7135 : 1 , 7155 : 1 , 7273 : 1 , 7355 : 1 , 7423 : 1 , 7538 : 1 , 7647 : 1 , 7712 : 1 , 7713 : 1 , } 
offsets {7355 : 2 , } 
offsetting {7001 : 1 , 7273 : 1 , } 
offshore {7033 : 1 , 7355 : 1 , 7628 : 1 , } 
often {7608 : 1 , } 
oil {7067 : 2 , 7097 : 5 , 7119 : 1 , 7135 : 1 , 7150 : 4 , 7174 : 4 , 7287 : 4 , 7291 : 1 , 7355 : 2 , 7366 : 1 , 7397 : 3 , 7408 : 2 , 7416 : 1 , 7423 : 3 , 7462 : 1 , 7496 : 2 , 7500 : 1 , 7529 : 4 , 7534 : 2 , 7547 : 1 , 7548 : 1 , 7589 : 1 , 7606 : 1 , 7611 : 4 , 7618 : 1 , 7639 : 1 , 7642 : 1 , 7643 : 1 , } 
oilfield {7322 : 1 , 7618 : 1 , } 
oils {7037 : 1 , 7515 : 1 , 7625 : 1 , } 
oilseed {7037 : 1 , 7356 : 1 , 7515 : 1 , 7625 : 1 , 7700 : 1 , } 
oilseeds {7154 : 1 , } 
old {7405 : 1 , 7559 : 1 , 7572 : 1 , 7584 : 1 , } 
older {7103 : 1 , } 
omission {7209 : 2 , } 
omissions {7543 : 1 , } 
omit {7209 : 1 , } 
on {7001 : 1 , 7002 : 1 , 7003 : 1 , 7011 : 3 , 7014 : 1 , 7015 : 1 , 7016 : 2 , 7019 : 1 , 7021 : 3 , 7022 : 1 , 7023 : 2 , 7024 : 4 , 7028 : 1 , 7030 : 1 , 7032 : 3 , 7033 : 3 , 7036 : 1 , 7037 : 3 , 7038 : 1 , 7040 : 1 , 7041 : 2 , 7042 : 1 , 7043 : 2 , 7044 : 1 , 7045 : 1 , 7047 : 1 , 7049 : 1 , 7053 : 5 , 7054 : 1 , 7055 : 2 , 7056 : 1 , 7058 : 1 , 7061 : 4 , 7062 : 3 , 7065 : 1 , 7066 : 4 , 7067 : 1 , 7071 : 5 , 7073 : 1 , 7078 : 1 , 7085 : 1 , 7088 : 9 , 7093 : 1 , 7094 : 5 , 7097 : 3 , 7102 : 3 , 7103 : 7 , 7105 : 2 , 7107 : 2 , 7119 : 1 , 7122 : 2 , 7124 : 1 , 7126 : 3 , 7130 : 1 , 7134 : 1 , 7135 : 3 , 7137 : 1 , 7140 : 1 , 7145 : 1 , 7150 : 3 , 7151 : 1 , 7154 : 2 , 7155 : 2 , 7158 : 1 , 7161 : 5 , 7162 : 1 , 7163 : 1 , 7166 : 1 , 7170 : 2 , 7171 : 1 , 7174 : 1 , 7175 : 2 , 7176 : 1 , 7177 : 4 , 7178 : 1 , 7180 : 1 , 7186 : 5 , 7193 : 1 , 7195 : 1 , 7196 : 1 , 7200 : 5 , 7201 : 1 , 7203 : 2 , 7209 : 1 , 7210 : 1 , 7212 : 1 , 7216 : 1 , 7217 : 2 , 7222 : 1 , 7226 : 1 , 7227 : 1 , 7229 : 2 , 7232 : 1 , 7236 : 2 , 7237 : 2 , 7238 : 1 , 7240 : 2 , 7243 : 1 , 7245 : 1 , 7246 : 2 , 7248 : 1 , 7251 : 1 , 7252 : 1 , 7253 : 2 , 7254 : 3 , 7255 : 1 , 7258 : 1 , 7259 : 1 , 7260 : 1 , 7262 : 1 , 7263 : 1 , 7268 : 3 , 7270 : 1 , 7273 : 7 , 7274 : 2 , 7282 : 1 , 7284 : 1 , 7287 : 1 , 7290 : 2 , 7304 : 5 , 7308 : 1 , 7310 : 2 , 7311 : 2 , 7313 : 3 , 7315 : 1 , 7316 : 1 , 7317 : 1 , 7318 : 1 , 7319 : 1 , 7323 : 2 , 7326 : 6 , 7327 : 1 , 7328 : 1 , 7332 : 2 , 7336 : 2 , 7342 : 1 , 7343 : 1 , 7347 : 1 , 7350 : 1 , 7351 : 4 , 7355 : 8 , 7356 : 5 , 7357 : 1 , 7358 : 2 , 7359 : 2 , 7360 : 1 , 7361 : 2 , 7364 : 4 , 7366 : 3 , 7367 : 1 , 7369 : 1 , 7375 : 4 , 7377 : 1 , 7379 : 1 , 7380 : 1 , 7381 : 2 , 7383 : 1 , 7384 : 1 , 7391 : 3 , 7396 : 2 , 7399 : 2 , 7401 : 1 , 7403 : 4 , 7405 : 8 , 7408 : 2 , 7409 : 2 , 7415 : 1 , 7418 : 1 , 7421 : 2 , 7423 : 2 , 7424 : 2 , 7428 : 6 , 7431 : 2 , 7435 : 1 , 7440 : 4 , 7441 : 1 , 7442 : 3 , 7443 : 2 , 7445 : 4 , 7448 : 1 , 7451 : 2 , 7457 : 1 , 7460 : 5 , 7463 : 1 , 7465 : 1 , 7467 : 3 , 7471 : 3 , 7473 : 1 , 7477 : 3 , 7480 : 1 , 7481 : 2 , 7485 : 1 , 7486 : 4 , 7488 : 1 , 7489 : 1 , 7492 : 3 , 7493 : 8 , 7494 : 1 , 7499 : 5 , 7500 : 4 , 7502 : 4 , 7504 : 1 , 7507 : 1 , 7509 : 2 , 7511 : 2 , 7512 : 2 , 7514 : 1 , 7515 : 5 , 7521 : 1 , 7525 : 1 , 7529 : 4 , 7530 : 3 , 7532 : 3 , 7533 : 1 , 7536 : 1 , 7537 : 2 , 7538 : 3 , 7541 : 1 , 7546 : 1 , 7547 : 2 , 7548 : 1 , 7549 : 1 , 7550 : 3 , 7551 : 2 , 7552 : 1 , 7553 : 4 , 7558 : 2 , 7560 : 4 , 7566 : 2 , 7567 : 2 , 7569 : 1 , 7570 : 1 , 7571 : 1 , 7578 : 1 , 7583 : 7 , 7584 : 3 , 7587 : 3 , 7588 : 1 , 7589 : 6 , 7592 : 1 , 7593 : 2 , 7594 : 3 , 7595 : 1 , 7596 : 1 , 7600 : 1 , 7601 : 1 , 7603 : 2 , 7605 : 2 , 7606 : 2 , 7607 : 3 , 7608 : 5 , 7611 : 4 , 7613 : 4 , 7614 : 3 , 7617 : 1 , 7623 : 1 , 7625 : 3 , 7626 : 1 , 7628 : 1 , 7630 : 1 , 7632 : 3 , 7633 : 2 , 7635 : 1 , 7643 : 7 , 7644 : 1 , 7646 : 2 , 7649 : 1 , 7650 : 1 , 7654 : 1 , 7658 : 1 , 7659 : 3 , 7661 : 2 , 7662 : 1 , 7663 : 1 , 7664 : 1 , 7665 : 1 , 7667 : 2 , 7669 : 4 , 7670 : 3 , 7671 : 1 , 7673 : 1 , 7675 : 1 , 7677 : 1 , 7683 : 3 , 7684 : 1 , 7687 : 3 , 7689 : 1 , 7695 : 1 , 7701 : 1 , 7704 : 1 , 7705 : 4 , 7706 : 1 , 7708 : 1 , 7710 : 5 , 7712 : 3 , 7713 : 3 , } 
once {7313 : 1 , 7405 : 2 , 7496 : 1 , } 
one {7014 : 1 , 7022 : 1 , 7024 : 1 , 7026 : 1 , 7027 : 1 , 7032 : 1 , 7036 : 1 , 7037 : 1 , 7043 : 2 , 7056 : 1 , 7067 : 1 , 7072 : 1 , 7080 : 1 , 7088 : 1 , 7094 : 3 , 7097 : 2 , 7103 : 1 , 7105 : 2 , 7135 : 1 , 7142 : 1 , 7149 : 1 , 7150 : 1 , 7151 : 1 , 7154 : 1 , 7161 : 1 , 7164 : 1 , 7171 : 1 , 7181 : 4 , 7184 : 2 , 7186 : 1 , 7190 : 1 , 7200 : 2 , 7203 : 2 , 7213 : 1 , 7231 : 1 , 7235 : 1 , 7238 : 2 , 7244 : 1 , 7248 : 1 , 7252 : 1 , 7254 : 1 , 7260 : 2 , 7268 : 1 , 7271 : 1 , 7272 : 1 , 7273 : 1 , 7274 : 2 , 7287 : 1 , 7288 : 1 , 7295 : 1 , 7302 : 1 , 7304 : 1 , 7306 : 1 , 7307 : 1 , 7310 : 1 , 7313 : 1 , 7319 : 1 , 7326 : 1 , 7342 : 1 , 7356 : 2 , 7361 : 1 , 7363 : 1 , 7366 : 1 , 7368 : 1 , 7369 : 2 , 7373 : 1 , 7375 : 1 , 7377 : 4 , 7383 : 1 , 7386 : 1 , 7391 : 1 , 7397 : 2 , 7403 : 1 , 7405 : 6 , 7408 : 1 , 7410 : 1 , 7423 : 1 , 7432 : 1 , 7435 : 1 , 7440 : 2 , 7444 : 1 , 7456 : 1 , 7461 : 1 , 7477 : 2 , 7482 : 1 , 7485 : 1 , 7486 : 1 , 7489 : 1 , 7493 : 1 , 7501 : 1 , 7546 : 2 , 7549 : 1 , 7551 : 1 , 7566 : 1 , 7567 : 5 , 7568 : 1 , 7570 : 1 , 7571 : 1 , 7575 : 1 , 7585 : 1 , 7586 : 1 , 7589 : 3 , 7603 : 1 , 7606 : 1 , 7607 : 1 , 7608 : 2 , 7629 : 1 , 7639 : 2 , 7642 : 2 , 7645 : 1 , 7652 : 2 , 7662 : 1 , 7667 : 1 , 7684 : 1 , 7687 : 2 , 7693 : 1 , 7699 : 1 , 7701 : 3 , 7705 : 2 , 7710 : 1 , 7713 : 1 , } 
one-day {7023 : 1 , } 
one-eighth {7200 : 1 , } 
one-fifth {7135 : 1 , } 
one-for-100 {7064 : 1 , } 
one-for-one {7596 : 1 , } 
one-month {7538 : 1 , } 
one-third {7022 : 1 , 7151 : 1 , 7504 : 1 , 7545 : 1 , 7593 : 1 , } 
one-time {7058 : 1 , } 
one-year {7108 : 1 , 7231 : 1 , 7236 : 2 , 7260 : 1 , } 
ones {7088 : 1 , 7405 : 1 , } 
ongoing {7268 : 1 , 7481 : 1 , } 
only {7055 : 1 , 7068 : 1 , 7088 : 2 , 7105 : 1 , 7122 : 1 , 7126 : 2 , 7135 : 1 , 7151 : 1 , 7163 : 1 , 7174 : 1 , 7175 : 1 , 7222 : 1 , 7227 : 1 , 7252 : 1 , 7254 : 1 , 7273 : 1 , 7274 : 1 , 7313 : 2 , 7323 : 1 , 7352 : 1 , 7355 : 1 , 7366 : 4 , 7405 : 2 , 7477 : 1 , 7499 : 2 , 7502 : 1 , 7512 : 3 , 7533 : 1 , 7534 : 1 , 7552 : 1 , 7566 : 3 , 7589 : 3 , 7592 : 1 , 7608 : 1 , 7613 : 1 , 7658 : 1 , 7664 : 1 , 7687 : 1 , 7695 : 1 , 7705 : 1 , } 
opec {7416 : 1 , } 
open {7036 : 1 , 7044 : 1 , 7055 : 1 , 7071 : 1 , 7200 : 1 , 7216 : 1 , 7318 : 1 , 7323 : 1 , 7391 : 1 , 7403 : 1 , 7467 : 1 , 7475 : 1 , 7499 : 1 , 7521 : 1 , 7587 : 1 , 7607 : 1 , 7608 : 1 , 7614 : 1 , 7626 : 1 , 7632 : 1 , 7663 : 1 , 7677 : 1 , 7712 : 1 , } 
opened {7071 : 1 , 7082 : 1 , 7103 : 1 , 7159 : 1 , 7332 : 1 , 7336 : 1 , 7366 : 1 , 7403 : 1 , 7525 : 1 , 7579 : 1 , 7587 : 1 , 7614 : 1 , 7715 : 1 , } 
opening {7071 : 1 , 7240 : 1 , 7367 : 1 , 7403 : 1 , 7547 : 1 , 7608 : 1 , } 
openings {7332 : 1 , } 
oper {7272 : 1 , } 
operate {7055 : 1 , 7091 : 1 , 7103 : 1 , 7126 : 1 , 7156 : 1 , 7418 : 3 , 7627 : 1 , 7629 : 1 , 7645 : 1 , } 
operated {7126 : 1 , 7291 : 1 , 7629 : 1 , 7645 : 1 , } 
operates {7055 : 1 , 7109 : 1 , 7126 : 1 , 7470 : 1 , 7563 : 1 , } 
operating {7094 : 1 , 7107 : 1 , 7111 : 1 , 7122 : 1 , 7153 : 1 , 7155 : 3 , 7165 : 1 , 7172 : 3 , 7195 : 1 , 7242 : 1 , 7255 : 1 , 7359 : 1 , 7450 : 1 , 7465 : 2 , 7500 : 1 , 7539 : 1 , 7629 : 1 , 7645 : 1 , 7647 : 2 , 7693 : 1 , } 
operation {7179 : 1 , 7223 : 1 , 7318 : 1 , 7405 : 1 , 7525 : 1 , 7608 : 1 , 7713 : 1 , } 
operational {7304 : 1 , 7713 : 1 , } 
operations {7033 : 1 , 7038 : 1 , 7058 : 2 , 7061 : 1 , 7092 : 1 , 7094 : 1 , 7122 : 2 , 7155 : 1 , 7196 : 1 , 7212 : 1 , 7226 : 1 , 7263 : 1 , 7264 : 2 , 7333 : 1 , 7359 : 1 , 7364 : 1 , 7388 : 1 , 7393 : 1 , 7427 : 1 , 7430 : 1 , 7455 : 2 , 7465 : 2 , 7481 : 3 , 7488 : 1 , 7495 : 1 , 7514 : 1 , 7578 : 1 , 7603 : 2 , 7684 : 1 , 7710 : 1 , } 
operators {7103 : 1 , 7351 : 1 , } 
opinion {7071 : 1 , 7195 : 1 , 7481 : 1 , 7596 : 2 , } 
opions {7502 : 1 , } 
opportunities {7024 : 1 , 7041 : 1 , 7051 : 1 , 7067 : 1 , 7391 : 1 , 7423 : 1 , } 
opportunity {7273 : 1 , 7290 : 1 , 7423 : 1 , 7525 : 1 , 7608 : 1 , } 
oppose {7037 : 1 , 7290 : 1 , 7471 : 2 , 7479 : 1 , } 
opposed {7097 : 1 , 7233 : 1 , 7304 : 1 , 7326 : 2 , 7471 : 1 , 7515 : 2 , 7524 : 1 , 7525 : 1 , 7582 : 1 , 7610 : 1 , } 
opposes {7695 : 2 , } 
opposing {7625 : 1 , } 
