'Filipinos {9758 : 1 , } 
outside {9732 : 1 , 9746 : 1 , 9793 : 1 , 9861 : 1 , } 
outspoken {9797 : 1 , } 
outstanding {9759 : 1 , 9792 : 1 , 9804 : 1 , 9817 : 1 , 9874 : 1 , 9876 : 1 , 9886 : 2 , 9953 : 1 , 9959 : 3 , 9971 : 2 , } 
outstripped {9956 : 1 , } 
over {9714 : 4 , 9716 : 1 , 9717 : 2 , 9719 : 1 , 9722 : 1 , 9732 : 1 , 9751 : 1 , 9752 : 1 , 9757 : 1 , 9758 : 1 , 9759 : 2 , 9761 : 1 , 9764 : 2 , 9765 : 1 , 9769 : 1 , 9774 : 1 , 9782 : 1 , 9790 : 1 , 9796 : 4 , 9797 : 1 , 9800 : 1 , 9802 : 1 , 9836 : 1 , 9843 : 1 , 9854 : 1 , 9869 : 1 , 9888 : 1 , 9897 : 1 , 9903 : 1 , 9908 : 1 , 9915 : 1 , 9923 : 1 , 9924 : 1 , 9931 : 1 , 9940 : 1 , 9954 : 1 , 9987 : 1 , 9999 : 1 , } 
overall {9714 : 1 , 9793 : 1 , 9796 : 1 , 9849 : 1 , 9946 : 1 , } 
overcapacity {9998 : 1 , } 
overcome {9719 : 1 , } 
overdue {9835 : 1 , } 
overestimated {9803 : 1 , } 
overhaul {9899 : 1 , 9910 : 1 , } 
overhead {9732 : 1 , } 
overnight {9735 : 1 , 9841 : 3 , 9871 : 1 , 9975 : 1 , } 
overseas {9717 : 3 , 9722 : 4 , 9763 : 1 , 9784 : 1 , 9788 : 1 , 9806 : 1 , 9819 : 1 , 9848 : 1 , 9923 : 1 , } 
overseer {9788 : 1 , } 
oversupply {9764 : 1 , } 
overvalued {9764 : 1 , } 
overvaluing {9923 : 1 , } 
owed {9788 : 1 , } 
owing {9736 : 1 , } 
own {9714 : 1 , 9715 : 1 , 9725 : 1 , 9733 : 3 , 9742 : 2 , 9755 : 1 , 9759 : 1 , 9796 : 1 , 9835 : 1 , 9848 : 1 , 9850 : 1 , 9887 : 1 , 9907 : 1 , 9913 : 1 , 9946 : 1 , 9947 : 1 , 9954 : 1 , 9976 : 1 , } 
owned {9709 : 1 , 9725 : 2 , 9726 : 1 , 9758 : 1 , 9760 : 1 , 9779 : 1 , 9833 : 1 , 9891 : 1 , 9929 : 2 , 9932 : 1 , 9952 : 1 , 9971 : 1 , 9978 : 1 , } 
ownership {9733 : 1 , 9755 : 1 , 9959 : 1 , } 
owns {9738 : 1 , 9825 : 1 , 9846 : 1 , 9954 : 1 , 9978 : 1 , } 
package {9715 : 1 , 9788 : 1 , 9835 : 4 , } 
packages {9873 : 3 , 9916 : 1 , } 
packaging {9886 : 1 , 9892 : 2 , } 
packers {9754 : 2 , } 
pacts {9715 : 1 , } 
paid {9758 : 1 , 9907 : 1 , 9908 : 1 , } 
pain {9917 : 2 , } 
paing-producing {9917 : 1 , } 
paints {9734 : 1 , } 
pakistan {9778 : 1 , } 
palm {9769 : 1 , } 
panel {9742 : 1 , 9758 : 2 , 9790 : 1 , } 
paper {9724 : 1 , 9725 : 1 , 9730 : 1 , 9733 : 1 , 9742 : 1 , 9759 : 2 , 9774 : 1 , 9790 : 1 , 9791 : 1 , 9794 : 1 , 9998 : 1 , } 
paperboard {9886 : 1 , } 
par {9710 : 1 , 9757 : 1 , 9765 : 1 , 9802 : 1 , 9854 : 1 , 9888 : 1 , } 
parent {9734 : 2 , 9990 : 1 , 9991 : 1 , 9998 : 1 , } 
parliament {9899 : 1 , 9900 : 1 , 9910 : 1 , } 
parliamentary {9763 : 1 , } 
part {9714 : 1 , 9721 : 2 , 9724 : 1 , 9742 : 1 , 9759 : 1 , 9774 : 1 , 9786 : 1 , 9796 : 1 , 9849 : 1 , 9969 : 1 , 9975 : 1 , 9978 : 1 , 9996 : 1 , } 
partial {9714 : 1 , 9793 : 1 , 9796 : 1 , } 
partially {9713 : 1 , 9780 : 1 , 9788 : 1 , } 
participants {9758 : 1 , 9835 : 1 , 9899 : 1 , 9910 : 1 , } 
participate {9755 : 1 , 9976 : 1 , } 
participation {9790 : 1 , 9873 : 1 , 9954 : 1 , } 
participations {9728 : 1 , } 
particular {9760 : 2 , 9761 : 1 , 9774 : 1 , 9873 : 2 , 9923 : 1 , 9957 : 1 , } 
particularly {9706 : 1 , 9760 : 1 , 9771 : 1 , 9774 : 1 , 9793 : 1 , 9795 : 1 , 9813 : 1 , 9835 : 1 , 9892 : 1 , 9903 : 1 , 9953 : 1 , } 
particulary {9764 : 1 , } 
partly {9717 : 1 , 9733 : 2 , 9749 : 1 , 9784 : 1 , 9793 : 1 , 9835 : 2 , 9848 : 1 , } 
partner {9706 : 1 , 9817 : 1 , } 
partners {9734 : 1 , 9785 : 1 , 9797 : 1 , 9933 : 1 , } 
parts {9774 : 1 , 9911 : 1 , } 
party {9739 : 2 , 9761 : 1 , 9774 : 2 , 9797 : 1 , 9907 : 1 , 9921 : 1 , 9929 : 1 , } 
pass {9943 : 1 , 9950 : 1 , } 
passage {9710 : 1 , } 
passed {9759 : 1 , } 
passing {9788 : 1 , } 
past {9732 : 2 , 9733 : 1 , 9751 : 1 , 9864 : 1 , 9873 : 1 , 9897 : 1 , 9899 : 1 , } 
patent {9917 : 1 , 9980 : 1 , } 
patents {9917 : 2 , } 
pattern {9784 : 1 , 9848 : 1 , 9923 : 1 , } 
pay {9714 : 1 , 9732 : 2 , 9796 : 1 , 9808 : 1 , 9907 : 2 , 9969 : 1 , } 
payable {9733 : 1 , 9741 : 1 , 9757 : 2 , 9789 : 1 , 9886 : 1 , 9904 : 1 , 9959 : 1 , } 
paying {9714 : 1 , 9724 : 1 , 9788 : 1 , 9794 : 1 , 9796 : 1 , 9804 : 1 , 9828 : 1 , 9877 : 1 , 9907 : 1 , 9996 : 1 , } 
payment {9714 : 2 , 9746 : 1 , 9758 : 1 , 9760 : 1 , 9766 : 2 , 9796 : 2 , 9828 : 1 , 9875 : 1 , 9907 : 1 , 9969 : 1 , 9975 : 1 , 9996 : 1 , } 
payments {9707 : 1 , 9714 : 2 , 9715 : 2 , 9749 : 1 , 9760 : 1 , 9770 : 1 , 9793 : 1 , 9796 : 2 , 9821 : 1 , 9835 : 3 , 9856 : 1 , 9905 : 1 , 9940 : 2 , 9956 : 2 , 9969 : 1 , 9975 : 1 , 9996 : 1 , } 
payout {9722 : 1 , 9956 : 1 , } 
pays {9986 : 1 , } 
pct {9706 : 11 , 9708 : 1 , 9709 : 2 , 9710 : 1 , 9715 : 1 , 9717 : 4 , 9722 : 9 , 9725 : 2 , 9730 : 6 , 9731 : 1 , 9732 : 11 , 9733 : 4 , 9734 : 2 , 9735 : 1 , 9740 : 4 , 9742 : 2 , 9743 : 1 , 9749 : 9 , 9750 : 6 , 9751 : 5 , 9752 : 3 , 9753 : 4 , 9754 : 2 , 9755 : 3 , 9757 : 1 , 9758 : 1 , 9759 : 2 , 9760 : 10 , 9761 : 9 , 9766 : 5 , 9769 : 14 , 9775 : 6 , 9779 : 3 , 9782 : 1 , 9784 : 4 , 9785 : 2 , 9789 : 2 , 9790 : 3 , 9792 : 6 , 9793 : 2 , 9795 : 2 , 9798 : 2 , 9803 : 3 , 9804 : 1 , 9806 : 2 , 9809 : 2 , 9812 : 3 , 9819 : 1 , 9820 : 9 , 9824 : 2 , 9825 : 1 , 9828 : 1 , 9829 : 3 , 9833 : 1 , 9835 : 4 , 9836 : 8 , 9841 : 6 , 9842 : 1 , 9846 : 1 , 9848 : 8 , 9850 : 1 , 9854 : 2 , 9855 : 2 , 9856 : 2 , 9861 : 2 , 9866 : 5 , 9869 : 4 , 9872 : 1 , 9877 : 4 , 9879 : 5 , 9886 : 1 , 9888 : 2 , 9889 : 2 , 9891 : 1 , 9897 : 5 , 9899 : 1 , 9903 : 1 , 9909 : 2 , 9913 : 1 , 9919 : 6 , 9926 : 2 , 9928 : 1 , 9931 : 5 , 9933 : 1 , 9935 : 1 , 9940 : 1 , 9943 : 1 , 9947 : 1 , 9952 : 3 , 9953 : 1 , 9954 : 7 , 9957 : 1 , 9959 : 2 , 9971 : 3 , 9974 : 3 , 9975 : 7 , 9976 : 1 , 9977 : 2 , 9984 : 1 , 9988 : 1 , 9999 : 2 , } 
peak {9792 : 1 , } 
peaked {9784 : 1 , 9848 : 1 , 9978 : 1 , } 
peasants {9758 : 1 , } 
pegged {9792 : 1 , } 
pence {9814 : 1 , } 
pending {9759 : 1 , 9971 : 1 , } 
pension {9759 : 1 , 9975 : 1 , } 
people {9708 : 1 , 9713 : 3 , 9717 : 1 , 9722 : 1 , 9758 : 2 , 9774 : 1 , 9780 : 3 , 9834 : 1 , 9978 : 1 , } 
per {9707 : 1 , 9722 : 2 , 9746 : 1 , 9754 : 1 , 9786 : 2 , 9793 : 1 , 9799 : 1 , 9804 : 2 , 9806 : 3 , 9808 : 1 , 9814 : 1 , 9850 : 1 , 9853 : 1 , 9854 : 1 , 9869 : 2 , 9885 : 1 , 9886 : 1 , 9888 : 1 , 9930 : 1 , 9949 : 1 , 9956 : 1 , 9959 : 2 , 9971 : 1 , 9983 : 1 , 9989 : 1 , } 
perceived {9717 : 1 , } 
percentage {9710 : 1 , 9730 : 1 , 9757 : 1 , 9812 : 1 , 9841 : 1 , 9953 : 1 , } 
perceptions {9848 : 1 , } 
perfectly {9774 : 1 , } 
perform {9734 : 1 , 9899 : 1 , 9910 : 1 , } 
performance {9734 : 1 , 9771 : 1 , 9874 : 1 , 9952 : 1 , } 
perhaps {9717 : 1 , 9975 : 1 , } 
period {9714 : 1 , 9717 : 1 , 9719 : 1 , 9722 : 1 , 9736 : 1 , 9746 : 1 , 9749 : 1 , 9760 : 6 , 9793 : 4 , 9796 : 1 , 9834 : 1 , 9838 : 1 , 9874 : 1 , 9884 : 1 , 9899 : 1 , 9908 : 2 , 9923 : 1 , 9941 : 1 , 9943 : 1 , 9975 : 1 , } 
periods {9753 : 1 , 9765 : 1 , 9818 : 1 , 9838 : 1 , 9839 : 1 , 9860 : 1 , 9973 : 1 , } 
permit {9759 : 1 , } 
personal {9717 : 2 , } 
personnel {9798 : 1 , 9960 : 1 , } 
persuade {9746 : 1 , } 
peru {9715 : 1 , } 
pesetas {9841 : 4 , } 
pesos {9714 : 1 , 9758 : 3 , 9796 : 1 , } 
pessimistic {9763 : 1 , } 
petrochemical {9734 : 1 , } 
petroleum {9736 : 1 , 9908 : 1 , } 
pharmaceutical {9984 : 1 , } 
phenomenon {9946 : 1 , } 
philippines {9714 : 1 , 9721 : 1 , 9758 : 1 , 9796 : 1 , 9873 : 1 , } 
physical {9758 : 1 , 9759 : 1 , 9799 : 1 , 9853 : 1 , } 
pick {9754 : 1 , 9764 : 1 , } 
picture {9749 : 1 , } 
place {9717 : 1 , 9751 : 1 , 9822 : 1 , 9897 : 1 , 9923 : 1 , 9952 : 1 , } 
placement {9890 : 1 , } 
placing {9765 : 1 , 9814 : 1 , } 
plan {9714 : 1 , 9732 : 2 , 9754 : 2 , 9755 : 1 , 9788 : 2 , 9796 : 1 , 9808 : 2 , 9835 : 1 , 9849 : 3 , 9944 : 2 , 9978 : 1 , } 
planes {9882 : 1 , } 
planned {9714 : 1 , 9742 : 1 , 9759 : 1 , 9785 : 1 , 9796 : 1 , 9861 : 1 , 9899 : 1 , 9954 : 1 , } 
planning {9757 : 1 , 9835 : 1 , } 
plans {9725 : 1 , 9726 : 1 , 9732 : 1 , 9758 : 1 , 9759 : 1 , 9762 : 1 , 9771 : 1 , 9782 : 1 , 9785 : 1 , 9808 : 2 , 9847 : 1 , 9866 : 1 , 9912 : 2 , 9938 : 1 , } 
plant {9706 : 1 , 9732 : 1 , 9734 : 1 , 9738 : 2 , 9761 : 2 , 9778 : 1 , 9903 : 1 , 9908 : 1 , 9912 : 2 , 9921 : 2 , } 
plantations {9903 : 1 , } 
plants {9713 : 1 , 9758 : 1 , 9780 : 1 , } 
plates {9725 : 1 , } 
play {9788 : 1 , 9817 : 1 , } 
played {9835 : 1 , } 
pleas {9764 : 1 , } 
pleased {9774 : 1 , } 
pledged {9900 : 1 , } 
pledges {9774 : 1 , } 
plummet {9722 : 1 , } 
plunge {9706 : 1 , 9722 : 1 , } 
plus {9764 : 1 , 9842 : 1 , 9886 : 2 , } 
point {9710 : 1 , 9714 : 2 , 9730 : 1 , 9753 : 1 , 9757 : 1 , 9765 : 1 , 9784 : 1 , 9789 : 1 , 9796 : 2 , 9802 : 1 , 9841 : 1 , 9848 : 1 , } 
pointed {9798 : 1 , 9874 : 1 , } 
points {9753 : 1 , 9757 : 1 , 9765 : 1 , 9784 : 1 , 9848 : 1 , 9931 : 1 , 9953 : 1 , 9986 : 1 , 9999 : 1 , } 
poised {9799 : 1 , 9853 : 1 , } 
police {9713 : 1 , 9717 : 1 , 9780 : 1 , } 
policies {9782 : 1 , 9788 : 1 , 9795 : 1 , } 
policy {9715 : 1 , 9716 : 1 , 9717 : 3 , 9754 : 1 , 9793 : 2 , 9797 : 1 , 9798 : 1 , 9841 : 1 , 9957 : 1 , 9975 : 2 , } 
polio {9762 : 1 , } 
political {9784 : 1 , 9788 : 2 , 9804 : 1 , 9843 : 1 , 9848 : 4 , } 
politically {9793 : 1 , } 
politically-inhibited {9975 : 1 , } 
poll {9784 : 1 , 9848 : 4 , } 
polled {9722 : 2 , 9736 : 1 , } 
polypropylene {9785 : 1 , } 
polystyrene {9734 : 2 , } 
poor {9754 : 2 , 9758 : 1 , } 
popular {9725 : 1 , } 
population {9843 : 1 , } 
port {9908 : 1 , } 
portugal {9843 : 1 , } 
position {9706 : 1 , 9745 : 1 , 9749 : 1 , 9755 : 1 , 9763 : 1 , 9781 : 1 , 9784 : 1 , 9785 : 1 , 9803 : 1 , 9864 : 1 , 9968 : 1 , 9969 : 1 , 9978 : 1 , 9996 : 1 , } 
positioned {9799 : 1 , 9853 : 1 , 9952 : 1 , } 
positions {9953 : 1 , 9975 : 1 , } 
positive {9717 : 1 , 9761 : 1 , 9959 : 1 , } 
positively {9849 : 1 , } 
possibility {9722 : 1 , 9811 : 1 , } 
possible {9714 : 1 , 9733 : 2 , 9758 : 1 , 9760 : 1 , 9774 : 1 , 9788 : 1 , 9796 : 1 , 9864 : 1 , 9975 : 1 , 9978 : 1 , 9987 : 1 , } 
possibly {9793 : 1 , } 
post {9819 : 1 , 9975 : 1 , } 
post-split {9959 : 1 , } 
posted {9749 : 3 , 10000 : 1 , } 
posttax {9839 : 1 , } 
potential {9718 : 1 , 9758 : 1 , 9782 : 1 , 9801 : 1 , 9978 : 1 , } 
potentially {9714 : 1 , 9796 : 1 , 9921 : 1 , } 
pound {9754 : 2 , } 
power {9760 : 2 , 9867 : 1 , } 
powerful {9899 : 1 , 9917 : 1 , 9975 : 1 , } 
powerhouse {9717 : 1 , } 
powers {9717 : 1 , 9774 : 1 , 9899 : 1 , } 
practice {9774 : 1 , } 
practices {9732 : 1 , } 
praecipuum {9750 : 1 , 9775 : 1 , } 
praise {9774 : 1 , } 
pre-publication {9905 : 1 , } 
pre-split {9959 : 1 , } 
preceded {9822 : 1 , } 
precedent {9714 : 1 , 9796 : 1 , } 
preceding {9789 : 1 , } 
precisely {9864 : 1 , } 
predecessor {9927 : 3 , 9975 : 1 , } 
predict {9869 : 2 , } 
predicted {9736 : 2 , 9856 : 1 , } 
prediction {9873 : 1 , } 
prefectures {9722 : 1 , } 
prefer {9835 : 1 , } 
preferred {9803 : 1 , 9886 : 3 , 9890 : 1 , 9937 : 1 , 9959 : 3 , } 
prefixed {9789 : 1 , } 
preliminary {9722 : 1 , 9761 : 1 , } 
premium {9854 : 1 , 9888 : 1 , } 
prepare {9975 : 1 , } 
prepared {9864 : 1 , 9887 : 1 , } 
prepares {9732 : 1 , } 
preparing {9788 : 1 , 9899 : 1 , 9945 : 1 , } 
present {9708 : 1 , 9715 : 1 , 9734 : 1 , 9784 : 1 , 9838 : 1 , 9848 : 1 , 9899 : 1 , 9910 : 1 , 9953 : 1 , 9975 : 1 , } 
presentation {9799 : 1 , 9853 : 1 , 9869 : 2 , } 
presented {9900 : 1 , } 
presents {9846 : 1 , } 
preserve {9866 : 1 , } 
president {9788 : 1 , 9799 : 1 , 9811 : 1 , 9817 : 1 , 9838 : 1 , 9853 : 1 , 9876 : 1 , 9887 : 1 , 9950 : 1 , 9959 : 1 , 9968 : 2 , 9969 : 2 , 9996 : 2 , } 
presidents {9715 : 1 , } 
press {9714 : 1 , 9715 : 1 , 9778 : 1 , 9796 : 1 , 9850 : 1 , 9935 : 1 , } 
pressing {9713 : 1 , 9780 : 1 , } 
pressure {9730 : 2 , 9734 : 1 , 9763 : 1 , 9764 : 1 , 9788 : 1 , 9819 : 1 , 9822 : 1 , 9835 : 4 , 9871 : 1 , 9907 : 1 , } 
pressures {9864 : 2 , 9946 : 3 , } 
pressuring {9953 : 1 , } 
pretax {9723 : 1 , 9728 : 2 , 9734 : 3 , 9771 : 1 , 9818 : 1 , 9928 : 1 , } 
prevailing {9720 : 1 , } 
prevent {9720 : 1 , 9764 : 1 , 9774 : 1 , 9980 : 1 , } 
previous {9734 : 1 , 9746 : 1 , 9760 : 2 , 9761 : 2 , 9769 : 1 , 9782 : 2 , 9787 : 1 , 9789 : 1 , 9834 : 1 , 9841 : 1 , 9869 : 1 , 9952 : 1 , } 
previously {9709 : 1 , 9724 : 1 , 9859 : 1 , 9861 : 1 , 9886 : 1 , 9952 : 1 , 9987 : 1 , } 
previously-announced {9809 : 1 , 9870 : 1 , } 
price {9706 : 1 , 9708 : 1 , 9710 : 1 , 9732 : 1 , 9733 : 3 , 9743 : 1 , 9746 : 1 , 9751 : 1 , 9754 : 4 , 9758 : 4 , 9761 : 1 , 9762 : 1 , 9786 : 2 , 9793 : 3 , 9799 : 2 , 9814 : 1 , 9833 : 1 , 9842 : 1 , 9853 : 2 , 9854 : 1 , 9886 : 3 , 9888 : 1 , 9889 : 1 , 9891 : 1 , 9897 : 1 , 9922 : 1 , 9926 : 1 , 9933 : 1 , 9947 : 2 , 9953 : 1 , 9954 : 1 , 9977 : 1 , } 
priced {9740 : 1 , 9789 : 1 , 9806 : 2 , 9877 : 1 , 9879 : 1 , 9931 : 1 , 9999 : 1 , } 
prices {9722 : 1 , 9732 : 1 , 9733 : 2 , 9734 : 4 , 9736 : 2 , 9746 : 1 , 9749 : 2 , 9754 : 11 , 9763 : 1 , 9769 : 1 , 9782 : 1 , 9793 : 9 , 9799 : 1 , 9853 : 1 , 9866 : 1 , 9922 : 1 , 9933 : 1 , 9952 : 3 , 9953 : 2 , } 
pricing {9714 : 2 , 9742 : 1 , 9796 : 2 , 9854 : 1 , 9888 : 1 , 9998 : 1 , } 
primary {9759 : 2 , 9803 : 2 , 9859 : 1 , 9892 : 2 , 9940 : 1 , } 
prime {9867 : 1 , } 
principal {9732 : 1 , 9835 : 1 , 9842 : 2 , 9874 : 1 , 9886 : 2 , 9889 : 1 , } 
principally {9792 : 1 , } 
principle {9819 : 1 , 9899 : 2 , 9920 : 1 , 9929 : 1 , } 
prinicipal {9886 : 1 , } 
printed {9870 : 1 , } 
prior {9706 : 1 , 9714 : 1 , 9718 : 1 , 9796 : 1 , 9800 : 1 , 9801 : 1 , 9827 : 1 , 9834 : 1 , 9861 : 1 , 9868 : 1 , 9875 : 1 , 9878 : 1 , 9901 : 1 , 9922 : 1 , 9936 : 1 , 9952 : 1 , 9981 : 2 , 9992 : 1 , 9993 : 1 , } 
priority {9732 : 1 , } 
private {9722 : 1 , 9752 : 1 , 9769 : 1 , 9770 : 1 , 9774 : 1 , 9779 : 1 , 9799 : 1 , 9821 : 1 , 9853 : 1 , 9890 : 1 , 9899 : 1 , 9927 : 1 , 9953 : 1 , } 
privately {9929 : 1 , } 
privately-held {9928 : 1 , } 
privatisation {9758 : 2 , } 
probability {9733 : 1 , } 
probably {9709 : 1 , 9733 : 1 , 9742 : 1 , 9799 : 1 , 9831 : 1 , 9853 : 1 , } 
probe {9989 : 2 , } 
problem {9712 : 1 , 9715 : 1 , 9717 : 1 , 9758 : 1 , 9777 : 1 , 9835 : 1 , 9892 : 1 , } 
problems {9736 : 1 , 9754 : 2 , 9788 : 1 , 9793 : 2 , 9940 : 1 , 9975 : 1 , 9978 : 2 , } 
proceed {9808 : 1 , } 
proceeding {9714 : 1 , 9796 : 1 , 9808 : 1 , } 
proceedings {9884 : 1 , 9907 : 2 , } 
proceeds {9758 : 1 , 9890 : 1 , } 
process {9786 : 1 , 9835 : 1 , 9873 : 1 , 9945 : 1 , 9975 : 1 , 9996 : 1 , } 
processing {9835 : 1 , } 
produce {9725 : 1 , 9890 : 1 , 9892 : 1 , 9908 : 1 , 9923 : 1 , } 
produced {9725 : 1 , 9754 : 2 , 9756 : 1 , 9762 : 1 , 9793 : 1 , 9836 : 1 , 9892 : 1 , } 
producer {9733 : 1 , 9886 : 1 , 9912 : 1 , 9919 : 1 , 9953 : 2 , } 
producers {9746 : 4 , 9793 : 3 , 9907 : 1 , 9953 : 1 , } 
produces {9915 : 1 , } 
producing {9706 : 1 , 9725 : 1 , } 
product {9722 : 1 , 9752 : 1 , 9762 : 1 , 9769 : 2 , 9874 : 1 , 9899 : 1 , 9910 : 1 , 10000 : 1 , } 
production {9717 : 2 , 9725 : 1 , 9726 : 1 , 9732 : 1 , 9733 : 1 , 9736 : 1 , 9754 : 2 , 9758 : 1 , 9782 : 4 , 9785 : 1 , 9793 : 5 , 9874 : 3 , 9892 : 1 , 9893 : 1 , 9903 : 1 , 9912 : 1 , 9952 : 1 , } 
products {9717 : 1 , 9819 : 1 , 9908 : 1 , 9928 : 2 , 9984 : 1 , } 
professor {9762 : 1 , } 
profit {9707 : 2 , 9723 : 1 , 9728 : 2 , 9734 : 2 , 9736 : 2 , 9741 : 4 , 9744 : 3 , 9760 : 2 , 9771 : 1 , 9807 : 4 , 9818 : 4 , 9839 : 6 , 9861 : 2 , 9894 : 2 , 9950 : 1 , 9952 : 1 , 9956 : 2 , } 
profit-sharing {9956 : 4 , } 
profitability {9733 : 1 , 9978 : 2 , 9998 : 1 , } 
profitable {9771 : 1 , 9861 : 1 , 9952 : 1 , 9967 : 1 , 9978 : 2 , } 
profits {9707 : 1 , 9717 : 1 , 9733 : 1 , 9734 : 2 , 9771 : 2 , 9803 : 1 , 9840 : 1 , 9978 : 1 , } 
program {9713 : 1 , 9717 : 4 , 9724 : 1 , 9742 : 2 , 9758 : 1 , 9780 : 1 , 9788 : 2 , 9790 : 1 , 9791 : 1 , 9794 : 1 , 9795 : 1 , 9835 : 1 , } 
programme {9721 : 1 , 9733 : 1 , } 
programmes {9716 : 1 , 9721 : 1 , } 
programs {9717 : 1 , 9834 : 1 , } 
progress {9873 : 3 , 9919 : 1 , } 
progresses {9981 : 1 , } 
progressively {9792 : 1 , } 
project {9908 : 1 , } 
projected {9866 : 1 , } 
projects {9734 : 1 , 9908 : 1 , } 
promised {9721 : 1 , 9843 : 1 , } 
promising {9754 : 2 , } 
promote {9716 : 1 , 9717 : 1 , 9763 : 1 , 9799 : 1 , 9853 : 1 , 9953 : 1 , } 
promoted {9733 : 1 , } 
promotion {9716 : 1 , } 
prompt {9763 : 1 , } 
proper {9774 : 1 , } 
proportion {9793 : 1 , } 
proportions {9732 : 1 , } 
proposal {9710 : 1 , 9714 : 3 , 9734 : 1 , 9796 : 3 , 9833 : 1 , 9858 : 1 , 9891 : 1 , 9953 : 2 , } 
proposals {9835 : 1 , } 
propose {9710 : 1 , } 
proposed {9779 : 1 , 9795 : 1 , 9803 : 2 , 9813 : 1 , 9833 : 1 , 9835 : 2 , 9850 : 1 , 9858 : 2 , 9872 : 1 , 9891 : 1 , 9899 : 1 , 9933 : 2 , 9947 : 1 , 9982 : 1 , } 
propulsion {9979 : 1 , } 
prosecution {9758 : 1 , } 
prospects {9733 : 1 , 9763 : 1 , 9793 : 1 , 9864 : 1 , 9959 : 1 , } 
protect {9717 : 1 , 9754 : 1 , 9887 : 1 , } 
protected {9758 : 1 , } 
protection {9708 : 3 , 9998 : 1 , } 
protectionism {9954 : 1 , } 
protectionist {9764 : 1 , } 
protects {9754 : 1 , } 
protest {9713 : 1 , 9780 : 1 , } 
protesting {9907 : 1 , } 
protracted {9835 : 1 , 9975 : 1 , } 
prove {9784 : 1 , 9793 : 1 , 9835 : 1 , 9848 : 1 , } 
provide {9870 : 1 , 9887 : 2 , 9907 : 1 , 9928 : 1 , 9960 : 1 , 9991 : 1 , } 
provided {9708 : 1 , 9732 : 1 , 9774 : 1 , 9784 : 1 , 9835 : 1 , 9841 : 1 , 9880 : 1 , } 
provides {9922 : 1 , } 
provinces {9713 : 1 , 9780 : 1 , } 
proving {9841 : 1 , } 
provision {9774 : 1 , 9935 : 1 , } 
provisional {9710 : 1 , 9729 : 1 , 9749 : 2 , 9761 : 1 , 9770 : 2 , 9784 : 1 , 9821 : 2 , 9848 : 1 , 9905 : 2 , } 
provisionally {9729 : 1 , 9770 : 1 , 9821 : 1 , 9829 : 1 , } 
provisions {9839 : 1 , 9937 : 1 , } 
proxy {9806 : 1 , 9846 : 1 , 9927 : 1 , } 
prtax {9839 : 1 , } 
prudency {9792 : 1 , } 
pse {9899 : 1 , 9910 : 1 , } 
public {9709 : 2 , 9732 : 1 , 9733 : 1 , 9749 : 1 , 9752 : 1 , 9774 : 1 , 9806 : 3 , 9819 : 1 , 9841 : 1 , 9863 : 1 , 9885 : 1 , 9889 : 1 , 9907 : 1 , 9949 : 1 , 9967 : 1 , 9975 : 1 , 9983 : 1 , } 
publicise {9871 : 1 , } 
publicity {9866 : 1 , } 
publicly {9709 : 1 , 9785 : 1 , } 
publish {9729 : 1 , } 
published {9848 : 1 , 9856 : 1 , 9863 : 1 , } 
pull {9882 : 1 , } 
punished {9774 : 1 , } 
purchase {9779 : 1 , 9889 : 1 , 9895 : 1 , 9925 : 1 , 9926 : 1 , 9953 : 1 , 9971 : 1 , 9977 : 1 , 9978 : 1 , } 
purchased {9978 : 1 , 9990 : 1 , } 
purchases {9758 : 1 , 9953 : 1 , } 
purchasing {9722 : 1 , 9732 : 1 , } 
purity {9892 : 1 , } 
purpose {9742 : 1 , 9872 : 1 , } 
purposes {9732 : 1 , 9749 : 1 , 9762 : 1 , 9790 : 1 , } 
push {9733 : 2 , 9764 : 2 , } 
pushed {9783 : 1 , 9792 : 1 , 9905 : 1 , } 
pushing {9751 : 1 , 9897 : 1 , } 
put {9715 : 1 , 9722 : 1 , 9730 : 1 , 9749 : 1 , 9758 : 3 , 9770 : 1 , 9788 : 1 , 9793 : 2 , 9804 : 2 , 9821 : 1 , 9835 : 1 , 9856 : 1 , 9912 : 1 , 9952 : 1 , 9975 : 1 , } 
putting {9907 : 1 , } 
qtr {9818 : 1 , 9827 : 1 , 9868 : 1 , 9930 : 1 , } 
quake {9722 : 6 , } 
quake-prone {9722 : 1 , } 
quake-related {9722 : 1 , } 
quakes {9722 : 1 , } 
qualified {9716 : 1 , 9967 : 1 , } 
quality {9761 : 1 , 9763 : 1 , 9903 : 1 , 9950 : 1 , 9953 : 2 , } 
quarter {9730 : 1 , 9734 : 1 , 9736 : 6 , 9760 : 1 , 9803 : 1 , 9807 : 1 , 9810 : 1 , 9818 : 1 , 9839 : 1 , 9841 : 1 , 9867 : 1 , 9869 : 4 , 9874 : 5 , 9881 : 1 , 9895 : 2 , 9914 : 2 , 9928 : 1 , 9937 : 2 , 9940 : 4 , 9961 : 1 , 9967 : 1 , 10000 : 5 , } 
quarterly {9886 : 1 , 9959 : 2 , 9986 : 2 , } 
quarters {9736 : 1 , 9975 : 1 , } 
queries {9729 : 1 , } 
question {9764 : 1 , } 
questioned {9795 : 1 , } 
questions {9907 : 1 , } 
quickly {9742 : 1 , 9770 : 1 , 9821 : 1 , 9978 : 2 , } 
quiet {9753 : 1 , } 
