'Big {10123 : 1 , } 
from {10003 : 2 , 10011 : 1 , 10012 : 1 , 10013 : 2 , 10015 : 1 , 10017 : 3 , 10019 : 1 , 10021 : 2 , 10022 : 1 , 10024 : 5 , 10026 : 1 , 10031 : 1 , 10036 : 5 , 10038 : 1 , 10043 : 7 , 10045 : 1 , 10046 : 1 , 10054 : 3 , 10055 : 2 , 10056 : 3 , 10062 : 2 , 10063 : 2 , 10066 : 1 , 10067 : 1 , 10070 : 1 , 10071 : 1 , 10078 : 3 , 10080 : 1 , 10082 : 1 , 10087 : 1 , 10088 : 1 , 10089 : 1 , 10090 : 1 , 10091 : 3 , 10094 : 1 , 10095 : 2 , 10100 : 2 , 10101 : 1 , 10106 : 2 , 10107 : 1 , 10110 : 1 , 10111 : 1 , 10115 : 1 , 10116 : 2 , 10117 : 6 , 10118 : 1 , 10120 : 1 , 10122 : 2 , 10123 : 3 , 10124 : 1 , 10125 : 1 , 10131 : 5 , 10133 : 1 , 10135 : 4 , 10138 : 6 , 10139 : 1 , 10141 : 1 , 10150 : 1 , 10156 : 1 , 10167 : 1 , 10168 : 1 , 10169 : 1 , 10170 : 1 , 10173 : 1 , 10175 : 5 , 10181 : 1 , 10183 : 3 , 10185 : 1 , 10188 : 1 , 10190 : 14 , 10191 : 2 , 10192 : 1 , 10195 : 7 , 10200 : 3 , 10208 : 2 , 10211 : 1 , 10213 : 2 , 10219 : 1 , 10221 : 1 , 10222 : 1 , 10224 : 1 , 10225 : 1 , 10226 : 3 , 10228 : 3 , 10229 : 1 , 10230 : 2 , 10234 : 1 , 10239 : 1 , 10244 : 1 , 10246 : 3 , 10248 : 2 , 10255 : 1 , 10257 : 1 , 10258 : 2 , 10259 : 1 , 10261 : 4 , 10262 : 1 , 10264 : 2 , 10265 : 1 , 10266 : 1 , 10267 : 1 , 10268 : 3 , 10269 : 1 , 10270 : 1 , 10272 : 3 , 10273 : 3 , 10274 : 4 , 10275 : 2 , 10278 : 2 , 10285 : 10 , 10287 : 10 , 10289 : 1 , 10291 : 5 , 10292 : 7 , 10297 : 17 , 10298 : 3 , 10299 : 1 , 10300 : 1 , 10302 : 1 , 10303 : 2 , 10304 : 1 , 10305 : 1 , 10306 : 8 , 10307 : 1 , 10309 : 10 , 10310 : 2 , 10313 : 1 , 10314 : 1 , 10315 : 3 , 10317 : 1 , 10318 : 4 , 10322 : 2 , 10324 : 4 , 10325 : 1 , 10326 : 2 , 10327 : 2 , 10328 : 5 , 10332 : 1 , 10333 : 1 , 10334 : 2 , 10340 : 1 , 10341 : 4 , 10342 : 2 , 10343 : 1 , 10345 : 2 , 10346 : 1 , 10347 : 1 , 10350 : 4 , 10352 : 1 , 10353 : 1 , 10354 : 1 , 10355 : 4 , 10356 : 1 , 10358 : 1 , 10360 : 1 , 10363 : 2 , 10365 : 1 , 10366 : 2 , 10367 : 2 , 10372 : 2 , 10375 : 2 , 10376 : 15 , 10377 : 3 , 10378 : 1 , 10380 : 1 , 10381 : 1 , 10383 : 1 , 10389 : 4 , 10392 : 1 , 10393 : 1 , 10394 : 2 , 10395 : 1 , 10396 : 1 , 10398 : 5 , 10403 : 3 , 10406 : 2 , 10407 : 2 , 10408 : 3 , 10409 : 1 , 10416 : 1 , 10422 : 1 , 10423 : 1 , 10425 : 1 , 10430 : 1 , 10433 : 1 , 10434 : 1 , 10440 : 2 , 10442 : 1 , 10444 : 1 , 10448 : 1 , 10451 : 2 , 10452 : 2 , 10455 : 5 , 10460 : 4 , 10461 : 1 , 10468 : 1 , 10469 : 2 , 10476 : 1 , 10479 : 1 , 10481 : 1 , 10482 : 1 , 10485 : 1 , 10489 : 3 , 10494 : 2 , 10498 : 1 , 10501 : 1 , 10504 : 2 , 10505 : 3 , 10508 : 1 , 10510 : 2 , 10512 : 1 , 10514 : 1 , 10520 : 1 , 10523 : 1 , 10525 : 3 , 10526 : 1 , 10527 : 1 , 10531 : 1 , 10537 : 3 , 10540 : 1 , 10544 : 1 , 10546 : 3 , 10550 : 4 , 10553 : 1 , 10554 : 2 , 10562 : 2 , 10563 : 1 , 10566 : 1 , 10567 : 1 , 10569 : 3 , 10572 : 1 , 10578 : 3 , 10582 : 1 , 10583 : 2 , 10586 : 2 , 10591 : 1 , 10593 : 1 , 10595 : 1 , 10598 : 2 , 10601 : 1 , 10604 : 3 , 10606 : 4 , 10607 : 1 , 10615 : 1 , 10616 : 1 , 10617 : 2 , 10620 : 2 , 10621 : 1 , 10622 : 1 , 10627 : 1 , 10628 : 3 , 10630 : 3 , 10632 : 7 , 10634 : 1 , 10635 : 3 , 10637 : 1 , 10640 : 1 , 10641 : 2 , 10642 : 3 , 10644 : 2 , 10646 : 1 , 10648 : 12 , 10649 : 6 , 10654 : 2 , 10659 : 1 , 10661 : 1 , 10663 : 1 , 10664 : 1 , 10665 : 1 , 10669 : 1 , 10670 : 2 , 10671 : 2 , 10672 : 4 , 10673 : 8 , 10674 : 1 , 10675 : 2 , } 
fromn {10666 : 1 , } 
front {10641 : 1 , 10670 : 1 , } 
frontal {10486 : 1 , } 
fruit {10641 : 1 , 10663 : 1 , } 
frustration {10264 : 1 , 10269 : 1 , } 
fse {10345 : 1 , } 
fueer {10644 : 1 , } 
fuel {10036 : 1 , 10200 : 1 , 10241 : 1 , 10261 : 1 , 10385 : 1 , 10567 : 1 , 10670 : 1 , } 
fuelling {10255 : 1 , } 
fuels {10385 : 1 , 10553 : 1 , } 
fuer {10648 : 3 , } 
fulfil {10299 : 1 , } 
fulfill {10030 : 1 , 10660 : 1 , } 
fulfilled {10498 : 1 , } 
full {10005 : 1 , 10091 : 1 , 10103 : 1 , 10211 : 1 , 10212 : 1 , 10218 : 1 , 10230 : 1 , 10255 : 2 , 10279 : 2 , 10292 : 2 , 10308 : 1 , 10361 : 2 , 10364 : 1 , 10403 : 2 , 10427 : 1 , 10449 : 1 , 10525 : 1 , 10556 : 1 , 10561 : 1 , 10574 : 1 , 10648 : 1 , 10665 : 1 , } 
full-fledged {10271 : 1 , 10379 : 1 , } 
full-scale {10642 : 1 , } 
full-size {10030 : 1 , } 
fully {10304 : 1 , 10344 : 2 , 10373 : 1 , 10404 : 2 , 10640 : 1 , } 
function {10291 : 1 , } 
functional {10049 : 1 , } 
functioning {10621 : 1 , } 
fund {10019 : 1 , 10051 : 2 , 10150 : 1 , 10308 : 1 , 10364 : 1 , 10422 : 1 , 10528 : 1 , 10618 : 2 , 10649 : 1 , 10675 : 1 , } 
fund-raising {10329 : 1 , } 
fundamental {10012 : 1 , 10136 : 1 , 10255 : 1 , } 
fundamentals {10605 : 1 , } 
funding {10422 : 1 , } 
funds {10012 : 1 , 10095 : 1 , 10123 : 3 , 10134 : 1 , 10234 : 1 , 10246 : 6 , 10291 : 1 , 10296 : 1 , 10303 : 1 , 10308 : 1 , 10345 : 1 , 10354 : 2 , 10364 : 1 , 10447 : 1 , 10457 : 1 , 10464 : 1 , 10476 : 2 , 10503 : 1 , 10512 : 1 , 10519 : 1 , 10546 : 1 , 10617 : 1 , 10635 : 1 , 10649 : 1 , 10667 : 2 , 10675 : 1 , } 
furious {10341 : 1 , } 
further {10066 : 1 , 10117 : 1 , 10118 : 1 , 10122 : 1 , 10124 : 2 , 10210 : 1 , 10214 : 1 , 10216 : 1 , 10236 : 1 , 10246 : 1 , 10278 : 1 , 10285 : 1 , 10291 : 1 , 10308 : 1 , 10341 : 2 , 10344 : 1 , 10364 : 1 , 10367 : 1 , 10369 : 1 , 10373 : 2 , 10378 : 2 , 10382 : 1 , 10416 : 1 , 10455 : 2 , 10461 : 3 , 10476 : 1 , 10525 : 1 , 10537 : 1 , 10558 : 1 , 10589 : 1 , 10605 : 1 , 10617 : 3 , 10631 : 1 , 10637 : 1 , 10642 : 1 , 10645 : 1 , 10657 : 1 , 10659 : 1 , 10661 : 1 , 10667 : 2 , 10675 : 2 , } 
future {10006 : 1 , 10041 : 1 , 10055 : 1 , 10067 : 1 , 10082 : 1 , 10123 : 1 , 10233 : 1 , 10247 : 1 , 10278 : 1 , 10291 : 1 , 10292 : 1 , 10317 : 1 , 10347 : 1 , 10395 : 1 , 10470 : 4 , 10473 : 1 , 10486 : 1 , 10509 : 1 , 10546 : 1 , 10622 : 1 , 10636 : 1 , 10649 : 1 , 10661 : 1 , } 
futures {10004 : 3 , 10034 : 4 , 10039 : 2 , 10055 : 5 , 10070 : 5 , 10270 : 3 , 10307 : 1 , 10360 : 3 , 10367 : 1 , 10392 : 3 , 10559 : 2 , 10583 : 4 , 10593 : 1 , } 
gabon {10624 : 1 , } 
gain {10045 : 3 , 10046 : 1 , 10071 : 1 , 10073 : 2 , 10090 : 1 , 10105 : 1 , 10116 : 1 , 10119 : 1 , 10130 : 1 , 10174 : 2 , 10185 : 1 , 10225 : 2 , 10228 : 1 , 10285 : 1 , 10287 : 1 , 10292 : 1 , 10298 : 1 , 10301 : 1 , 10385 : 1 , 10430 : 1 , 10434 : 1 , 10544 : 2 , 10553 : 2 , 10561 : 1 , } 
gained {10210 : 1 , 10546 : 3 , } 
gaining {10036 : 1 , 10403 : 1 , } 
gains {10045 : 1 , 10089 : 1 , 10123 : 1 , 10230 : 2 , 10254 : 1 , 10381 : 1 , 10512 : 1 , 10553 : 1 , 10598 : 1 , 10601 : 1 , } 
gallium {10151 : 1 , } 
game {10078 : 1 , 10546 : 1 , } 
gap {10593 : 1 , } 
gaping {10618 : 1 , } 
gas {10011 : 2 , 10038 : 1 , 10078 : 2 , 10190 : 2 , 10200 : 1 , 10228 : 9 , 10261 : 1 , 10291 : 1 , 10317 : 1 , 10371 : 1 , 10521 : 3 , 10567 : 3 , 10670 : 1 , } 
gasoline {10038 : 3 , 10306 : 1 , 10567 : 1 , } 
gasoline-producing {10038 : 1 , } 
gate {10151 : 2 , } 
gathered {10537 : 1 , } 
gatt {10255 : 1 , 10268 : 1 , } 
gave {10041 : 1 , 10210 : 2 , 10268 : 1 , 10285 : 1 , 10291 : 1 , 10354 : 1 , 10416 : 1 , 10450 : 1 , 10517 : 1 , 10579 : 1 , 10634 : 1 , 10666 : 1 , } 
gear {10549 : 3 , } 
geared {10255 : 1 , } 
gearing {10537 : 1 , } 
gel {10020 : 3 , } 
general {10017 : 1 , 10059 : 1 , 10073 : 1 , 10123 : 1 , 10134 : 1 , 10221 : 1 , 10280 : 1 , 10282 : 1 , 10291 : 1 , 10302 : 1 , 10437 : 1 , 10450 : 1 , 10461 : 1 , 10509 : 1 , 10605 : 1 , 10646 : 1 , 10649 : 1 , 10671 : 1 , } 
generally {10059 : 1 , 10292 : 1 , } 
generation {10193 : 1 , } 
generations {10247 : 1 , 10301 : 1 , 10380 : 1 , } 
generic {10082 : 1 , 10239 : 3 , } 
generous {10133 : 1 , 10450 : 1 , } 
genetic {10003 : 2 , } 
genetically {10003 : 1 , } 
genital {10020 : 2 , } 
geographic {10049 : 1 , 10212 : 2 , } 
gesture {10244 : 1 , } 
get {10073 : 1 , 10133 : 1 , 10266 : 1 , 10268 : 1 , 10311 : 2 , 10353 : 1 , 10486 : 1 , 10487 : 1 , 10537 : 1 , 10569 : 1 , 10589 : 1 , 10637 : 1 , } 
gets {10486 : 1 , } 
getting {10100 : 1 , 10341 : 1 , 10403 : 1 , 10456 : 1 , 10643 : 1 , } 
ghana {10122 : 1 , 10584 : 1 , } 
giant {10080 : 1 , 10106 : 1 , 10169 : 1 , } 
giants {10123 : 1 , } 
gilt {10123 : 1 , } 
ginnings {10062 : 3 , } 
give {10049 : 1 , 10070 : 1 , 10082 : 1 , 10124 : 1 , 10249 : 1 , 10264 : 1 , 10275 : 1 , 10278 : 1 , 10290 : 1 , 10291 : 1 , 10348 : 1 , 10395 : 1 , 10422 : 1 , 10452 : 1 , 10545 : 1 , 10552 : 1 , 10606 : 1 , 10645 : 1 , 10669 : 1 , 10677 : 1 , } 
given {10020 : 1 , 10063 : 1 , 10108 : 1 , 10133 : 1 , 10189 : 1 , 10239 : 1 , 10268 : 1 , 10301 : 1 , 10344 : 1 , 10375 : 1 , 10405 : 1 , 10445 : 1 , 10447 : 1 , 10549 : 1 , 10558 : 2 , 10563 : 1 , 10593 : 2 , 10624 : 2 , 10627 : 1 , 10676 : 1 , } 
gives {10003 : 1 , 10101 : 1 , 10383 : 1 , 10455 : 1 , 10537 : 1 , 10558 : 1 , 10605 : 1 , } 
giving {10051 : 1 , 10082 : 1 , 10103 : 1 , 10123 : 1 , 10163 : 1 , 10270 : 1 , 10350 : 1 , 10360 : 1 , 10392 : 1 , 10450 : 2 , 10530 : 1 , 10552 : 1 , } 
glimpse {10537 : 1 , } 
global {10268 : 1 , 10375 : 1 , 10455 : 1 , 10617 : 2 , } 
globalisation {10278 : 1 , } 
gloves {10615 : 1 , } 
gmt {10305 : 1 , } 
gnp {10135 : 1 , 10289 : 3 , 10340 : 1 , 10355 : 1 , 10531 : 1 , } 
go {10036 : 1 , 10080 : 1 , 10123 : 1 , 10124 : 1 , 10141 : 1 , 10168 : 2 , 10239 : 1 , 10278 : 3 , 10313 : 1 , 10355 : 2 , 10486 : 1 , 10581 : 1 , 10589 : 1 , 10620 : 1 , 10627 : 1 , 10633 : 1 , 10637 : 2 , 10642 : 1 , 10666 : 2 , 10670 : 1 , } 
go-ahead {10517 : 1 , } 
goal {10125 : 1 , 10192 : 1 , 10493 : 2 , 10633 : 1 , 10666 : 1 , } 
goals {10067 : 1 , 10136 : 1 , 10230 : 3 , 10344 : 1 , 10618 : 1 , } 
gob {10593 : 2 , } 
goes {10256 : 1 , 10344 : 1 , 10476 : 1 , } 
going {10017 : 1 , 10078 : 2 , 10080 : 2 , 10100 : 1 , 10168 : 1 , 10239 : 5 , 10266 : 1 , 10278 : 3 , 10353 : 1 , 10455 : 1 , 10486 : 1 , 10487 : 1 , 10537 : 1 , 10548 : 1 , 10671 : 1 , } 
gold {10214 : 6 , 10216 : 6 , 10317 : 1 , 10371 : 1 , 10396 : 3 , 10470 : 3 , 10485 : 3 , 10546 : 10 , 10634 : 1 , 10662 : 3 , } 
gold-bearing {10662 : 1 , } 
golds {10546 : 1 , } 
gone {10228 : 1 , 10395 : 1 , 10422 : 1 , 10546 : 1 , 10617 : 1 , } 
good {10017 : 1 , 10078 : 1 , 10116 : 1 , 10124 : 1 , 10258 : 1 , 10291 : 1 , 10342 : 2 , 10367 : 1 , 10436 : 1 , 10486 : 2 , 10537 : 1 , 10569 : 1 , 10593 : 1 , 10635 : 3 , 10643 : 1 , 10661 : 1 , 10665 : 1 , } 
goods {10239 : 1 , 10244 : 1 , 10255 : 2 , 10257 : 1 , 10264 : 1 , 10268 : 7 , 10278 : 1 , 10285 : 1 , 10341 : 2 , 10342 : 1 , 10355 : 1 , 10375 : 4 , 10385 : 1 , 10394 : 2 , 10406 : 1 , 10525 : 1 , 10531 : 1 , 10615 : 1 , 10623 : 2 , 10642 : 1 , 10663 : 1 , 10665 : 1 , } 
got {10103 : 1 , } 
gotten {10583 : 1 , } 
govern {10505 : 1 , } 
governement {10473 : 1 , } 
governing {10070 : 1 , 10264 : 1 , } 
government {10005 : 1 , 10017 : 1 , 10036 : 6 , 10063 : 3 , 10080 : 2 , 10082 : 2 , 10101 : 3 , 10121 : 1 , 10124 : 3 , 10125 : 1 , 10134 : 3 , 10136 : 1 , 10179 : 1 , 10195 : 1 , 10199 : 2 , 10219 : 1 , 10229 : 1 , 10230 : 1 , 10239 : 3 , 10244 : 2 , 10250 : 1 , 10255 : 1 , 10259 : 1 , 10261 : 1 , 10266 : 1 , 10269 : 1 , 10271 : 7 , 10272 : 1 , 10279 : 3 , 10288 : 1 , 10289 : 1 , 10290 : 1 , 10301 : 1 , 10304 : 1 , 10306 : 2 , 10308 : 3 , 10339 : 1 , 10346 : 3 , 10353 : 1 , 10355 : 5 , 10364 : 3 , 10374 : 1 , 10377 : 1 , 10379 : 2 , 10383 : 3 , 10395 : 5 , 10417 : 2 , 10423 : 1 , 10452 : 1 , 10455 : 8 , 10464 : 1 , 10469 : 1 , 10486 : 3 , 10501 : 1 , 10502 : 1 , 10520 : 1 , 10522 : 1 , 10525 : 1 , 10527 : 1 , 10537 : 4 , 10552 : 1 , 10554 : 1 , 10563 : 1 , 10575 : 1 , 10603 : 1 , 10606 : 2 , 10618 : 1 , 10621 : 1 , 10622 : 3 , 10623 : 1 , 10627 : 1 , 10630 : 1 , 10637 : 2 , 10641 : 1 , 10642 : 5 , 10660 : 1 , 10662 : 1 , 10664 : 1 , 10665 : 1 , 10670 : 4 , } 
governments {10121 : 1 , 10383 : 1 , 10525 : 1 , 10677 : 1 , } 
governor {10081 : 1 , 10355 : 1 , 10659 : 1 , 10661 : 1 , } 
governors {10136 : 1 , } 
grace {10408 : 1 , 10525 : 1 , 10614 : 1 , } 
grade {10593 : 2 , } 
grading {10214 : 2 , 10216 : 2 , } 
gradual {10355 : 1 , } 
gradually {10228 : 2 , 10278 : 1 , } 
grain {10082 : 2 , 10120 : 1 , 10124 : 1 , 10139 : 1 , 10172 : 3 , 10175 : 1 , 10268 : 1 , 10305 : 1 , 10319 : 1 , 10339 : 2 , 10406 : 1 , 10444 : 1 , 10487 : 2 , 10489 : 1 , 10494 : 1 , 10519 : 2 , 10569 : 1 , 10643 : 2 , } 
grains {10172 : 1 , } 
grams {10396 : 1 , } 
grandfather {10366 : 1 , } 
grant {10101 : 1 , 10132 : 1 , 10408 : 1 , 10420 : 1 , 10593 : 1 , } 
granted {10003 : 1 , 10087 : 1 , 10090 : 1 , 10121 : 1 , 10413 : 1 , 10490 : 1 , 10543 : 1 , 10579 : 1 , 10582 : 1 , 10671 : 1 , } 
granting {10593 : 1 , } 
grasp {10486 : 1 , } 
grassroots {10666 : 1 , } 
gravel {10603 : 1 , } 
great {10039 : 1 , 10121 : 1 , 10486 : 1 , } 
greater {10036 : 1 , 10078 : 1 , 10082 : 1 , 10123 : 1 , 10175 : 1 , 10191 : 1 , 10193 : 1 , 10246 : 1 , 10355 : 1 , 10422 : 1 , 10469 : 1 , 10537 : 1 , 10670 : 1 , 10676 : 2 , } 
greatest {10045 : 1 , } 
greatly {10150 : 1 , } 
greece {10395 : 1 , 10452 : 1 , 10489 : 1 , 10511 : 1 , 10539 : 1 , 10588 : 1 , 10620 : 1 , 10621 : 1 , 10627 : 1 , 10630 : 1 , 10641 : 1 , } 
grew {10230 : 1 , 10255 : 1 , 10520 : 1 , 10531 : 1 , } 
grey {10398 : 1 , } 
grid {10633 : 1 , } 
grip {10344 : 1 , } 
gross {10135 : 1 , 10173 : 1 , 10289 : 1 , 10309 : 4 , 10340 : 1 , 10355 : 1 , 10442 : 1 , 10472 : 1 , 10521 : 1 , 10531 : 1 , 10609 : 1 , 10610 : 1 , 10632 : 1 , } 
ground {10015 : 1 , 10080 : 1 , 10210 : 1 , 10346 : 1 , } 
ground-rule {10350 : 1 , } 
grounded {10391 : 1 , } 
grounds {10123 : 1 , } 
groundwater {10578 : 1 , } 
group {10018 : 1 , 10026 : 1 , 10030 : 1 , 10041 : 1 , 10052 : 1 , 10059 : 3 , 10103 : 1 , 10122 : 1 , 10134 : 1 , 10139 : 1 , 10140 : 1 , 10149 : 2 , 10168 : 1 , 10192 : 2 , 10224 : 1 , 10232 : 1 , 10238 : 1 , 10244 : 1 , 10256 : 1 , 10264 : 1 , 10272 : 1 , 10286 : 1 , 10291 : 4 , 10292 : 1 , 10303 : 2 , 10313 : 3 , 10318 : 1 , 10342 : 3 , 10348 : 1 , 10361 : 1 , 10366 : 2 , 10371 : 1 , 10407 : 2 , 10413 : 1 , 10428 : 1 , 10435 : 3 , 10467 : 1 , 10543 : 2 , 10552 : 1 , 10563 : 3 , 10570 : 1 , 10579 : 1 , 10583 : 1 , 10605 : 1 , 10612 : 1 , 10632 : 1 , 10676 : 1 , } 
groups {10059 : 1 , 10355 : 1 , 10465 : 1 , 10505 : 1 , 10583 : 2 , 10632 : 1 , } 
grow {10006 : 1 , 10017 : 1 , 10255 : 1 , 10289 : 1 , 10340 : 2 , 10445 : 1 , 10545 : 1 , 10626 : 2 , } 
growers {10100 : 1 , 10537 : 1 , } 
growing {10005 : 1 , 10264 : 1 , 10265 : 1 , 10269 : 1 , 10274 : 1 , 10278 : 1 , 10352 : 1 , 10389 : 1 , 10520 : 1 , 10548 : 2 , 10606 : 1 , } 
grown {10230 : 1 , 10271 : 1 , 10455 : 1 , 10583 : 1 , } 
grows {10228 : 1 , } 
growth {10019 : 1 , 10067 : 1 , 10135 : 1 , 10230 : 2 , 10246 : 1 , 10255 : 1 , 10268 : 1 , 10278 : 1 , 10326 : 1 , 10340 : 2 , 10341 : 1 , 10344 : 1 , 10355 : 2 , 10375 : 1 , 10445 : 5 , 10486 : 2 , 10531 : 1 , 10545 : 1 , 10555 : 2 , 10605 : 3 , 10617 : 1 , 10632 : 1 , 10633 : 1 , 10661 : 1 , } 
guam {10188 : 1 , } 
guarantee {10128 : 1 , 10244 : 1 , 10535 : 1 , } 
guaranteed {10009 : 1 , 10095 : 1 , 10117 : 1 , 10150 : 2 , 10274 : 1 , 10320 : 1 , 10389 : 1 , 10428 : 1 , 10537 : 1 , } 
guarantees {10667 : 1 , } 
guarded {10607 : 1 , } 
guessing {10091 : 2 , } 
guesstimated {10415 : 3 , } 
guesstimating {10415 : 1 , } 
guideline {10329 : 3 , } 
guilder {10344 : 9 , 10422 : 1 , 10450 : 1 , } 
guilder/mark {10344 : 1 , } 
guilders {10344 : 4 , 10450 : 2 , 10474 : 4 , } 
guilty {10063 : 1 , } 
guinea {10624 : 1 , } 
gulf {10487 : 6 , } 
gulity {10063 : 1 , } 
gum {10558 : 1 , } 
gun {10194 : 1 , } 
gyl {10331 : 1 , } 
hI. {10331 : 1 , } 
had {10005 : 1 , 10015 : 2 , 10025 : 1 , 10036 : 3 , 10045 : 1 , 10048 : 1 , 10052 : 1 , 10063 : 1 , 10071 : 1 , 10078 : 1 , 10080 : 3 , 10091 : 4 , 10103 : 1 , 10105 : 1 , 10106 : 4 , 10118 : 1 , 10121 : 1 , 10122 : 1 , 10129 : 1 , 10135 : 2 , 10138 : 1 , 10139 : 1 , 10168 : 1 , 10169 : 1 , 10195 : 1 , 10213 : 1 , 10218 : 1 , 10221 : 2 , 10239 : 5 , 10246 : 1 , 10252 : 1 , 10255 : 1 , 10264 : 1 , 10266 : 3 , 10269 : 1 , 10272 : 2 , 10279 : 1 , 10286 : 1 , 10291 : 2 , 10301 : 1 , 10302 : 1 , 10306 : 2 , 10317 : 3 , 10328 : 1 , 10334 : 2 , 10341 : 1 , 10342 : 2 , 10344 : 1 , 10348 : 1 , 10350 : 9 , 10353 : 3 , 10359 : 3 , 10367 : 1 , 10378 : 1 , 10380 : 2 , 10382 : 5 , 10383 : 1 , 10395 : 5 , 10398 : 1 , 10403 : 1 , 10408 : 1 , 10418 : 1 , 10422 : 1 , 10436 : 2 , 10450 : 1 , 10451 : 1 , 10452 : 1 , 10453 : 1 , 10455 : 1 , 10461 : 2 , 10475 : 1 , 10476 : 1 , 10501 : 4 , 10508 : 1 , 10512 : 2 , 10530 : 1 , 10537 : 1 , 10539 : 1 , 10545 : 2 , 10548 : 1 , 10553 : 1 , 10554 : 5 , 10558 : 2 , 10560 : 1 , 10579 : 1 , 10604 : 1 , 10607 : 3 , 10616 : 1 , 10617 : 3 , 10618 : 2 , 10621 : 2 , 10622 : 4 , 10623 : 2 , 10627 : 3 , 10628 : 2 , 10630 : 4 , 10631 : 2 , 10640 : 1 , 10641 : 1 , 10642 : 1 , 10646 : 2 , 10647 : 5 , 10649 : 1 , 10654 : 2 , 10661 : 2 , 10665 : 1 , 10666 : 3 , 10667 : 1 , 10670 : 2 , 10674 : 1 , 10676 : 1 , } 
hail {10494 : 1 , } 
half {10016 : 1 , 10078 : 1 , 10080 : 1 , 10091 : 1 , 10106 : 1 , 10125 : 2 , 10156 : 1 , 10191 : 1 , 10255 : 1 , 10272 : 3 , 10278 : 1 , 10306 : 1 , 10333 : 2 , 10342 : 1 , 10355 : 1 , 10381 : 1 , 10398 : 1 , 10407 : 1 , 10409 : 2 , 10473 : 1 , 10531 : 1 , 10606 : 1 , } 
half-heartedly {10382 : 1 , } 
halting {10386 : 1 , } 
ham {10334 : 1 , } 
hammered {10623 : 1 , } 
hampered {10633 : 1 , } 
hampers {10666 : 1 , } 
hand {10286 : 1 , 10505 : 1 , 10583 : 1 , } 
handle {10080 : 1 , 10274 : 1 , 10389 : 1 , 10445 : 1 , 10569 : 1 , 10667 : 1 , } 
handled {10049 : 1 , 10350 : 1 , } 
handling {10199 : 1 , 10239 : 1 , 10543 : 1 , } 
hands {10107 : 1 , 10292 : 1 , 10321 : 1 , 10367 : 1 , 10501 : 1 , 10531 : 1 , } 
happen {10212 : 2 , 10643 : 1 , } 
happening {10100 : 1 , } 
happens {10623 : 1 , } 
happy {10306 : 1 , 10642 : 1 , } 
hard {10017 : 2 , 10209 : 1 , 10344 : 1 , 10350 : 1 , 10395 : 1 , 10452 : 1 , 10520 : 3 , 10569 : 1 , } 
hard-pressed {10355 : 1 , } 
hard-to-replace {10080 : 1 , } 
hardened {10367 : 1 , } 
hardening {10151 : 1 , } 
harder {10623 : 1 , } 
hardly {10486 : 1 , } 
hardware {10269 : 1 , 10278 : 1 , } 
harm {10036 : 1 , } 
harmful {10461 : 1 , } 
harmonious {10643 : 3 , } 
harmonized {10121 : 1 , } 
harsh {10239 : 1 , 10486 : 1 , } 
harvest {10339 : 1 , 10494 : 1 , } 
harvested {10537 : 1 , } 
