'87 {3030 : 1 , } 
cuts {3020 : 1 , 3024 : 1 , 3092 : 1 , 3103 : 2 , 3111 : 1 , 3122 : 2 , 3160 : 1 , 3219 : 1 , 3291 : 1 , 3292 : 2 , 3389 : 1 , 3446 : 3 , 3504 : 1 , 3515 : 1 , 3551 : 1 , } 
cutting {3092 : 1 , 3103 : 1 , 3122 : 1 , 3128 : 1 , 3131 : 1 , 3133 : 1 , 3218 : 1 , 3351 : 1 , 3411 : 1 , 3534 : 1 , 3558 : 1 , 3567 : 1 , } 
cwts {3317 : 7 , } 
cyanide-based {3440 : 1 , } 
cylinder {3398 : 1 , } 
daily {3115 : 2 , 3372 : 1 , 3375 : 1 , 3445 : 1 , 3574 : 1 , 3646 : 1 , 3677 : 4 , } 
dairy {3339 : 2 , 3340 : 2 , } 
damage {3048 : 2 , 3112 : 1 , 3157 : 1 , 3556 : 1 , 3594 : 2 , 3609 : 1 , } 
damaged {3332 : 2 , 3556 : 1 , } 
damages {3026 : 1 , 3101 : 1 , 3332 : 2 , 3388 : 3 , 3403 : 1 , } 
dampen {3137 : 1 , 3439 : 1 , 3470 : 1 , } 
dampening {3449 : 1 , 3528 : 1 , } 
dancing {3117 : 1 , } 
data {3020 : 1 , 3027 : 11 , 3093 : 4 , 3175 : 1 , 3265 : 2 , 3267 : 1 , 3355 : 2 , 3361 : 3 , 3582 : 1 , 3652 : 1 , 3679 : 1 , } 
date {3012 : 1 , 3023 : 1 , 3136 : 1 , 3193 : 1 , 3194 : 1 , 3216 : 1 , 3220 : 1 , 3344 : 1 , 3393 : 1 , 3427 : 1 , 3471 : 1 , 3475 : 1 , 3492 : 1 , 3494 : 1 , 3495 : 1 , 3503 : 1 , 3510 : 2 , 3552 : 1 , 3600 : 2 , 3606 : 1 , 3641 : 1 , 3644 : 1 , 3648 : 1 , 3664 : 3 , 3671 : 2 , } 
day {3003 : 1 , 3048 : 1 , 3112 : 1 , 3137 : 1 , 3191 : 2 , 3217 : 1 , 3294 : 1 , 3318 : 1 , 3329 : 1 , 3348 : 1 , 3421 : 2 , 3440 : 1 , 3452 : 1 , 3455 : 1 , 3460 : 1 , 3470 : 2 , 3551 : 1 , 3560 : 1 , 3571 : 1 , 3590 : 1 , 3592 : 2 , 3594 : 1 , 3612 : 1 , 3645 : 1 , 3665 : 1 , 3666 : 1 , } 
days {3030 : 1 , 3048 : 2 , 3051 : 1 , 3053 : 1 , 3056 : 1 , 3104 : 1 , 3179 : 1 , 3191 : 1 , 3245 : 1 , 3255 : 1 , 3279 : 1 , 3285 : 1 , 3348 : 1 , 3394 : 1 , 3421 : 1 , 3429 : 1 , 3430 : 1 , 3440 : 1 , 3449 : 1 , 3514 : 1 , 3528 : 1 , 3539 : 1 , 3551 : 1 , 3554 : 1 , 3556 : 1 , 3590 : 1 , 3594 : 1 , 3609 : 1 , 3650 : 1 , 3665 : 2 , 3671 : 2 , } 
de {3017 : 1 , 3028 : 1 , 3048 : 1 , 3296 : 1 , 3326 : 1 , 3454 : 1 , 3479 : 1 , 3489 : 1 , 3500 : 1 , 3503 : 1 , 3555 : 1 , 3671 : 1 , } 
dead {3332 : 3 , 3388 : 1 , } 
deadline {3415 : 1 , } 
deadlock {3218 : 1 , } 
deal {3021 : 1 , 3038 : 2 , 3056 : 1 , 3086 : 3 , 3100 : 2 , 3145 : 1 , 3148 : 3 , 3161 : 4 , 3168 : 1 , 3176 : 1 , 3198 : 4 , 3204 : 1 , 3283 : 2 , 3336 : 1 , 3355 : 1 , 3356 : 1 , 3385 : 1 , 3396 : 3 , 3487 : 1 , 3510 : 1 , 3560 : 1 , 3622 : 1 , 3628 : 1 , 3638 : 1 , 3673 : 1 , } 
dealer {3283 : 1 , 3326 : 1 , 3514 : 1 , 3527 : 1 , 3632 : 2 , 3655 : 1 , 3665 : 1 , } 
dealers {3002 : 1 , 3012 : 1 , 3020 : 1 , 3068 : 1 , 3111 : 1 , 3129 : 1 , 3137 : 2 , 3253 : 1 , 3272 : 1 , 3283 : 1 , 3402 : 1 , 3439 : 1 , 3465 : 1 , 3470 : 4 , 3514 : 2 , 3522 : 1 , 3533 : 1 , 3536 : 1 , 3559 : 1 , 3645 : 1 , 3655 : 1 , 3666 : 1 , } 
dealing {3103 : 1 , 3122 : 1 , 3128 : 1 , 3131 : 1 , 3133 : 1 , 3291 : 1 , 3307 : 1 , } 
dealings {3111 : 1 , 3124 : 1 , 3239 : 1 , 3422 : 1 , 3470 : 2 , 3522 : 1 , } 
deals {3137 : 1 , 3283 : 3 , 3413 : 1 , 3568 : 1 , 3607 : 1 , } 
dearly {3488 : 1 , } 
death {3217 : 1 , 3289 : 2 , 3635 : 1 , } 
deaths {3217 : 1 , } 
debates {3567 : 1 , } 
debenture {3287 : 3 , } 
debentures {3119 : 4 , 3148 : 5 , 3157 : 2 , 3171 : 2 , 3178 : 2 , 3216 : 2 , 3220 : 2 , 3287 : 2 , 3293 : 2 , 3385 : 1 , 3431 : 1 , 3600 : 2 , 3638 : 2 , 3656 : 3 , 3663 : 1 , } 
debit {3480 : 4 , 3486 : 2 , 3517 : 1 , } 
debits {3480 : 1 , } 
debris {3440 : 1 , } 
debt {3019 : 1 , 3022 : 4 , 3048 : 1 , 3065 : 1 , 3070 : 1 , 3090 : 3 , 3136 : 1 , 3148 : 7 , 3150 : 2 , 3154 : 1 , 3157 : 3 , 3171 : 1 , 3185 : 1 , 3192 : 3 , 3216 : 1 , 3266 : 2 , 3292 : 2 , 3293 : 2 , 3295 : 1 , 3296 : 1 , 3298 : 2 , 3316 : 6 , 3321 : 5 , 3369 : 1 , 3373 : 5 , 3374 : 1 , 3383 : 3 , 3385 : 2 , 3392 : 3 , 3396 : 6 , 3397 : 2 , 3405 : 1 , 3414 : 4 , 3434 : 4 , 3447 : 1 , 3483 : 1 , 3488 : 6 , 3512 : 1 , 3530 : 1 , 3534 : 12 , 3539 : 4 , 3542 : 2 , 3546 : 1 , 3550 : 3 , 3563 : 1 , 3593 : 4 , 3614 : 1 , 3627 : 1 , 3638 : 1 , } 
debt-equity {3397 : 1 , } 
debt-financing {3439 : 1 , } 
debt-service {3154 : 1 , 3157 : 1 , } 
debt/equity {3488 : 1 , } 
debtor {3512 : 1 , 3534 : 2 , } 
debtors {3534 : 5 , } 
debts {3374 : 1 , 3434 : 1 , 3512 : 1 , 3564 : 1 , 3614 : 1 , 3627 : 1 , 3645 : 1 , } 
decade {3516 : 1 , 3563 : 1 , } 
decay {3577 : 1 , 3589 : 1 , } 
deceleration {3640 : 1 , } 
decide {3192 : 1 , 3443 : 1 , 3455 : 1 , 3590 : 1 , } 
decided {3028 : 2 , 3111 : 1 , 3176 : 1 , 3284 : 1 , 3337 : 1 , 3387 : 1 , 3394 : 1 , 3395 : 1 , } 
decides {3289 : 1 , 3306 : 1 , } 
deciding {3390 : 1 , } 
decision {3010 : 1 , 3014 : 1 , 3023 : 1 , 3084 : 1 , 3098 : 1 , 3109 : 1 , 3166 : 1 , 3357 : 1 , 3372 : 1 , 3407 : 1 , 3432 : 6 , 3433 : 1 , 3436 : 2 , 3459 : 2 , 3505 : 1 , 3546 : 2 , 3594 : 1 , 3613 : 1 , } 
decisions {3030 : 1 , 3432 : 1 , 3455 : 1 , } 
decisive {3019 : 1 , 3065 : 1 , } 
declare {3188 : 1 , } 
declared {3008 : 1 , 3254 : 1 , 3258 : 1 , 3575 : 1 , 3576 : 1 , 3578 : 1 , 3598 : 1 , 3603 : 2 , 3620 : 1 , 3623 : 1 , 3643 : 1 , } 
declares {3188 : 1 , } 
decline {3019 : 1 , 3024 : 1 , 3029 : 1 , 3065 : 1 , 3111 : 1 , 3267 : 1 , 3282 : 1 , 3338 : 2 , 3360 : 1 , 3421 : 1 , 3432 : 1 , 3434 : 1 , 3540 : 2 , 3597 : 1 , 3639 : 1 , 3640 : 1 , 3657 : 1 , } 
declined {3016 : 1 , 3020 : 1 , 3029 : 1 , 3031 : 1 , 3097 : 1 , 3137 : 1 , 3148 : 1 , 3156 : 1 , 3177 : 1 , 3207 : 1 , 3285 : 1 , 3356 : 1 , 3360 : 3 , 3374 : 1 , 3397 : 1 , 3421 : 1 , 3426 : 1 , 3437 : 1 , 3470 : 1 , 3483 : 1 , 3489 : 1 , 3492 : 1 , 3502 : 1 , 3511 : 1 , 3514 : 1 , 3516 : 1 , 3546 : 1 , 3551 : 1 , 3555 : 1 , 3564 : 1 , 3588 : 1 , 3670 : 1 , } 
declines {3030 : 1 , 3505 : 1 , } 
declining {3005 : 1 , 3249 : 1 , 3261 : 1 , 3353 : 1 , 3469 : 1 , 3487 : 1 , 3664 : 2 , } 
decrease {3149 : 1 , 3270 : 1 , 3615 : 2 , } 
decreased {3211 : 1 , 3615 : 2 , } 
decree {3097 : 4 , 3587 : 2 , } 
dedicated {3112 : 1 , } 
deductible {3161 : 1 , } 
deductions {3077 : 1 , } 
deep {3047 : 1 , 3291 : 1 , 3534 : 1 , 3592 : 1 , } 
deeply {3112 : 2 , } 
default {3230 : 1 , } 
defaulted {3230 : 1 , } 
defaulting {3374 : 1 , } 
defeat {3502 : 1 , 3670 : 1 , } 
defence {3048 : 1 , 3280 : 1 , 3571 : 1 , } 
defend {3020 : 1 , 3182 : 1 , 3455 : 1 , 3571 : 2 , } 
defendant {3026 : 2 , } 
defendants {3682 : 2 , } 
defense {3233 : 1 , 3569 : 1 , } 
defer {3287 : 4 , } 
deficiency {3157 : 1 , 3306 : 6 , } 
deficit {3019 : 3 , 3024 : 2 , 3042 : 1 , 3065 : 3 , 3199 : 1 , 3249 : 2 , 3267 : 3 , 3338 : 4 , 3411 : 1 , 3488 : 1 , 3512 : 2 , 3527 : 1 , 3540 : 1 , 3541 : 5 , 3551 : 6 , 3567 : 1 , 3593 : 5 , 3615 : 8 , } 
deficits {3488 : 1 , } 
defined {3602 : 1 , } 
defining {3368 : 1 , } 
definite {3020 : 1 , 3613 : 1 , } 
definitely {3429 : 1 , } 
definition {3014 : 1 , 3534 : 1 , } 
definitions {3357 : 1 , } 
definitive {3053 : 1 , 3056 : 1 , 3085 : 1 , 3287 : 1 , } 
deflation {3024 : 1 , } 
defraud {3011 : 1 , } 
defuse {3542 : 1 , } 
degenerate {3512 : 1 , } 
degree {3115 : 1 , 3315 : 1 , 3446 : 1 , 3536 : 1 , 3592 : 1 , } 
degrees {3110 : 1 , 3445 : 1 , } 
del {3606 : 2 , } 
delay {3111 : 1 , 3249 : 1 , 3551 : 1 , 3590 : 2 , } 
delayed {3004 : 1 , 3062 : 1 , 3549 : 1 , 3552 : 1 , } 
delaying {3137 : 1 , } 
delays {3050 : 1 , } 
delegates {3155 : 2 , } 
delegation {3155 : 1 , 3539 : 1 , 3558 : 1 , } 
delegations {3034 : 1 , 3352 : 1 , } 
deletion {3182 : 1 , } 
delineation {3115 : 1 , } 
delist {3182 : 2 , 3548 : 1 , } 
delisting {3182 : 1 , 3548 : 2 , } 
deliverable {3278 : 1 , } 
delivered {3104 : 1 , 3187 : 2 , 3240 : 1 , 3259 : 1 , } 
deliveries {3135 : 1 , } 
delivering {3432 : 1 , } 
delivery {3046 : 1 , 3089 : 1 , 3104 : 1 , 3117 : 1 , 3191 : 1 , 3278 : 1 , 3339 : 1 , 3340 : 1 , 3404 : 1 , 3467 : 1 , 3655 : 1 , } 
delors {3537 : 1 , } 
demand {3014 : 1 , 3019 : 1 , 3027 : 1 , 3030 : 6 , 3048 : 1 , 3065 : 1 , 3130 : 1 , 3135 : 2 , 3152 : 1 , 3330 : 1 , 3394 : 1 , 3411 : 1 , 3435 : 1 , 3439 : 2 , 3446 : 1 , 3447 : 1 , 3449 : 1 , 3470 : 2 , 3497 : 1 , 3510 : 1 , 3522 : 1 , 3528 : 1 , 3530 : 1 , 3536 : 1 , 3540 : 2 , 3546 : 1 , 3640 : 1 , } 
demanded {3124 : 1 , } 
demanding {3188 : 1 , 3502 : 1 , 3670 : 1 , } 
demands {3034 : 1 , 3155 : 1 , 3446 : 1 , } 
demarcation {3432 : 1 , } 
demise {3012 : 1 , } 
democracies {3502 : 1 , 3670 : 1 , } 
demolition {3276 : 1 , } 
demonstrate {3548 : 1 , } 
demonstrates {3182 : 1 , } 
demonstrators {3124 : 1 , } 
denatured {3228 : 2 , } 
denial {3112 : 1 , 3590 : 1 , } 
denied {3086 : 1 , 3112 : 1 , 3515 : 1 , 3534 : 1 , } 
denmark {3140 : 1 , 3527 : 1 , 3579 : 1 , 3630 : 1 , } 
denominated {3488 : 1 , 3546 : 1 , 3593 : 1 , 3671 : 1 , } 
denominations {3136 : 1 , 3140 : 1 , 3475 : 1 , 3487 : 1 , 3495 : 1 , 3503 : 1 , 3508 : 1 , 3606 : 1 , 3641 : 1 , 3644 : 1 , 3648 : 1 , } 
denomnations {3494 : 1 , } 
deny {3594 : 1 , } 
deodorised {3499 : 1 , } 
departing {3588 : 1 , } 
department {3013 : 1 , 3016 : 2 , 3036 : 1 , 3098 : 1 , 3109 : 1 , 3280 : 1 , 3317 : 2 , 3323 : 1 , 3324 : 1 , 3339 : 2 , 3340 : 1 , 3410 : 2 , 3414 : 3 , 3464 : 1 , 3488 : 1 , 3525 : 1 , 3615 : 3 , 3675 : 1 , } 
departments {3414 : 1 , } 
departure {3532 : 1 , 3549 : 1 , } 
departures {3677 : 1 , } 
depend {3306 : 1 , 3505 : 1 , } 
depended {3024 : 1 , 3432 : 1 , } 
dependence {3148 : 1 , 3364 : 2 , } 
dependent {3094 : 1 , } 
depending {3056 : 1 , 3535 : 1 , } 
depends {3034 : 1 , 3051 : 1 , 3385 : 1 , 3446 : 1 , 3502 : 1 , 3670 : 1 , } 
depleted {3484 : 1 , } 
deposit {3140 : 1 , 3150 : 1 , 3326 : 2 , 3415 : 1 , 3442 : 1 , 3447 : 1 , 3495 : 1 , 3530 : 1 , 3542 : 1 , 3562 : 1 , 3574 : 1 , 3646 : 1 , } 
depositary {3409 : 1 , } 
deposited {3542 : 2 , } 
depositors {3442 : 1 , 3562 : 1 , } 
deposits {3073 : 4 , 3140 : 1 , 3150 : 1 , 3290 : 1 , 3442 : 3 , 3493 : 1 , 3524 : 2 , 3554 : 3 , } 
depreciation {3432 : 1 , 3486 : 1 , } 
depressed {3024 : 1 , 3438 : 1 , 3470 : 1 , 3509 : 1 , 3516 : 1 , 3540 : 1 , 3563 : 1 , } 
depressing {3024 : 1 , } 
deprived {3196 : 1 , } 
depth {3003 : 1 , 3032 : 1 , 3574 : 1 , 3646 : 1 , } 
depths {3592 : 2 , } 
deputy {3518 : 1 , 3564 : 1 , 3594 : 1 , 3609 : 1 , } 
deregulation {3188 : 1 , 3434 : 1 , } 
derivative {3589 : 1 , } 
derivatives {3082 : 3 , } 
des {3056 : 1 , } 
descent {3019 : 1 , 3065 : 1 , } 
describe {3072 : 1 , } 
described {3198 : 1 , 3261 : 1 , 3338 : 1 , 3366 : 1 , 3534 : 1 , 3571 : 1 , } 
describes {3643 : 1 , } 
describing {3320 : 1 , } 
deserve {3493 : 1 , } 
design {3004 : 1 , 3170 : 1 , 3196 : 1 , 3217 : 1 , 3355 : 1 , 3608 : 1 , } 
designated {3111 : 1 , 3457 : 1 , 3470 : 1 , } 
designating {3446 : 1 , } 
designed {3027 : 1 , 3137 : 1 , 3307 : 1 , 3328 : 1 , 3361 : 1 , 3404 : 1 , 3498 : 1 , 3536 : 1 , 3679 : 1 , } 
designer {3283 : 1 , } 
designing {3521 : 1 , } 
desirable {3206 : 1 , } 
desires {3455 : 1 , } 
desktop {3033 : 1 , } 
despite {3019 : 1 , 3065 : 1 , 3113 : 1 , 3285 : 1 , 3408 : 1 , 3451 : 1 , 3488 : 1 , 3502 : 1 , 3540 : 1 , 3571 : 1 , 3597 : 1 , 3657 : 2 , 3670 : 1 , } 
destination {3337 : 1 , 3506 : 1 , } 
destinations {3337 : 1 , } 
destined {3056 : 1 , } 
destocking {3571 : 1 , } 
destroy {3537 : 1 , } 
destroyed {3432 : 1 , } 
destruction {3576 : 1 , } 
detailed {3098 : 1 , 3109 : 1 , 3560 : 1 , } 
details {3003 : 1 , 3014 : 1 , 3070 : 1 , 3077 : 1 , 3093 : 1 , 3096 : 1 , 3249 : 1 , 3277 : 1 , 3298 : 1 , 3357 : 1 , 3372 : 1 , 3442 : 1 , 3469 : 1 , 3483 : 1 , 3509 : 1 , 3512 : 1 , 3547 : 1 , } 
detected {3470 : 1 , 3522 : 1 , } 
detection {3172 : 1 , } 
deterioration {3267 : 1 , } 
determination {3023 : 1 , 3062 : 1 , 3372 : 1 , 3512 : 1 , 3571 : 1 , } 
determine {3222 : 1 , 3275 : 1 , 3284 : 1 , 3390 : 1 , 3440 : 1 , 3455 : 1 , 3509 : 1 , 3590 : 1 , 3665 : 1 , } 
determined {3014 : 1 , 3026 : 1 , 3028 : 1 , 3062 : 1 , 3104 : 1 , 3344 : 1 , 3470 : 1 , 3512 : 1 , 3571 : 1 , 3656 : 1 , } 
deterred {3019 : 1 , 3065 : 1 , } 
detract {3283 : 1 , } 
devaluation {3246 : 1 , 3351 : 1 , 3411 : 2 , 3461 : 1 , 3526 : 1 , 3558 : 2 , 3593 : 3 , } 
devalue {3461 : 1 , 3526 : 1 , 3593 : 1 , } 
devalued {3461 : 1 , 3526 : 1 , 3593 : 1 , } 
develop {3064 : 1 , 3084 : 1 , 3108 : 1 , 3172 : 1 , 3175 : 1 , 3196 : 1 , 3540 : 1 , 3636 : 1 , } 
developed {3070 : 2 , 3361 : 1 , 3421 : 1 , 3566 : 1 , 3589 : 1 , } 
developer {3025 : 1 , 3093 : 1 , 3094 : 1 , 3161 : 1 , 3361 : 1 , } 
developing {3027 : 1 , 3070 : 3 , 3267 : 1 , 3284 : 2 , 3446 : 1 , 3490 : 1 , 3512 : 1 , 3521 : 1 , 3534 : 2 , 3657 : 1 , } 
development {3012 : 1 , 3056 : 1 , 3089 : 1 , 3090 : 1 , 3115 : 3 , 3170 : 1 , 3172 : 1 , 3210 : 1 , 3213 : 1 , 3244 : 1 , 3262 : 2 , 3276 : 1 , 3284 : 1 , 3285 : 1 , 3286 : 1 , 3368 : 2 , 3379 : 1 , 3454 : 1 , 3488 : 1 , 3496 : 2 , 3507 : 1 , 3523 : 1 , 3534 : 1 , 3537 : 1 , 3544 : 1 , 3563 : 2 , 3574 : 3 , 3625 : 1 , 3630 : 1 , 3646 : 3 , 3662 : 1 , } 
developments {3250 : 1 , 3269 : 1 , 3558 : 1 , 3562 : 2 , 3630 : 1 , } 
device {3091 : 1 , 3117 : 1 , 3307 : 1 , } 
dfl {3024 : 1 , } 
diagnostic {3172 : 1 , } 
diagnostics {3277 : 1 , } 
dialogue {3364 : 1 , } 
dictated {3300 : 1 , } 
dictation {3300 : 1 , } 
dictionary {3027 : 1 , } 
did {3048 : 1 , 3072 : 2 , 3075 : 1 , 3077 : 1 , 3097 : 2 , 3112 : 2 , 3129 : 1 , 3142 : 1 , 3145 : 1 , 3148 : 1 , 3176 : 1 , 3177 : 1 , 3192 : 1 , 3241 : 1 , 3267 : 1 , 3330 : 1 , 3396 : 2 , 3408 : 1 , 3411 : 1 , 3413 : 1 , 3420 : 1 , 3421 : 1 , 3461 : 1 , 3464 : 1 , 3483 : 1 , 3488 : 1 , 3489 : 1 , 3524 : 1 , 3525 : 1 , 3526 : 1 , 3527 : 1 , 3533 : 1 , 3537 : 1 , 3555 : 1 , 3558 : 1 , 3564 : 1 , 3571 : 1 , 3581 : 2 , } 
died {3289 : 1 , 3332 : 1 , 3388 : 1 , 3426 : 1 , 3650 : 1 , } 
diesel {3069 : 1 , 3350 : 1 , 3398 : 1 , } 
diesels {3398 : 1 , } 
differ {3135 : 1 , 3534 : 1 , } 
differences {3155 : 1 , } 
different {3390 : 1 , 3429 : 1 , 3645 : 1 , } 
differential {3444 : 1 , } 
differentials {3571 : 2 , } 
difficult {3242 : 1 , 3372 : 1 , 3390 : 1 , 3438 : 1 , 3505 : 1 , 3514 : 1 , 3563 : 1 , } 
difficulties {3050 : 1 , 3351 : 1 , 3396 : 1 , 3411 : 1 , 3488 : 1 , 3516 : 1 , 3657 : 2 , } 
difficulty {3242 : 1 , 3310 : 1 , 3571 : 1 , } 
digestion {3589 : 1 , } 
digital {3021 : 1 , 3027 : 1 , 3300 : 1 , 3652 : 1 , } 
digitizing {3027 : 1 , } 
dilemma {3488 : 1 , } 
dilute {3107 : 1 , } 
diluted {3013 : 1 , 3023 : 1 , 3039 : 3 , 3320 : 1 , 3345 : 1 , } 
dilution {3396 : 1 , } 
diminished {3411 : 1 , } 
diplomat {3488 : 1 , 3546 : 1 , } 
diplomatic {3127 : 1 , } 
diplomats {3352 : 2 , 3408 : 2 , } 
dipping {3421 : 1 , 3505 : 1 , } 
direct {3020 : 2 , 3026 : 4 , 3052 : 1 , 3066 : 1 , 3241 : 1 , 3287 : 3 , 3677 : 1 , } 
direction {3112 : 1 , 3413 : 1 , } 
directive {3484 : 2 , 3583 : 1 , } 
directly {3020 : 1 , 3023 : 1 , 3112 : 2 , 3381 : 1 , } 
director {3017 : 1 , 3084 : 1 , 3090 : 1 , 3187 : 1 , 3197 : 1 , 3279 : 1 , 3285 : 1 , 3292 : 1 , 3549 : 1 , 3564 : 1 , 3590 : 1 , 3654 : 1 , 3682 : 2 , } 
director-general {3436 : 1 , } 
directors {3013 : 1 , 3023 : 1 , 3039 : 1 , 3072 : 1 , 3101 : 1 , 3205 : 1 , 3230 : 2 , 3258 : 1 , 3394 : 2 , 3413 : 1 , 3575 : 1 , 3598 : 1 , } 
directory {3027 : 1 , } 
disadvantage {3012 : 1 , } 
disagreed {3322 : 1 , 3327 : 1 , 3675 : 1 , } 
disagreement {3155 : 1 , } 
disappearance {3540 : 3 , } 
disappeared {3332 : 1 , 3388 : 1 , } 
disappointed {3034 : 1 , } 
disappointment {3142 : 1 , } 
disassociated {3571 : 1 , } 
disaster {3217 : 1 , 3440 : 2 , 3571 : 1 , } 
disastrous {3531 : 1 , } 
disbursed {3485 : 1 , } 
disbursement {3485 : 1 , } 
discharges {3082 : 1 , } 
disclose {3188 : 1 , } 
disclosed {3038 : 1 , 3096 : 1 , 3112 : 1 , 3175 : 1 , 3185 : 1 , 3188 : 1 , 3201 : 1 , 3202 : 1 , 3259 : 1 , 3565 : 1 , 3622 : 1 , 3673 : 1 , } 
disclosure {3546 : 1 , } 
discontinued {3438 : 2 , 3480 : 1 , 3543 : 1 , 3545 : 1 , 3602 : 3 , 3634 : 1 , 3637 : 1 , } 
discount {3020 : 1 , 3137 : 1 , 3140 : 1 , 3160 : 1 , 3439 : 2 , 3447 : 1 , 3504 : 1 , 3530 : 1 , 3535 : 1 , } 
discounted {3149 : 1 , 3283 : 1 , 3401 : 1 , } 
discounts {3397 : 1 , } 
discourage {3267 : 1 , } 
discouraged {3560 : 1 , } 
discovered {3115 : 1 , } 
discovery {3026 : 1 , 3210 : 1 , 3589 : 1 , } 
discs {3444 : 1 , } 
discuss {3020 : 1 , 3045 : 1 , 3070 : 2 , 3079 : 1 , 3397 : 1 , 3410 : 1 , 3452 : 1 , 3502 : 2 , 3521 : 1 , 3542 : 1 , 3670 : 2 , } 
discussed {3284 : 1 , 3292 : 1 , 3352 : 1 , 3390 : 3 , 3413 : 1 , 3560 : 1 , 3568 : 1 , 3645 : 1 , } 
discussing {3084 : 1 , 3560 : 1 , } 
discussion {3031 : 1 , } 
discussions {3089 : 1 , 3250 : 1 , 3284 : 1 , 3306 : 1 , 3366 : 1 , 3390 : 1 , 3396 : 1 , 3532 : 1 , } 
disease {3438 : 9 , } 
disequilibrium {3411 : 1 , } 
disgruntled {3081 : 1 , } 
disinflation {3246 : 1 , } 
disk {3027 : 8 , 3093 : 1 , } 
disks {3027 : 2 , } 
dismay {3357 : 1 , } 
dismiss {3407 : 1 , } 
dismissal {3488 : 1 , } 
dismissed {3086 : 1 , 3275 : 1 , 3374 : 1 , 3502 : 1 , 3551 : 1 , 3670 : 1 , } 
dismissing {3546 : 1 , } 
dispensed {3566 : 1 , } 
displacement {3398 : 1 , } 
disposal {3051 : 1 , 3364 : 1 , 3408 : 1 , } 
disposing {3408 : 1 , } 
dispute {3078 : 1 , 3420 : 1 , 3473 : 2 , 3572 : 1 , 3590 : 1 , } 
disputes {3078 : 2 , 3432 : 1 , } 
disqualified {3086 : 1 , } 
disrupted {3034 : 1 , 3148 : 1 , } 
disrupting {3572 : 1 , } 
disruption {3404 : 1 , 3571 : 1 , } 
dissolution {3502 : 1 , 3670 : 1 , } 
dissolve {3108 : 1 , } 
dissolving {3108 : 1 , } 
distance {3281 : 1 , } 
distinction {3148 : 1 , } 
distortions {3411 : 1 , } 
distribute {3077 : 1 , 3387 : 1 , } 
distributed {3056 : 1 , 3208 : 1 , 3328 : 1 , 3598 : 1 , } 
distribution {3026 : 1 , 3077 : 6 , 3117 : 1 , 3194 : 2 , 3201 : 1 , 3287 : 4 , 3344 : 1 , 3369 : 1 , 3456 : 2 , 3486 : 2 , 3544 : 1 , 3605 : 2 , } 
distributor {3117 : 2 , 3252 : 1 , 3387 : 1 , 3566 : 1 , } 
distributors {3446 : 1 , } 
district {3332 : 1 , 3574 : 1 , 3646 : 1 , } 
disturbances {3650 : 1 , } 
div {3474 : 1 , 3486 : 1 , 3580 : 1 , 3601 : 1 , 3647 : 1 , 3651 : 1 , 3674 : 1 , } 
divers {3440 : 1 , } 
diverse {3496 : 1 , } 
diversifed {3563 : 1 , } 
diversion {3112 : 4 , 3590 : 3 , } 
diverted {3112 : 1 , } 
divest {3168 : 1 , 3242 : 1 , } 
divested {3587 : 1 , } 
divestment {3387 : 1 , } 
divided {3306 : 1 , } 
dividend {3008 : 2 , 3077 : 3 , 3230 : 1 , 3254 : 3 , 3258 : 1 , 3271 : 1 , 3344 : 2 , 3382 : 1 , 3466 : 1 , 3474 : 1 , 3505 : 3 , 3564 : 3 , 3605 : 1 , 3620 : 3 , 3623 : 2 , 3630 : 1 , 3643 : 2 , 3657 : 2 , } 
dividends {3077 : 1 , 3230 : 3 , 3505 : 1 , 3564 : 1 , 3603 : 2 , 3664 : 1 , } 
division {3027 : 1 , 3090 : 1 , 3108 : 2 , 3196 : 1 , 3242 : 1 , 3269 : 1 , 3387 : 1 , 3496 : 1 , 3613 : 9 , 3645 : 1 , } 
divisions {3387 : 4 , 3505 : 1 , } 
divison {3407 : 1 , } 
divulge {3658 : 1 , } 
dlr {3009 : 1 , 3019 : 3 , 3020 : 1 , 3022 : 1 , 3027 : 2 , 3052 : 1 , 3056 : 1 , 3062 : 2 , 3064 : 2 , 3065 : 3 , 3066 : 1 , 3075 : 2 , 3076 : 1 , 3089 : 2 , 3136 : 1 , 3148 : 3 , 3172 : 1 , 3176 : 1 , 3178 : 1 , 3198 : 1 , 3199 : 2 , 3200 : 1 , 3231 : 1 , 3240 : 1 , 3267 : 1 , 3269 : 1 , 3287 : 1 , 3294 : 1 , 3298 : 4 , 3316 : 1 , 3338 : 2 , 3350 : 1 , 3366 : 1 , 3368 : 1 , 3369 : 1 , 3380 : 1 , 3389 : 3 , 3391 : 1 , 3392 : 1 , 3408 : 1 , 3409 : 1 , 3419 : 1 , 3421 : 1 , 3430 : 1 , 3432 : 1 , 3436 : 1 , 3454 : 1 , 3455 : 3 , 3478 : 1 , 3487 : 1 , 3491 : 1 , 3495 : 1 , 3510 : 1 , 3516 : 1 , 3519 : 1 , 3537 : 1 , 3539 : 1 , 3542 : 1 , 3551 : 1 , 3560 : 1 , 3562 : 1 , 3571 : 2 , 3606 : 1 , 3608 : 1 , 3615 : 2 , 3631 : 1 , 3637 : 1 , 3645 : 2 , 3662 : 1 , 3665 : 1 , 3676 : 1 , } 
