'87 {8304 : 1 , } 
ZIMBABWE {8064 : 1 , } 
ZINC {8308 : 1 , } 
ZOMBA {8066 : 1 , } 
ZURICH {8099 : 1 , 8199 : 1 , 8461 : 1 , } 
Zaire {8193 : 1 , } 
Zealand {8080 : 4 , 8085 : 1 , 8102 : 3 , 8106 : 2 , 8135 : 2 , 8141 : 1 , 8151 : 1 , 8156 : 1 , 8162 : 1 , 8186 : 2 , 8198 : 4 , 8214 : 1 , 8240 : 2 , 8244 : 1 , 8342 : 1 , 8371 : 2 , 8592 : 1 , 8596 : 1 , 8599 : 2 , 8608 : 2 , } 
Zealander {8085 : 1 , 8091 : 1 , 8130 : 1 , } 
Zeitung {8070 : 1 , } 
Zemljaric {8390 : 5 , } 
Zenith {8336 : 2 , } 
Zhujiang {8061 : 1 , } 
Zimbabwe {8064 : 3 , } 
Zoete {8316 : 1 , } 
Zurack {8024 : 1 , } 
`` {8004 : 3 , 8008 : 3 , 8009 : 4 , 8024 : 11 , 8029 : 6 , 8038 : 2 , 8041 : 2 , 8044 : 5 , 8053 : 1 , 8059 : 3 , 8060 : 9 , 8062 : 1 , 8064 : 2 , 8066 : 1 , 8069 : 2 , 8072 : 2 , 8074 : 4 , 8075 : 3 , 8076 : 1 , 8077 : 1 , 8079 : 3 , 8080 : 6 , 8082 : 1 , 8085 : 2 , 8086 : 2 , 8088 : 3 , 8091 : 1 , 8093 : 1 , 8095 : 1 , 8097 : 6 , 8098 : 5 , 8099 : 2 , 8101 : 1 , 8102 : 2 , 8106 : 6 , 8107 : 3 , 8109 : 6 , 8110 : 1 , 8113 : 3 , 8114 : 1 , 8115 : 1 , 8116 : 1 , 8118 : 4 , 8121 : 4 , 8124 : 3 , 8128 : 2 , 8129 : 1 , 8131 : 1 , 8133 : 2 , 8134 : 1 , 8135 : 4 , 8136 : 2 , 8137 : 2 , 8139 : 2 , 8141 : 1 , 8151 : 2 , 8156 : 2 , 8161 : 3 , 8167 : 2 , 8175 : 4 , 8176 : 1 , 8177 : 1 , 8179 : 1 , 8183 : 1 , 8186 : 6 , 8187 : 3 , 8188 : 6 , 8189 : 6 , 8192 : 1 , 8195 : 4 , 8196 : 4 , 8198 : 6 , 8200 : 1 , 8201 : 3 , 8202 : 1 , 8203 : 2 , 8209 : 1 , 8210 : 10 , 8222 : 1 , 8234 : 1 , 8240 : 1 , 8242 : 5 , 8249 : 2 , 8252 : 6 , 8257 : 1 , 8258 : 1 , 8271 : 2 , 8272 : 16 , 8277 : 1 , 8278 : 1 , 8290 : 3 , 8307 : 2 , 8309 : 1 , 8310 : 3 , 8311 : 1 , 8315 : 8 , 8325 : 1 , 8349 : 1 , 8359 : 2 , 8360 : 1 , 8365 : 1 , 8379 : 2 , 8389 : 2 , 8390 : 2 , 8392 : 9 , 8396 : 2 , 8400 : 2 , 8404 : 1 , 8416 : 1 , 8417 : 1 , 8418 : 3 , 8420 : 1 , 8421 : 6 , 8427 : 4 , 8430 : 1 , 8438 : 2 , 8439 : 6 , 8441 : 10 , 8442 : 4 , 8444 : 5 , 8445 : 1 , 8461 : 2 , 8478 : 2 , 8483 : 4 , 8492 : 1 , 8495 : 1 , 8496 : 1 , 8497 : 3 , 8498 : 1 , 8499 : 1 , 8500 : 1 , 8506 : 4 , 8510 : 4 , 8522 : 4 , 8523 : 2 , 8535 : 5 , 8548 : 5 , 8550 : 1 , 8554 : 1 , 8557 : 2 , 8561 : 2 , 8563 : 8 , 8569 : 15 , 8573 : 1 , 8574 : 1 , 8575 : 2 , 8576 : 6 , 8578 : 2 , 8585 : 1 , 8592 : 4 , 8594 : 2 , 8595 : 4 , 8596 : 2 , 8597 : 2 , 8598 : 1 , 8599 : 5 , 8600 : 3 , 8601 : 1 , 8604 : 1 , 8606 : 1 , 8607 : 1 , 8608 : 3 , 8613 : 1 , 8621 : 4 , 8623 : 1 , 8627 : 16 , 8628 : 5 , 8630 : 1 , } 
abandon {8439 : 2 , 8630 : 1 , } 
abandoned {8022 : 1 , 8060 : 1 , 8315 : 1 , } 
abate {8061 : 1 , } 
abide {8427 : 1 , } 
abilities {8151 : 1 , 8418 : 1 , } 
ability {8082 : 1 , 8115 : 1 , 8156 : 1 , 8461 : 1 , 8557 : 1 , 8596 : 1 , } 
able {8055 : 1 , 8101 : 3 , 8135 : 1 , 8137 : 1 , 8160 : 1 , 8175 : 1 , 8183 : 3 , 8220 : 1 , 8257 : 1 , 8417 : 1 , 8427 : 1 , 8439 : 1 , 8523 : 1 , 8568 : 1 , } 
aboard {8031 : 1 , } 
abortions {8485 : 1 , } 
about {8006 : 2 , 8009 : 6 , 8010 : 2 , 8015 : 1 , 8024 : 3 , 8033 : 1 , 8035 : 1 , 8038 : 1 , 8046 : 1 , 8053 : 1 , 8060 : 1 , 8062 : 2 , 8063 : 1 , 8064 : 1 , 8065 : 1 , 8068 : 6 , 8070 : 1 , 8072 : 1 , 8076 : 1 , 8085 : 3 , 8086 : 1 , 8091 : 1 , 8097 : 1 , 8098 : 1 , 8099 : 1 , 8105 : 1 , 8106 : 2 , 8111 : 1 , 8115 : 1 , 8117 : 1 , 8131 : 1 , 8132 : 1 , 8133 : 1 , 8136 : 1 , 8150 : 1 , 8156 : 1 , 8160 : 1 , 8172 : 1 , 8178 : 1 , 8185 : 2 , 8186 : 2 , 8189 : 1 , 8200 : 2 , 8203 : 2 , 8205 : 1 , 8210 : 3 , 8221 : 1 , 8222 : 1 , 8224 : 1 , 8225 : 1 , 8228 : 2 , 8241 : 2 , 8255 : 1 , 8257 : 1 , 8285 : 1 , 8288 : 1 , 8308 : 2 , 8320 : 1 , 8331 : 2 , 8351 : 1 , 8355 : 1 , 8373 : 2 , 8384 : 1 , 8395 : 1 , 8397 : 1 , 8410 : 1 , 8414 : 1 , 8421 : 3 , 8422 : 2 , 8423 : 1 , 8427 : 1 , 8430 : 1 , 8437 : 2 , 8438 : 2 , 8439 : 2 , 8440 : 1 , 8441 : 2 , 8442 : 1 , 8444 : 1 , 8445 : 1 , 8446 : 1 , 8453 : 2 , 8459 : 1 , 8463 : 1 , 8471 : 1 , 8472 : 2 , 8483 : 3 , 8485 : 1 , 8500 : 1 , 8506 : 2 , 8509 : 1 , 8510 : 1 , 8512 : 4 , 8516 : 1 , 8522 : 1 , 8525 : 1 , 8531 : 1 , 8535 : 2 , 8541 : 1 , 8561 : 2 , 8567 : 2 , 8569 : 8 , 8585 : 1 , 8592 : 1 , 8595 : 4 , 8596 : 1 , 8597 : 2 , 8601 : 1 , 8618 : 1 , 8621 : 1 , 8627 : 3 , 8631 : 1 , } 
about-turn {8110 : 1 , 8192 : 1 , } 
above {8041 : 1 , 8060 : 2 , 8092 : 1 , 8103 : 1 , 8111 : 1 , 8146 : 1 , 8158 : 1 , 8184 : 1 , 8185 : 1 , 8213 : 1 , 8252 : 1 , 8272 : 1 , 8585 : 3 , } 
abroad {8076 : 1 , 8461 : 1 , } 
absence {8098 : 1 , 8110 : 1 , 8192 : 1 , 8483 : 1 , } 
absent {8548 : 1 , } 
absolute {8453 : 1 , } 
absorb {8450 : 1 , } 
abstain {8204 : 1 , } 
absurd {8113 : 1 , } 
abundant {8055 : 1 , } 
abuse {8461 : 1 , } 
abuses {8095 : 1 , 8099 : 2 , 8461 : 1 , 8563 : 1 , } 
accelerate {8563 : 1 , } 
accelerated {8115 : 2 , } 
accelerating {8134 : 1 , } 
accentuate {8008 : 1 , } 
accept {8205 : 2 , 8225 : 1 , 8272 : 1 , 8345 : 1 , 8361 : 1 , 8390 : 1 , 8548 : 1 , 8575 : 1 , 8615 : 1 , 8623 : 1 , } 
acceptable {8137 : 1 , 8162 : 1 , 8308 : 1 , } 
acceptance {8315 : 1 , 8345 : 1 , 8414 : 1 , 8439 : 1 , 8510 : 1 , 8576 : 1 , } 
accepted {8024 : 1 , 8114 : 1 , 8128 : 1 , 8133 : 1 , 8225 : 1 , 8274 : 1 , 8400 : 1 , 8444 : 1 , } 
accepting {8079 : 1 , 8445 : 1 , 8548 : 1 , } 
accepts {8128 : 1 , 8416 : 1 , } 
access {8044 : 1 , 8110 : 1 , 8115 : 1 , 8121 : 1 , 8128 : 1 , 8192 : 1 , 8196 : 1 , 8250 : 1 , 8252 : 1 , 8569 : 4 , } 
accession {8400 : 2 , } 
accident {8160 : 2 , 8200 : 1 , } 
accommodate {8551 : 1 , } 
accommodation {8137 : 1 , } 
accomodate {8137 : 1 , } 
accompanied {8095 : 1 , 8379 : 1 , } 
accompanying {8004 : 1 , } 
accomplished {8054 : 1 , } 
accord {8055 : 1 , 8060 : 4 , 8105 : 2 , 8143 : 1 , 8239 : 1 , 8446 : 1 , 8483 : 1 , 8602 : 1 , 8621 : 4 , } 
accordance {8345 : 1 , } 
according {8015 : 3 , 8055 : 1 , 8068 : 1 , 8069 : 1 , 8073 : 1 , 8098 : 1 , 8114 : 1 , 8128 : 1 , 8136 : 1 , 8149 : 1 , 8209 : 1 , 8216 : 1 , 8354 : 1 , 8595 : 1 , 8610 : 1 , } 
accords {8166 : 1 , 8523 : 1 , } 
account {8069 : 1 , 8115 : 1 , 8174 : 1 , 8283 : 1 , 8310 : 1 , 8314 : 2 , 8325 : 1 , 8330 : 1 , 8563 : 1 , 8568 : 1 , 8595 : 1 , 8621 : 1 , 8627 : 1 , } 
accounted {8055 : 1 , 8118 : 1 , 8195 : 1 , 8526 : 2 , } 
accounting {8060 : 2 , 8136 : 1 , 8294 : 1 , 8298 : 1 , 8330 : 1 , 8410 : 2 , 8473 : 1 , 8483 : 1 , 8526 : 2 , 8547 : 1 , } 
accounts {8099 : 1 , 8137 : 1 , 8145 : 1 , 8157 : 1 , 8200 : 1 , 8290 : 1 , 8461 : 2 , 8568 : 1 , } 
accreditation {8575 : 2 , } 
accruable {8056 : 2 , } 
accrued {8043 : 1 , 8526 : 1 , } 
accruing {8121 : 1 , 8196 : 1 , } 
accumulating {8618 : 1 , } 
accumulation {8498 : 1 , } 
accurate {8569 : 1 , } 
accusations {8252 : 1 , } 
accused {8252 : 1 , 8278 : 1 , 8602 : 1 , } 
acheive {8439 : 1 , } 
achieve {8029 : 1 , 8135 : 1 , 8421 : 1 , 8440 : 1 , 8516 : 1 , } 
achieved {8598 : 1 , 8601 : 1 , 8618 : 1 , } 
acid {8029 : 2 , 8369 : 1 , 8576 : 3 , } 
acknowledged {8093 : 1 , 8200 : 1 , 8418 : 1 , } 
acq {8002 : 1 , 8010 : 1 , 8020 : 1 , 8021 : 1 , 8023 : 1 , 8040 : 1 , 8085 : 1 , 8091 : 1 , 8100 : 1 , 8115 : 1 , 8123 : 1 , 8126 : 1 , 8130 : 1 , 8166 : 1 , 8204 : 1 , 8205 : 1 , 8217 : 1 , 8220 : 1 , 8222 : 1 , 8224 : 1 , 8225 : 1 , 8255 : 1 , 8259 : 1 , 8264 : 1 , 8279 : 1 , 8287 : 1 , 8288 : 1 , 8293 : 1 , 8298 : 1 , 8327 : 1 , 8351 : 1 , 8353 : 1 , 8355 : 1 , 8359 : 1 , 8361 : 1 , 8367 : 1 , 8368 : 1 , 8370 : 1 , 8373 : 1 , 8387 : 1 , 8396 : 1 , 8406 : 1 , 8428 : 1 , 8429 : 1 , 8430 : 1 , 8432 : 1 , 8433 : 1 , 8438 : 1 , 8441 : 1 , 8467 : 1 , 8472 : 1 , 8496 : 1 , 8497 : 1 , 8509 : 1 , 8512 : 1 , 8514 : 1 , 8518 : 1 , 8536 : 1 , 8543 : 1 , 8544 : 1 , 8546 : 1 , 8558 : 1 , 8561 : 1 , 8567 : 1 , 8571 : 1 , 8572 : 1 , 8615 : 1 , 8617 : 1 , 8618 : 1 , 8628 : 1 , } 
acquire {8091 : 1 , 8115 : 1 , 8126 : 1 , 8205 : 1 , 8220 : 1 , 8261 : 1 , 8264 : 1 , 8373 : 1 , 8432 : 1 , 8438 : 2 , 8467 : 1 , 8495 : 1 , 8496 : 1 , 8570 : 1 , 8628 : 1 , } 
acquired {8020 : 1 , 8162 : 1 , 8275 : 1 , 8327 : 1 , 8370 : 1 , 8526 : 1 , 8541 : 1 , 8544 : 1 , 8572 : 1 , 8581 : 1 , } 
acquirers {8441 : 1 , } 
acquires {8023 : 1 , } 
acquiring {8115 : 1 , 8166 : 1 , 8396 : 1 , 8485 : 1 , 8558 : 1 , } 
acquisition {8021 : 1 , 8100 : 1 , 8163 : 1 , 8166 : 2 , 8205 : 1 , 8217 : 1 , 8222 : 3 , 8229 : 1 , 8351 : 1 , 8396 : 1 , 8432 : 1 , 8485 : 1 , 8495 : 1 , 8496 : 1 , 8518 : 1 , 8526 : 1 , 8529 : 2 , 8544 : 1 , 8546 : 2 , } 
acquisitions {8136 : 1 , 8618 : 1 , } 
acreage {8131 : 1 , 8413 : 2 , } 
acres {8006 : 1 , 8061 : 1 , 8422 : 1 , } 
across {8200 : 1 , 8332 : 1 , 8482 : 2 , } 
act {8074 : 1 , 8135 : 1 , 8512 : 1 , 8519 : 1 , 8587 : 1 , } 
acted {8029 : 2 , 8330 : 1 , } 
acting {8117 : 1 , 8576 : 1 , } 
action {8008 : 1 , 8037 : 1 , 8044 : 2 , 8101 : 1 , 8183 : 1 , 8200 : 1 , 8214 : 2 , 8222 : 1 , 8238 : 1 , 8252 : 2 , 8282 : 3 , 8328 : 1 , 8357 : 2 , 8392 : 1 , 8406 : 3 , 8416 : 1 , 8430 : 1 , 8440 : 1 , 8479 : 1 , 8516 : 1 , 8525 : 1 , 8531 : 1 , 8588 : 1 , 8602 : 1 , } 
actions {8029 : 1 , 8098 : 1 , 8115 : 1 , 8416 : 1 , } 
active {8024 : 1 , 8316 : 1 , 8328 : 1 , 8349 : 1 , 8500 : 1 , 8553 : 1 , } 
actively {8438 : 1 , 8461 : 1 , } 
activities {8079 : 1 , 8271 : 1 , 8278 : 1 , 8444 : 2 , 8449 : 1 , 8482 : 1 , 8557 : 1 , 8604 : 1 , } 
activity {8024 : 3 , 8076 : 1 , 8098 : 2 , 8114 : 1 , 8190 : 1 , 8328 : 1 , 8384 : 1 , 8453 : 1 , 8553 : 1 , 8599 : 1 , } 
acts {8238 : 1 , } 
actual {8548 : 1 , } 
actually {8008 : 1 , 8271 : 1 , 8277 : 1 , 8445 : 1 , } 
adapted {8003 : 1 , } 
adb-asia {8124 : 1 , } 
add {8086 : 1 , 8118 : 1 , 8147 : 1 , 8195 : 1 , 8299 : 2 , 8598 : 1 , 8629 : 1 , } 
added {8024 : 1 , 8029 : 1 , 8035 : 1 , 8061 : 1 , 8064 : 1 , 8067 : 1 , 8070 : 1 , 8080 : 1 , 8082 : 1 , 8086 : 1 , 8088 : 1 , 8091 : 2 , 8099 : 1 , 8106 : 2 , 8127 : 1 , 8131 : 1 , 8135 : 1 , 8136 : 2 , 8141 : 2 , 8143 : 1 , 8157 : 1 , 8162 : 1 , 8166 : 1 , 8173 : 1 , 8185 : 1 , 8186 : 2 , 8198 : 1 , 8210 : 2 , 8213 : 1 , 8272 : 2 , 8301 : 1 , 8310 : 1 , 8316 : 1 , 8383 : 1 , 8384 : 1 , 8392 : 1 , 8400 : 1 , 8422 : 1 , 8445 : 1 , 8446 : 2 , 8450 : 1 , 8451 : 1 , 8469 : 1 , 8471 : 1 , 8472 : 1 , 8535 : 1 , 8548 : 2 , 8557 : 1 , 8569 : 1 , 8608 : 1 , 8627 : 2 , 8628 : 1 , 8630 : 1 , } 
adding {8024 : 1 , 8074 : 1 , 8091 : 1 , 8094 : 1 , 8098 : 1 , 8176 : 1 , 8221 : 1 , 8282 : 1 , 8342 : 1 , 8444 : 1 , 8453 : 1 , 8483 : 1 , 8569 : 3 , 8598 : 1 , 8610 : 1 , } 
addition {8033 : 1 , 8041 : 1 , 8060 : 1 , 8117 : 1 , 8131 : 1 , 8141 : 1 , 8203 : 1 , 8244 : 1 , 8421 : 1 , 8436 : 1 , 8439 : 1 , 8470 : 1 , 8538 : 1 , 8571 : 1 , } 
additional {8022 : 1 , 8038 : 1 , 8060 : 1 , 8075 : 4 , 8096 : 1 , 8201 : 4 , 8248 : 1 , 8258 : 1 , 8274 : 1 , 8288 : 2 , 8310 : 1 , 8345 : 1 , 8392 : 1 , 8417 : 1 , 8513 : 1 , 8553 : 1 , 8561 : 1 , } 
address {8029 : 1 , 8097 : 1 , 8189 : 1 , 8203 : 2 , 8563 : 1 , } 
addressing {8071 : 1 , 8207 : 1 , } 
adequate {8101 : 1 , 8183 : 1 , 8384 : 1 , 8469 : 1 , 8607 : 1 , } 
adequately {8029 : 1 , 8527 : 1 , } 
adjoining {8510 : 1 , } 
adjust {8097 : 1 , 8189 : 1 , 8563 : 1 , 8606 : 2 , 8627 : 1 , } 
adjustable {8397 : 1 , } 
adjusted {8060 : 1 , 8190 : 1 , 8262 : 1 , 8292 : 1 , 8320 : 1 , 8346 : 1 , 8451 : 1 , 8565 : 1 , 8595 : 1 , } 
adjustment {8008 : 1 , 8055 : 1 , 8074 : 2 , 8128 : 1 , 8239 : 1 , 8283 : 1 , 8607 : 1 , } 
adjustments {8069 : 2 , 8283 : 1 , } 
administers {8445 : 1 , } 
administration {8004 : 5 , 8044 : 1 , 8077 : 1 , 8202 : 1 , 8271 : 1 , 8310 : 1 , 8576 : 4 , 8602 : 1 , } 
administrations {8444 : 1 , } 
administrative {8079 : 1 , 8200 : 1 , 8482 : 1 , } 
administrator {8500 : 1 , } 
admission {8124 : 1 , } 
admit {8088 : 1 , } 
admitted {8252 : 1 , } 
admitting {8357 : 1 , } 
adopt {8128 : 1 , 8151 : 1 , 8310 : 1 , } 
adopted {8004 : 1 , 8023 : 1 , 8060 : 1 , 8110 : 1 , 8141 : 1 , 8192 : 1 , 8206 : 1 , 8244 : 1 , 8323 : 1 , 8439 : 1 , } 
advance {8024 : 1 , 8029 : 1 , 8052 : 1 , 8121 : 1 , 8196 : 1 , 8548 : 2 , 8563 : 1 , } 
advanced {8063 : 1 , 8369 : 1 , 8384 : 1 , 8439 : 1 , 8600 : 1 , } 
advances {8137 : 1 , 8439 : 1 , } 
advantage {8004 : 2 , 8099 : 1 , 8162 : 1 , 8290 : 1 , 8389 : 1 , 8400 : 1 , 8619 : 1 , } 
adverse {8004 : 2 , 8205 : 1 , 8630 : 1 , } 
adversely {8117 : 1 , } 
advertisement {8204 : 1 , 8205 : 1 , } 
advertising {8417 : 2 , 8569 : 1 , } 
advice {8053 : 1 , 8252 : 1 , 8615 : 1 , } 
advise {8369 : 1 , } 
advised {8115 : 1 , 8462 : 1 , } 
advisement {8280 : 1 , } 
adviser {8065 : 1 , 8075 : 1 , 8201 : 1 , 8405 : 2 , 8561 : 1 , } 
advisor {8216 : 1 , 8518 : 1 , 8615 : 1 , } 
advisory {8044 : 1 , 8049 : 1 , 8121 : 1 , 8196 : 1 , 8453 : 1 , 8473 : 1 , 8483 : 1 , 8561 : 1 , 8628 : 1 , } 
affair {8136 : 1 , } 
affairs {8029 : 2 , 8384 : 1 , 8602 : 1 , } 
affect {8061 : 1 , 8086 : 1 , 8136 : 1 , 8193 : 1 , 8283 : 1 , 8563 : 1 , } 
affected {8061 : 2 , 8113 : 1 , 8150 : 1 , 8156 : 1 , 8190 : 1 , 8213 : 1 , 8421 : 1 , 8511 : 1 , 8517 : 1 , 8596 : 1 , 8603 : 2 , 8613 : 1 , 8627 : 1 , } 
affecting {8117 : 2 , 8147 : 1 , 8210 : 1 , 8341 : 1 , 8629 : 1 , } 
affects {8021 : 1 , 8151 : 1 , 8257 : 1 , } 
affiliate {8032 : 1 , 8039 : 1 , 8130 : 1 , 8439 : 1 , } 
affiliated {8514 : 1 , } 
affiliation {8139 : 1 , 8307 : 1 , } 
affirmed {8469 : 4 , 8531 : 1 , } 
afford {8099 : 1 , } 
afloat {8193 : 2 , 8203 : 1 , } 
after {8009 : 1 , 8022 : 2 , 8032 : 1 , 8033 : 1 , 8039 : 1 , 8044 : 1 , 8053 : 1 , 8054 : 1 , 8055 : 2 , 8058 : 1 , 8062 : 1 , 8063 : 1 , 8069 : 1 , 8076 : 2 , 8079 : 1 , 8084 : 1 , 8090 : 1 , 8095 : 1 , 8098 : 2 , 8104 : 1 , 8106 : 1 , 8116 : 1 , 8121 : 1 , 8124 : 1 , 8125 : 1 , 8133 : 2 , 8136 : 4 , 8141 : 1 , 8151 : 1 , 8156 : 1 , 8157 : 1 , 8162 : 1 , 8163 : 1 , 8167 : 1 , 8173 : 4 , 8176 : 1 , 8178 : 3 , 8181 : 1 , 8185 : 1 , 8186 : 1 , 8190 : 2 , 8196 : 1 , 8200 : 1 , 8203 : 1 , 8211 : 2 , 8214 : 1 , 8221 : 1 , 8242 : 3 , 8244 : 1 , 8248 : 1 , 8258 : 1 , 8283 : 1 , 8300 : 1 , 8310 : 1 , 8316 : 1 , 8319 : 1 , 8325 : 1 , 8331 : 1 , 8337 : 1 , 8346 : 2 , 8349 : 1 , 8384 : 1 , 8392 : 1 , 8414 : 2 , 8420 : 1 , 8423 : 1 , 8428 : 1 , 8439 : 5 , 8441 : 1 , 8442 : 1 , 8444 : 2 , 8452 : 1 , 8497 : 1 , 8500 : 1 , 8510 : 1 , 8528 : 1 , 8581 : 1 , 8591 : 2 , 8595 : 1 , 8596 : 1 , 8598 : 1 , 8600 : 1 , 8601 : 1 , 8602 : 1 , 8604 : 1 , 8606 : 2 , 8607 : 1 , 8619 : 2 , 8621 : 2 , 8627 : 2 , 8632 : 1 , } 
after-tax {8489 : 1 , 8595 : 1 , } 
aftermath {8483 : 1 , } 
afternoon {8129 : 1 , 8247 : 1 , 8272 : 1 , 8440 : 1 , 8516 : 1 , 8563 : 1 , 8591 : 1 , } 
afterward {8507 : 1 , } 
again {8049 : 1 , 8097 : 1 , 8101 : 1 , 8136 : 2 , 8183 : 1 , 8185 : 1 , 8189 : 1 , 8203 : 1 , 8325 : 1 , 8439 : 1 , 8461 : 1 , 8569 : 1 , 8621 : 1 , } 
against {8024 : 1 , 8044 : 1 , 8063 : 2 , 8073 : 1 , 8074 : 1 , 8086 : 1 , 8091 : 1 , 8098 : 1 , 8124 : 1 , 8128 : 1 , 8130 : 1 , 8132 : 2 , 8133 : 2 , 8139 : 1 , 8140 : 9 , 8149 : 1 , 8157 : 1 , 8162 : 3 , 8164 : 2 , 8172 : 1 , 8174 : 4 , 8175 : 2 , 8204 : 2 , 8216 : 1 , 8238 : 2 , 8258 : 2 , 8282 : 1 , 8307 : 1 , 8315 : 1 , 8347 : 4 , 8357 : 1 , 8360 : 1 , 8361 : 2 , 8384 : 1 , 8406 : 1 , 8413 : 1 , 8414 : 2 , 8416 : 3 , 8427 : 2 , 8438 : 1 , 8439 : 1 , 8440 : 1 , 8449 : 2 , 8452 : 1 , 8476 : 1 , 8483 : 1 , 8506 : 1 , 8525 : 1 , 8553 : 2 , 8568 : 1 , 8575 : 1 , 8576 : 1 , 8585 : 2 , 8588 : 1 , 8597 : 2 , 8598 : 1 , 8600 : 1 , 8606 : 1 , 8621 : 1 , 8624 : 2 , 8627 : 1 , 8630 : 1 , } 
agcny {8405 : 1 , } 
agencies {8055 : 1 , 8075 : 1 , 8201 : 1 , 8239 : 1 , 8466 : 1 , } 
agency {8066 : 1 , 8067 : 1 , 8084 : 1 , 8107 : 1 , 8167 : 1 , 8187 : 1 , 8271 : 2 , 8277 : 1 , 8390 : 1 , 8400 : 2 , 8405 : 1 , 8462 : 1 , 8469 : 2 , 8476 : 1 , 8495 : 1 , 8511 : 1 , 8529 : 1 , 8539 : 1 , } 
agenda {8107 : 1 , 8121 : 1 , 8187 : 1 , 8196 : 1 , } 
agent {8085 : 1 , 8091 : 1 , 8329 : 1 , 8330 : 1 , 8507 : 1 , } 
agents {8095 : 1 , 8099 : 1 , 8461 : 1 , } 
aggravated {8064 : 1 , 8200 : 1 , } 
aggregate {8068 : 1 , 8137 : 1 , 8381 : 1 , } 
aggressive {8008 : 1 , 8129 : 1 , 8167 : 1 , 8439 : 1 , } 
ago {8008 : 1 , 8031 : 1 , 8041 : 1 , 8076 : 1 , 8106 : 3 , 8109 : 1 , 8110 : 1 , 8139 : 1 , 8186 : 3 , 8188 : 1 , 8192 : 1 , 8206 : 1 , 8211 : 1 , 8241 : 4 , 8257 : 1 , 8272 : 1 , 8307 : 1 , 8311 : 1 , 8334 : 1 , 8474 : 1 , 8483 : 1 , 8553 : 2 , 8563 : 1 , 8585 : 1 , 8595 : 1 , 8627 : 1 , } 
agree {8075 : 2 , 8115 : 1 , 8201 : 2 , 8626 : 1 , } 
agreed {8008 : 1 , 8041 : 1 , 8044 : 1 , 8055 : 2 , 8060 : 1 , 8065 : 1 , 8069 : 1 , 8077 : 1 , 8078 : 1 , 8081 : 1 , 8082 : 1 , 8095 : 1 , 8098 : 1 , 8115 : 1 , 8141 : 1 , 8202 : 1 , 8224 : 1 , 8228 : 1 , 8252 : 1 , 8256 : 1 , 8258 : 1 , 8293 : 1 , 8325 : 1 , 8332 : 1 , 8373 : 1 , 8376 : 1 , 8404 : 2 , 8417 : 1 , 8422 : 1 , 8438 : 1 , 8445 : 1 , 8497 : 1 , 8498 : 1 , 8509 : 1 , 8561 : 1 , 8563 : 1 , 8567 : 1 , 8569 : 1 , 8575 : 1 , 8588 : 1 , 8597 : 1 , 8602 : 1 , 8607 : 2 , } 
agreement {8009 : 1 , 8010 : 2 , 8022 : 1 , 8029 : 2 , 8031 : 1 , 8036 : 1 , 8044 : 2 , 8046 : 1 , 8049 : 1 , 8055 : 5 , 8060 : 4 , 8067 : 1 , 8075 : 1 , 8077 : 2 , 8082 : 1 , 8105 : 1 , 8115 : 3 , 8126 : 1 , 8137 : 1 , 8145 : 1 , 8156 : 1 , 8201 : 1 , 8202 : 2 , 8205 : 1 , 8220 : 2 , 8224 : 1 , 8230 : 1 , 8232 : 1 , 8239 : 5 , 8242 : 4 , 8252 : 2 , 8258 : 1 , 8261 : 1 , 8264 : 1 , 8288 : 2 , 8325 : 4 , 8333 : 1 , 8345 : 1 , 8355 : 1 , 8376 : 1 , 8386 : 1 , 8417 : 1 , 8419 : 1 , 8444 : 1 , 8446 : 1 , 8460 : 1 , 8461 : 1 , 8467 : 2 , 8473 : 1 , 8495 : 1 , 8514 : 1 , 8523 : 1 , 8535 : 1 , 8540 : 1 , 8546 : 1 , 8547 : 1 , 8554 : 2 , 8561 : 2 , 8588 : 1 , 8589 : 1 , 8594 : 1 , 8596 : 1 , 8607 : 1 , 8615 : 1 , 8621 : 1 , 8628 : 1 , } 
agreements {8060 : 1 , 8115 : 2 , 8137 : 1 , 8156 : 1 , 8299 : 1 , 8315 : 1 , 8344 : 1 , 8437 : 1 , 8444 : 1 , 8483 : 1 , 8525 : 1 , 8596 : 1 , } 
agrees {8038 : 1 , } 
agricultural {8080 : 2 , 8085 : 1 , 8132 : 2 , 8151 : 2 , 8198 : 2 , 8413 : 1 , 8446 : 1 , 8450 : 1 , 8554 : 1 , 8592 : 3 , } 
agriculture {8033 : 1 , 8074 : 1 , 8141 : 1 , 8151 : 1 , 8161 : 1 , 8244 : 1 , 8271 : 1 , 8284 : 1 , 8554 : 1 , 8592 : 5 , } 
agronomist {8008 : 1 , } 
ahead {8073 : 1 , 8077 : 1 , 8098 : 1 , 8107 : 1 , 8113 : 1 , 8117 : 1 , 8178 : 2 , 8187 : 1 , 8202 : 1 , 8271 : 1 , 8277 : 1 , 8290 : 1 , 8310 : 1 , 8483 : 1 , 8569 : 1 , 8592 : 1 , 8598 : 1 , 8627 : 1 , } 
aid {8003 : 1 , 8129 : 1 , 8145 : 1 , 8158 : 2 , 8200 : 1 , 8437 : 5 , 8503 : 3 , 8594 : 2 , } 
aide {8053 : 1 , 8139 : 1 , 8307 : 1 , 8413 : 1 , } 
aides {8593 : 1 , } 
ailing {8113 : 1 , 8271 : 1 , 8277 : 1 , 8342 : 1 , } 
