'N {14703 : 1 , } 
Philippines {14224 : 1 , 14645 : 2 , 14716 : 1 , 14852 : 2 , 14882 : 1 , } 
Phillipines {14221 : 1 , } 
Phoenix {14514 : 1 , } 
Physical {14797 : 1 , 14840 : 1 , } 
Physics {14574 : 2 , } 
Pic {14703 : 1 , } 
Picnics {14589 : 1 , 14657 : 1 , } 
Pierson {14280 : 2 , } 
Pig {14405 : 1 , } 
Pilots {14827 : 1 , } 
Pipe {14863 : 1 , } 
Pittsburgh {14405 : 1 , } 
Pl {14555 : 1 , } 
Place {14582 : 1 , } 
Placements {14609 : 1 , } 
Plan {14635 : 4 , } 
Planning {14154 : 1 , } 
Plant {14406 : 1 , 14876 : 1 , } 
Plate {14701 : 1 , } 
Platform {14742 : 1 , } 
Platinum {14036 : 1 , 14038 : 1 , 14239 : 1 , 14250 : 1 , 14286 : 1 , 14374 : 1 , 14405 : 2 , 14426 : 1 , 14431 : 1 , 14452 : 1 , } 
Plc {14031 : 1 , 14087 : 1 , 14111 : 1 , 14140 : 1 , 14859 : 1 , 14860 : 1 , 14872 : 2 , 14878 : 1 , } 
Please {14278 : 1 , } 
Plewig {14359 : 1 , } 
Plexus {14291 : 1 , } 
Poehl {14770 : 7 , } 
Point {14315 : 1 , } 
Points {14371 : 1 , } 
Police {14389 : 1 , } 
Policy {14656 : 1 , 14670 : 1 , } 
Political {14749 : 1 , 14881 : 1 , } 
Polydex {14072 : 1 , } 
Pont {14666 : 1 , } 
Poor {14543 : 1 , 14631 : 1 , 14665 : 1 , 14749 : 1 , } 
Pope {14419 : 1 , } 
Populaires {14642 : 1 , } 
Pork {14051 : 1 , 14356 : 1 , 14454 : 1 , } 
Port {14634 : 1 , 14742 : 1 , 14839 : 1 , } 
Port/ {14675 : 1 , } 
Portfolio {14296 : 1 , 14643 : 1 , } 
Portland {14602 : 1 , 14688 : 2 , } 
Portland/ {14675 : 1 , } 
Portline {14701 : 1 , } 
Portsmouth {14715 : 4 , } 
Portugal {14031 : 1 , 14738 : 2 , 14877 : 1 , } 
Position {14858 : 1 , } 
Post {14870 : 1 , } 
Posted {14706 : 1 , } 
Posting {14005 : 1 , } 
Postipankki {14208 : 1 , } 
Potomac {14737 : 4 , } 
Poultry {14725 : 1 , } 
Pound {14664 : 1 , } 
Powell {14635 : 1 , } 
Power {14071 : 1 , 14141 : 3 , 14208 : 1 , 14406 : 1 , } 
Powers {14629 : 1 , } 
Pratt {14748 : 1 , 14878 : 1 , } 
Precision {14263 : 2 , } 
Prelude {14857 : 1 , } 
Premdor {14539 : 2 , } 
Presidedntial {14077 : 1 , } 
President {14351 : 1 , 14412 : 1 , 14419 : 2 , 14478 : 3 , 14492 : 1 , 14613 : 1 , 14618 : 1 , 14635 : 3 , 14640 : 1 , 14711 : 1 , 14712 : 1 , 14739 : 1 , 14749 : 1 , 14754 : 1 , 14763 : 1 , 14770 : 1 , 14809 : 2 , 14837 : 1 , 14843 : 1 , } 
Presidential {14077 : 2 , 14478 : 1 , } 
Pressure {14461 : 1 , 14826 : 1 , } 
Pretax {14860 : 1 , } 
Prev {14396 : 1 , 14400 : 1 , 14407 : 1 , 14409 : 1 , 14411 : 1 , 14446 : 1 , } 
Previously {14612 : 1 , } 
Price {14486 : 4 , 14675 : 1 , } 
Prices {14027 : 1 , 14070 : 1 , 14199 : 2 , 14343 : 1 , 14372 : 1 , 14408 : 1 , 14638 : 1 , 14639 : 1 , 14698 : 1 , 14833 : 1 , } 
Pride {14709 : 1 , } 
Primary {14145 : 1 , } 
Prime {14030 : 2 , 14405 : 1 , 14419 : 2 , 14600 : 1 , 14677 : 1 , 14809 : 2 , 14824 : 1 , 14825 : 1 , 14826 : 1 , 14862 : 1 , } 
Prime-1 {14616 : 1 , } 
Prior {14706 : 1 , } 
Private {14441 : 1 , } 
Proceeds {14324 : 1 , 14561 : 1 , 14608 : 1 , 14720 : 1 , 14741 : 1 , } 
Produc {14714 : 2 , } 
Produce {14074 : 1 , } 
Product {14088 : 1 , } 
Production {14689 : 1 , 14714 : 2 , 14728 : 1 , 14730 : 1 , 14742 : 1 , } 
Products {14263 : 1 , 14279 : 1 , 14485 : 1 , 14609 : 1 , 14740 : 1 , 14748 : 1 , 14826 : 1 , 14832 : 1 , } 
Professional {14358 : 1 , 14604 : 1 , } 
Professor {14028 : 2 , 14749 : 1 , } 
Proffitt {14749 : 1 , } 
Profit {14605 : 1 , 14872 : 1 , } 
Program {14509 : 1 , } 
Progress {14309 : 1 , } 
Project {14141 : 1 , 14291 : 1 , } 
Prompt {14190 : 1 , } 
Proposed {14876 : 1 , } 
Prospects {14419 : 1 , } 
Protein {14578 : 1 , } 
Province {14871 : 1 , } 
Provisional {14601 : 2 , } 
Proxmire {14055 : 1 , 14754 : 2 , } 
Prudential-Bache {14533 : 1 , } 
Ps {14699 : 2 , } 
Pty {14865 : 1 , } 
Publc {14071 : 1 , } 
Public {14071 : 1 , 14090 : 3 , 14267 : 1 , 14441 : 1 , 14491 : 1 , } 
Publics {14436 : 1 , } 
Puerto {14701 : 2 , } 
Punjab {14419 : 1 , } 
Pure {14468 : 1 , } 
Purolator {14201 : 3 , 14748 : 2 , } 
Q.RL {14794 : 1 , } 
QTLY {14549 : 1 , } 
QTR {14180 : 1 , 14300 : 1 , 14324 : 1 , 14388 : 1 , 14417 : 1 , 14427 : 1 , 14516 : 1 , 14517 : 1 , 14524 : 1 , 14525 : 1 , 14540 : 1 , 14569 : 1 , 14622 : 1 , 14630 : 1 , 14646 : 1 , 14666 : 1 , 14744 : 1 , } 
QTRLY {14166 : 1 , 14551 : 1 , } 
QUARTER {14771 : 1 , 14832 : 1 , 14854 : 1 , } 
QUARTERLY {14168 : 1 , } 
QUEBEC {14871 : 1 , } 
QUICK {14843 : 1 , } 
QUIET {14063 : 1 , 14107 : 1 , 14568 : 1 , 14803 : 1 , 14814 : 1 , 14817 : 1 , } 
QUIETLY {14183 : 1 , 14196 : 1 , 14217 : 1 , 14811 : 1 , } 
QUOTED {14274 : 1 , } 
QUOTES {14194 : 1 , 14808 : 1 , } 
Qtly {14168 : 1 , 14316 : 1 , 14402 : 1 , 14545 : 1 , 14547 : 1 , 14550 : 1 , 14551 : 1 , 14751 : 1 , } 
Qtrly {14166 : 1 , 14586 : 1 , } 
Qualified {14201 : 1 , } 
Quality {14406 : 1 , } 
Quarto {14666 : 4 , } 
Quartz {14279 : 1 , 14609 : 1 , } 
Quebec {14642 : 1 , 14728 : 1 , 14730 : 1 , 14871 : 1 , } 
Quicksilver {14405 : 1 , } 
Quiet {14136 : 1 , } 
Quinn {14513 : 1 , } 
Qutaiba {14538 : 2 , 14571 : 2 , } 
R'dam {14309 : 10 , } 
R.Grande {14690 : 1 , } 
R.I. {14423 : 1 , } 
RAIL {14144 : 2 , 14381 : 2 , 14555 : 1 , 14602 : 1 , } 
RAISE {14201 : 1 , 14554 : 1 , 14572 : 1 , } 
RAISES {14558 : 1 , 14623 : 1 , 14831 : 1 , } 
RALLIES {14289 : 1 , } 
RALLY {14459 : 1 , 14487 : 1 , } 
RANGE {14063 : 1 , } 
RAPESEED {14221 : 1 , 14603 : 1 , } 
RAPESEEDOIL {14224 : 1 , } 
RAPIDS {14186 : 1 , } 
RATE {14084 : 2 , 14214 : 1 , 14270 : 1 , 14441 : 1 , 14565 : 2 , 14642 : 1 , 14655 : 1 , 14664 : 1 , 14771 : 1 , 14782 : 1 , 14799 : 1 , 14815 : 1 , } 
RATES {14084 : 1 , 14215 : 1 , 14216 : 1 , 14218 : 1 , 14320 : 1 , 14565 : 1 , 14681 : 1 , 14686 : 1 , 14778 : 2 , 14794 : 1 , 14795 : 1 , } 
RATINGS {14758 : 1 , } 
RATIO {14552 : 1 , } 
RAYTHEON {14283 : 1 , } 
RB211 {14878 : 1 , } 
RBD {14224 : 3 , } 
RBH {14045 : 1 , } 
RBL {14794 : 1 , } 
RCPTS {14381 : 3 , } 
RD {14691 : 1 , } 
RDLD.L {14872 : 1 , } 
RDR {14077 : 1 , } 
REAGAN {14754 : 1 , 14772 : 1 , } 
REAL {14090 : 1 , } 
REALTY {14868 : 1 , } 
RECEIPTS {14004 : 1 , 14133 : 1 , 14377 : 1 , 14381 : 1 , } 
RECEIVES {14283 : 1 , } 
RECENT {14533 : 1 , } 
RECLASSIFY {14697 : 1 , } 
RECOMMENDS {14719 : 1 , } 
RECORD {14068 : 1 , 14813 : 1 , } 
RECOVERY {14393 : 1 , 14843 : 1 , } 
RED {14444 : 2 , 14457 : 2 , 14518 : 1 , 14602 : 1 , 14720 : 1 , } 
RED-Ordinary {14518 : 1 , } 
REDEEM {14632 : 1 , 14680 : 1 , } 
REDUCES {14753 : 1 , } 
REDUCTION {14441 : 1 , } 
REFINANCING {14331 : 1 , } 
REGION {14027 : 6 , } 
REGISTRATIONS {14013 : 1 , 14017 : 1 , } 
REGULAR {14316 : 1 , 14550 : 1 , 14551 : 1 , } 
REHEARING {14715 : 1 , } 
REICH {14723 : 1 , } 
RELATED {14410 : 1 , 14567 : 1 , } 
RELIEF {14202 : 1 , 14293 : 1 , 14366 : 1 , 14696 : 1 , } 
REMAINS {14063 : 1 , } 
REMOVE {14571 : 1 , } 
REPETITION {14470 : 1 , 14471 : 1 , } 
REPLACES {14406 : 1 , } 
REPORT {14044 : 1 , 14649 : 1 , 14656 : 1 , 14666 : 1 , 14670 : 1 , 14678 : 1 , 14714 : 1 , 14717 : 1 , 14754 : 1 , } 
REPORTS {14165 : 1 , 14571 : 1 , 14876 : 1 , } 
REPUBLICBANK {14665 : 1 , 14697 : 1 , } 
REPURCHASES {14150 : 1 , 14178 : 1 , } 
RES {14592 : 1 , 14596 : 3 , } 
RESEARCH {14151 : 1 , 14681 : 1 , } 
RESEARCHBUREAU {14681 : 1 , } 
RESERVE {14360 : 1 , 14486 : 1 , 14776 : 1 , } 
RESID {14717 : 1 , } 
RESOURCES {14095 : 1 , 14756 : 1 , } 
RESPECTIVE {14808 : 1 , } 
RESPONSIBLE {14214 : 1 , } 
RESTRAINING {14768 : 1 , 14769 : 1 , } 
RESTRICTIVE {14034 : 1 , } 
RESTRUCTURING {14880 : 1 , } 
RESUMPTION {14530 : 1 , } 
RETALIATION {14478 : 1 , } 
RETALIATORY {14613 : 1 , 14711 : 1 , } 
RETREAT {14302 : 1 , } 
REUTER {14001 : 1 , 14027 : 1 , 14038 : 1 , 14043 : 1 , 14063 : 1 , 14068 : 1 , 14081 : 1 , 14087 : 2 , 14088 : 1 , 14098 : 1 , 14100 : 1 , 14106 : 1 , 14109 : 1 , 14122 : 1 , 14132 : 1 , 14136 : 1 , 14149 : 1 , 14174 : 1 , 14175 : 1 , 14183 : 1 , 14189 : 1 , 14196 : 1 , 14207 : 1 , 14208 : 1 , 14217 : 1 , 14221 : 1 , 14224 : 1 , 14230 : 2 , 14232 : 1 , 14250 : 1 , 14277 : 1 , 14280 : 1 , 14289 : 1 , 14302 : 1 , 14309 : 1 , 14311 : 1 , 14327 : 1 , 14329 : 1 , 14331 : 1 , 14332 : 1 , 14343 : 1 , 14357 : 1 , 14364 : 1 , 14372 : 1 , 14419 : 2 , 14651 : 1 , 14671 : 1 , 14687 : 1 , 14690 : 1 , 14733 : 1 , 14734 : 1 , 14748 : 1 , 14764 : 1 , 14769 : 1 , 14770 : 1 , 14771 : 1 , 14772 : 1 , 14773 : 1 , 14776 : 1 , 14779 : 1 , 14780 : 1 , 14783 : 1 , 14785 : 1 , 14786 : 1 , 14793 : 1 , 14797 : 1 , 14799 : 1 , 14802 : 1 , 14805 : 1 , 14809 : 2 , 14811 : 1 , 14813 : 1 , 14816 : 1 , 14818 : 1 , 14819 : 1 , 14820 : 1 , 14823 : 1 , 14824 : 1 , 14825 : 1 , 14826 : 1 , 14827 : 1 , 14828 : 1 , 14829 : 1 , 14830 : 1 , 14831 : 1 , 14832 : 1 , 14833 : 1 , 14834 : 1 , 14837 : 1 , 14838 : 1 , 14839 : 1 , 14840 : 1 , 14841 : 1 , 14842 : 1 , 14843 : 1 , 14844 : 1 , 14845 : 1 , 14846 : 1 , 14847 : 1 , 14849 : 1 , 14850 : 1 , 14851 : 1 , 14852 : 1 , 14853 : 1 , 14854 : 1 , 14855 : 1 , 14856 : 1 , 14857 : 1 , 14858 : 1 , 14859 : 1 , 14860 : 1 , 14861 : 1 , 14862 : 1 , 14863 : 1 , 14864 : 1 , 14865 : 1 , 14866 : 1 , 14867 : 1 , 14868 : 1 , 14869 : 1 , 14870 : 1 , 14871 : 1 , 14872 : 1 , 14873 : 1 , 14874 : 1 , 14875 : 1 , 14876 : 1 , 14877 : 1 , 14878 : 1 , 14879 : 1 , 14880 : 1 , 14881 : 1 , 14882 : 1 , 14883 : 1 , } 
