'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
action {20891 : 1 , 20897 : 1 , 20902 : 2 , 20928 : 1 , 20986 : 2 , 20991 : 2 , 20998 : 1 , } 
active {20977 : 1 , } 
activities {20916 : 1 , } 
activity {20961 : 1 , 20966 : 1 , } 
adapt {20922 : 1 , } 
added {20903 : 2 , 20916 : 1 , 20924 : 1 , 20962 : 1 , 20991 : 1 , } 
adding {20935 : 1 , 20966 : 1 , 20987 : 1 , } 
addition {20892 : 1 , 20924 : 1 , } 
additional {20965 : 1 , } 
adherence {20990 : 1 , } 
adjunct {20953 : 1 , } 
adjusted {20928 : 1 , 20937 : 1 , } 
administration {20928 : 2 , } 
adopted {20911 : 1 , } 
advice {20924 : 1 , } 
advised {20902 : 1 , } 
advisers {20928 : 1 , } 
aerospace {20989 : 1 , } 
affect {20962 : 1 , } 
affirmed {20916 : 1 , 20962 : 1 , } 
after {20891 : 1 , 20892 : 1 , 20893 : 1 , 20897 : 2 , 20902 : 1 , 20906 : 1 , 20907 : 1 , 20916 : 1 , 20928 : 2 , 20935 : 1 , 20949 : 1 , 20961 : 1 , } 
after-tax {20910 : 1 , 20937 : 1 , } 
against {20892 : 2 , 20902 : 2 , 20906 : 1 , 20911 : 1 , 20922 : 1 , 20959 : 2 , 20999 : 1 , } 
agency {20892 : 1 , 20955 : 1 , 20962 : 1 , } 
ago {20897 : 1 , 20912 : 1 , 20966 : 1 , } 
agreed {20907 : 2 , 20925 : 3 , 20935 : 2 , 20946 : 1 , 20982 : 1 , } 
agreement {20925 : 2 , 20935 : 1 , 20977 : 2 , } 
agriculture {20989 : 1 , } 
ahead {20955 : 1 , } 
aides {20928 : 1 , } 
aimed {20893 : 1 , 20907 : 1 , } 
airliner {20989 : 1 , } 
airplanes {20977 : 1 , } 
akbar {20909 : 1 , } 
ali {20909 : 1 , } 
all {20903 : 1 , 20924 : 2 , 20955 : 1 , 20966 : 2 , } 
alleged {20928 : 1 , } 
allowed {20892 : 1 , } 
almost {20910 : 1 , 20924 : 1 , 20963 : 1 , } 
alone {20897 : 1 , 20924 : 1 , } 
along {20911 : 1 , } 
also {20891 : 1 , 20897 : 1 , 20899 : 1 , 20906 : 1 , 20911 : 1 , 20912 : 2 , 20924 : 5 , 20955 : 1 , 20966 : 1 , 20967 : 1 , 20981 : 1 , 20985 : 1 , 20989 : 1 , 20998 : 1 , 20999 : 1 , } 
ambitious {20955 : 1 , } 
amendment {20911 : 1 , } 
amex {20959 : 1 , } 
amortization {20962 : 2 , } 
amount {20990 : 1 , } 
an {20891 : 3 , 20892 : 1 , 20897 : 2 , 20902 : 3 , 20905 : 1 , 20906 : 2 , 20907 : 1 , 20909 : 1 , 20911 : 1 , 20925 : 1 , 20928 : 1 , 20953 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20965 : 1 , 20966 : 1 , 20972 : 1 , 20977 : 1 , 20981 : 1 , 20989 : 2 , 20990 : 1 , 20991 : 2 , 20994 : 1 , 21000 : 2 , } 
and {20891 : 4 , 20892 : 5 , 20893 : 1 , 20894 : 1 , 20897 : 10 , 20898 : 4 , 20899 : 3 , 20900 : 3 , 20902 : 2 , 20903 : 5 , 20905 : 1 , 20906 : 1 , 20907 : 3 , 20908 : 2 , 20911 : 8 , 20912 : 1 , 20915 : 1 , 20916 : 7 , 20917 : 1 , 20919 : 1 , 20922 : 3 , 20924 : 7 , 20925 : 9 , 20928 : 4 , 20930 : 1 , 20931 : 1 , 20936 : 1 , 20938 : 4 , 20942 : 4 , 20943 : 1 , 20945 : 2 , 20946 : 3 , 20947 : 1 , 20952 : 1 , 20953 : 3 , 20955 : 11 , 20956 : 1 , 20959 : 4 , 20960 : 1 , 20961 : 2 , 20962 : 6 , 20963 : 2 , 20966 : 3 , 20968 : 4 , 20976 : 1 , 20977 : 2 , 20978 : 1 , 20981 : 6 , 20982 : 9 , 20986 : 5 , 20987 : 1 , 20989 : 5 , 20990 : 2 , 20991 : 2 , 20994 : 2 , 20998 : 1 , 20999 : 3 , } 
anger {20955 : 1 , } 
animals {20989 : 1 , } 
announced {20961 : 1 , 20967 : 1 , } 
announcing {20961 : 1 , } 
annual {20908 : 1 , } 
another {20891 : 1 , 20898 : 1 , 20965 : 1 , } 
anti-icing {20990 : 2 , } 
anti-inflation {20955 : 1 , } 
anti-inflationary {20955 : 1 , } 
anticipated {20916 : 1 , } 
anticipating {20986 : 1 , } 
antiviral {20892 : 1 , } 
anxiety {20966 : 1 , } 
any {20909 : 1 , 20924 : 2 , 20928 : 1 , 20986 : 1 , } 
appear {20955 : 1 , } 
appeared {20891 : 1 , 20928 : 1 , } 
appears {20903 : 1 , } 
application {20925 : 1 , } 
applications {20953 : 1 , } 
approval {20892 : 1 , 20953 : 1 , } 
approved {20895 : 1 , 20906 : 1 , 20961 : 1 , 20967 : 1 , } 
approximately {20917 : 1 , 20945 : 1 , } 
are {20892 : 1 , 20897 : 2 , 20899 : 1 , 20905 : 1 , 20908 : 1 , 20911 : 2 , 20924 : 2 , 20925 : 2 , 20928 : 1 , 20942 : 1 , 20955 : 2 , 20959 : 1 , 20961 : 1 , 20977 : 1 , 20989 : 1 , } 
areas {20903 : 1 , } 
argue {20955 : 1 , } 
around {20893 : 1 , 20907 : 1 , 20922 : 1 , 20925 : 1 , 20948 : 1 , 20958 : 1 , 20986 : 1 , } 
arranged {20907 : 1 , } 
arrangements {20989 : 1 , } 
as {20891 : 1 , 20893 : 1 , 20903 : 1 , 20907 : 3 , 20911 : 4 , 20916 : 1 , 20924 : 3 , 20925 : 1 , 20928 : 1 , 20931 : 1 , 20935 : 1 , 20942 : 1 , 20953 : 1 , 20955 : 2 , 20963 : 1 , 20987 : 1 , 20989 : 1 , 20994 : 1 , 20999 : 1 , } 
aside {20999 : 1 , } 
asked {20991 : 1 , } 
assess {20892 : 1 , } 
asset {20916 : 1 , } 
assets {20924 : 1 , 20930 : 1 , 20943 : 1 , } 
associated {20999 : 1 , } 
assured {20891 : 1 , } 
at {20891 : 1 , 20893 : 2 , 20895 : 1 , 20897 : 1 , 20902 : 2 , 20907 : 2 , 20912 : 3 , 20916 : 2 , 20917 : 1 , 20924 : 1 , 20928 : 2 , 20945 : 1 , 20948 : 1 , 20955 : 2 , 20958 : 1 , 20960 : 2 , 20962 : 3 , 20963 : 1 , 20964 : 1 , 20966 : 2 , 20967 : 1 , 20978 : 1 , 20981 : 1 , 20987 : 1 , 20989 : 1 , } 
attack {20891 : 2 , 20902 : 2 , 20928 : 1 , 20981 : 1 , 20991 : 3 , } 
attacks {20902 : 1 , 20981 : 1 , 20991 : 2 , } 
attempt {20907 : 1 , 20917 : 1 , } 
attributed {20897 : 1 , } 
authenticity {20892 : 1 , } 
authority {20907 : 1 , } 
authorized {20965 : 1 , 20998 : 1 , } 
available {20973 : 1 , 21000 : 1 , } 
avenge {20909 : 1 , } 
average {20899 : 1 , 20924 : 2 , 20928 : 1 , 20963 : 1 , 20964 : 1 , 20966 : 1 , 20992 : 1 , } 
avg {20972 : 4 , } 
awarded {20990 : 1 , } 
away {20897 : 1 , } 
awe {20963 : 1 , } 
back {20897 : 1 , 20989 : 1 , 20998 : 1 , } 
backed {20991 : 1 , } 
backlog {20906 : 1 , 20912 : 2 , 20913 : 1 , 20924 : 1 , 20975 : 1 , } 
balance {20897 : 1 , 20978 : 1 , } 
balances {20978 : 1 , } 
ban {20989 : 3 , } 
bank {20908 : 1 , 20973 : 1 , } 
bankers {20908 : 1 , } 
banking {20903 : 1 , 20982 : 1 , } 
banks {20908 : 1 , } 
barrel {20919 : 2 , 20936 : 2 , } 
base {20916 : 1 , } 
based {20906 : 1 , 20977 : 1 , } 
basics {20908 : 1 , } 
basis {20928 : 1 , 20989 : 1 , } 
be {20891 : 1 , 20893 : 1 , 20895 : 2 , 20905 : 1 , 20907 : 1 , 20909 : 3 , 20911 : 3 , 20923 : 1 , 20924 : 1 , 20928 : 1 , 20935 : 1 , 20955 : 6 , 20959 : 3 , 20962 : 1 , 20967 : 1 , 20982 : 1 , 20985 : 3 , 20989 : 1 , 20991 : 1 , 20998 : 1 , } 
bearish {20963 : 1 , } 
because {20898 : 2 , 20908 : 1 , 20966 : 1 , 20973 : 1 , 20999 : 3 , } 
become {20982 : 1 , } 
been {20892 : 1 , 20897 : 2 , 20902 : 3 , 20903 : 1 , 20907 : 1 , 20922 : 1 , 20924 : 2 , 20925 : 1 , 20952 : 1 , 20961 : 1 , 20963 : 1 , 20967 : 1 , 20981 : 1 , 20986 : 1 , 20994 : 1 , } 
before {20924 : 1 , 20955 : 1 , 20960 : 1 , 20981 : 1 , } 
beforehand {20902 : 1 , } 
began {20965 : 1 , } 
begin {20897 : 1 , 20953 : 1 , } 
begins {20924 : 1 , } 
behind {20897 : 1 , } 
being {20905 : 1 , 20924 : 1 , 20981 : 1 , } 
believe {20891 : 1 , 20897 : 1 , } 
believes {20911 : 1 , 20924 : 1 , } 
below-average {20962 : 1 , } 
benchmark {20919 : 1 , 20936 : 1 , } 
benefits {20999 : 1 , } 
better {20924 : 1 , } 
between {20893 : 1 , 20925 : 1 , 20966 : 1 , 20981 : 1 , 20989 : 1 , } 
biggest {20987 : 2 , } 
bill {20906 : 1 , 20999 : 2 , } 
billion {20912 : 2 , 20915 : 2 , 20918 : 6 , 20937 : 2 , 20938 : 2 , 20954 : 4 , 20955 : 1 , 20978 : 6 , 20999 : 1 , } 
bin {20891 : 1 , } 
black {20955 : 1 , 20987 : 1 , } 
blah {20901 : 2 , 20914 : 2 , 20921 : 2 , 20933 : 2 , 20934 : 2 , 20939 : 2 , 20940 : 2 , 20941 : 2 , 20944 : 2 , 20948 : 2 , 20950 : 2 , 20951 : 2 , 20957 : 2 , 20958 : 2 , 20970 : 2 , 20980 : 2 , 20995 : 2 , 20996 : 2 , 20997 : 2 , } 
blame {20922 : 1 , } 
blamed {20924 : 1 , } 
blatantly {20911 : 1 , } 
block {20905 : 1 , } 
blocked {20892 : 1 , 20955 : 1 , } 
board {20899 : 1 , 20905 : 1 , 20906 : 1 , 20956 : 1 , 20965 : 1 , 20967 : 1 , 20998 : 1 , 21000 : 1 , } 
boarded {20981 : 1 , } 
bond {20986 : 2 , } 
books {20982 : 3 , } 
borrowing {20908 : 1 , } 
both {20897 : 1 , 20981 : 1 , 20986 : 2 , } 
bought {20945 : 1 , } 
bracing {20897 : 1 , } 
brief {20891 : 1 , } 
brings {20919 : 1 , 20936 : 1 , } 
brokerage {20897 : 2 , } 
budget {20978 : 1 , } 
bull {20924 : 1 , } 
business {20962 : 1 , 20978 : 1 , } 
but {20897 : 2 , 20899 : 2 , 20902 : 2 , 20909 : 1 , 20924 : 3 , 20928 : 1 , 20955 : 1 , 20966 : 1 , 20987 : 1 , } 
buy {20946 : 1 , 20998 : 1 , } 
buying {20897 : 1 , } 
buyout {20910 : 1 , } 
by {20892 : 2 , 20893 : 1 , 20897 : 2 , 20902 : 1 , 20905 : 3 , 20907 : 1 , 20909 : 1 , 20911 : 1 , 20919 : 1 , 20922 : 2 , 20924 : 1 , 20928 : 1 , 20936 : 1 , 20955 : 2 , 20959 : 1 , 20962 : 1 , 20981 : 3 , 20987 : 2 , } 
ca {20897 : 1 , } 
cabinet {20902 : 2 , } 
calcium {20935 : 1 , 20953 : 1 , } 
call {20891 : 1 , } 
called {20907 : 1 , 20922 : 1 , 20956 : 1 , } 
calls {20935 : 1 , } 
calm {20928 : 1 , } 
came {20891 : 1 , 20893 : 1 , 20907 : 1 , 20924 : 1 , 20928 : 1 , } 
can {20897 : 1 , 20911 : 1 , 20955 : 3 , 20994 : 1 , } 
canada {20906 : 1 , 20915 : 1 , 20949 : 1 , 20986 : 1 , } 
cancer {20953 : 1 , } 
cap {20994 : 1 , } 
capable {20903 : 1 , } 
capital {20903 : 1 , 20916 : 1 , 20962 : 1 , 20985 : 2 , } 
caps {20994 : 1 , } 
capture {20935 : 1 , } 
carrageenan {20990 : 2 , } 
carried {20959 : 2 , } 
carryforward {20947 : 1 , } 
carrying {20910 : 1 , } 
case {20899 : 1 , } 
cash {20916 : 1 , 20978 : 1 , } 
casualty {20959 : 1 , } 
cattle {20961 : 2 , } 
caused {20922 : 1 , } 
caution {20902 : 1 , } 
ceilings {20994 : 1 , } 
cent {20938 : 1 , 20993 : 1 , } 
central {20981 : 1 , } 
cents {20906 : 2 , 20931 : 1 , } 
certain {20977 : 1 , } 
certificates {20962 : 1 , } 
chairman {20899 : 1 , 20905 : 1 , 20924 : 1 , 20928 : 1 , 20942 : 1 , 20959 : 1 , } 
chairmen {20928 : 1 , } 
chamber {20952 : 1 , } 
chance {20897 : 1 , } 
change {20896 : 1 , 20924 : 1 , 20955 : 1 , } 
changed {20919 : 1 , 20936 : 1 , } 
changes {20928 : 1 , 20955 : 1 , } 
changing {20922 : 1 , } 
chaos {20897 : 1 , } 
character {20902 : 1 , } 
characterize {20924 : 1 , } 
charge {20910 : 1 , 20912 : 1 , } 
charge-offs {20999 : 1 , } 
charges {20910 : 1 , } 
checking {20924 : 1 , } 
chemical {20990 : 1 , } 
circumstances {20922 : 1 , } 
cited {20903 : 1 , 20916 : 1 , 20962 : 1 , } 
citing {20925 : 1 , 20985 : 1 , } 
claimed {20911 : 1 , } 
claims {20892 : 1 , 20989 : 1 , } 
class {20905 : 3 , } 
clean-up {20935 : 1 , } 
clinical {20892 : 1 , } 
close {20897 : 3 , 20928 : 1 , 20960 : 1 , 20966 : 2 , } 
closed {20897 : 1 , 20928 : 2 , } 
closely {20928 : 1 , } 
closing {20912 : 1 , 20923 : 1 , 20966 : 3 , } 
coal {20935 : 3 , } 
cockpit {20977 : 1 , } 
coconut {20911 : 1 , } 
coconut-oil {20911 : 1 , } 
collateral {20908 : 1 , } 
colleagues {20925 : 1 , } 
color {20977 : 1 , } 
combined {20987 : 1 , } 
coming {20955 : 1 , } 
commander {20891 : 1 , } 
comment {20898 : 1 , 20909 : 1 , 20959 : 1 , } 
commented {20897 : 1 , } 
commercial {20916 : 1 , } 
commission {20989 : 1 , } 
commitment {20959 : 1 , } 
committee {20911 : 1 , } 
committees {20891 : 1 , } 
common {20892 : 1 , 20895 : 1 , 20917 : 2 , 20937 : 1 , 20945 : 2 , 20965 : 1 , 20972 : 1 , 20998 : 1 , } 
communications {20981 : 1 , } 
companies {20946 : 1 , } 
company {20895 : 3 , 20898 : 1 , 20905 : 2 , 20906 : 3 , 20910 : 2 , 20912 : 1 , 20919 : 1 , 20931 : 1 , 20935 : 2 , 20937 : 1 , 20953 : 1 , 20956 : 2 , 20965 : 3 , 20967 : 2 , 20982 : 1 , 20987 : 1 , 20990 : 1 , 20994 : 3 , 20998 : 1 , 21000 : 1 , } 
compare {20903 : 1 , } 
compared {20897 : 1 , 20978 : 1 , 20987 : 1 , 20999 : 1 , } 
competition {20994 : 1 , } 
complete {20961 : 1 , } 
completion {20977 : 1 , 20982 : 1 , } 
composite {20986 : 1 , } 
compounds {20935 : 1 , } 
computer {20923 : 1 , } 
conceding {20952 : 1 , } 
concentrated {20916 : 1 , } 
concern {20902 : 1 , 20928 : 1 , 20952 : 1 , } 
concerned {20924 : 1 , 20928 : 1 , } 
concerns {20892 : 1 , } 
concessions {20989 : 1 , } 
concrete {20955 : 1 , } 
conditions {20892 : 1 , 20898 : 1 , 20998 : 1 , } 
conference {20897 : 1 , 20922 : 1 , 20959 : 1 , 20964 : 1 , 20987 : 1 , } 
conferenced {20991 : 1 , } 
confidence {20924 : 1 , 20986 : 1 , } 
confident {20893 : 1 , 20907 : 1 , 20925 : 1 , 20942 : 1 , 20948 : 1 , 20958 : 1 , } 
confirm {20928 : 1 , } 
confirmed {20892 : 1 , } 
confluence {20924 : 1 , } 
consensus {20924 : 1 , } 
consequences {20902 : 1 , } 
considerations {20925 : 1 , } 
considered {20962 : 1 , } 
considering {20967 : 1 , } 
consist {20994 : 1 , } 
constant {20924 : 1 , } 
constituent {20955 : 1 , } 
constitution {20955 : 1 , } 
construction {20912 : 1 , 20946 : 2 , } 
consult {20928 : 1 , } 
consultations {20928 : 1 , } 
consulting {20925 : 1 , } 
consumer {20908 : 1 , 20982 : 1 , } 
consumers {20911 : 1 , } 
consumption {20911 : 1 , } 
contact {20924 : 3 , } 
containing {20990 : 1 , } 
continue {20916 : 1 , 20924 : 1 , 20925 : 1 , 20928 : 1 , 20982 : 2 , } 
continued {20908 : 1 , 20961 : 1 , 20981 : 1 , 20991 : 1 , } 
continues {20928 : 1 , } 
contract {20936 : 1 , } 
contracts {20897 : 2 , 20912 : 1 , } 
contribute {20911 : 1 , } 
contributed {20935 : 1 , } 
control {20905 : 2 , 20917 : 1 , } 
controlled {20905 : 1 , } 
controlling {20905 : 1 , 20987 : 1 , 21000 : 1 , } 
convening {20922 : 1 , } 
convention {20908 : 1 , } 
convert {20973 : 1 , } 
convinced {20928 : 1 , } 
cooperation {20925 : 2 , } 
cope {20903 : 1 , } 
core {20962 : 1 , } 
corporate {20924 : 1 , 20998 : 1 , } 
correct {20942 : 1 , } 
correction {20899 : 1 , 20924 : 3 , 20952 : 1 , } 
cost {20916 : 1 , 20935 : 1 , } 
costs {20999 : 2 , } 
could {20893 : 1 , 20897 : 2 , 20907 : 1 , 20908 : 1 , 20909 : 2 , 20924 : 1 , 20935 : 3 , 20955 : 1 , 21000 : 1 , } 
countermeasures {20981 : 1 , } 
countries {20899 : 1 , 20922 : 1 , 20925 : 1 , 20928 : 1 , 20981 : 1 , 20989 : 2 , } 
country {20955 : 1 , 20987 : 1 , } 
course {20891 : 1 , 20952 : 1 , 20966 : 1 , } 
courtesy {20891 : 1 , } 
covers {20990 : 1 , } 
crash {20924 : 1 , } 
created {20897 : 1 , } 
credit {20903 : 1 , 20931 : 2 , } 
crippled {20987 : 1 , } 
crisis {20928 : 1 , 20991 : 1 , } 
critical {20942 : 1 , } 
criticised {20893 : 1 , 20907 : 1 , } 
crucial {20987 : 1 , } 
crude {20909 : 1 , 20919 : 2 , 20936 : 2 , 20944 : 1 , 20959 : 1 , 20981 : 1 , 20991 : 1 , } 
crystal {20977 : 1 , } 
cts {20894 : 3 , 20895 : 2 , 20896 : 1 , 20900 : 5 , 20904 : 2 , 20910 : 2 , 20913 : 5 , 20915 : 2 , 20918 : 3 , 20919 : 1 , 20920 : 4 , 20926 : 2 , 20927 : 4 , 20929 : 2 , 20930 : 3 , 20931 : 1 , 20932 : 3 , 20936 : 2 , 20937 : 3 , 20938 : 2 , 20943 : 3 , 20947 : 5 , 20949 : 3 , 20954 : 1 , 20967 : 3 , 20968 : 4 , 20969 : 3 , 20971 : 2 , 20972 : 4 , 20973 : 3 , 20974 : 2 , 20975 : 5 , 20976 : 5 , 20979 : 4 , 20983 : 2 , 20984 : 4 , 20985 : 1 , 20988 : 2 , 20993 : 1 , } 
cuba {20909 : 1 , } 
cuban {20909 : 2 , } 
curb {20907 : 1 , } 
curbed {20897 : 1 , } 
currencies {20893 : 2 , 20907 : 1 , 20928 : 1 , } 
currency {20907 : 1 , 20925 : 1 , 20937 : 1 , 20948 : 1 , 20955 : 1 , 20958 : 1 , 20986 : 1 , } 
current {20893 : 1 , 20907 : 1 , 20922 : 1 , 20925 : 1 , 20948 : 1 , 20956 : 1 , 20958 : 1 , 20985 : 1 , 20994 : 2 , 20998 : 1 , } 
currently {20994 : 1 , } 
customers {20960 : 1 , } 
cut {20989 : 1 , } 
cuts {20916 : 1 , } 
dairy {20911 : 1 , 20961 : 2 , } 
data {20976 : 1 , } 
date {20961 : 1 , } 
day {20897 : 2 , 20928 : 1 , 20966 : 1 , 20978 : 1 , } 
days {20902 : 1 , 20955 : 1 , 20961 : 1 , 20978 : 1 , } 
de {20989 : 1 , } 
de-clercq {20989 : 1 , } 
dealers {20907 : 1 , } 
debated {20955 : 1 , } 
debilitating {20911 : 1 , } 
debt {20900 : 1 , 20906 : 1 , 20910 : 1 , 20916 : 1 , 20955 : 1 , 20962 : 1 , } 
decided {20892 : 1 , 20959 : 1 , } 
decision {20906 : 1 , } 
declared {20895 : 1 , } 
decline {20899 : 4 , 20924 : 1 , 20928 : 1 , 20942 : 1 , 20963 : 1 , 20964 : 1 , 20992 : 1 , } 
declined {20924 : 1 , 20959 : 1 , } 
declines {20924 : 1 , } 
decreased {20903 : 1 , } 
defeat {20911 : 1 , } 
defence {20955 : 1 , } 
defend {20911 : 1 , } 
deficit {20928 : 1 , } 
delivered {20956 : 1 , } 
delors {20922 : 1 , } 
demand {20908 : 1 , } 
demands {20986 : 1 , } 
department {20924 : 1 , 20925 : 1 , 20961 : 2 , } 
depends {20897 : 1 , } 
deposit {20962 : 1 , } 
deposits {20930 : 1 , 20943 : 1 , } 
deputies {20955 : 2 , } 
deputy {20891 : 1 , } 
deregulation {20903 : 1 , 20922 : 1 , } 
derive {20911 : 1 , } 
descent {20924 : 1 , } 
described {20907 : 1 , 20925 : 1 , } 
designed {20892 : 1 , 20928 : 1 , } 
despite {20942 : 1 , 20986 : 1 , } 
destroyed {20891 : 1 , 20981 : 2 , 20991 : 1 , } 
destroyers {20981 : 1 , } 
destruction {20981 : 1 , } 
details {20925 : 1 , 20955 : 1 , 20964 : 1 , 20967 : 1 , 21000 : 1 , } 
determine {20892 : 1 , 20966 : 1 , 21000 : 1 , } 
determined {20959 : 1 , } 
deterred {20959 : 1 , } 
devaluation {20924 : 1 , } 
develop {20977 : 1 , } 
developed {20928 : 1 , } 
development {20912 : 1 , 20977 : 1 , } 
developments {20928 : 1 , } 
deviate {20897 : 1 , } 
devices {20935 : 1 , } 
did {20897 : 1 , 20898 : 1 , 20906 : 1 , 20924 : 1 , 20973 : 1 , } 
difficult {20955 : 1 , 20985 : 1 , } 
diplomat {20955 : 1 , } 
diplomatic {20909 : 1 , 20955 : 1 , } 
diplomats {20955 : 2 , } 
directed {20928 : 1 , } 
direction {20982 : 1 , } 
directly {20935 : 1 , } 
directors {20956 : 1 , 20967 : 1 , } 
disastrous {20987 : 1 , } 
disclose {20987 : 1 , } 
disclosed {20892 : 1 , } 
discontinued {20915 : 1 , 20938 : 2 , 20947 : 1 , 20976 : 2 , } 
discount {20897 : 1 , 20899 : 1 , } 
discourage {20911 : 1 , } 
discreetly {20922 : 1 , } 
discriminates {20911 : 1 , } 
discussed {20928 : 1 , } 
disease {20911 : 1 , } 
display {20897 : 1 , 20977 : 3 , } 
div {20929 : 1 , 20971 : 1 , 20993 : 1 , } 
dive {20897 : 1 , } 
dividend {20895 : 3 , 20967 : 1 , } 
dividends {20906 : 1 , 20949 : 1 , } 
division {20985 : 1 , 20987 : 1 , 20990 : 1 , } 
dlr {20896 : 1 , 20913 : 1 , 20955 : 1 , 20962 : 1 , 20972 : 2 , 20975 : 1 , } 
dlrs {20894 : 1 , 20896 : 4 , 20897 : 2 , 20898 : 2 , 20900 : 2 , 20904 : 2 , 20906 : 3 , 20910 : 6 , 20912 : 4 , 20915 : 3 , 20917 : 2 , 20918 : 1 , 20919 : 1 , 20930 : 1 , 20931 : 4 , 20932 : 1 , 20935 : 1 , 20936 : 3 , 20937 : 2 , 20938 : 9 , 20943 : 1 , 20945 : 1 , 20946 : 2 , 20947 : 5 , 20949 : 4 , 20954 : 3 , 20962 : 2 , 20968 : 4 , 20969 : 1 , 20972 : 4 , 20974 : 2 , 20976 : 3 , 20977 : 1 , 20978 : 6 , 20983 : 2 , 20985 : 2 , 20987 : 2 , 20988 : 4 , 20989 : 1 , 20999 : 10 , } 
do {20897 : 2 , 20911 : 1 , 20924 : 1 , 20955 : 1 , 20986 : 1 , 20989 : 1 , } 
does {20962 : 1 , } 
dollar {20907 : 1 , 20922 : 1 , 20924 : 1 , 20952 : 1 , 20955 : 1 , 20986 : 1 , 20999 : 1 , } 
domestic {20903 : 2 , } 
done {20891 : 1 , 20959 : 1 , } 
dosage {20953 : 1 , } 
double {20924 : 1 , } 
doubling {20963 : 1 , } 
down {20897 : 2 , 20999 : 2 , } 
downward {20952 : 1 , } 
draft {20955 : 2 , } 
dramatic {20952 : 1 , } 
drilling {20910 : 1 , } 
drop {20908 : 1 , 20928 : 3 , 20966 : 1 , } 
dropped {20897 : 1 , } 
drug {20892 : 4 , 20953 : 2 , } 
due {20899 : 1 , 20910 : 1 , 20915 : 1 , 20916 : 1 , 20923 : 1 , 20937 : 1 , 20962 : 1 , 20985 : 1 , 20987 : 2 , } 
during {20942 : 1 , 20981 : 1 , 20991 : 1 , } 
earlier {20898 : 1 , 20906 : 1 , 20925 : 1 , 20999 : 3 , } 
early {20897 : 3 , } 
earn {20894 : 1 , 20896 : 1 , 20900 : 1 , 20904 : 1 , 20906 : 1 , 20910 : 1 , 20913 : 1 , 20915 : 1 , 20918 : 1 , 20920 : 1 , 20926 : 1 , 20927 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20937 : 1 , 20938 : 1 , 20943 : 1 , 20947 : 1 , 20949 : 1 , 20954 : 1 , 20968 : 1 , 20969 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20979 : 1 , 20983 : 1 , 20984 : 1 , 20988 : 1 , 20994 : 1 , } 
earned {20906 : 1 , 20985 : 2 , } 
earners {20955 : 1 , } 
earning {20955 : 1 , } 
earnings {20912 : 1 , 20924 : 1 , 20947 : 1 , 20949 : 1 , 20976 : 1 , 20999 : 1 , } 
easily {20928 : 1 , 20959 : 1 , } 
east {20981 : 1 , } 
ec {20940 : 1 , 20989 : 1 , } 
eclipsed {20928 : 1 , } 
economic {20899 : 1 , 20925 : 1 , 20928 : 1 , 20942 : 1 , 20955 : 3 , 20962 : 1 , 20987 : 1 , } 
economist {20955 : 2 , } 
economists {20955 : 2 , } 
economy {20908 : 2 , 20922 : 1 , 20924 : 2 , 20928 : 2 , 20955 : 1 , 20986 : 3 , } 
effect {20924 : 1 , 20937 : 1 , 20955 : 1 , 20999 : 1 , } 
effective {20892 : 1 , 20919 : 1 , 20936 : 1 , } 
effectiveness {20892 : 2 , } 
efficacy {20892 : 1 , } 
egypt {20961 : 1 , } 
eight {20902 : 1 , 20932 : 1 , 20966 : 1 , } 
either {20897 : 1 , } 
elaborate {20906 : 1 , } 
elect {20956 : 1 , } 
elected {20905 : 1 , } 
electiricty {20946 : 1 , } 
elects {20905 : 1 , } 
eliminate {20935 : 1 , } 
emissions {20935 : 1 , } 
emotions {20942 : 1 , } 
enable {20925 : 1 , } 
end {20924 : 1 , } 
end-September {20987 : 1 , } 
ended {20947 : 1 , 20985 : 1 , } 
ending {20985 : 1 , } 
endorsement {20891 : 1 , } 
enhance {20991 : 1 , } 
enhanced {20962 : 1 , } 
enough {20922 : 1 , } 
enter {21000 : 1 , } 
enthusiasm {20959 : 1 , } 
entirely {20910 : 1 , } 
entitled {20991 : 1 , } 
envoy {20909 : 1 , } 
equal {20967 : 1 , } 
equipment {20981 : 1 , 20990 : 1 , } 
equity {20962 : 1 , 20966 : 1 , } 
escalation {20981 : 1 , } 
establish {20994 : 1 , } 
estate {20912 : 1 , 20938 : 1 , } 
estimated {20912 : 1 , } 
even {20963 : 1 , 20981 : 1 , 20985 : 1 , } 
evening {20923 : 1 , } 
events {20902 : 1 , } 
eventually {20908 : 1 , } 
ever {20924 : 1 , 20928 : 2 , 20963 : 1 , } 
everybody {20966 : 1 , } 
everyone {20963 : 1 , } 
evidence {20892 : 1 , 20928 : 1 , } 
exaggerated {20892 : 1 , } 
exceed {20906 : 1 , } 
exceeded {20928 : 1 , } 
exceeding {20964 : 1 , } 
excessive {20922 : 2 , } 
exchange {20897 : 3 , 20899 : 1 , 20924 : 1 , 20925 : 2 , 20937 : 1 , 20964 : 1 , 20966 : 3 , 20986 : 2 , } 
exchanges {20986 : 1 , } 
