'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
LEWISSPLIT= {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
LFDI.MI {14926 : 1 , } 
LIBERTY {14916 : 1 , } 
LIFE {14916 : 1 , } 
LIGHT {14989 : 1 , } 
LITTLE {14912 : 1 , } 
LOAN {14889 : 1 , 14970 : 1 , } 
LOANS {14906 : 1 , } 
LONDON {14884 : 1 , 14885 : 2 , 14886 : 1 , 14893 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , 14919 : 1 , 14920 : 1 , 14927 : 1 , 14928 : 1 , 14937 : 1 , 14941 : 1 , 14964 : 1 , 14988 : 1 , } 
LOS {14972 : 1 , } 
LOSS {14933 : 1 , } 
LOW {14950 : 1 , } 
LP {14948 : 1 , } 
LUMPUR {14892 : 1 , 14917 : 1 , } 
LZB {14956 : 4 , } 
LZBs {14956 : 2 , } 
La {14926 : 1 , } 
Labour {14908 : 2 , 14957 : 1 , } 
Lakes {14973 : 1 , } 
Lammers {14959 : 2 , } 
Last {14885 : 1 , 14988 : 1 , } 
Latest {14983 : 1 , } 
Latiolais {14894 : 1 , } 
Law {14911 : 1 , 14956 : 1 , } 
Lebegue {14887 : 1 , } 
Legislative {14929 : 1 , } 
Lehman {14928 : 1 , } 
Leveque {14950 : 3 , } 
Li {14911 : 1 , } 
Liberal {14951 : 1 , } 
Liberals {14976 : 1 , } 
Liberty {14916 : 2 , } 
Life {14916 : 1 , } 
Listing {14897 : 1 , } 
Lloyds {14890 : 1 , } 
Locke {14900 : 2 , } 
London {14889 : 1 , 14907 : 1 , 14923 : 1 , 14928 : 1 , 14944 : 1 , 14988 : 1 , } 
Louvre {14931 : 1 , 14987 : 3 , } 
Ltd {14884 : 1 , 14888 : 7 , 14889 : 2 , 14890 : 2 , 14893 : 2 , 14897 : 2 , 14898 : 1 , 14900 : 1 , 14902 : 1 , 14903 : 1 , 14907 : 1 , 14911 : 1 , 14916 : 1 , 14920 : 3 , 14927 : 1 , } 
Lumpur {14917 : 1 , } 
Luxembourg {14884 : 1 , 14897 : 1 , 14902 : 1 , 14927 : 1 , } 
Lynch {14917 : 1 , } 
Lyonnais {14950 : 1 , } 
M/A-COM {14977 : 1 , } 
M/A-Com {14977 : 2 , } 
MAC {14977 : 1 , } 
MAFINA {14896 : 1 , 14992 : 1 , } 
MAI {14977 : 2 , } 
MAIN {14938 : 1 , } 
MALAYSIA {14892 : 1 , } 
MALAYSIAN {14917 : 1 , } 
MANDATES {14889 : 1 , } 
MANILA {14888 : 1 , 14894 : 1 , 14921 : 1 , } 
MANUFACTURING {15000 : 1 , } 
MARCH {14974 : 1 , 14981 : 1 , 14998 : 1 , } 
MARKET {14919 : 1 , 14944 : 1 , 14964 : 1 , } 
MARKETS {14890 : 1 , } 
MASON {14980 : 1 , } 
MATHESON {14899 : 1 , 14911 : 1 , } 
MAY {14892 : 1 , 14900 : 1 , 14908 : 1 , 14917 : 1 , } 
MEA {14993 : 2 , } 
MEAD {14965 : 1 , 14993 : 1 , } 
MEET {14892 : 1 , } 
MER {14917 : 1 , } 
MERCANTILE {14985 : 1 , } 
MERGER {14949 : 1 , } 
MICROCHIP {14904 : 1 , } 
MIGUEL {14888 : 1 , 14921 : 1 , } 
MINE {14894 : 1 , } 
MINES {14908 : 1 , } 
MINISTERS {14976 : 1 , } 
MINNEAPOLIS {14994 : 1 , } 
MITI {14904 : 2 , } 
MIXED {14942 : 1 , } 
MLN {14889 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14901 : 1 , 14919 : 1 , 14937 : 1 , 14964 : 1 , 14990 : 1 , 14992 : 1 , } 
MNRA.S {14900 : 1 , } 
MONEY {14919 : 1 , 14964 : 1 , } 
MONI.MI {14926 : 1 , } 
MONICA {14960 : 1 , } 
MONIER {14900 : 1 , } 
MORE {14921 : 1 , 14948 : 1 , 14951 : 1 , } 
MORTGAGE {14927 : 1 , } 
MOSCOW {14914 : 2 , } 
MOUNTAIN {14933 : 1 , 14981 : 1 , } 
MOUNTS {14939 : 1 , } 
MOVES {14938 : 1 , 14987 : 1 , } 
MS {14917 : 1 , } 
MTRC {14929 : 1 , } 
MUCH {14928 : 1 , } 
MUELHEIM {14925 : 1 , } 
Mackay-Burdekin {14922 : 2 , } 
Mafina {14896 : 1 , 14992 : 1 , } 
Main {14938 : 3 , } 
Mainichi {14909 : 2 , } 
Makoto {14904 : 1 , } 
Malaysia {14892 : 3 , 14942 : 2 , } 
Malaysian {14892 : 1 , 14917 : 7 , } 
Management {14917 : 1 , } 
Manila {14921 : 1 , } 
Manufacturers {14982 : 1 , } 
Manufacturing {15000 : 1 , } 
Many {14938 : 1 , } 
March {14892 : 1 , 14918 : 1 , 14921 : 1 , 14949 : 1 , 14959 : 1 , 14970 : 1 , 14974 : 2 , 14975 : 2 , 14980 : 1 , 14994 : 1 , } 
Marcos {14921 : 1 , } 
Mark {14949 : 1 , } 
Markets {14917 : 1 , } 
Marwick {14938 : 1 , } 
Masire {14936 : 4 , } 
Mason {14980 : 2 , } 
Mass {14929 : 1 , 14977 : 1 , } 
Mass. {14977 : 2 , 15000 : 1 , } 
Matheson {14911 : 4 , } 
May {14884 : 2 , 14887 : 1 , 14890 : 1 , 14896 : 2 , 14897 : 2 , 14898 : 2 , 14902 : 2 , 14908 : 6 , 14921 : 1 , 14922 : 1 , 14927 : 2 , 14932 : 1 , 14934 : 1 , 14937 : 2 , 14944 : 3 , 14959 : 1 , 14979 : 1 , } 
McLeod {14927 : 1 , } 
McMoran {14894 : 1 , } 
Mead {14993 : 4 , } 
Meanwhile {14921 : 1 , 14957 : 1 , 14959 : 1 , } 
Medical {14955 : 1 , } 
Melbourne-based {14888 : 1 , } 
Membership {14944 : 1 , } 
Merchant {14917 : 1 , } 
Meridian {14980 : 3 , } 
Merrill {14917 : 1 , } 
Meta {14926 : 1 , } 
Metal {14928 : 1 , } 
Michael {14904 : 1 , 14912 : 1 , 14944 : 1 , } 
Michio {14944 : 2 , } 
Middle {14942 : 1 , } 
Miguel {14888 : 4 , 14921 : 5 , } 
Mij {14959 : 1 , } 
Milan {14926 : 1 , } 
Miller {14944 : 1 , } 
Mills {14922 : 1 , } 
Mines {14908 : 1 , } 
Mineworkers {14908 : 1 , } 
Minister {14887 : 1 , 14891 : 2 , 14904 : 1 , 14905 : 1 , 14914 : 1 , 14918 : 1 , 14976 : 2 , 14987 : 1 , } 
Ministry {14887 : 1 , 14904 : 1 , 14906 : 2 , 14944 : 2 , 14953 : 1 , } 
Mitchell {14938 : 1 , } 
Moers {14925 : 1 , } 
Monetary {14911 : 1 , 14987 : 1 , } 
Monier {14900 : 5 , } 
Montedison {14926 : 1 , } 
Morgan {14917 : 2 , } 
Mortgage {14927 : 1 , } 
Moscow {14914 : 4 , } 
Moslem {14915 : 1 , } 
Motor {14903 : 1 , } 
Much {14891 : 1 , } 
N.C. {14970 : 1 , } 
N.J. {14955 : 1 , } 
N.Y. {14934 : 1 , 14968 : 1 , 14977 : 1 , } 
NAME {14972 : 1 , } 
NATIONAL {14927 : 1 , } 
NATURGAS {14884 : 1 , } 
NEAR {14915 : 1 , 14939 : 1 , } 
NET {14954 : 1 , 14960 : 1 , 14962 : 1 , 14963 : 1 , 14968 : 1 , 14969 : 1 , 14971 : 1 , 14975 : 1 , 14981 : 1 , 14983 : 1 , 14985 : 1 , 14995 : 1 , 14998 : 1 , } 
NETWORK {14997 : 1 , } 
NEW {14929 : 1 , 14932 : 1 , 14952 : 1 , 14973 : 1 , 14984 : 1 , 14999 : 1 , } 
NEWID= {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
NEWPORT {14955 : 1 , } 
NICKEL {14928 : 1 , } 
NIPPON {14909 : 1 , } 
NMR {14955 : 3 , } 
NMRC {14955 : 2 , } 
NO {14887 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14903 : 1 , 14905 : 1 , 14906 : 1 , 14908 : 1 , 14910 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14924 : 1 , 14925 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14942 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14952 : 1 , 14953 : 1 , 14955 : 1 , 14956 : 2 , 14961 : 1 , 14966 : 1 , 14972 : 1 , 14973 : 1 , 14976 : 1 , 14977 : 1 , 14979 : 1 , 14980 : 1 , 14989 : 1 , 14991 : 1 , 14994 : 1 , 14996 : 1 , 14997 : 1 , 14999 : 1 , } 
NON-ACCRUAL {14984 : 1 , } 
NORANDA {14990 : 1 , } 
NORCROSS {14979 : 1 , } 
NORTH {14886 : 1 , 14972 : 1 , } 
NORTH-STAR-URANIUM-I {14972 : 1 , } 
NORWAY {14906 : 1 , } 
NOT {14892 : 1 , } 
NOTE {14969 : 1 , 14970 : 1 , 14983 : 1 , 14998 : 1 , 15000 : 1 , } 
NSTC.T {14909 : 1 , } 
NSW {14952 : 2 , 14957 : 4 , } 
NV {14930 : 1 , 14941 : 1 , } 
NZA {14890 : 1 , } 
National {14890 : 1 , 14905 : 2 , 14908 : 1 , 14927 : 2 , 14982 : 1 , } 
Nations {14942 : 2 , } 
Naturgas {14884 : 1 , } 
Negotiations {14908 : 1 , } 
Negros {14894 : 2 , } 
Neither {14944 : 1 , } 
Nendick {14911 : 1 , } 
Neptunia {14888 : 1 , 14921 : 2 , } 
Net {14954 : 2 , 14960 : 2 , 14962 : 1 , 14963 : 2 , 14968 : 1 , 14969 : 2 , 14970 : 2 , 14971 : 2 , 14981 : 2 , 14983 : 1 , 14985 : 1 , 14995 : 1 , 14998 : 1 , 15000 : 2 , } 
Netherlands {14930 : 1 , } 
Network {14997 : 1 , } 
New {14888 : 1 , 14894 : 2 , 14900 : 1 , 14913 : 1 , 14938 : 2 , 14952 : 1 , 14957 : 1 , 14984 : 2 , } 
Newcastle {14957 : 1 , } 
Next {14944 : 1 , } 
Nicholas {14924 : 1 , } 
Nickel {14928 : 1 , } 
Nine {14941 : 1 , 14960 : 1 , 14971 : 1 , 14981 : 1 , } 
Nippon {14909 : 4 , } 
No {14893 : 1 , 14937 : 1 , } 
Nomura {14897 : 1 , } 
Noranda {14990 : 3 , } 
North {14886 : 1 , 14948 : 1 , 14972 : 2 , } 
Norway {14906 : 1 , } 
Norwegian {14906 : 1 , } 
Not {14904 : 1 , 14912 : 1 , } 
November {14892 : 1 , 14933 : 1 , 14955 : 1 , } 
OECD {14940 : 2 , } 
OF {14895 : 1 , 14912 : 1 , 14913 : 1 , 14935 : 1 , 14951 : 1 , 14956 : 1 , 14983 : 1 , } 
OFF {14893 : 1 , } 
OFFERING {14999 : 1 , } 
OFFICER {14977 : 1 , } 
OFFICIAL {14904 : 1 , } 
OIL {14892 : 1 , } 
OLDID= {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
ON {14895 : 1 , 14920 : 1 , 14939 : 1 , 14943 : 1 , 14984 : 1 , 14989 : 1 , } 
OPEC {14891 : 3 , } 
OPENING {14913 : 1 , } 
OPER {14965 : 1 , } 
OPERATING {14977 : 1 , } 
OPTIONS {14924 : 1 , } 
ORGS {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
OSLO {14906 : 1 , } 
OUTLINES {14982 : 1 , } 
OUTLOOK {14916 : 1 , } 
OUTPUT {14910 : 1 , } 
OVER {14944 : 1 , } 
Objective {14914 : 1 , } 
Ocean {14955 : 1 , } 
October {14903 : 1 , 14969 : 1 , } 
Office {14956 : 1 , } 
Official {14890 : 1 , 14912 : 1 , 14950 : 1 , } 
Officials {14904 : 1 , } 
Offshore {14890 : 2 , } 
Ohio {14962 : 1 , 14967 : 1 , 14993 : 1 , } 
Oil {14891 : 2 , 14892 : 1 , 14972 : 1 , } 
Olive {14972 : 1 , } 
Omni {14977 : 1 , } 
On {14921 : 1 , } 
One {14905 : 1 , 14934 : 1 , } 
Only {14937 : 1 , } 
Ontario {14995 : 1 , } 
Oper {14983 : 2 , } 
Organisation {14940 : 1 , } 
Orien {14948 : 1 , } 
Oriental {14894 : 2 , } 
Orleans-based {14894 : 1 , } 
Oslo {14906 : 1 , } 
Other {14891 : 1 , } 
Otto {14931 : 1 , 14987 : 1 , } 
Out {14988 : 1 , } 
Output {14892 : 1 , 14928 : 1 , } 
PALL {14934 : 1 , } 
PALM {14892 : 1 , } 
PALO {14947 : 1 , } 
PARIS {14905 : 1 , 14910 : 1 , 14923 : 1 , 14940 : 1 , 14987 : 1 , } 
PARTIES {14943 : 1 , } 
PASO {14983 : 1 , } 
PCGG {14888 : 1 , } 
PCT {14910 : 1 , 14918 : 1 , } 
PEKING {14950 : 1 , } 
PEOPLE {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
PERFORMANCE {14942 : 1 , } 
PERIOD {14979 : 1 , } 
PERTH {14907 : 1 , } 
PETB.BR {14896 : 1 , } 
PHILADELPHIA {14924 : 1 , 14978 : 1 , } 
PHILIPPINES {14894 : 1 , } 
PITTSBURGH {14954 : 1 , } 
PLACES {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
PLANS {14893 : 1 , 14903 : 1 , } 
PLANT {14973 : 1 , } 
PLANTS {14909 : 1 , } 
PLL {14934 : 2 , } 
POEHL {14931 : 1 , } 
PORTABLE {14975 : 2 , } 
POST {14977 : 1 , } 
PREDICT {14885 : 1 , } 
PREFERRED {14996 : 1 , } 
PRICES {14928 : 1 , 14953 : 1 , } 
PROFIT {14930 : 1 , } 
PROFITS {14926 : 1 , } 
PROGRAM {14989 : 1 , } 
PROVIDES {14929 : 1 , } 
PROXMIRE {14982 : 1 , } 
PUBS {14893 : 1 , } 
PURCHASE {14945 : 1 , 14966 : 1 , } 
PUTS {14984 : 1 , } 
Pa. {14969 : 1 , 14997 : 1 , } 
Pacific {14942 : 1 , 14966 : 2 , } 
Palestinian {14915 : 2 , } 
Palm {14892 : 1 , } 
Pamplona {14894 : 1 , } 
Paragon {14948 : 1 , } 
Paris {14987 : 5 , 14988 : 1 , 14996 : 1 , } 
Partners {14948 : 1 , } 
Party {14950 : 1 , 14951 : 1 , } 
Paul {14937 : 1 , } 
Pay {14927 : 1 , 14934 : 1 , 14998 : 1 , } 
Payment {14896 : 1 , } 
Peat {14938 : 1 , } 
Penalties {14938 : 1 , } 
People {14889 : 1 , } 
Peter {14890 : 1 , } 
Petrofina {14896 : 1 , } 
Petrovsky {14914 : 2 , } 
Philadelphia {14924 : 2 , } 
Philippine {14921 : 1 , 14942 : 1 , } 
Philippines {14888 : 1 , 14894 : 4 , 14942 : 3 , } 
Pickens {14982 : 1 , } 
Piers {14929 : 1 , } 
Planning {14909 : 1 , 14953 : 1 , } 
Planters {14921 : 1 , } 
Plc {14893 : 3 , 14900 : 1 , 14907 : 1 , 14937 : 1 , 14941 : 1 , } 
Poehl {14931 : 7 , 14987 : 4 , } 
Political {14912 : 1 , 14976 : 1 , } 
Pont {14980 : 1 , } 
Port {14957 : 1 , } 
Post {14944 : 1 , } 
President {14906 : 1 , 14914 : 1 , 14921 : 2 , 14931 : 1 , 14936 : 1 , 14944 : 1 , 14987 : 1 , } 
Presidential {14888 : 1 , 14921 : 1 , } 
Press {14895 : 1 , } 
Prime {14905 : 1 , 14976 : 2 , } 
Proceeds {14999 : 1 , } 
Producers {14922 : 1 , } 
Prosecutors {14956 : 1 , } 
Province {14902 : 1 , } 
Proxmire {14982 : 11 , } 
