'S {4040 : 1 , 4047 : 1 , 4060 : 1 , 4238 : 1 , 4262 : 1 , 4311 : 1 , 4314 : 1 , 4316 : 1 , 4413 : 1 , 4415 : 1 , 4417 : 1 , 4429 : 1 , 4431 : 1 , 4472 : 1 , 4496 : 1 , 4520 : 1 , 4542 : 1 , 4545 : 1 , 4566 : 1 , 4603 : 1 , 4623 : 1 , 4637 : 1 , 4673 : 1 , } 
'liberalization {4314 : 1 , } 
TRAINING-SET {4001 : 1 , 4002 : 1 , 4003 : 1 , 4004 : 1 , 4005 : 1 , 4006 : 1 , 4007 : 1 , 4008 : 1 , 4009 : 1 , 4010 : 1 , 4011 : 1 , 4012 : 1 , 4013 : 1 , 4014 : 1 , 4015 : 1 , 4016 : 1 , 4017 : 1 , 4018 : 1 , 4019 : 1 , 4020 : 1 , 4021 : 1 , 4022 : 1 , 4023 : 1 , 4024 : 1 , 4025 : 1 , 4026 : 1 , 4027 : 1 , 4028 : 1 , 4029 : 1 , 4030 : 1 , 4031 : 1 , 4032 : 1 , 4033 : 1 , 4034 : 1 , 4035 : 1 , 4036 : 1 , 4037 : 1 , 4038 : 1 , 4039 : 1 , 4040 : 1 , 4041 : 1 , 4042 : 1 , 4043 : 1 , 4044 : 1 , 4045 : 1 , 4046 : 1 , 4047 : 1 , 4048 : 1 , 4049 : 1 , 4050 : 1 , 4051 : 1 , 4052 : 1 , 4053 : 1 , 4054 : 1 , 4055 : 1 , 4056 : 1 , 4057 : 1 , 4058 : 1 , 4059 : 1 , 4060 : 1 , 4061 : 1 , 4062 : 1 , 4063 : 1 , 4064 : 1 , 4065 : 1 , 4066 : 1 , 4067 : 1 , 4068 : 1 , 4069 : 1 , 4070 : 1 , 4071 : 1 , 4072 : 1 , 4073 : 1 , 4074 : 1 , 4075 : 1 , 4076 : 1 , 4077 : 1 , 4078 : 1 , 4079 : 1 , 4080 : 1 , 4081 : 1 , 4082 : 1 , 4083 : 1 , 4084 : 1 , 4085 : 1 , 4086 : 1 , 4087 : 1 , 4088 : 1 , 4089 : 1 , 4090 : 1 , 4091 : 1 , 4092 : 1 , 4093 : 1 , 4094 : 1 , 4095 : 1 , 4096 : 1 , 4097 : 1 , 4098 : 1 , 4099 : 1 , 4100 : 1 , 4101 : 1 , 4102 : 1 , 4103 : 1 , 4104 : 1 , 4105 : 1 , 4106 : 1 , 4107 : 1 , 4108 : 1 , 4109 : 1 , 4110 : 1 , 4111 : 1 , 4112 : 1 , 4113 : 1 , 4114 : 1 , 4115 : 1 , 4116 : 1 , 4117 : 1 , 4118 : 1 , 4119 : 1 , 4120 : 1 , 4121 : 1 , 4122 : 1 , 4123 : 1 , 4124 : 1 , 4125 : 1 , 4126 : 1 , 4127 : 1 , 4128 : 1 , 4129 : 1 , 4130 : 1 , 4131 : 1 , 4132 : 1 , 4133 : 1 , 4134 : 1 , 4135 : 1 , 4136 : 1 , 4137 : 1 , 4138 : 1 , 4139 : 1 , 4140 : 1 , 4141 : 1 , 4142 : 1 , 4143 : 1 , 4144 : 1 , 4145 : 1 , 4146 : 1 , 4147 : 1 , 4148 : 1 , 4149 : 1 , 4150 : 1 , 4151 : 1 , 4152 : 1 , 4153 : 1 , 4154 : 1 , 4155 : 1 , 4156 : 1 , 4157 : 1 , 4158 : 1 , 4159 : 1 , 4160 : 1 , 4161 : 1 , 4162 : 1 , 4163 : 1 , 4164 : 1 , 4165 : 1 , 4166 : 1 , 4167 : 1 , 4168 : 1 , 4169 : 1 , 4170 : 1 , 4171 : 1 , 4172 : 1 , 4173 : 1 , 4174 : 1 , 4175 : 1 , 4176 : 1 , 4177 : 1 , 4178 : 1 , 4179 : 1 , 4180 : 1 , 4181 : 1 , 4182 : 1 , 4183 : 1 , 4184 : 1 , 4185 : 1 , 4186 : 1 , 4187 : 1 , 4188 : 1 , 4189 : 1 , 4190 : 1 , 4191 : 1 , 4192 : 1 , 4193 : 1 , 4194 : 1 , 4195 : 1 , 4196 : 1 , 4197 : 1 , 4198 : 1 , 4199 : 1 , 4200 : 1 , 4201 : 1 , 4202 : 1 , 4203 : 1 , 4204 : 1 , 4205 : 1 , 4206 : 1 , 4207 : 1 , 4208 : 1 , 4209 : 1 , 4210 : 1 , 4211 : 1 , 4212 : 1 , 4213 : 1 , 4214 : 1 , 4215 : 1 , 4216 : 1 , 4217 : 1 , 4218 : 1 , 4219 : 1 , 4220 : 1 , 4221 : 1 , 4222 : 1 , 4223 : 1 , 4224 : 1 , 4225 : 1 , 4226 : 1 , 4227 : 1 , 4228 : 1 , 4229 : 1 , 4230 : 1 , 4231 : 1 , 4232 : 1 , 4233 : 1 , 4234 : 1 , 4235 : 1 , 4236 : 1 , 4237 : 1 , 4238 : 1 , 4239 : 1 , 4240 : 1 , 4241 : 1 , 4242 : 1 , 4243 : 1 , 4244 : 1 , 4245 : 1 , 4246 : 1 , 4247 : 1 , 4248 : 1 , 4249 : 1 , 4250 : 1 , 4251 : 1 , 4252 : 1 , 4253 : 1 , 4254 : 1 , 4255 : 1 , 4256 : 1 , 4257 : 1 , 4258 : 1 , 4259 : 1 , 4260 : 1 , 4261 : 1 , 4262 : 1 , 4263 : 1 , 4264 : 1 , 4265 : 1 , 4266 : 1 , 4267 : 1 , 4268 : 1 , 4269 : 1 , 4270 : 1 , 4271 : 1 , 4272 : 1 , 4273 : 1 , 4274 : 1 , 4275 : 1 , 4276 : 1 , 4277 : 1 , 4278 : 1 , 4279 : 1 , 4280 : 1 , 4281 : 1 , 4282 : 1 , 4283 : 1 , 4284 : 1 , 4285 : 1 , 4286 : 1 , 4287 : 1 , 4288 : 1 , 4289 : 1 , 4290 : 1 , 4291 : 1 , 4292 : 1 , 4293 : 1 , 4294 : 1 , 4295 : 1 , 4296 : 1 , 4297 : 1 , 4298 : 1 , 4299 : 1 , 4300 : 1 , 4301 : 1 , 4302 : 1 , 4303 : 1 , 4304 : 1 , 4305 : 1 , 4306 : 1 , 4307 : 1 , 4308 : 1 , 4309 : 1 , 4310 : 1 , 4311 : 1 , 4312 : 1 , 4313 : 1 , 4314 : 1 , 4315 : 1 , 4316 : 1 , 4317 : 1 , 4318 : 1 , 4319 : 1 , 4320 : 1 , 4321 : 1 , 4322 : 1 , 4323 : 1 , 4324 : 1 , 4325 : 1 , 4326 : 1 , 4327 : 1 , 4328 : 1 , 4329 : 1 , 4330 : 1 , 4331 : 1 , 4332 : 1 , 4333 : 1 , 4334 : 1 , 4335 : 1 , 4336 : 1 , 4337 : 1 , 4338 : 1 , 4339 : 1 , 4340 : 1 , 4341 : 1 , 4342 : 1 , 4343 : 1 , 4344 : 1 , 4345 : 1 , 4346 : 1 , 4347 : 1 , 4348 : 1 , 4349 : 1 , 4350 : 1 , 4351 : 1 , 4352 : 1 , 4353 : 1 , 4354 : 1 , 4355 : 1 , 4356 : 1 , 4357 : 1 , 4358 : 1 , 4359 : 1 , 4360 : 1 , 4361 : 1 , 4362 : 1 , 4363 : 1 , 4364 : 1 , 4365 : 1 , 4366 : 1 , 4367 : 1 , 4368 : 1 , 4369 : 1 , 4370 : 1 , 4371 : 1 , 4372 : 1 , 4373 : 1 , 4374 : 1 , 4375 : 1 , 4376 : 1 , 4377 : 1 , 4378 : 1 , 4379 : 1 , 4380 : 1 , 4381 : 1 , 4382 : 1 , 4383 : 1 , 4384 : 1 , 4385 : 1 , 4386 : 1 , 4387 : 1 , 4388 : 1 , 4389 : 1 , 4390 : 1 , 4391 : 1 , 4392 : 1 , 4393 : 1 , 4394 : 1 , 4395 : 1 , 4396 : 1 , 4397 : 1 , 4398 : 1 , 4399 : 1 , 4400 : 1 , 4401 : 1 , 4402 : 1 , 4403 : 1 , 4404 : 1 , 4405 : 1 , 4406 : 1 , 4407 : 1 , 4408 : 1 , 4409 : 1 , 4410 : 1 , 4411 : 1 , 4412 : 1 , 4413 : 1 , 4414 : 1 , 4415 : 1 , 4416 : 1 , 4417 : 1 , 4418 : 1 , 4419 : 1 , 4420 : 1 , 4421 : 1 , 4422 : 1 , 4423 : 1 , 4424 : 1 , 4425 : 1 , 4426 : 1 , 4427 : 1 , 4428 : 1 , 4429 : 1 , 4430 : 1 , 4431 : 1 , 4432 : 1 , 4433 : 1 , 4434 : 1 , 4435 : 1 , 4436 : 1 , 4437 : 1 , 4438 : 1 , 4439 : 1 , 4440 : 1 , 4441 : 1 , 4442 : 1 , 4443 : 1 , 4444 : 1 , 4445 : 1 , 4446 : 1 , 4447 : 1 , 4448 : 1 , 4449 : 1 , 4450 : 1 , 4451 : 1 , 4452 : 1 , 4453 : 1 , 4454 : 1 , 4455 : 1 , 4456 : 1 , 4457 : 1 , 4458 : 1 , 4459 : 1 , 4460 : 1 , 4461 : 1 , 4462 : 1 , 4463 : 1 , 4464 : 1 , 4465 : 1 , 4466 : 1 , 4467 : 1 , 4468 : 1 , 4469 : 1 , 4470 : 1 , 4471 : 1 , 4472 : 1 , 4473 : 1 , 4474 : 1 , 4475 : 1 , 4476 : 1 , 4477 : 1 , 4478 : 1 , 4479 : 1 , 4480 : 1 , 4481 : 1 , 4482 : 1 , 4483 : 1 , 4484 : 1 , 4485 : 1 , 4486 : 1 , 4487 : 1 , 4488 : 1 , 4489 : 1 , 4490 : 1 , 4491 : 1 , 4492 : 1 , 4493 : 1 , 4494 : 1 , 4495 : 1 , 4496 : 1 , 4497 : 1 , 4498 : 1 , 4499 : 1 , 4500 : 1 , 4501 : 1 , 4502 : 1 , 4503 : 1 , 4504 : 1 , 4505 : 1 , 4506 : 1 , 4507 : 1 , 4508 : 1 , 4509 : 1 , 4510 : 1 , 4511 : 1 , 4512 : 1 , 4513 : 1 , 4514 : 1 , 4515 : 1 , 4516 : 1 , 4517 : 1 , 4518 : 1 , 4519 : 1 , 4520 : 1 , 4521 : 1 , 4522 : 1 , 4523 : 1 , 4524 : 1 , 4525 : 1 , 4526 : 1 , 4527 : 1 , 4528 : 1 , 4529 : 1 , 4530 : 1 , 4531 : 1 , 4532 : 1 , 4533 : 1 , 4534 : 1 , 4535 : 1 , 4536 : 1 , 4537 : 1 , 4538 : 1 , 4539 : 1 , 4540 : 1 , 4541 : 1 , 4542 : 1 , 4543 : 1 , 4544 : 1 , 4545 : 1 , 4546 : 1 , 4547 : 1 , 4548 : 1 , 4549 : 1 , 4550 : 1 , 4551 : 1 , 4552 : 1 , 4553 : 1 , 4554 : 1 , 4555 : 1 , 4556 : 1 , 4557 : 1 , 4558 : 1 , 4559 : 1 , 4560 : 1 , 4561 : 1 , 4562 : 1 , 4563 : 1 , 4564 : 1 , 4565 : 1 , 4566 : 1 , 4567 : 1 , 4568 : 1 , 4569 : 1 , 4570 : 1 , 4571 : 1 , 4572 : 1 , 4573 : 1 , 4574 : 1 , 4575 : 1 , 4576 : 1 , 4577 : 1 , 4578 : 1 , 4579 : 1 , 4580 : 1 , 4581 : 1 , 4582 : 1 , 4583 : 1 , 4584 : 1 , 4585 : 1 , 4586 : 1 , 4587 : 1 , 4588 : 1 , 4589 : 1 , 4590 : 1 , 4591 : 1 , 4592 : 1 , 4593 : 1 , 4594 : 1 , 4595 : 1 , 4596 : 1 , 4597 : 1 , 4598 : 1 , 4599 : 1 , 4600 : 1 , 4601 : 1 , 4602 : 1 , 4603 : 1 , 4604 : 1 , 4605 : 1 , 4606 : 1 , 4607 : 1 , 4608 : 1 , 4609 : 1 , 4610 : 1 , 4611 : 1 , 4612 : 1 , 4613 : 1 , 4614 : 1 , 4615 : 1 , 4616 : 1 , 4617 : 1 , 4618 : 1 , 4619 : 1 , 4620 : 1 , 4621 : 1 , 4622 : 1 , 4623 : 1 , 4624 : 1 , 4625 : 1 , 4626 : 1 , 4627 : 1 , 4628 : 1 , 4629 : 1 , 4630 : 1 , 4631 : 1 , 4632 : 1 , 4633 : 1 , 4634 : 1 , 4635 : 1 , 4636 : 1 , 4637 : 1 , 4638 : 1 , 4639 : 1 , 4640 : 1 , 4641 : 1 , 4642 : 1 , 4643 : 1 , 4644 : 1 , 4645 : 1 , 4646 : 1 , 4647 : 1 , 4648 : 1 , 4649 : 1 , 4650 : 1 , 4651 : 1 , 4652 : 1 , 4653 : 1 , 4654 : 1 , 4655 : 1 , 4656 : 1 , 4657 : 1 , 4658 : 1 , 4659 : 1 , 4660 : 1 , 4661 : 1 , 4662 : 1 , 4663 : 1 , 4664 : 1 , 4665 : 1 , 4666 : 1 , 4667 : 1 , 4668 : 1 , 4669 : 1 , 4670 : 1 , 4671 : 1 , 4672 : 1 , 4673 : 1 , 4674 : 1 , 4675 : 1 , 4676 : 1 , 4677 : 1 , 4678 : 1 , 4679 : 1 , 4680 : 1 , 4681 : 1 , 4682 : 1 , 4683 : 1 , 4684 : 1 , 4685 : 1 , 4686 : 1 , 4687 : 1 , 4688 : 1 , 4689 : 1 , 4690 : 1 , 4691 : 1 , 4692 : 1 , } 
TRANSFERABILITY {4373 : 1 , } 
TRANSPORT {4505 : 1 , } 
TREASURY {4038 : 1 , 4139 : 1 , 4256 : 1 , 4639 : 1 , } 
TREND {4290 : 1 , } 
TRINITY {4387 : 1 , } 
TRIPLE {4570 : 1 , } 
TRITON {4325 : 1 , } 
TRN {4387 : 1 , } 
TROY {4205 : 1 , 4223 : 1 , 4485 : 1 , } 
TRUST {4079 : 1 , 4118 : 1 , 4253 : 1 , } 
TRYING {4679 : 1 , } 
TSCO.L {4659 : 1 , } 
TSS-SEEDMAN {4615 : 1 , } 
TSS-Seedman {4615 : 1 , } 
TTN {4596 : 2 , } 
TULSA {4353 : 1 , 4437 : 1 , 4467 : 1 , } 
TURKISH {4328 : 1 , } 
TURNING {4223 : 1 , } 
TURNOVER {4108 : 1 , 4137 : 1 , 4196 : 1 , } 
TWO {4188 : 1 , 4283 : 1 , 4293 : 1 , 4533 : 1 , 4589 : 1 , 4617 : 1 , } 
TWO-FOR-ONE {4023 : 1 , } 
TX {4501 : 2 , } 
TXN {4007 : 1 , } 
TYPE= {4032 : 1 , 4053 : 1 , 4062 : 1 , 4087 : 1 , 4114 : 1 , 4148 : 1 , 4150 : 1 , 4164 : 1 , 4185 : 1 , 4278 : 1 , 4279 : 1 , 4280 : 1 , 4281 : 1 , 4282 : 1 , 4284 : 1 , 4293 : 1 , 4311 : 1 , 4334 : 1 , 4390 : 1 , 4409 : 1 , 4413 : 1 , 4415 : 1 , 4417 : 1 , 4433 : 1 , 4434 : 1 , 4445 : 1 , 4449 : 1 , 4455 : 1 , 4460 : 1 , 4462 : 1 , 4463 : 1 , 4466 : 1 , 4468 : 1 , 4473 : 1 , 4479 : 1 , 4480 : 1 , 4482 : 1 , 4483 : 1 , 4484 : 1 , 4486 : 1 , 4487 : 1 , 4499 : 1 , 4509 : 1 , 4515 : 1 , 4516 : 1 , 4528 : 1 , 4530 : 1 , 4531 : 1 , 4532 : 1 , 4533 : 1 , 4534 : 1 , 4558 : 1 , 4559 : 1 , 4561 : 1 , 4565 : 1 , 4578 : 1 , 4620 : 1 , 4635 : 1 , 4652 : 1 , 4653 : 1 , 4656 : 1 , 4658 : 1 , 4675 : 1 , } 
Tacke {4421 : 1 , } 
Taft {4033 : 3 , 4135 : 3 , 4153 : 10 , } 
Taichung {4269 : 1 , } 
Taiwan {4026 : 1 , 4047 : 1 , 4048 : 5 , 4076 : 3 , 4093 : 13 , 4170 : 4 , 4172 : 5 , 4269 : 3 , 4552 : 1 , 4595 : 1 , 4636 : 1 , 4655 : 1 , } 
Taj {4430 : 1 , } 
Taka {4642 : 1 , } 
Takemoto {4665 : 4 , } 
Taketomi {4165 : 3 , } 
Taking {4082 : 1 , } 
Talks {4061 : 1 , } 
Tamura {4633 : 1 , } 
Tannurah {4171 : 1 , } 
Tariffs {4136 : 1 , 4552 : 1 , } 
Tartous {4203 : 2 , } 
Tasmania {4058 : 1 , } 
Tass {4046 : 2 , 4124 : 2 , } 
Taurus {4230 : 2 , } 
Tax {4089 : 1 , 4149 : 1 , 4218 : 1 , 4507 : 1 , 4562 : 1 , 4574 : 1 , } 
Taxes {4132 : 1 , } 
Tay {4643 : 1 , } 
Teamsters {4151 : 1 , } 
Technical {4333 : 1 , } 
Technimed {4198 : 1 , } 
Technologies {4401 : 1 , 4420 : 1 , } 
Technology {4160 : 3 , 4237 : 1 , 4333 : 1 , 4359 : 1 , 4586 : 1 , 4606 : 1 , } 
Ted {4232 : 1 , } 
Telco {4178 : 1 , } 
Telcom {4251 : 1 , } 
Telecom {4087 : 1 , 4098 : 1 , 4266 : 3 , 4572 : 2 , } 
Telecommunications {4089 : 1 , 4098 : 1 , 4266 : 2 , 4395 : 1 , 4526 : 1 , 4676 : 2 , } 
Telefon {4086 : 1 , } 
Telegraph {4676 : 2 , } 
Telephone {4348 : 1 , 4371 : 1 , 4676 : 2 , } 
Teletimer {4423 : 2 , } 
Television {4106 : 1 , } 
Temin {4567 : 1 , } 
Tenn. {4239 : 1 , 4292 : 1 , } 
Tennesse {4348 : 2 , } 
Tennessee {4371 : 1 , } 
Tenth {4522 : 1 , } 
Term {4674 : 1 , } 
Terms {4237 : 1 , 4310 : 1 , 4348 : 1 , 4401 : 1 , 4536 : 1 , 4546 : 1 , 4586 : 1 , 4605 : 1 , 4684 : 1 , } 
Territory {4058 : 1 , } 
Tesco {4659 : 2 , } 
Tessile {4202 : 1 , } 
Test {4254 : 1 , } 
Testifying {4524 : 1 , } 
Texaco {4246 : 1 , 4501 : 2 , } 
Texas {4007 : 2 , 4008 : 1 , 4016 : 2 , 4026 : 1 , 4315 : 1 , 4367 : 1 , 4368 : 1 , 4391 : 1 , 4401 : 1 , 4453 : 2 , 4474 : 2 , 4481 : 1 , 4502 : 1 , 4517 : 1 , 4525 : 1 , 4564 : 1 , 4567 : 1 , 4569 : 1 , 4576 : 2 , 4584 : 2 , 4589 : 5 , 4590 : 1 , 4622 : 1 , } 
Textiles {4103 : 1 , } 
Texwipe {4234 : 1 , } 
Thailand {4180 : 1 , 4183 : 2 , 4405 : 1 , } 
Thalmann {4260 : 1 , } 
That {4043 : 1 , 4056 : 1 , 4383 : 1 , 4400 : 1 , 4547 : 1 , 4625 : 1 , 4668 : 1 , 4674 : 1 , 4692 : 1 , } 
Thatcher {4070 : 1 , 4166 : 1 , 4674 : 2 , } 
The {4001 : 1 , 4003 : 4 , 4004 : 3 , 4005 : 2 , 4006 : 4 , 4007 : 2 , 4008 : 1 , 4009 : 1 , 4010 : 1 , 4011 : 3 , 4013 : 1 , 4016 : 5 , 4017 : 2 , 4018 : 2 , 4019 : 4 , 4020 : 2 , 4026 : 6 , 4027 : 1 , 4033 : 1 , 4034 : 1 , 4036 : 1 , 4037 : 6 , 4039 : 1 , 4040 : 3 , 4041 : 2 , 4042 : 1 , 4043 : 1 , 4044 : 3 , 4045 : 3 , 4046 : 1 , 4047 : 1 , 4048 : 1 , 4049 : 3 , 4050 : 2 , 4051 : 1 , 4052 : 3 , 4055 : 4 , 4057 : 3 , 4058 : 2 , 4059 : 4 , 4060 : 5 , 4061 : 7 , 4064 : 2 , 4065 : 1 , 4066 : 2 , 4067 : 6 , 4068 : 3 , 4069 : 3 , 4070 : 1 , 4071 : 2 , 4072 : 2 , 4073 : 1 , 4074 : 2 , 4075 : 1 , 4076 : 2 , 4078 : 1 , 4081 : 4 , 4086 : 1 , 4088 : 1 , 4090 : 1 , 4091 : 1 , 4093 : 8 , 4095 : 1 , 4096 : 2 , 4097 : 2 , 4098 : 1 , 4099 : 1 , 4100 : 1 , 4101 : 4 , 4102 : 1 , 4103 : 1 , 4104 : 2 , 4107 : 3 , 4109 : 1 , 4110 : 1 , 4113 : 2 , 4115 : 2 , 4116 : 1 , 4119 : 3 , 4120 : 1 , 4121 : 4 , 4122 : 3 , 4124 : 1 , 4125 : 2 , 4126 : 6 , 4127 : 3 , 4128 : 1 , 4129 : 1 , 4130 : 7 , 4131 : 2 , 4132 : 2 , 4134 : 1 , 4135 : 1 , 4136 : 5 , 4137 : 2 , 4138 : 1 , 4140 : 1 , 4143 : 4 , 4145 : 1 , 4146 : 1 , 4147 : 2 , 4151 : 1 , 4152 : 3 , 4154 : 3 , 4156 : 1 , 4158 : 3 , 4159 : 1 , 4160 : 5 , 4161 : 1 , 4162 : 1 , 4165 : 8 , 4166 : 1 , 4168 : 1 , 4170 : 1 , 4171 : 1 , 4172 : 2 , 4173 : 1 , 4174 : 4 , 4175 : 1 , 4180 : 1 , 4181 : 1 , 4182 : 1 , 4183 : 2 , 4186 : 2 , 4187 : 1 , 4188 : 2 , 4191 : 2 , 4192 : 1 , 4196 : 2 , 4197 : 1 , 4198 : 1 , 4199 : 3 , 4200 : 3 , 4201 : 1 , 4202 : 3 , 4203 : 2 , 4207 : 1 , 4208 : 1 , 4209 : 1 , 4211 : 1 , 4212 : 1 , 4213 : 1 , 4214 : 3 , 4215 : 2 , 4221 : 2 , 4222 : 1 , 4225 : 1 , 4229 : 1 , 4231 : 1 , 4233 : 1 , 4236 : 3 , 4237 : 1 , 4242 : 1 , 4243 : 1 , 4244 : 1 , 4246 : 3 , 4248 : 1 , 4249 : 1 , 4252 : 1 , 4254 : 1 , 4255 : 2 , 4256 : 1 , 4260 : 1 , 4263 : 2 , 4266 : 1 , 4267 : 5 , 4268 : 1 , 4269 : 1 , 4270 : 2 , 4271 : 2 , 4274 : 2 , 4275 : 1 , 4277 : 1 , 4283 : 3 , 4286 : 1 , 4287 : 2 , 4289 : 1 , 4290 : 4 , 4291 : 1 , 4294 : 6 , 4296 : 2 , 4297 : 3 , 4298 : 1 , 4299 : 1 , 4301 : 1 , 4303 : 3 , 4305 : 1 , 4306 : 1 , 4308 : 1 , 4309 : 1 , 4310 : 3 , 4312 : 2 , 4314 : 1 , 4315 : 5 , 4316 : 2 , 4317 : 6 , 4320 : 3 , 4322 : 1 , 4324 : 1 , 4325 : 1 , 4326 : 3 , 4328 : 3 , 4335 : 1 , 4340 : 3 , 4342 : 1 , 4345 : 2 , 4348 : 1 , 4349 : 1 , 4350 : 1 , 4352 : 1 , 4354 : 2 , 4366 : 1 , 4367 : 4 , 4368 : 1 , 4369 : 2 , 4371 : 1 , 4373 : 2 , 4374 : 1 , 4375 : 1 , 4381 : 1 , 4386 : 1 , 4391 : 1 , 4393 : 2 , 4394 : 2 , 4395 : 1 , 4402 : 1 , 4403 : 2 , 4405 : 3 , 4406 : 2 , 4407 : 2 , 4408 : 1 , 4414 : 1 , 4416 : 1 , 4418 : 1 , 4421 : 1 , 4422 : 3 , 4425 : 1 , 4428 : 1 , 4430 : 1 , 4436 : 3 , 4437 : 1 , 4441 : 3 , 4442 : 2 , 4443 : 2 , 4444 : 1 , 4450 : 1 , 4453 : 2 , 4456 : 4 , 4464 : 1 , 4465 : 1 , 4467 : 2 , 4470 : 5 , 4474 : 2 , 4477 : 8 , 4478 : 2 , 4481 : 1 , 4485 : 1 , 4488 : 1 , 4489 : 1 , 4491 : 1 , 4495 : 4 , 4496 : 1 , 4497 : 3 , 4498 : 1 , 4501 : 1 , 4502 : 1 , 4503 : 1 , 4508 : 6 , 4510 : 2 , 4513 : 1 , 4520 : 1 , 4522 : 3 , 4524 : 3 , 4525 : 1 , 4526 : 1 , 4527 : 2 , 4529 : 2 , 4535 : 3 , 4538 : 1 , 4542 : 1 , 4543 : 1 , 4544 : 1 , 4545 : 1 , 4546 : 6 , 4548 : 3 , 4550 : 1 , 4551 : 1 , 4552 : 6 , 4553 : 1 , 4556 : 1 , 4557 : 2 , 4563 : 1 , 4564 : 4 , 4566 : 1 , 4567 : 3 , 4568 : 3 , 4570 : 7 , 4575 : 1 , 4576 : 2 , 4577 : 1 , 4583 : 1 , 4584 : 2 , 4585 : 2 , 4587 : 2 , 4589 : 8 , 4590 : 1 , 4591 : 1 , 4593 : 1 , 4594 : 5 , 4595 : 3 , 4596 : 2 , 4597 : 1 , 4598 : 1 , 4599 : 1 , 4600 : 3 , 4602 : 4 , 4604 : 3 , 4605 : 2 , 4607 : 1 , 4608 : 3 , 4609 : 1 , 4611 : 7 , 4613 : 1 , 4615 : 2 , 4616 : 1 , 4617 : 1 , 4618 : 1 , 4619 : 2 , 4621 : 3 , 4622 : 6 , 4623 : 1 , 4624 : 2 , 4625 : 2 , 4626 : 1 , 4627 : 1 , 4628 : 1 , 4629 : 2 , 4630 : 6 , 4631 : 1 , 4632 : 3 , 4633 : 1 , 4636 : 3 , 4637 : 1 , 4639 : 2 , 4640 : 5 , 4641 : 2 , 4642 : 2 , 4643 : 6 , 4645 : 2 , 4647 : 1 , 4648 : 2 , 4651 : 1 , 4654 : 1 , 4655 : 2 , 4660 : 1 , 4661 : 2 , 4662 : 1 , 4663 : 1 , 4664 : 1 , 4665 : 3 , 4666 : 2 , 4667 : 1 , 4668 : 1 , 4669 : 2 , 4670 : 2 , 4671 : 1 , 4672 : 2 , 4673 : 3 , 4674 : 8 , 4676 : 1 , 4677 : 2 , 4679 : 2 , 4680 : 2 , 4681 : 3 , 4682 : 1 , 4683 : 3 , 4684 : 2 , 4686 : 1 , 4687 : 1 , 4688 : 1 , 4689 : 2 , 4690 : 1 , 4691 : 4 , 4692 : 1 , } 
Then {4232 : 1 , } 
Theodore {4295 : 1 , } 
Therapy {4274 : 1 , } 
There {4112 : 1 , 4290 : 2 , 4315 : 1 , 4405 : 2 , 4407 : 1 , 4414 : 1 , 4477 : 2 , 4491 : 1 , 4541 : 1 , 4599 : 1 , 4602 : 1 , 4603 : 1 , 4611 : 1 , 4669 : 1 , 4683 : 1 , 4684 : 1 , 4692 : 1 , } 
Thermwood {4424 : 1 , } 
These {4016 : 1 , 4037 : 1 , 4075 : 1 , 4096 : 1 , 4126 : 1 , 4602 : 1 , 4659 : 1 , 4685 : 1 , } 
Theta {4033 : 1 , 4135 : 1 , } 
They {4026 : 2 , 4031 : 1 , 4052 : 1 , 4061 : 1 , 4075 : 1 , 4127 : 1 , 4138 : 1 , 4153 : 2 , 4174 : 4 , 4232 : 1 , 4246 : 4 , 4267 : 1 , 4271 : 1 , 4275 : 1 , 4289 : 1 , 4403 : 1 , 4471 : 1 , 4536 : 1 , 4564 : 1 , 4602 : 1 , 4636 : 1 , 4637 : 1 , 4641 : 1 , 4642 : 4 , 4651 : 1 , 4665 : 1 , 4673 : 1 , 4674 : 1 , } 
Things {4156 : 1 , } 
Third {4089 : 1 , } 
This {4007 : 1 , 4008 : 1 , 4026 : 1 , 4050 : 1 , 4078 : 1 , 4093 : 1 , 4179 : 1 , 4226 : 1 , 4232 : 1 , 4268 : 1 , 4290 : 2 , 4317 : 2 , 4320 : 1 , 4349 : 1 , 4354 : 1 , 4367 : 1 , 4432 : 1 , 4470 : 2 , 4542 : 1 , 4546 : 1 , 4552 : 1 , 4569 : 1 , 4595 : 1 , 4602 : 1 , 4611 : 1 , 4625 : 1 , 4651 : 1 , 4691 : 1 , } 
Thomas {4069 : 1 , 4325 : 1 , } 
Thomson {4464 : 1 , } 
Those {4052 : 1 , 4127 : 1 , 4402 : 1 , } 
Three {4252 : 1 , 4380 : 1 , 4540 : 1 , } 
Throughput {4425 : 1 , } 
Thursday {4005 : 1 , 4037 : 1 , 4126 : 1 , 4267 : 1 , 4403 : 1 , } 
Tighter {4425 : 1 , } 
Times {4668 : 2 , } 
Tin {4122 : 2 , } 
Titan {4596 : 1 , } 
To {4133 : 1 , 4165 : 1 , 4527 : 1 , 4546 : 2 , 4611 : 1 , 4676 : 1 , 4679 : 1 , } 
Toa {4054 : 1 , } 
Today {4067 : 1 , 4354 : 2 , 4458 : 1 , 4477 : 1 , } 
Together {4692 : 1 , } 
Tokyo {4049 : 2 , 4050 : 1 , 4053 : 1 , 4055 : 1 , 4059 : 1 , 4109 : 1 , 4130 : 1 , 4165 : 1 , 4314 : 2 , 4354 : 1 , 4643 : 3 , } 
Toledo {4043 : 1 , } 
