'If {19618 : 1 , } 
free {19003 : 1 , 19112 : 1 , 19195 : 1 , 19273 : 1 , 19489 : 1 , 19495 : 1 , 19661 : 1 , } 
free-for-all {19110 : 1 , } 
freedom {19403 : 1 , } 
freehold {19510 : 2 , } 
freeze {19392 : 1 , 19401 : 1 , 19530 : 8 , 19544 : 1 , 19623 : 1 , } 
freight-on-board {19672 : 2 , } 
frequent {19262 : 1 , } 
frequently {19353 : 1 , 19660 : 1 , 19672 : 1 , } 
fresh {19071 : 1 , 19158 : 1 , 19164 : 3 , 19211 : 2 , 19373 : 1 , 19392 : 1 , 19637 : 1 , } 
friction {19658 : 1 , } 
frictions {19546 : 1 , } 
friend {19355 : 1 , } 
friendly {19415 : 1 , } 
fright {19211 : 1 , } 
from {19005 : 1 , 19006 : 1 , 19008 : 1 , 19009 : 1 , 19014 : 2 , 19015 : 5 , 19016 : 2 , 19019 : 3 , 19022 : 3 , 19023 : 1 , 19024 : 1 , 19028 : 1 , 19029 : 2 , 19033 : 3 , 19037 : 2 , 19038 : 6 , 19039 : 2 , 19040 : 5 , 19041 : 4 , 19043 : 2 , 19044 : 2 , 19046 : 7 , 19050 : 4 , 19051 : 3 , 19054 : 2 , 19055 : 1 , 19058 : 1 , 19064 : 1 , 19065 : 4 , 19066 : 4 , 19067 : 8 , 19069 : 2 , 19070 : 1 , 19073 : 1 , 19075 : 2 , 19077 : 3 , 19078 : 3 , 19082 : 3 , 19083 : 4 , 19084 : 1 , 19085 : 1 , 19087 : 2 , 19089 : 2 , 19091 : 1 , 19092 : 1 , 19098 : 1 , 19100 : 1 , 19101 : 3 , 19106 : 1 , 19107 : 3 , 19110 : 8 , 19111 : 1 , 19112 : 2 , 19119 : 1 , 19123 : 2 , 19128 : 1 , 19134 : 2 , 19136 : 2 , 19139 : 2 , 19140 : 1 , 19144 : 1 , 19147 : 1 , 19151 : 1 , 19153 : 1 , 19155 : 1 , 19157 : 2 , 19164 : 1 , 19183 : 1 , 19189 : 1 , 19198 : 2 , 19200 : 2 , 19204 : 1 , 19211 : 1 , 19215 : 1 , 19220 : 4 , 19225 : 1 , 19227 : 2 , 19228 : 2 , 19233 : 2 , 19234 : 1 , 19245 : 2 , 19247 : 2 , 19249 : 1 , 19250 : 1 , 19260 : 1 , 19264 : 1 , 19265 : 1 , 19266 : 3 , 19268 : 1 , 19272 : 2 , 19273 : 1 , 19276 : 2 , 19277 : 1 , 19282 : 1 , 19283 : 1 , 19285 : 4 , 19288 : 1 , 19290 : 1 , 19291 : 2 , 19292 : 4 , 19294 : 1 , 19299 : 2 , 19302 : 2 , 19307 : 1 , 19315 : 2 , 19319 : 1 , 19322 : 3 , 19331 : 1 , 19332 : 1 , 19333 : 3 , 19334 : 2 , 19348 : 3 , 19350 : 1 , 19353 : 2 , 19357 : 1 , 19359 : 1 , 19360 : 1 , 19364 : 1 , 19366 : 2 , 19373 : 1 , 19375 : 1 , 19378 : 1 , 19382 : 1 , 19385 : 1 , 19387 : 1 , 19390 : 2 , 19391 : 2 , 19392 : 1 , 19393 : 2 , 19395 : 2 , 19397 : 1 , 19399 : 1 , 19403 : 1 , 19404 : 1 , 19405 : 1 , 19411 : 1 , 19415 : 3 , 19425 : 1 , 19428 : 2 , 19432 : 4 , 19433 : 1 , 19435 : 1 , 19443 : 1 , 19450 : 1 , 19452 : 1 , 19471 : 3 , 19476 : 5 , 19478 : 4 , 19479 : 1 , 19482 : 1 , 19483 : 1 , 19485 : 1 , 19490 : 4 , 19492 : 2 , 19493 : 1 , 19494 : 10 , 19495 : 2 , 19497 : 4 , 19499 : 3 , 19500 : 1 , 19503 : 1 , 19504 : 2 , 19505 : 1 , 19507 : 2 , 19509 : 6 , 19510 : 2 , 19512 : 2 , 19514 : 1 , 19516 : 2 , 19517 : 1 , 19527 : 3 , 19529 : 1 , 19534 : 1 , 19536 : 6 , 19538 : 2 , 19539 : 1 , 19540 : 1 , 19543 : 2 , 19544 : 4 , 19546 : 2 , 19549 : 2 , 19553 : 1 , 19554 : 4 , 19555 : 1 , 19556 : 2 , 19558 : 3 , 19559 : 2 , 19560 : 1 , 19562 : 1 , 19565 : 1 , 19570 : 1 , 19572 : 1 , 19576 : 1 , 19579 : 1 , 19580 : 3 , 19585 : 1 , 19586 : 2 , 19588 : 3 , 19591 : 1 , 19596 : 3 , 19598 : 1 , 19599 : 1 , 19602 : 1 , 19604 : 2 , 19609 : 1 , 19610 : 1 , 19613 : 1 , 19617 : 7 , 19619 : 5 , 19620 : 1 , 19621 : 1 , 19625 : 1 , 19627 : 2 , 19644 : 1 , 19649 : 1 , 19653 : 1 , 19658 : 1 , 19660 : 2 , 19662 : 2 , 19677 : 2 , 19679 : 2 , 19682 : 1 , 19683 : 2 , 19684 : 1 , 19687 : 1 , 19691 : 1 , 19696 : 1 , 19699 : 1 , 19701 : 2 , 19703 : 1 , 19714 : 1 , 19715 : 2 , 19716 : 1 , } 
front {19195 : 1 , 19496 : 1 , 19641 : 1 , } 
frost {19318 : 1 , } 
froze {19040 : 1 , } 
frozen {19228 : 1 , 19233 : 1 , 19539 : 1 , } 
fruit {19158 : 2 , } 
ft {19110 : 1 , } 
fuel {19083 : 2 , 19497 : 1 , 19517 : 1 , 19664 : 1 , } 
fuelled {19033 : 1 , } 
fuer {19493 : 1 , 19494 : 2 , } 
fulfilled {19223 : 1 , 19544 : 1 , } 
full {19043 : 1 , 19190 : 1 , 19223 : 1 , 19276 : 1 , 19292 : 1 , 19303 : 1 , 19318 : 1 , 19415 : 1 , 19491 : 1 , 19494 : 1 , 19510 : 1 , 19589 : 1 , 19647 : 1 , } 
fully {19006 : 1 , 19073 : 1 , 19117 : 1 , 19164 : 2 , 19504 : 1 , 19544 : 1 , 19581 : 2 , 19604 : 1 , 19620 : 1 , 19622 : 1 , 19638 : 1 , } 
fun {19292 : 1 , } 
functioning {19091 : 1 , 19716 : 1 , } 
functions {19195 : 1 , 19247 : 1 , 19353 : 1 , } 
fund {19018 : 1 , 19036 : 4 , 19038 : 1 , 19185 : 1 , 19264 : 1 , 19335 : 1 , 19476 : 4 , 19485 : 3 , 19623 : 1 , 19656 : 1 , 19683 : 1 , } 
fundamental {19028 : 1 , 19367 : 1 , 19483 : 1 , 19586 : 1 , } 
fundamentally {19016 : 1 , 19292 : 1 , 19604 : 1 , } 
fundamentals {19393 : 1 , } 
funded {19395 : 1 , } 
funding {19003 : 1 , 19485 : 1 , 19623 : 1 , 19656 : 1 , } 
funds {19008 : 1 , 19036 : 1 , 19058 : 1 , 19073 : 1 , 19078 : 2 , 19093 : 1 , 19155 : 1 , 19191 : 1 , 19201 : 1 , 19211 : 1 , 19237 : 1 , 19264 : 1 , 19432 : 1 , 19485 : 1 , 19489 : 1 , 19532 : 2 , 19558 : 3 , 19596 : 2 , 19597 : 1 , 19605 : 1 , 19693 : 1 , 19716 : 1 , } 
furious {19425 : 1 , } 
furniture {19126 : 1 , } 
further {19016 : 1 , 19034 : 1 , 19047 : 1 , 19050 : 1 , 19064 : 1 , 19128 : 1 , 19191 : 1 , 19200 : 1 , 19220 : 2 , 19234 : 1 , 19289 : 1 , 19295 : 1 , 19364 : 1 , 19366 : 1 , 19381 : 1 , 19398 : 1 , 19473 : 1 , 19478 : 2 , 19483 : 1 , 19485 : 1 , 19490 : 2 , 19492 : 1 , 19499 : 2 , 19507 : 1 , 19511 : 1 , 19532 : 1 , 19534 : 2 , 19538 : 1 , 19539 : 1 , 19540 : 1 , 19544 : 1 , 19557 : 1 , 19559 : 1 , 19565 : 1 , 19584 : 1 , 19588 : 2 , 19594 : 1 , 19618 : 1 , 19683 : 1 , } 
future {19063 : 1 , 19064 : 1 , 19093 : 1 , 19211 : 2 , 19247 : 1 , 19302 : 1 , 19318 : 1 , 19401 : 1 , 19471 : 1 , 19490 : 1 , 19532 : 1 , 19590 : 1 , 19597 : 1 , 19637 : 1 , 19640 : 1 , 19673 : 1 , 19683 : 1 , } 
futures {19285 : 1 , 19373 : 1 , 19432 : 1 , 19483 : 4 , 19532 : 1 , } 
gain {19019 : 1 , 19028 : 2 , 19029 : 1 , 19292 : 1 , 19415 : 2 , 19543 : 1 , 19610 : 1 , 19619 : 1 , 19644 : 1 , 19670 : 2 , 19674 : 2 , 19708 : 1 , } 
gained {19392 : 1 , } 
gains {19019 : 2 , 19064 : 1 , 19128 : 1 , 19292 : 1 , 19357 : 1 , 19483 : 1 , 19538 : 1 , 19708 : 1 , } 
galaxy {19392 : 1 , } 
gallons {19452 : 1 , } 
gamble {19191 : 1 , } 
game {19211 : 1 , } 
gandhi {19024 : 1 , } 
gaosline {19664 : 1 , } 
gap {19200 : 1 , 19539 : 1 , 19604 : 1 , } 
gaps {19544 : 1 , } 
garages {19208 : 1 , } 
garments {19672 : 1 , } 
gas {19082 : 1 , 19083 : 1 , 19110 : 3 , 19200 : 1 , 19271 : 1 , 19333 : 10 , 19471 : 10 , 19601 : 2 , 19664 : 1 , 19699 : 1 , } 
gasoline {19083 : 19 , 19664 : 3 , } 
gastrointestinal {19580 : 1 , } 
gathering {19437 : 1 , 19476 : 1 , 19660 : 1 , } 
gauges {19028 : 1 , } 
gaurantees {19291 : 1 , } 
gave {19026 : 1 , 19067 : 1 , 19087 : 1 , 19105 : 1 , 19116 : 1 , 19506 : 1 , 19508 : 1 , 19516 : 1 , 19530 : 1 , 19533 : 1 , 19565 : 1 , 19583 : 1 , 19589 : 1 , 19590 : 1 , 19668 : 1 , } 
gems {19672 : 1 , } 
general {19059 : 1 , 19068 : 1 , 19117 : 1 , 19134 : 1 , 19239 : 1 , 19265 : 1 , 19285 : 1 , 19294 : 1 , 19337 : 1 , 19353 : 1 , 19413 : 1 , 19448 : 1 , 19472 : 1 , 19494 : 1 , 19508 : 1 , 19528 : 1 , 19556 : 2 , 19618 : 2 , 19663 : 1 , 19673 : 1 , 19677 : 1 , } 
generally {19047 : 1 , 19262 : 1 , 19318 : 1 , 19490 : 1 , 19491 : 1 , 19511 : 1 , } 
generate {19302 : 1 , 19408 : 1 , } 
generated {19078 : 1 , 19540 : 1 , 19596 : 1 , 19635 : 1 , } 
generating {19611 : 1 , } 
generation {19056 : 1 , 19211 : 1 , 19246 : 1 , 19289 : 1 , 19589 : 1 , 19663 : 1 , } 
generations {19532 : 1 , 19590 : 1 , } 
generic {19342 : 1 , } 
generous {19266 : 1 , } 
genetic {19314 : 1 , } 
genie {19478 : 1 , } 
geothermal {19611 : 1 , } 
gesture {19511 : 1 , } 
get {19064 : 1 , 19107 : 1 , 19147 : 2 , 19195 : 1 , 19253 : 1 , 19276 : 1 , 19289 : 1 , 19318 : 2 , 19485 : 1 , 19589 : 1 , } 
gets {19089 : 2 , 19478 : 1 , 19589 : 1 , } 
getting {19040 : 1 , 19292 : 1 , 19660 : 1 , } 
ghana {19165 : 1 , } 
gift {19508 : 1 , } 
gilt {19247 : 1 , 19353 : 11 , } 
gilts {19247 : 2 , 19353 : 4 , } 
give {19003 : 1 , 19040 : 1 , 19087 : 1 , 19211 : 1 , 19318 : 1 , 19387 : 1 , 19392 : 1 , 19393 : 1 , 19412 : 1 , 19470 : 1 , 19494 : 1 , 19530 : 1 , 19604 : 1 , 19678 : 1 , 19684 : 1 , 19715 : 1 , } 
given {19028 : 1 , 19047 : 1 , 19111 : 1 , 19266 : 1 , 19321 : 1 , 19365 : 2 , 19543 : 1 , } 
gives {19028 : 1 , 19660 : 1 , } 
giving {19032 : 1 , 19091 : 1 , 19200 : 1 , 19393 : 1 , 19593 : 1 , 19715 : 1 , } 
glands {19314 : 1 , } 
glass {19176 : 1 , 19292 : 1 , 19391 : 1 , } 
global {19061 : 1 , 19073 : 1 , 19532 : 2 , 19660 : 1 , } 
globalization {19432 : 1 , } 
glut {19505 : 1 , } 
gmt {19507 : 1 , } 
gnp {19004 : 1 , 19005 : 1 , 19017 : 1 , 19061 : 1 , 19075 : 1 , 19478 : 1 , } 
go {19038 : 1 , 19039 : 1 , 19073 : 1 , 19157 : 1 , 19164 : 1 , 19211 : 1 , 19478 : 1 , 19499 : 1 , 19549 : 1 , 19563 : 1 , 19604 : 1 , 19660 : 1 , 19684 : 1 , } 
go-it-alone {19716 : 1 , } 
goal {19415 : 1 , } 
goals {19321 : 1 , } 
goes {19637 : 1 , } 
going {19015 : 1 , 19028 : 1 , 19033 : 1 , 19038 : 1 , 19039 : 2 , 19064 : 1 , 19069 : 1 , 19091 : 1 , 19107 : 2 , 19139 : 1 , 19157 : 2 , 19211 : 2 , 19255 : 1 , 19289 : 1 , 19292 : 1 , 19355 : 1 , 19478 : 1 , 19660 : 5 , } 
gold {19038 : 2 , 19075 : 2 , 19130 : 1 , 19152 : 1 , 19268 : 2 , } 
gold-bearing {19152 : 1 , } 
gone {19530 : 1 , } 
good {19006 : 1 , 19028 : 1 , 19068 : 1 , 19083 : 1 , 19101 : 2 , 19167 : 1 , 19262 : 4 , 19275 : 1 , 19355 : 1 , 19490 : 1 , 19563 : 1 , 19570 : 1 , 19586 : 1 , } 
goods {19016 : 7 , 19273 : 1 , 19530 : 1 , 19604 : 1 , 19672 : 2 , } 
goodwill {19540 : 1 , } 
got {19660 : 1 , } 
govern {19034 : 2 , } 
government {19015 : 1 , 19016 : 3 , 19025 : 1 , 19036 : 1 , 19037 : 1 , 19039 : 1 , 19040 : 2 , 19041 : 2 , 19043 : 2 , 19046 : 1 , 19047 : 2 , 19055 : 1 , 19059 : 2 , 19060 : 1 , 19061 : 1 , 19062 : 1 , 19065 : 1 , 19069 : 3 , 19075 : 1 , 19083 : 2 , 19091 : 1 , 19092 : 1 , 19114 : 1 , 19122 : 1 , 19134 : 3 , 19144 : 1 , 19157 : 1 , 19164 : 3 , 19165 : 2 , 19200 : 4 , 19211 : 3 , 19220 : 3 , 19237 : 1 , 19269 : 1 , 19289 : 7 , 19291 : 1 , 19387 : 1 , 19392 : 5 , 19397 : 1 , 19401 : 1 , 19405 : 3 , 19415 : 1 , 19425 : 2 , 19432 : 2 , 19433 : 1 , 19437 : 1 , 19480 : 1 , 19483 : 1 , 19484 : 3 , 19486 : 3 , 19488 : 1 , 19490 : 1 , 19491 : 1 , 19495 : 1 , 19497 : 1 , 19505 : 1 , 19508 : 3 , 19512 : 1 , 19516 : 1 , 19525 : 3 , 19527 : 1 , 19528 : 1 , 19530 : 4 , 19532 : 1 , 19539 : 3 , 19540 : 3 , 19543 : 5 , 19551 : 1 , 19589 : 2 , 19590 : 1 , 19600 : 1 , 19617 : 1 , 19620 : 2 , 19623 : 1 , 19652 : 1 , 19656 : 1 , 19660 : 4 , 19662 : 2 , 19672 : 1 , 19693 : 1 , 19713 : 2 , 19715 : 3 , 19716 : 1 , } 
government-controlled {19144 : 1 , } 
government-inspired {19211 : 1 , } 
government-regulated {19530 : 1 , } 
government-run {19574 : 1 , } 
government-to-government {19266 : 2 , } 
governments {19016 : 1 , 19164 : 1 , 19273 : 1 , 19512 : 1 , 19528 : 1 , } 
governor {19040 : 1 , 19167 : 1 , 19255 : 6 , 19276 : 2 , 19411 : 2 , 19505 : 3 , } 
grab {19039 : 1 , 19157 : 1 , } 
grace {19086 : 1 , 19090 : 1 , 19149 : 1 , 19266 : 2 , 19535 : 1 , } 
gracefully {19353 : 1 , } 
grade {19204 : 1 , 19301 : 1 , 19664 : 1 , } 
grades {19497 : 1 , 19499 : 1 , 19559 : 1 , } 
gradual {19538 : 1 , 19652 : 1 , 19660 : 1 , } 
grain {19017 : 1 , 19055 : 1 , 19059 : 1 , 19165 : 1 , 19169 : 2 , 19213 : 1 , 19275 : 2 , 19322 : 2 , 19388 : 1 , 19549 : 1 , 19574 : 1 , 19668 : 1 , } 
grains {19055 : 2 , } 
grams {19292 : 1 , } 
grandfather {19333 : 1 , } 
grant {19266 : 1 , 19364 : 1 , 19419 : 1 , 19688 : 1 , } 
granted {19036 : 1 , 19220 : 1 , 19266 : 1 , 19388 : 1 , 19640 : 1 , } 
granule {19110 : 1 , } 
graphic {19042 : 1 , } 
grave {19471 : 1 , } 
great {19039 : 1 , 19157 : 1 , 19432 : 1 , 19588 : 1 , } 
greater {19043 : 1 , 19063 : 1 , 19232 : 2 , 19285 : 1 , 19292 : 1 , 19496 : 1 , 19538 : 1 , 19641 : 1 , } 
greatest {19684 : 1 , } 
greatly {19211 : 1 , 19220 : 1 , 19485 : 1 , 19640 : 1 , } 
green {19091 : 1 , 19551 : 1 , } 
greet {19483 : 1 , } 
grew {19017 : 1 , 19047 : 2 , 19471 : 1 , 19478 : 1 , 19565 : 1 , 19617 : 1 , } 
grind {19425 : 1 , } 
grinding {19183 : 1 , 19362 : 3 , } 
grip {19511 : 1 , } 
grips {19505 : 1 , } 
gross {19003 : 1 , 19017 : 1 , 19061 : 1 , 19184 : 1 , 19252 : 1 , 19301 : 1 , } 
ground {19243 : 1 , } 
groundnut {19101 : 1 , } 
groundnuts {19101 : 1 , } 
grounds {19211 : 1 , 19353 : 1 , } 
groundwork {19432 : 1 , } 
group {19030 : 2 , 19043 : 1 , 19051 : 2 , 19068 : 3 , 19084 : 1 , 19085 : 1 , 19087 : 4 , 19105 : 1 , 19128 : 2 , 19236 : 1 , 19285 : 1 , 19302 : 1 , 19351 : 4 , 19368 : 1 , 19372 : 1 , 19377 : 1 , 19411 : 1 , 19428 : 6 , 19435 : 2 , 19448 : 2 , 19451 : 2 , 19462 : 1 , 19485 : 2 , 19494 : 3 , 19499 : 1 , 19510 : 1 , 19527 : 2 , 19540 : 1 , 19544 : 1 , 19553 : 2 , 19554 : 2 , 19556 : 1 , 19560 : 1 , 19562 : 1 , 19565 : 6 , 19575 : 2 , 19593 : 1 , 19600 : 2 , 19627 : 1 , 19645 : 1 , 19665 : 1 , 19666 : 1 , 19669 : 1 , 19679 : 1 , 19688 : 1 , 19713 : 7 , } 
groups {19141 : 1 , 19220 : 1 , 19273 : 1 , 19428 : 2 , 19485 : 3 , 19503 : 1 , 19504 : 1 , 19575 : 1 , 19662 : 1 , 19672 : 1 , 19684 : 1 , } 
grow {19005 : 1 , 19042 : 1 , 19127 : 1 , 19232 : 1 , 19253 : 1 , 19532 : 2 , } 
growing {19028 : 1 , 19033 : 1 , 19038 : 1 , 19064 : 1 , 19083 : 1 , 19165 : 1 , 19191 : 1 , 19232 : 1 , 19253 : 1 , 19262 : 1 , 19432 : 1 , 19511 : 1 , 19540 : 1 , 19604 : 1 , 19641 : 1 , } 
growth {19005 : 6 , 19028 : 8 , 19033 : 2 , 19047 : 2 , 19061 : 3 , 19075 : 3 , 19107 : 3 , 19163 : 1 , 19200 : 1 , 19262 : 8 , 19295 : 1 , 19478 : 4 , 19483 : 2 , 19507 : 1 , 19508 : 1 , 19528 : 1 , 19532 : 2 , 19538 : 1 , 19557 : 2 , 19564 : 2 , 19582 : 1 , 19597 : 1 , 19604 : 1 , 19668 : 2 , } 
gsp {19397 : 3 , } 
guarantee {19211 : 1 , 19287 : 2 , 19388 : 3 , 19480 : 1 , 19495 : 1 , } 
guaranteed {19086 : 1 , 19097 : 1 , 19149 : 1 , 19151 : 1 , } 
guaranteeed {19080 : 1 , } 
guarantees {19291 : 1 , 19388 : 1 , 19604 : 1 , } 
guard {19432 : 1 , } 
guards {19038 : 1 , } 
gubernatorial {19276 : 1 , } 
guess {19319 : 1 , } 
guesstimated {19145 : 3 , 19607 : 1 , } 
guesstimating {19145 : 1 , 19607 : 1 , } 
guide {19511 : 1 , } 
guided {19128 : 1 , } 
guideline {19083 : 1 , } 
guidelines {19043 : 1 , 19089 : 1 , 19471 : 1 , 19716 : 1 , } 
guiding {19028 : 1 , } 
guidlines {19126 : 1 , } 
guilder {19119 : 1 , } 
guilders {19119 : 1 , 19200 : 3 , } 
guilty {19008 : 2 , } 
gunboats {19594 : 1 , } 
gyrations {19432 : 2 , } 
had {19006 : 1 , 19024 : 1 , 19026 : 4 , 19028 : 3 , 19030 : 1 , 19031 : 1 , 19033 : 2 , 19034 : 1 , 19037 : 2 , 19038 : 1 , 19039 : 1 , 19040 : 2 , 19043 : 4 , 19050 : 3 , 19054 : 1 , 19060 : 2 , 19063 : 2 , 19065 : 2 , 19069 : 1 , 19070 : 1 , 19071 : 1 , 19073 : 1 , 19075 : 1 , 19105 : 3 , 19110 : 1 , 19116 : 4 , 19124 : 1 , 19127 : 1 , 19128 : 1 , 19157 : 1 , 19167 : 1 , 19172 : 1 , 19191 : 3 , 19199 : 1 , 19207 : 2 , 19208 : 1 , 19215 : 1 , 19223 : 1 , 19225 : 1 , 19237 : 1 , 19238 : 1 , 19245 : 3 , 19247 : 2 , 19258 : 1 , 19266 : 1 , 19269 : 2 , 19270 : 1 , 19276 : 1 , 19286 : 1 , 19287 : 1 , 19290 : 1 , 19293 : 1 , 19297 : 1 , 19312 : 2 , 19321 : 1 , 19326 : 1 , 19332 : 1 , 19344 : 1 , 19351 : 1 , 19353 : 8 , 19367 : 1 , 19377 : 1 , 19378 : 1 , 19382 : 1 , 19392 : 1 , 19395 : 1 , 19405 : 1 , 19426 : 1 , 19428 : 1 , 19432 : 1 , 19444 : 2 , 19451 : 1 , 19456 : 1 , 19469 : 1 , 19471 : 1 , 19473 : 1 , 19479 : 1 , 19483 : 1 , 19484 : 1 , 19485 : 2 , 19489 : 2 , 19491 : 2 , 19492 : 1 , 19494 : 4 , 19495 : 1 , 19504 : 1 , 19505 : 4 , 19506 : 1 , 19508 : 1 , 19509 : 2 , 19510 : 2 , 19511 : 1 , 19516 : 1 , 19527 : 1 , 19528 : 3 , 19530 : 1 , 19533 : 1 , 19538 : 2 , 19541 : 1 , 19544 : 3 , 19553 : 1 , 19557 : 1 , 19559 : 2 , 19567 : 1 , 19570 : 1 , 19575 : 2 , 19582 : 2 , 19583 : 1 , 19586 : 2 , 19594 : 1 , 19599 : 1 , 19601 : 1 , 19604 : 3 , 19612 : 1 , 19617 : 5 , 19618 : 1 , 19662 : 3 , 19673 : 2 , 19677 : 1 , 19684 : 1 , 19691 : 1 , 19715 : 1 , 19716 : 2 , } 
hague {19486 : 1 , } 
hail {19275 : 1 , } 
half {19038 : 1 , 19066 : 3 , 19067 : 3 , 19070 : 1 , 19128 : 1 , 19164 : 1 , 19208 : 1 , 19225 : 1 , 19285 : 1 , 19392 : 1 , 19408 : 1 , 19433 : 1 , 19494 : 1 , 19509 : 2 , 19556 : 2 , 19559 : 4 , 19560 : 2 , 19561 : 2 , 19581 : 1 , 19588 : 1 , 19589 : 1 , 19707 : 1 , } 
half-yearly {19005 : 1 , } 
halogenated {19622 : 2 , } 
halt {19484 : 1 , 19620 : 1 , 19636 : 1 , } 
halted {19248 : 1 , 19315 : 1 , 19325 : 1 , 19715 : 1 , } 
halting {19392 : 1 , } 
halve {19056 : 1 , 19530 : 1 , 19621 : 1 , } 
halved {19494 : 1 , } 
hammering {19497 : 1 , } 
hampered {19262 : 1 , 19478 : 1 , } 
hampers {19496 : 1 , 19641 : 1 , } 
hamstrung {19047 : 1 , } 
hand {19102 : 2 , 19115 : 1 , 19204 : 1 , 19334 : 1 , 19415 : 2 , } 
handle {19401 : 1 , } 
handled {19245 : 1 , 19576 : 1 , } 
handling {19038 : 2 , 19122 : 1 , } 
handover {19652 : 1 , } 
hands {19038 : 1 , 19405 : 1 , 19415 : 1 , 19484 : 1 , } 
happen {19006 : 1 , 19060 : 1 , } 
happening {19478 : 1 , 19516 : 1 , } 
happens {19191 : 1 , 19490 : 1 , } 
hard {19033 : 1 , 19039 : 1 , 19157 : 1 , 19353 : 1 , 19387 : 1 , 19490 : 1 , 19509 : 1 , 19591 : 1 , 19623 : 1 , } 
hard-pressed {19538 : 1 , } 
harder {19062 : 1 , 19516 : 1 , } 
hardest {19530 : 1 , } 
hardware {19589 : 1 , } 
harm {19539 : 1 , } 
harmonization {19063 : 1 , } 
harsh {19528 : 1 , 19582 : 1 , } 
harvest {19165 : 1 , 19480 : 2 , 19570 : 1 , 19668 : 1 , } 
