'S {8 : 1 , 28 : 1 , 44 : 1 , 63 : 1 , 141 : 1 , 222 : 1 , 227 : 1 , 264 : 1 , 277 : 1 , 279 : 1 , 300 : 1 , 314 : 1 , 344 : 1 , 414 : 1 , 421 : 1 , 451 : 1 , 524 : 1 , 544 : 1 , 572 : 1 , 608 : 1 , 612 : 1 , 616 : 1 , 624 : 1 , 634 : 1 , 642 : 1 , 645 : 1 , } 
'constructive {137 : 1 , } 
all {1 : 1 , 20 : 1 , 26 : 1 , 45 : 1 , 47 : 2 , 61 : 1 , 81 : 1 , 91 : 1 , 109 : 1 , 110 : 2 , 148 : 2 , 153 : 1 , 177 : 2 , 194 : 1 , 197 : 1 , 199 : 1 , 203 : 1 , 209 : 1 , 221 : 1 , 227 : 1 , 232 : 1 , 237 : 1 , 247 : 1 , 248 : 1 , 256 : 1 , 264 : 1 , 278 : 3 , 295 : 1 , 300 : 1 , 308 : 1 , 319 : 2 , 320 : 1 , 335 : 1 , 340 : 2 , 342 : 1 , 344 : 1 , 346 : 1 , 350 : 1 , 356 : 2 , 359 : 1 , 361 : 1 , 362 : 1 , 370 : 1 , 371 : 1 , 372 : 1 , 387 : 1 , 391 : 1 , 397 : 1 , 419 : 1 , 424 : 2 , 432 : 2 , 434 : 1 , 436 : 1 , 442 : 1 , 482 : 1 , 492 : 2 , 496 : 1 , 540 : 1 , 563 : 1 , 568 : 1 , 609 : 1 , 634 : 1 , 635 : 1 , 652 : 1 , 654 : 1 , 657 : 2 , 659 : 1 , 674 : 1 , 682 : 1 , } 
all-cash {545 : 1 , } 
all-purpose {367 : 1 , } 
all-time {284 : 1 , } 
allayed {203 : 1 , } 
allegations {192 : 1 , 346 : 1 , 563 : 1 , } 
allege {563 : 1 , } 
alleged {384 : 2 , 500 : 1 , } 
allegedly {28 : 1 , } 
alleging {192 : 1 , 457 : 1 , } 
alleviate {417 : 1 , 540 : 1 , } 
alleviating {1 : 1 , } 
alleviation {238 : 1 , } 
allies {288 : 2 , } 
allocate {256 : 1 , } 
allocated {56 : 1 , 246 : 1 , 300 : 1 , 311 : 3 , } 
allocation {310 : 3 , } 
allocations {105 : 1 , 246 : 1 , } 
allow {197 : 1 , 340 : 1 , 346 : 1 , 348 : 1 , 362 : 1 , 363 : 1 , 556 : 1 , 627 : 1 , 669 : 2 , } 
allowed {61 : 1 , 197 : 1 , 225 : 1 , 241 : 1 , 311 : 1 , 319 : 1 , } 
allowing {219 : 1 , 232 : 1 , 247 : 1 , } 
allows {61 : 1 , 367 : 1 , 583 : 1 , 643 : 1 , } 
ally {178 : 1 , } 
almost {1 : 1 , 109 : 1 , 178 : 1 , 208 : 1 , 232 : 1 , 236 : 1 , 256 : 1 , 295 : 1 , 308 : 1 , 339 : 1 , 340 : 1 , 354 : 1 , 356 : 1 , 454 : 1 , 562 : 1 , 627 : 1 , 628 : 1 , 635 : 1 , } 
alone {18 : 1 , 278 : 1 , 308 : 1 , 362 : 1 , 382 : 1 , 504 : 1 , } 
along {4 : 1 , 7 : 1 , 16 : 1 , 107 : 1 , 110 : 1 , 180 : 1 , 236 : 1 , 248 : 1 , 269 : 1 , 303 : 1 , 350 : 1 , 390 : 1 , 471 : 1 , } 
alows {463 : 1 , } 
already {28 : 1 , 79 : 2 , 178 : 1 , 209 : 1 , 223 : 1 , 304 : 1 , 335 : 1 , 340 : 1 , 362 : 1 , 387 : 1 , 401 : 1 , 448 : 2 , 473 : 1 , 496 : 1 , 504 : 1 , 525 : 1 , 547 : 1 , 559 : 1 , 602 : 1 , 609 : 1 , 635 : 1 , 657 : 2 , } 
also {1 : 1 , 2 : 1 , 6 : 1 , 9 : 1 , 10 : 2 , 18 : 2 , 26 : 1 , 28 : 3 , 54 : 1 , 69 : 1 , 79 : 3 , 88 : 1 , 107 : 1 , 110 : 2 , 131 : 1 , 137 : 1 , 146 : 1 , 147 : 2 , 155 : 1 , 156 : 1 , 176 : 1 , 188 : 1 , 200 : 1 , 208 : 2 , 209 : 1 , 215 : 1 , 219 : 1 , 223 : 2 , 229 : 1 , 233 : 1 , 235 : 1 , 236 : 1 , 237 : 1 , 238 : 1 , 242 : 1 , 245 : 1 , 246 : 1 , 247 : 1 , 248 : 1 , 252 : 1 , 264 : 1 , 266 : 2 , 270 : 1 , 276 : 1 , 277 : 1 , 278 : 4 , 285 : 1 , 295 : 4 , 302 : 2 , 308 : 1 , 309 : 4 , 317 : 2 , 319 : 2 , 322 : 1 , 327 : 1 , 328 : 1 , 329 : 1 , 330 : 1 , 331 : 2 , 335 : 1 , 340 : 3 , 342 : 2 , 344 : 1 , 348 : 1 , 353 : 1 , 358 : 1 , 359 : 1 , 362 : 6 , 364 : 1 , 369 : 1 , 381 : 1 , 385 : 1 , 390 : 1 , 395 : 2 , 411 : 1 , 437 : 1 , 447 : 1 , 448 : 2 , 462 : 1 , 463 : 1 , 469 : 2 , 473 : 3 , 476 : 1 , 480 : 1 , 481 : 1 , 489 : 1 , 496 : 5 , 502 : 1 , 515 : 1 , 540 : 4 , 543 : 1 , 545 : 1 , 549 : 1 , 567 : 1 , 570 : 2 , 577 : 1 , 582 : 1 , 595 : 1 , 623 : 1 , 634 : 2 , 635 : 2 , 641 : 1 , 644 : 1 , 650 : 1 , 652 : 1 , 659 : 1 , 668 : 1 , 669 : 2 , 671 : 2 , 674 : 1 , 677 : 1 , 696 : 1 , } 
altered {672 : 1 , } 
alternate {21 : 1 , } 
alternates {232 : 1 , } 
alternative {230 : 6 , 240 : 6 , 288 : 1 , 308 : 2 , 347 : 5 , 525 : 1 , 660 : 2 , } 
although {1 : 1 , 144 : 1 , 278 : 1 , 288 : 1 , 306 : 1 , 339 : 1 , 419 : 1 , 645 : 1 , } 
alum {272 : 1 , 377 : 1 , } 
aluminium {272 : 1 , 377 : 2 , } 
aluminum {39 : 1 , } 
always {28 : 1 , 340 : 1 , } 
am {32 : 1 , 55 : 1 , 203 : 1 , } 
ambitious {362 : 1 , } 
amenable {488 : 1 , } 
amended {681 : 1 , } 
amendment {452 : 1 , } 
amendments {300 : 1 , } 
amex {683 : 1 , } 
amid {47 : 1 , 192 : 1 , 308 : 1 , 342 : 1 , } 
amidst {242 : 1 , } 
among {28 : 1 , 75 : 1 , 206 : 1 , 219 : 1 , 232 : 1 , 236 : 1 , 246 : 1 , 247 : 1 , 248 : 2 , 276 : 1 , 295 : 1 , 340 : 3 , 342 : 1 , 350 : 1 , 354 : 1 , 460 : 1 , 493 : 1 , 562 : 1 , 628 : 1 , } 
amortization {26 : 1 , } 
amortizations {26 : 1 , 137 : 1 , } 
amortize {137 : 1 , } 
amount {84 : 3 , 120 : 1 , 147 : 1 , 181 : 1 , 223 : 1 , 278 : 1 , 300 : 2 , 370 : 1 , 372 : 1 , 379 : 1 , 391 : 2 , 413 : 1 , 465 : 1 , 492 : 1 , 634 : 2 , } 
amounted {302 : 1 , 342 : 1 , } 
amounts {74 : 1 , 141 : 1 , 296 : 1 , 370 : 1 , 635 : 1 , } 
amp {234 : 1 , 365 : 1 , 367 : 1 , } 
amplifier {339 : 1 , } 
an {1 : 1 , 3 : 2 , 4 : 2 , 9 : 1 , 10 : 1 , 15 : 1 , 16 : 2 , 18 : 1 , 19 : 1 , 26 : 1 , 28 : 1 , 33 : 1 , 39 : 1 , 42 : 3 , 45 : 1 , 46 : 1 , 56 : 2 , 60 : 1 , 61 : 1 , 63 : 2 , 70 : 1 , 79 : 2 , 107 : 1 , 110 : 2 , 113 : 1 , 114 : 1 , 115 : 1 , 117 : 1 , 136 : 2 , 137 : 1 , 141 : 5 , 144 : 2 , 150 : 1 , 156 : 1 , 161 : 3 , 175 : 1 , 176 : 1 , 179 : 2 , 180 : 6 , 181 : 1 , 190 : 1 , 193 : 1 , 197 : 1 , 198 : 3 , 200 : 1 , 203 : 1 , 208 : 2 , 209 : 1 , 211 : 1 , 214 : 1 , 218 : 1 , 223 : 1 , 230 : 3 , 232 : 1 , 234 : 1 , 235 : 4 , 236 : 1 , 237 : 1 , 238 : 1 , 240 : 3 , 242 : 1 , 245 : 1 , 246 : 2 , 247 : 3 , 248 : 1 , 249 : 2 , 252 : 1 , 253 : 1 , 256 : 1 , 263 : 5 , 264 : 1 , 265 : 1 , 266 : 1 , 267 : 1 , 270 : 2 , 273 : 4 , 275 : 1 , 276 : 3 , 278 : 1 , 281 : 1 , 284 : 1 , 287 : 2 , 295 : 1 , 300 : 1 , 302 : 2 , 303 : 2 , 309 : 1 , 311 : 3 , 317 : 2 , 319 : 4 , 325 : 3 , 328 : 1 , 331 : 3 , 332 : 1 , 333 : 1 , 335 : 1 , 339 : 1 , 340 : 1 , 344 : 1 , 346 : 1 , 347 : 2 , 350 : 2 , 353 : 1 , 354 : 1 , 355 : 2 , 356 : 1 , 358 : 1 , 359 : 1 , 360 : 1 , 362 : 1 , 366 : 1 , 367 : 2 , 370 : 1 , 371 : 1 , 375 : 1 , 379 : 1 , 382 : 3 , 384 : 2 , 385 : 2 , 386 : 1 , 391 : 1 , 401 : 1 , 403 : 1 , 404 : 1 , 405 : 1 , 407 : 1 , 408 : 1 , 409 : 1 , 411 : 1 , 412 : 1 , 413 : 1 , 416 : 1 , 419 : 3 , 424 : 1 , 426 : 1 , 429 : 1 , 434 : 1 , 435 : 1 , 436 : 1 , 437 : 1 , 446 : 1 , 448 : 3 , 452 : 1 , 458 : 4 , 462 : 1 , 463 : 1 , 472 : 1 , 473 : 1 , 480 : 1 , 489 : 1 , 501 : 2 , 502 : 2 , 503 : 1 , 510 : 1 , 518 : 1 , 520 : 1 , 540 : 4 , 545 : 1 , 549 : 1 , 551 : 2 , 555 : 1 , 556 : 1 , 559 : 1 , 565 : 1 , 570 : 2 , 576 : 1 , 578 : 1 , 583 : 1 , 589 : 1 , 595 : 1 , 597 : 1 , 602 : 1 , 609 : 1 , 613 : 2 , 626 : 1 , 628 : 1 , 630 : 1 , 634 : 3 , 635 : 2 , 637 : 1 , 643 : 1 , 647 : 1 , 652 : 1 , 654 : 1 , 655 : 1 , 656 : 1 , 659 : 1 , 660 : 2 , 661 : 1 , 669 : 2 , 671 : 2 , 672 : 2 , 677 : 1 , 678 : 1 , 681 : 1 , 688 : 1 , } 
anaesthetic {375 : 1 , } 
analogue {339 : 1 , } 
analysis {247 : 1 , } 
analyst {4 : 3 , 16 : 3 , 28 : 2 , 45 : 1 , 110 : 1 , 144 : 1 , 176 : 1 , 278 : 2 , 316 : 1 , 367 : 1 , 481 : 1 , } 
analysts {4 : 6 , 16 : 6 , 18 : 2 , 28 : 2 , 79 : 1 , 110 : 6 , 130 : 1 , 144 : 2 , 176 : 2 , 178 : 1 , 180 : 2 , 209 : 2 , 236 : 1 , 248 : 1 , 302 : 2 , 308 : 3 , 316 : 3 , 319 : 1 , 339 : 1 , 353 : 1 , 362 : 4 , 372 : 2 , 382 : 3 , 635 : 1 , 684 : 1 , } 
and {1 : 23 , 2 : 3 , 3 : 1 , 4 : 7 , 5 : 2 , 6 : 2 , 7 : 1 , 8 : 2 , 10 : 6 , 13 : 3 , 15 : 2 , 16 : 7 , 17 : 1 , 18 : 3 , 19 : 2 , 20 : 4 , 21 : 3 , 23 : 5 , 25 : 3 , 26 : 6 , 27 : 1 , 28 : 10 , 32 : 3 , 33 : 2 , 34 : 1 , 35 : 1 , 39 : 5 , 40 : 1 , 44 : 2 , 45 : 10 , 46 : 2 , 47 : 6 , 48 : 1 , 50 : 1 , 51 : 4 , 54 : 6 , 55 : 3 , 56 : 3 , 57 : 2 , 58 : 1 , 61 : 5 , 62 : 1 , 64 : 2 , 67 : 2 , 68 : 5 , 69 : 3 , 70 : 4 , 74 : 3 , 75 : 1 , 79 : 12 , 80 : 1 , 81 : 1 , 84 : 2 , 90 : 1 , 96 : 2 , 97 : 1 , 100 : 2 , 104 : 3 , 105 : 1 , 106 : 1 , 107 : 10 , 109 : 11 , 110 : 4 , 112 : 1 , 113 : 1 , 114 : 1 , 117 : 4 , 118 : 1 , 119 : 1 , 120 : 3 , 121 : 3 , 123 : 2 , 125 : 2 , 127 : 1 , 130 : 1 , 131 : 2 , 134 : 1 , 135 : 3 , 136 : 4 , 137 : 12 , 140 : 2 , 141 : 8 , 144 : 9 , 145 : 3 , 149 : 4 , 150 : 8 , 153 : 3 , 154 : 1 , 155 : 3 , 156 : 2 , 157 : 4 , 158 : 1 , 159 : 2 , 161 : 3 , 167 : 1 , 169 : 1 , 170 : 3 , 172 : 3 , 173 : 1 , 174 : 3 , 175 : 10 , 176 : 5 , 177 : 9 , 178 : 10 , 179 : 17 , 180 : 3 , 181 : 10 , 182 : 6 , 184 : 1 , 185 : 1 , 187 : 1 , 188 : 3 , 190 : 10 , 192 : 8 , 194 : 1 , 195 : 3 , 197 : 1 , 198 : 7 , 199 : 2 , 200 : 5 , 202 : 1 , 203 : 4 , 205 : 6 , 206 : 2 , 207 : 2 , 208 : 3 , 209 : 17 , 210 : 1 , 211 : 2 , 212 : 1 , 213 : 6 , 214 : 3 , 215 : 1 , 218 : 5 , 219 : 4 , 220 : 4 , 221 : 3 , 222 : 1 , 223 : 13 , 224 : 5 , 225 : 7 , 226 : 2 , 227 : 6 , 228 : 3 , 229 : 3 , 230 : 5 , 231 : 1 , 232 : 10 , 233 : 6 , 234 : 4 , 235 : 8 , 236 : 7 , 237 : 11 , 238 : 11 , 239 : 2 , 240 : 5 , 241 : 4 , 242 : 3 , 243 : 3 , 244 : 2 , 245 : 1 , 246 : 9 , 247 : 21 , 248 : 6 , 249 : 3 , 250 : 1 , 251 : 2 , 252 : 2 , 253 : 2 , 254 : 1 , 256 : 6 , 257 : 6 , 258 : 1 , 259 : 2 , 260 : 3 , 262 : 4 , 263 : 12 , 264 : 11 , 265 : 5 , 266 : 6 , 267 : 1 , 269 : 7 , 270 : 4 , 271 : 2 , 272 : 4 , 273 : 5 , 274 : 6 , 275 : 6 , 276 : 8 , 278 : 5 , 279 : 4 , 280 : 2 , 281 : 3 , 286 : 1 , 287 : 2 , 288 : 10 , 289 : 3 , 290 : 1 , 291 : 3 , 292 : 2 , 293 : 2 , 294 : 4 , 295 : 12 , 297 : 1 , 300 : 10 , 301 : 5 , 302 : 9 , 303 : 7 , 304 : 3 , 305 : 6 , 306 : 6 , 307 : 3 , 308 : 6 , 309 : 1 , 311 : 17 , 312 : 3 , 313 : 13 , 314 : 1 , 315 : 2 , 316 : 3 , 317 : 2 , 318 : 1 , 319 : 7 , 320 : 4 , 321 : 3 , 322 : 4 , 323 : 1 , 324 : 7 , 325 : 5 , 326 : 2 , 327 : 3 , 328 : 5 , 329 : 6 , 330 : 4 , 331 : 11 , 333 : 4 , 334 : 6 , 335 : 16 , 337 : 1 , 338 : 1 , 339 : 8 , 340 : 26 , 341 : 1 , 342 : 10 , 344 : 12 , 345 : 1 , 346 : 5 , 347 : 5 , 348 : 5 , 349 : 2 , 350 : 7 , 351 : 3 , 352 : 3 , 353 : 1 , 354 : 7 , 355 : 3 , 356 : 8 , 357 : 1 , 358 : 4 , 359 : 15 , 361 : 1 , 362 : 12 , 363 : 2 , 364 : 12 , 365 : 8 , 366 : 8 , 367 : 12 , 368 : 1 , 369 : 2 , 370 : 13 , 372 : 8 , 373 : 2 , 374 : 3 , 375 : 7 , 377 : 2 , 379 : 2 , 380 : 3 , 381 : 1 , 382 : 11 , 384 : 4 , 385 : 3 , 386 : 11 , 387 : 2 , 388 : 1 , 389 : 1 , 390 : 5 , 393 : 4 , 394 : 2 , 397 : 7 , 401 : 4 , 402 : 1 , 403 : 2 , 406 : 1 , 408 : 2 , 409 : 3 , 411 : 1 , 413 : 1 , 414 : 5 , 415 : 1 , 419 : 18 , 421 : 5 , 422 : 2 , 424 : 2 , 425 : 1 , 426 : 2 , 427 : 1 , 428 : 2 , 429 : 2 , 432 : 4 , 434 : 1 , 435 : 3 , 436 : 2 , 437 : 2 , 441 : 7 , 443 : 5 , 444 : 4 , 446 : 1 , 447 : 2 , 448 : 7 , 449 : 1 , 450 : 3 , 451 : 3 , 452 : 2 , 453 : 5 , 454 : 3 , 457 : 1 , 458 : 7 , 460 : 2 , 462 : 1 , 467 : 3 , 468 : 2 , 469 : 4 , 471 : 3 , 472 : 4 , 473 : 3 , 474 : 1 , 475 : 4 , 476 : 1 , 477 : 1 , 478 : 3 , 479 : 4 , 480 : 1 , 481 : 4 , 482 : 4 , 486 : 1 , 487 : 2 , 488 : 3 , 489 : 5 , 490 : 3 , 491 : 2 , 492 : 1 , 493 : 2 , 495 : 2 , 496 : 10 , 497 : 1 , 498 : 1 , 499 : 2 , 500 : 2 , 501 : 4 , 502 : 6 , 503 : 3 , 504 : 6 , 505 : 5 , 507 : 3 , 510 : 1 , 516 : 1 , 518 : 1 , 522 : 1 , 523 : 1 , 524 : 3 , 525 : 5 , 526 : 2 , 530 : 4 , 532 : 1 , 537 : 1 , 538 : 2 , 540 : 9 , 542 : 5 , 545 : 8 , 547 : 1 , 549 : 7 , 550 : 5 , 551 : 2 , 556 : 3 , 557 : 3 , 559 : 2 , 563 : 7 , 564 : 8 , 565 : 1 , 567 : 9 , 568 : 2 , 569 : 2 , 570 : 5 , 574 : 3 , 577 : 1 , 581 : 1 , 582 : 9 , 583 : 1 , 584 : 1 , 585 : 4 , 587 : 3 , 589 : 2 , 590 : 2 , 591 : 1 , 595 : 1 , 596 : 1 , 597 : 3 , 599 : 3 , 602 : 5 , 603 : 1 , 604 : 2 , 609 : 3 , 612 : 1 , 613 : 2 , 616 : 2 , 617 : 1 , 618 : 6 , 622 : 3 , 623 : 1 , 626 : 3 , 627 : 4 , 628 : 2 , 629 : 4 , 630 : 3 , 631 : 5 , 633 : 5 , 634 : 9 , 635 : 14 , 637 : 4 , 639 : 2 , 640 : 1 , 641 : 3 , 643 : 3 , 644 : 5 , 645 : 4 , 646 : 1 , 650 : 2 , 651 : 3 , 652 : 3 , 653 : 3 , 654 : 5 , 656 : 1 , 657 : 2 , 658 : 1 , 659 : 6 , 660 : 6 , 661 : 2 , 662 : 6 , 664 : 1 , 666 : 3 , 667 : 5 , 668 : 7 , 669 : 6 , 671 : 2 , 672 : 3 , 674 : 5 , 676 : 1 , 677 : 4 , 678 : 3 , 679 : 1 , 681 : 3 , 682 : 1 , 684 : 4 , 685 : 11 , 687 : 2 , 688 : 1 , 696 : 2 , 697 : 4 , } 
anger {175 : 1 , 190 : 1 , } 
angered {178 : 1 , } 
angrily {340 : 1 , } 
angry {462 : 1 , } 
animal {155 : 1 , 327 : 1 , 443 : 1 , } 
ann {18 : 1 , } 
annal {696 : 1 , } 
annesthetic {375 : 1 , } 
anniversary {47 : 1 , } 
announce {79 : 1 , 178 : 1 , 219 : 1 , 251 : 1 , 264 : 1 , 344 : 1 , 367 : 2 , 516 : 1 , } 
announcecement {181 : 1 , } 
announced {19 : 1 , 45 : 1 , 57 : 1 , 63 : 1 , 104 : 1 , 107 : 1 , 117 : 1 , 181 : 1 , 209 : 1 , 237 : 1 , 238 : 1 , 246 : 1 , 310 : 1 , 326 : 1 , 355 : 1 , 356 : 1 , 363 : 2 , 365 : 1 , 372 : 1 , 422 : 1 , 442 : 1 , 465 : 1 , 507 : 1 , 599 : 1 , 609 : 1 , 629 : 1 , 637 : 1 , 641 : 1 , 669 : 2 , 677 : 2 , } 
announcement {26 : 1 , 45 : 1 , 110 : 1 , 460 : 1 , } 
announcements {305 : 1 , } 
announces {445 : 1 , } 
announcing {181 : 1 , 195 : 1 , } 
annual {9 : 1 , 24 : 1 , 29 : 1 , 40 : 1 , 47 : 1 , 130 : 1 , 146 : 1 , 179 : 1 , 209 : 1 , 211 : 1 , 223 : 1 , 233 : 1 , 235 : 1 , 254 : 1 , 263 : 1 , 265 : 1 , 267 : 1 , 270 : 1 , 272 : 1 , 274 : 1 , 275 : 1 , 281 : 1 , 287 : 1 , 303 : 1 , 309 : 1 , 316 : 1 , 319 : 1 , 325 : 1 , 345 : 1 , 369 : 1 , 370 : 1 , 377 : 1 , 381 : 1 , 405 : 1 , 407 : 1 , 408 : 1 , 432 : 1 , 434 : 1 , 462 : 1 , 504 : 1 , 518 : 1 , 525 : 1 , 549 : 1 , 576 : 1 , 591 : 1 , 613 : 1 , 618 : 1 , 635 : 1 , 650 : 1 , 662 : 2 , 672 : 1 , } 
annualized {56 : 1 , } 
annually {32 : 1 , 55 : 1 , 188 : 1 , 342 : 1 , 350 : 1 , 446 : 1 , 549 : 1 , 629 : 1 , 696 : 1 , } 
annuity {225 : 1 , } 
annum {322 : 1 , 325 : 1 , } 
anonymity {28 : 1 , } 
another {45 : 1 , 56 : 1 , 79 : 2 , 218 : 1 , 228 : 1 , 270 : 1 , 278 : 1 , 302 : 1 , 306 : 1 , 316 : 1 , 340 : 1 , 354 : 1 , 356 : 1 , 362 : 1 , 366 : 1 , 372 : 1 , 380 : 1 , 390 : 1 , 481 : 1 , 496 : 1 , 564 : 1 , 602 : 1 , 635 : 1 , 637 : 2 , 654 : 2 , 660 : 1 , } 
anti- {47 : 1 , 107 : 1 , } 
anti-apartheid {309 : 1 , } 
anti-dumping {346 : 1 , } 
anti-nausea {192 : 1 , } 
anti-piracy {339 : 2 , } 
antibodies {599 : 1 , } 
anticipated {18 : 1 , 54 : 1 , 227 : 1 , 367 : 1 , } 
antigens {477 : 1 , } 
anvil {28 : 1 , } 
any {4 : 1 , 10 : 1 , 12 : 1 , 16 : 1 , 42 : 1 , 45 : 2 , 64 : 1 , 88 : 1 , 109 : 1 , 110 : 1 , 136 : 1 , 156 : 1 , 176 : 1 , 178 : 1 , 180 : 3 , 193 : 1 , 195 : 1 , 230 : 1 , 232 : 2 , 236 : 1 , 240 : 1 , 248 : 1 , 249 : 1 , 270 : 2 , 302 : 1 , 306 : 1 , 311 : 1 , 324 : 1 , 340 : 2 , 346 : 1 , 347 : 1 , 350 : 2 , 352 : 1 , 356 : 1 , 366 : 1 , 370 : 1 , 386 : 1 , 391 : 1 , 419 : 1 , 435 : 1 , 487 : 1 , 504 : 1 , 545 : 1 , 562 : 2 , 567 : 1 , 582 : 1 , 637 : 2 , 671 : 5 , 685 : 1 , 697 : 1 , } 
anyone {570 : 1 , } 
anything {144 : 1 , 278 : 1 , 367 : 1 , 635 : 1 , } 
anyway {382 : 1 , } 
anywhere {111 : 1 , } 
apart {207 : 1 , } 
apartheid {338 : 1 , } 
apparent {220 : 1 , 236 : 1 , 247 : 1 , 249 : 1 , 597 : 1 , } 
apparently {178 : 1 , 236 : 1 , 368 : 1 , } 
appeal {367 : 1 , } 
appealed {656 : 1 , 688 : 1 , } 
appealing {28 : 1 , } 
appeals {28 : 1 , } 
appear {247 : 1 , 319 : 1 , 339 : 1 , } 
appeared {107 : 1 , 137 : 1 , 178 : 1 , 179 : 1 , 273 : 2 , 311 : 1 , } 
appearing {170 : 1 , 386 : 1 , } 
appears {8 : 1 , 227 : 1 , 237 : 3 , 351 : 1 , 697 : 1 , } 
application {3 : 1 , 45 : 1 , 162 : 1 , 192 : 1 , 635 : 1 , } 
applications {90 : 1 , 311 : 1 , 385 : 1 , 463 : 1 , 583 : 2 , 643 : 1 , 669 : 1 , } 
applied {295 : 2 , 671 : 1 , } 
applies {263 : 1 , } 
apply {419 : 1 , 567 : 1 , 582 : 1 , } 
appoint {316 : 1 , } 
appointed {316 : 1 , 319 : 1 , 564 : 1 , 653 : 1 , } 
appointment {316 : 2 , 386 : 1 , } 
appointments {653 : 1 , } 
appraisals {12 : 1 , } 
appreciate {342 : 1 , } 
appreciates {627 : 1 , } 
appreciation {179 : 1 , 260 : 1 , 308 : 1 , } 
approach {419 : 1 , 504 : 1 , } 
approached {362 : 1 , 679 : 1 , 697 : 1 , } 
approaching {419 : 1 , 458 : 1 , } 
appropriate {545 : 1 , } 
approval {4 : 2 , 16 : 2 , 26 : 2 , 28 : 1 , 44 : 1 , 63 : 1 , 146 : 1 , 157 : 1 , 162 : 1 , 300 : 1 , 309 : 1 , 375 : 1 , 389 : 1 , 408 : 1 , 424 : 1 , 473 : 1 , 540 : 1 , 547 : 1 , 551 : 1 , 576 : 1 , 591 : 1 , 595 : 1 , 599 : 1 , 696 : 1 , } 
approve {311 : 1 , 401 : 1 , 540 : 1 , 696 : 1 , } 
approved {4 : 1 , 9 : 1 , 16 : 1 , 23 : 1 , 128 : 1 , 158 : 1 , 162 : 1 , 225 : 1 , 273 : 1 , 321 : 1 , 335 : 3 , 369 : 1 , 375 : 1 , 386 : 1 , 404 : 1 , 452 : 1 , 498 : 1 , 555 : 1 , 671 : 1 , } 
approves {308 : 1 , } 
approving {181 : 1 , } 
approximately {361 : 1 , 375 : 1 , 553 : 1 , } 
apron {639 : 1 , } 
aramid {39 : 2 , } 
aramids {39 : 1 , } 
arbitrageur {45 : 1 , } 
arbitrageurs {45 : 1 , } 
arbitration {397 : 1 , } 
architect {248 : 1 , 352 : 1 , } 
architecture {367 : 1 , 385 : 1 , } 
are {1 : 5 , 10 : 1 , 20 : 1 , 21 : 1 , 23 : 1 , 26 : 1 , 32 : 1 , 33 : 2 , 40 : 1 , 44 : 1 , 45 : 1 , 46 : 3 , 54 : 4 , 55 : 1 , 56 : 2 , 79 : 3 , 80 : 1 , 81 : 1 , 107 : 1 , 115 : 1 , 123 : 2 , 130 : 2 , 137 : 2 , 144 : 1 , 145 : 1 , 149 : 1 , 155 : 2 , 175 : 1 , 176 : 2 , 177 : 1 , 180 : 1 , 181 : 2 , 190 : 1 , 192 : 1 , 193 : 2 , 197 : 1 , 200 : 3 , 203 : 1 , 206 : 2 , 208 : 1 , 209 : 1 , 219 : 5 , 220 : 1 , 223 : 7 , 225 : 1 , 232 : 1 , 235 : 3 , 236 : 2 , 237 : 2 , 242 : 1 , 244 : 1 , 247 : 2 , 248 : 3 , 250 : 1 , 251 : 1 , 254 : 1 , 258 : 1 , 259 : 2 , 260 : 3 , 263 : 3 , 264 : 2 , 266 : 1 , 270 : 2 , 273 : 1 , 274 : 1 , 275 : 3 , 278 : 1 , 279 : 1 , 289 : 1 , 292 : 1 , 295 : 5 , 297 : 1 , 300 : 2 , 303 : 4 , 305 : 1 , 306 : 2 , 308 : 2 , 311 : 1 , 317 : 5 , 324 : 2 , 329 : 1 , 335 : 5 , 339 : 3 , 340 : 4 , 342 : 3 , 344 : 2 , 349 : 1 , 350 : 2 , 354 : 1 , 356 : 1 , 359 : 1 , 362 : 1 , 367 : 1 , 370 : 2 , 372 : 1 , 375 : 1 , 381 : 1 , 386 : 3 , 394 : 1 , 408 : 1 , 412 : 2 , 416 : 1 , 417 : 2 , 419 : 1 , 425 : 1 , 428 : 1 , 443 : 2 , 458 : 1 , 462 : 1 , 463 : 1 , 467 : 1 , 469 : 1 , 475 : 1 , 488 : 2 , 496 : 1 , 497 : 1 , 501 : 1 , 504 : 2 , 507 : 1 , 515 : 1 , 516 : 1 , 524 : 1 , 525 : 2 , 540 : 3 , 551 : 1 , 567 : 1 , 582 : 1 , 597 : 1 , 613 : 1 , 627 : 1 , 628 : 1 , 634 : 1 , 635 : 8 , 645 : 1 , 650 : 1 , 652 : 1 , 662 : 1 , 669 : 1 , 671 : 4 , 672 : 3 , 674 : 1 , } 
area {79 : 1 , 179 : 1 , 213 : 1 , 245 : 1 , 269 : 1 , 303 : 1 , 335 : 1 , 525 : 1 , 583 : 2 , 623 : 1 , 677 : 1 , } 
areas {1 : 2 , 107 : 1 , 177 : 1 , 237 : 2 , 269 : 2 , 393 : 1 , 443 : 1 , 471 : 1 , 542 : 1 , 634 : 1 , } 
arena {110 : 1 , } 
argentina {6 : 1 , 60 : 1 , 171 : 1 , 181 : 1 , 348 : 1 , } 
argue {525 : 1 , } 
arguing {458 : 1 , } 
arm {20 : 1 , 414 : 1 , 421 : 1 , } 
armed {28 : 1 , } 
armoured {107 : 1 , } 
