'N {11032 : 4 , 11066 : 1 , 11078 : 1 , } 
'S {11083 : 1 , 11112 : 1 , 11140 : 1 , 11152 : 1 , 11172 : 1 , 11213 : 1 , 11242 : 1 , 11250 : 2 , 11258 : 1 , 11275 : 1 , 11287 : 1 , 11288 : 1 , 11290 : 1 , 11293 : 1 , 11297 : 1 , 11314 : 1 , 11322 : 1 , 11333 : 1 , 11345 : 1 , 11368 : 1 , 11417 : 1 , 11420 : 1 , 11421 : 1 , 11430 : 1 , 11437 : 1 , 11444 : 1 , 11446 : 1 , 11450 : 1 , 11458 : 2 , 11460 : 1 , 11490 : 1 , 11519 : 1 , 11551 : 1 , 11577 : 1 , 11593 : 1 , 11604 : 1 , 11652 : 1 , 11688 : 1 , 11709 : 1 , } 
'd {11455 : 1 , 11520 : 1 , } 
'll {11455 : 1 , 11456 : 1 , 11520 : 1 , } 
'm {11430 : 1 , } 
common {11015 : 1 , 11016 : 2 , 11029 : 3 , 11041 : 1 , 11042 : 1 , 11056 : 1 , 11063 : 2 , 11078 : 1 , 11101 : 1 , 11150 : 1 , 11161 : 1 , 11204 : 1 , 11253 : 1 , 11267 : 1 , 11294 : 1 , 11299 : 2 , 11304 : 1 , 11309 : 1 , 11321 : 1 , 11325 : 1 , 11329 : 2 , 11334 : 1 , 11346 : 1 , 11349 : 2 , 11358 : 1 , 11396 : 2 , 11409 : 1 , 11411 : 1 , 11439 : 1 , 11451 : 4 , 11497 : 2 , 11505 : 1 , 11508 : 1 , 11509 : 1 , 11510 : 2 , 11515 : 1 , 11517 : 1 , 11523 : 1 , 11561 : 1 , 11563 : 2 , 11599 : 3 , 11602 : 4 , 11643 : 2 , 11650 : 1 , 11663 : 4 , 11679 : 1 , 11680 : 2 , 11707 : 1 , } 
commonstock {11449 : 1 , } 
commune {11178 : 1 , } 
communications {11178 : 1 , } 
communities {11084 : 1 , 11144 : 1 , } 
community {11148 : 1 , 11579 : 2 , } 
commuter {11490 : 1 , } 
companies {11007 : 1 , 11014 : 1 , 11051 : 1 , 11076 : 1 , 11124 : 2 , 11141 : 1 , 11150 : 1 , 11215 : 3 , 11217 : 1 , 11235 : 1 , 11252 : 1 , 11260 : 3 , 11270 : 1 , 11273 : 2 , 11294 : 1 , 11296 : 1 , 11378 : 1 , 11391 : 4 , 11438 : 1 , 11447 : 1 , 11472 : 4 , 11474 : 1 , 11489 : 1 , 11504 : 1 , 11524 : 2 , 11535 : 4 , 11562 : 1 , 11600 : 2 , 11654 : 1 , 11661 : 1 , 11673 : 1 , 11693 : 1 , 11706 : 1 , 11707 : 3 , } 
company {11002 : 1 , 11004 : 1 , 11008 : 2 , 11009 : 1 , 11014 : 1 , 11015 : 1 , 11024 : 2 , 11025 : 4 , 11026 : 1 , 11029 : 7 , 11032 : 2 , 11034 : 1 , 11039 : 2 , 11041 : 2 , 11042 : 2 , 11044 : 4 , 11049 : 1 , 11051 : 1 , 11053 : 2 , 11054 : 2 , 11056 : 1 , 11062 : 1 , 11068 : 1 , 11074 : 7 , 11078 : 2 , 11081 : 4 , 11094 : 2 , 11099 : 1 , 11100 : 1 , 11104 : 1 , 11105 : 4 , 11107 : 4 , 11110 : 1 , 11117 : 1 , 11124 : 2 , 11125 : 1 , 11130 : 3 , 11143 : 1 , 11144 : 4 , 11147 : 2 , 11150 : 2 , 11156 : 1 , 11157 : 1 , 11158 : 1 , 11161 : 2 , 11182 : 1 , 11187 : 2 , 11188 : 1 , 11196 : 1 , 11202 : 1 , 11206 : 2 , 11210 : 1 , 11213 : 2 , 11217 : 1 , 11218 : 1 , 11220 : 1 , 11221 : 2 , 11223 : 3 , 11225 : 5 , 11227 : 1 , 11232 : 4 , 11235 : 1 , 11239 : 1 , 11243 : 3 , 11251 : 2 , 11253 : 1 , 11255 : 1 , 11260 : 1 , 11262 : 2 , 11267 : 1 , 11268 : 1 , 11279 : 1 , 11285 : 2 , 11292 : 1 , 11299 : 3 , 11309 : 1 , 11311 : 1 , 11312 : 1 , 11313 : 2 , 11318 : 1 , 11321 : 3 , 11324 : 3 , 11325 : 1 , 11328 : 2 , 11329 : 1 , 11332 : 1 , 11342 : 2 , 11345 : 2 , 11346 : 1 , 11349 : 1 , 11350 : 4 , 11354 : 1 , 11355 : 1 , 11358 : 2 , 11360 : 1 , 11361 : 1 , 11370 : 1 , 11373 : 1 , 11374 : 5 , 11375 : 3 , 11378 : 1 , 11386 : 3 , 11388 : 3 , 11395 : 3 , 11396 : 2 , 11398 : 1 , 11400 : 2 , 11401 : 1 , 11403 : 1 , 11405 : 1 , 11406 : 1 , 11410 : 1 , 11412 : 1 , 11413 : 2 , 11414 : 6 , 11418 : 1 , 11419 : 1 , 11423 : 1 , 11428 : 1 , 11432 : 2 , 11433 : 1 , 11434 : 1 , 11438 : 6 , 11440 : 2 , 11451 : 3 , 11453 : 2 , 11454 : 1 , 11473 : 2 , 11482 : 3 , 11484 : 1 , 11485 : 1 , 11489 : 1 , 11490 : 1 , 11492 : 8 , 11493 : 1 , 11497 : 3 , 11504 : 8 , 11505 : 5 , 11506 : 1 , 11509 : 2 , 11510 : 1 , 11517 : 1 , 11520 : 5 , 11522 : 1 , 11524 : 1 , 11525 : 1 , 11533 : 9 , 11539 : 1 , 11550 : 2 , 11557 : 2 , 11559 : 2 , 11562 : 1 , 11563 : 3 , 11566 : 1 , 11569 : 1 , 11575 : 2 , 11576 : 1 , 11581 : 4 , 11582 : 1 , 11583 : 1 , 11585 : 1 , 11590 : 1 , 11594 : 2 , 11597 : 1 , 11599 : 3 , 11600 : 5 , 11603 : 1 , 11613 : 2 , 11615 : 3 , 11624 : 6 , 11625 : 1 , 11631 : 2 , 11636 : 1 , 11637 : 9 , 11639 : 2 , 11641 : 2 , 11642 : 1 , 11643 : 1 , 11644 : 1 , 11646 : 3 , 11650 : 2 , 11651 : 2 , 11654 : 4 , 11657 : 1 , 11661 : 3 , 11670 : 1 , 11672 : 6 , 11674 : 1 , 11677 : 2 , 11679 : 1 , 11680 : 3 , 11698 : 1 , 11708 : 2 , 11711 : 7 , 11712 : 1 , } 
company'stock {11535 : 1 , } 
company-developed {11473 : 1 , } 
company-funded {11453 : 2 , } 
company-wide {11654 : 1 , } 
comparable {11035 : 1 , 11192 : 1 , 11400 : 1 , 11472 : 1 , 11617 : 2 , 11670 : 1 , } 
compare {11195 : 1 , 11244 : 1 , } 
compared {11035 : 1 , 11043 : 1 , 11059 : 1 , 11074 : 1 , 11080 : 1 , 11103 : 1 , 11123 : 4 , 11124 : 1 , 11138 : 1 , 11165 : 1 , 11179 : 1 , 11185 : 1 , 11190 : 3 , 11197 : 3 , 11202 : 1 , 11208 : 1 , 11214 : 1 , 11225 : 2 , 11249 : 1 , 11269 : 1 , 11270 : 1 , 11276 : 1 , 11285 : 1 , 11291 : 1 , 11331 : 1 , 11391 : 1 , 11406 : 1 , 11414 : 1 , 11418 : 1 , 11427 : 1 , 11436 : 1 , 11442 : 1 , 11453 : 1 , 11463 : 2 , 11512 : 1 , 11575 : 1 , 11617 : 2 , 11632 : 1 , 11637 : 3 , 11656 : 1 , 11675 : 1 , 11711 : 2 , } 
compares {11053 : 1 , 11186 : 1 , 11237 : 1 , 11263 : 1 , 11284 : 1 , 11291 : 1 , } 
comparisons {11418 : 1 , } 
compatible {11303 : 1 , } 
compel {11412 : 1 , } 
compelling {11123 : 1 , } 
compensate {11324 : 1 , } 
compensated {11388 : 1 , } 
compensation {11423 : 1 , } 
compete {11178 : 1 , 11296 : 1 , 11343 : 1 , 11490 : 1 , } 
competed {11102 : 1 , } 
competing {11294 : 1 , 11330 : 1 , 11373 : 1 , } 
competition {11076 : 1 , 11102 : 3 , 11169 : 1 , 11178 : 1 , 11198 : 1 , 11224 : 1 , 11287 : 1 , 11447 : 1 , 11490 : 2 , 11580 : 1 , } 
competitive {11118 : 1 , 11273 : 1 , 11327 : 2 , 11343 : 1 , 11624 : 2 , 11708 : 1 , } 
competitively {11093 : 1 , } 
competitiveness {11327 : 1 , 11444 : 1 , 11658 : 1 , 11706 : 1 , } 
competitor {11490 : 1 , 11654 : 1 , } 
competitors {11504 : 1 , } 
compiled {11102 : 1 , } 
compiling {11160 : 1 , } 
complain {11014 : 1 , } 
complaint {11151 : 3 , } 
complaints {11062 : 1 , } 
complement {11661 : 1 , } 
complete {11051 : 1 , 11092 : 1 , 11204 : 1 , 11242 : 1 , 11345 : 1 , 11386 : 1 , 11418 : 1 , 11468 : 1 , 11492 : 1 , 11514 : 1 , 11526 : 1 , 11575 : 1 , } 
completed {11085 : 1 , 11117 : 1 , 11161 : 1 , 11253 : 1 , 11257 : 1 , 11273 : 1 , 11292 : 1 , 11323 : 1 , 11328 : 1 , 11350 : 1 , 11362 : 1 , 11396 : 1 , 11435 : 1 , 11464 : 1 , 11465 : 1 , 11475 : 1 , 11515 : 1 , 11527 : 1 , 11539 : 1 , 11563 : 1 , 11597 : 1 , 11598 : 1 , 11619 : 1 , 11623 : 1 , 11657 : 1 , 11663 : 1 , 11680 : 1 , } 
completes {11322 : 1 , } 
completing {11177 : 1 , 11709 : 1 , } 
completion {11016 : 1 , 11071 : 1 , 11126 : 1 , 11192 : 1 , 11468 : 1 , 11576 : 1 , 11599 : 1 , 11637 : 1 , 11642 : 2 , } 
complex {11123 : 1 , 11624 : 3 , 11711 : 1 , } 
compliance {11472 : 5 , } 
complicated {11250 : 1 , } 
compliments {11172 : 1 , 11275 : 1 , } 
comply {11342 : 1 , } 
component {11606 : 1 , } 
components {11274 : 1 , 11303 : 1 , 11310 : 1 , 11538 : 1 , 11552 : 1 , 11606 : 2 , 11654 : 1 , } 
compound {11525 : 1 , } 
compounded {11232 : 1 , } 
comprehend {11390 : 1 , } 
comprehensive {11097 : 1 , 11172 : 1 , 11272 : 1 , 11275 : 1 , 11322 : 1 , 11351 : 1 , } 
compressor {11034 : 1 , } 
comprise {11323 : 1 , } 
comprised {11225 : 1 , 11530 : 1 , } 
comprises {11316 : 1 , } 
comprising {11200 : 1 , 11263 : 1 , 11316 : 1 , 11414 : 1 , } 
compromise {11148 : 1 , } 
compromised {11615 : 1 , } 
compromises {11474 : 1 , } 
comptroller {11600 : 1 , } 
computer {11050 : 1 , 11150 : 1 , 11169 : 1 , 11187 : 1 , 11198 : 1 , 11206 : 2 , 11215 : 1 , 11337 : 1 , 11348 : 1 , 11390 : 2 , 11397 : 1 , 11461 : 1 , 11472 : 1 , 11524 : 1 , 11679 : 1 , } 
computerized {11606 : 1 , } 
computers {11050 : 1 , 11054 : 1 , 11303 : 2 , } 
computing {11348 : 1 , } 
concentrate {11274 : 1 , 11434 : 1 , } 
concentrating {11201 : 1 , } 
concern {11007 : 1 , 11292 : 1 , 11330 : 2 , 11337 : 1 , 11460 : 1 , 11487 : 1 , 11490 : 1 , 11545 : 1 , 11580 : 1 , } 
concerned {11076 : 1 , 11214 : 1 , 11460 : 2 , 11490 : 1 , 11580 : 1 , } 
concerning {11029 : 1 , 11041 : 1 , 11074 : 1 , 11639 : 1 , } 
concerns {11102 : 1 , 11357 : 1 , } 
concerted {11163 : 1 , 11203 : 1 , } 
concession {11194 : 1 , } 
concessions {11213 : 1 , } 
conclude {11076 : 1 , } 
concluded {11042 : 1 , 11081 : 1 , } 
conclusion {11376 : 1 , } 
conclusive {11376 : 1 , } 
concrete {11178 : 1 , } 
condensate {11171 : 1 , 11177 : 1 , 11236 : 1 , } 
condensing {11674 : 1 , } 
condition {11071 : 1 , 11085 : 1 , 11119 : 1 , 11160 : 1 , 11178 : 1 , 11186 : 1 , 11248 : 1 , 11395 : 1 , 11402 : 1 , 11449 : 1 , 11459 : 1 , } 
conditional {11144 : 1 , 11253 : 1 , } 
conditioned {11016 : 1 , 11161 : 1 , 11299 : 1 , 11504 : 1 , } 
conditions {11076 : 1 , 11091 : 1 , 11096 : 1 , 11119 : 1 , 11224 : 1 , 11388 : 1 , 11392 : 2 , 11448 : 1 , 11457 : 1 , 11463 : 1 , 11473 : 1 , 11509 : 1 , 11532 : 1 , 11582 : 1 , 11708 : 1 , } 
condoms {11312 : 1 , } 
condoned {11534 : 1 , } 
conduct {11403 : 1 , 11453 : 1 , 11534 : 1 , } 
conducted {11188 : 1 , } 
conference {11118 : 1 , 11124 : 1 , 11148 : 1 , 11219 : 1 , 11226 : 1 , 11243 : 1 , 11246 : 1 , 11252 : 1 , 11291 : 1 , 11324 : 1 , 11352 : 1 , 11366 : 1 , 11380 : 1 , 11406 : 1 , 11426 : 1 , 11454 : 1 , 11472 : 1 , 11541 : 1 , 11544 : 1 , 11574 : 1 , 11600 : 3 , 11624 : 1 , 11647 : 1 , } 
confident {11044 : 1 , 11161 : 1 , 11232 : 1 , 11253 : 1 , 11437 : 2 , 11473 : 1 , 11498 : 1 , 11658 : 1 , } 
confirm {11399 : 1 , } 
confirmation {11044 : 2 , } 
confirmed {11041 : 1 , 11044 : 1 , 11184 : 1 , 11240 : 1 , 11292 : 1 , 11344 : 1 , 11361 : 1 , 11389 : 1 , 11423 : 1 , } 
confirming {11150 : 1 , } 
conflict {11428 : 1 , 11519 : 1 , } 
conform {11418 : 1 , 11681 : 1 , 11711 : 1 , } 
confront {11487 : 1 , } 
confrontation {11383 : 1 , 11654 : 1 , } 
conglomerate {11045 : 1 , 11490 : 1 , 11504 : 1 , } 
congress {11172 : 1 , 11275 : 1 , 11391 : 1 , } 
congressman {11399 : 1 , } 
connection {11151 : 1 , 11294 : 1 , 11345 : 1 , 11373 : 2 , 11386 : 1 , 11401 : 1 , } 
connections {11235 : 1 , } 
conscious {11490 : 1 , } 
consecutive {11170 : 1 , 11331 : 1 , 11341 : 1 , 11462 : 2 , 11605 : 1 , 11626 : 1 , } 
consensus {11654 : 1 , } 
consent {11020 : 1 , 11325 : 4 , 11457 : 1 , } 
consequences {11460 : 1 , 11706 : 1 , } 
conservation {11082 : 1 , } 
conservative {11045 : 1 , 11123 : 1 , 11152 : 3 , } 
consider {11013 : 2 , 11024 : 1 , 11176 : 1 , 11198 : 1 , 11245 : 1 , 11287 : 1 , 11325 : 1 , 11343 : 1 , 11397 : 1 , 11482 : 1 , 11520 : 2 , 11560 : 1 , 11661 : 2 , } 
considerable {11448 : 1 , } 
considerably {11234 : 1 , 11414 : 1 , 11506 : 1 , } 
consideration {11024 : 1 , 11292 : 1 , 11344 : 1 , 11399 : 1 , } 
considered {11082 : 1 , 11152 : 1 , 11163 : 1 , 11186 : 1 , 11198 : 1 , 11203 : 1 , 11224 : 1 , 11352 : 1 , 11519 : 1 , 11545 : 1 , 11661 : 1 , } 
considering {11032 : 1 , 11078 : 1 , 11082 : 3 , 11123 : 2 , 11225 : 1 , 11519 : 2 , } 
considers {11492 : 1 , } 
consist {11166 : 1 , 11703 : 1 , } 
consisted {11414 : 2 , } 
consistent {11297 : 1 , 11356 : 1 , 11430 : 1 , 11460 : 1 , 11521 : 1 , 11624 : 1 , } 
consistently {11224 : 1 , } 
consisting {11646 : 1 , } 
consists {11602 : 2 , } 
consolidate {11215 : 1 , 11250 : 1 , 11324 : 1 , } 
consolidated {11151 : 1 , 11188 : 1 , 11360 : 1 , 11388 : 1 , 11413 : 1 , 11414 : 1 , 11617 : 1 , } 
consortia {11285 : 1 , } 
consortium {11323 : 2 , } 
constant {11437 : 1 , } 
constitute {11184 : 1 , 11240 : 1 , 11371 : 1 , } 
constituted {11299 : 1 , } 
constrain {11343 : 1 , } 
construct {11107 : 1 , 11453 : 1 , } 
construction {11010 : 1 , 11083 : 1 , 11204 : 2 , 11215 : 1 , 11273 : 1 , 11323 : 2 , 11383 : 1 , 11456 : 1 , 11473 : 1 , 11582 : 1 , 11624 : 1 , } 
construed {11399 : 1 , } 
constuction {11419 : 1 , } 
consult {11155 : 1 , } 
consultancy {11192 : 1 , } 
consultant {11152 : 1 , 11330 : 1 , } 
consultation {11372 : 1 , } 
consulting {11255 : 1 , 11362 : 1 , } 
consumated {11088 : 1 , } 
consumed {11093 : 1 , } 
consumer {11014 : 1 , 11045 : 1 , 11083 : 1 , 11197 : 2 , 11204 : 1 , 11224 : 3 , 11225 : 2 , 11261 : 1 , 11265 : 3 , 11562 : 1 , } 
consumers {11183 : 1 , 11224 : 3 , 11266 : 1 , 11372 : 1 , } 
consuming {11224 : 2 , } 
consummating {11680 : 1 , } 
consumption {11149 : 1 , 11225 : 1 , 11273 : 3 , 11291 : 1 , 11426 : 1 , } 
contact {11361 : 1 , } 
contacts {11376 : 1 , } 
contain {11224 : 1 , } 
contained {11076 : 2 , 11237 : 1 , } 
container {11051 : 1 , 11251 : 2 , } 
contains {11339 : 1 , } 
contemplating {11082 : 1 , } 
contest {11151 : 1 , } 
continent {11487 : 1 , } 
continental {11279 : 1 , } 
contingently {11144 : 1 , } 
continually {11520 : 1 , } 
continue {11004 : 1 , 11029 : 1 , 11045 : 1 , 11071 : 1 , 11081 : 1 , 11083 : 2 , 11094 : 1 , 11116 : 1 , 11118 : 1 , 11150 : 1 , 11161 : 1 , 11180 : 1 , 11198 : 1 , 11203 : 1 , 11214 : 1 , 11215 : 1 , 11224 : 2 , 11243 : 1 , 11248 : 1 , 11253 : 1 , 11280 : 1 , 11314 : 2 , 11322 : 1 , 11374 : 1 , 11414 : 1 , 11450 : 1 , 11459 : 1 , 11468 : 1 , 11520 : 1 , 11523 : 1 , 11551 : 1 , } 
continued {11024 : 1 , 11103 : 1 , 11155 : 1 , 11160 : 1 , 11188 : 1 , 11198 : 1 , 11314 : 1 , 11330 : 1 , 11426 : 1 , 11507 : 1 , 11516 : 2 , 11536 : 1 , 11605 : 1 , 11624 : 1 , 11626 : 1 , 11672 : 1 , 11705 : 1 , 11706 : 1 , 11711 : 1 , } 
continues {11007 : 1 , 11186 : 1 , 11594 : 1 , 11680 : 1 , } 
continuing {11024 : 1 , 11045 : 2 , 11099 : 1 , 11204 : 1 , 11376 : 1 , 11520 : 1 , } 
continuity {11196 : 1 , } 
continuously {11219 : 1 , 11246 : 1 , } 
contract {11003 : 2 , 11009 : 3 , 11067 : 1 , 11070 : 1 , 11097 : 2 , 11157 : 1 , 11217 : 1 , 11292 : 1 , 11318 : 2 , 11330 : 1 , 11339 : 2 , 11343 : 1 , 11355 : 2 , 11368 : 1 , 11445 : 1 , 11453 : 1 , 11462 : 1 , 11654 : 5 , 11672 : 6 , 11710 : 2 , } 
contracted {11618 : 1 , } 
contracting {11221 : 1 , 11252 : 1 , 11352 : 1 , } 
contractor {11296 : 1 , 11672 : 1 , 11707 : 1 , } 
contractors {11169 : 1 , 11296 : 1 , 11453 : 1 , } 
contracts {11116 : 1 , 11138 : 1 , 11169 : 1 , 11206 : 1 , 11261 : 2 , 11278 : 3 , 11285 : 1 , 11341 : 3 , 11343 : 5 , 11453 : 1 , 11462 : 1 , 11492 : 1 , 11589 : 1 , 11639 : 3 , 11654 : 1 , 11672 : 1 , } 
contribute {11232 : 1 , 11403 : 1 , 11601 : 1 , 11658 : 1 , } 
contributed {11224 : 1 , 11261 : 1 , 11388 : 2 , 11502 : 1 , 11575 : 1 , 11587 : 1 , 11711 : 1 , } 
contributing {11234 : 1 , } 
contribution {11457 : 1 , } 
contributions {11224 : 1 , } 
control {11002 : 1 , 11029 : 3 , 11032 : 1 , 11074 : 2 , 11078 : 2 , 11092 : 1 , 11102 : 1 , 11143 : 1 , 11157 : 1 , 11196 : 2 , 11203 : 1 , 11204 : 1 , 11237 : 1 , 11249 : 1 , 11287 : 1 , 11487 : 2 , 11492 : 2 , 11504 : 1 , 11505 : 1 , 11534 : 4 , 11560 : 1 , 11592 : 1 , 11615 : 2 , 11672 : 1 , } 
controlled {11017 : 1 , } 
controller {11303 : 1 , } 
controlling {11032 : 1 , 11150 : 1 , 11203 : 1 , 11457 : 1 , 11522 : 1 , } 
controls {11029 : 1 , 11032 : 1 , 11078 : 1 , 11214 : 5 , } 
controversial {11172 : 1 , } 
controversy {11676 : 1 , } 
convenience {11533 : 1 , } 
conventional {11487 : 1 , 11711 : 1 , } 
conversion {11050 : 1 , 11184 : 1 , 11194 : 2 , 11240 : 1 , 11332 : 1 , 11349 : 1 , 11457 : 1 , 11521 : 1 , 11535 : 1 , 11653 : 1 , } 
convert {11108 : 1 , 11332 : 1 , 11375 : 1 , 11483 : 1 , 11521 : 1 , 11535 : 1 , } 
converted {11194 : 1 , 11214 : 1 , 11329 : 1 , 11535 : 2 , 11602 : 1 , } 
convertible {11194 : 2 , 11329 : 2 , 11332 : 1 , 11346 : 2 , 11368 : 1 , 11398 : 1 , 11493 : 1 , 11522 : 1 , 11563 : 1 , 11590 : 2 , 11602 : 4 , 11650 : 2 , 11652 : 1 , } 
converts {11374 : 1 , } 
convictions {11456 : 1 , } 
convince {11076 : 1 , } 
convinced {11177 : 1 , } 
cool {11091 : 1 , } 
cooled {11447 : 1 , } 
cooperate {11169 : 1 , 11297 : 1 , 11322 : 1 , 11391 : 1 , 11430 : 1 , } 
cooperation {11391 : 2 , 11487 : 1 , 11600 : 1 , } 
cooperative {11092 : 1 , } 
coordination {11322 : 1 , } 
coordinator {11468 : 1 , } 
copany {11438 : 1 , } 
copiers {11223 : 1 , } 
copper {11273 : 1 , } 
core {11177 : 1 , 11201 : 1 , 11324 : 1 , 11661 : 1 , } 
corn {11012 : 1 , 11082 : 3 , 11085 : 1 , 11091 : 1 , 11269 : 1 , 11292 : 1 , 11344 : 1 , 11392 : 1 , 11436 : 3 , 11532 : 1 , 11536 : 1 , 11607 : 1 , 11612 : 1 , } 
corporate {11008 : 1 , 11147 : 1 , 11181 : 1 , 11186 : 1 , 11250 : 1 , 11267 : 1 , 11309 : 1 , 11334 : 1 , 11368 : 2 , 11398 : 1 , 11504 : 1 , 11590 : 1 , 11594 : 3 , 11603 : 1 , } 
corporation {11024 : 1 , 11092 : 2 , 11107 : 1 , 11118 : 1 , 11264 : 1 , 11539 : 1 , } 
corporations {11063 : 1 , 11180 : 1 , 11438 : 2 , 11448 : 1 , 11640 : 1 , } 
correct {11026 : 1 , 11177 : 1 , 11327 : 1 , 11534 : 1 , } 
correcting {11634 : 1 , } 
corrections {11498 : 1 , 11545 : 1 , } 
corrective {11498 : 1 , } 
corrects {11229 : 1 , } 
correspnds {11530 : 1 , } 
correspond {11447 : 1 , } 
correspondents {11198 : 1 , } 
corresponding {11103 : 1 , } 
corrosion {11674 : 1 , } 
corrosion-resistant {11310 : 1 , } 
corruption {11172 : 1 , 11275 : 1 , } 
cosmetics {11198 : 1 , } 
cost {11001 : 1 , 11099 : 1 , 11237 : 1 , 11250 : 1 , 11271 : 1 , 11273 : 1 , 11323 : 1 , 11406 : 1 , 11419 : 1 , 11453 : 1 , 11504 : 1 , 11574 : 1 , 11587 : 2 , 11615 : 2 , 11624 : 2 , 11652 : 1 , 11658 : 1 , 11672 : 1 , 11700 : 1 , 11711 : 1 , } 
cost-conscious {11490 : 1 , } 
cost-cutting {11490 : 1 , 11615 : 1 , } 
cost-price {11273 : 1 , } 
costing {11084 : 1 , 11217 : 1 , 11472 : 1 , } 
costly {11118 : 1 , 11574 : 1 , } 
costs {11039 : 1 , 11063 : 1 , 11123 : 1 , 11158 : 2 , 11184 : 1 , 11232 : 1 , 11240 : 1 , 11243 : 1 , 11273 : 1 , 11306 : 1 , 11323 : 1 , 11327 : 1 , 11350 : 1 , 11388 : 2 , 11403 : 1 , 11406 : 1 , 11413 : 1 , 11416 : 1 , 11418 : 1 , 11459 : 1 , 11463 : 1 , 11497 : 1 , 11512 : 4 , 11530 : 1 , 11587 : 1 , 11615 : 1 , 11624 : 1 , 11644 : 1 , 11649 : 1 , 11659 : 1 , 11661 : 1 , 11708 : 1 , 11711 : 2 , } 
costume {11258 : 1 , } 
cotton {11064 : 8 , 11082 : 1 , 11084 : 1 , 11091 : 1 , 11507 : 2 , 11609 : 1 , 11640 : 1 , 11671 : 3 , } 
cough {11020 : 1 , } 
could {11024 : 1 , 11074 : 1 , 11075 : 1 , 11076 : 1 , 11082 : 1 , 11083 : 2 , 11084 : 3 , 11102 : 1 , 11122 : 1 , 11123 : 3 , 11148 : 3 , 11149 : 1 , 11155 : 1 , 11172 : 1 , 11175 : 2 , 11186 : 3 , 11203 : 3 , 11209 : 1 , 11213 : 1 , 11214 : 1 , 11224 : 4 , 11225 : 1 , 11234 : 2 , 11250 : 2 , 11252 : 1 , 11287 : 1 , 11291 : 1 , 11292 : 3 , 11297 : 1 , 11323 : 1 , 11327 : 1 , 11330 : 1 , 11344 : 2 , 11352 : 1 , 11361 : 1 , 11363 : 1 , 11372 : 1 , 11374 : 1 , 11387 : 1 , 11391 : 1 , 11399 : 1 , 11404 : 2 , 11406 : 1 , 11423 : 1 , 11440 : 1 , 11447 : 1 , 11459 : 1 , 11491 : 4 , 11498 : 3 , 11520 : 1 , 11535 : 1 , 11542 : 1 , 11545 : 1 , 11555 : 1 , 11557 : 1 , 11560 : 1 , 11587 : 1 , 11624 : 1 , 11647 : 1 , 11675 : 1 , } 
council {11234 : 1 , 11265 : 3 , 11351 : 1 , 11372 : 1 , 11397 : 1 , } 
counselor {11152 : 1 , } 
count {11075 : 6 , 11327 : 1 , } 
counted {11456 : 1 , } 
counter {11163 : 2 , } 
counter-part {11592 : 1 , } 
counteract {11518 : 1 , } 
counterpart {11498 : 1 , } 
counterparts {11165 : 1 , } 
countervailing {11198 : 1 , } 
countries {11076 : 1 , 11135 : 1 , 11167 : 1 , 11190 : 2 , 11198 : 1 , 11204 : 1 , 11209 : 1 , 11222 : 1 , 11224 : 10 , 11254 : 1 , 11273 : 1 , 11281 : 1 , 11297 : 1 , 11322 : 2 , 11327 : 1 , 11350 : 1 , 11351 : 1 , 11352 : 1 , 11372 : 1 , 11376 : 1 , 11387 : 1 , 11391 : 1 , 11426 : 1 , 11461 : 1 , 11486 : 1 , 11487 : 3 , 11541 : 3 , 11574 : 1 , 11591 : 1 , 11601 : 1 , } 
country {11118 : 1 , 11120 : 1 , 11135 : 1 , 11144 : 1 , 11148 : 1 , 11174 : 1 , 11184 : 1 , 11204 : 2 , 11213 : 1 , 11217 : 2 , 11224 : 2 , 11231 : 1 , 11240 : 1 , 11266 : 1 , 11269 : 2 , 11423 : 1 , 11426 : 2 , 11445 : 1 , 11447 : 1 , 11472 : 3 , 11592 : 2 , 11694 : 1 , } 
countryside {11178 : 2 , } 
counts {11114 : 1 , 11659 : 1 , } 
county {11640 : 3 , } 
couple {11163 : 1 , 11223 : 1 , 11676 : 1 , } 
coupled {11175 : 1 , 11330 : 1 , 11459 : 1 , } 
coupon {11189 : 2 , 11194 : 1 , 11226 : 1 , 11319 : 1 , 11346 : 1 , 11347 : 1 , 11368 : 1 , 11448 : 1 , 11518 : 2 , 11602 : 2 , 11670 : 1 , } 
coupons {11099 : 1 , 11368 : 1 , } 
courage {11592 : 1 , } 
courier {11279 : 1 , } 
court {11020 : 1 , 11044 : 3 , 11096 : 1 , 11141 : 1 , 11157 : 1 , 11401 : 1 , 11482 : 2 , 11520 : 2 , 11648 : 4 , 11659 : 1 , 11676 : 1 , } 
courted {11504 : 1 , } 
courts {11520 : 1 , } 
courtyards {11178 : 1 , } 
cover {11155 : 1 , 11184 : 1 , 11240 : 1 , 11323 : 1 , 11427 : 1 , 11453 : 1 , 11486 : 1 , 11497 : 1 , 11512 : 2 , 11517 : 1 , 11591 : 1 , 11632 : 1 , 11645 : 1 , 11654 : 1 , 11655 : 1 , } 
coverage {11485 : 1 , 11534 : 1 , 11655 : 1 , 11671 : 1 , } 
covered {11091 : 1 , 11415 : 1 , 11486 : 1 , 11536 : 1 , } 
covering {11158 : 1 , 11222 : 1 , 11375 : 2 , 11398 : 1 , 11493 : 1 , 11548 : 1 , 11590 : 1 , 11600 : 1 , 11698 : 1 , } 
covers {11096 : 1 , 11602 : 1 , } 
