'CAA {16439 : 1 , } 
flotation {16170 : 1 , } 
flour {16093 : 1 , } 
flow {16075 : 1 , 16092 : 1 , 16130 : 1 , 16215 : 1 , 16249 : 1 , 16252 : 1 , 16364 : 1 , 16586 : 1 , } 
flows {16092 : 1 , } 
fluctuations {16140 : 1 , } 
fluid {16349 : 1 , } 
flurry {16009 : 1 , } 
fly {16526 : 1 , } 
flying {16683 : 1 , } 
foam {16152 : 1 , } 
focus {16006 : 3 , 16163 : 1 , 16229 : 1 , 16340 : 1 , } 
focused {16161 : 1 , 16268 : 1 , } 
focusing {16200 : 1 , 16565 : 1 , } 
foil {16536 : 1 , } 
follow {16161 : 1 , 16216 : 1 , } 
follow-up {16006 : 1 , } 
followed {16103 : 1 , 16163 : 1 , 16203 : 1 , 16216 : 1 , 16241 : 1 , 16355 : 1 , 16358 : 1 , 16361 : 1 , 16366 : 1 , 16661 : 1 , } 
following {16005 : 1 , 16032 : 1 , 16037 : 1 , 16092 : 1 , 16150 : 1 , 16163 : 1 , 16179 : 1 , 16198 : 1 , 16257 : 1 , 16268 : 2 , 16306 : 1 , 16359 : 1 , 16484 : 1 , 16501 : 1 , 16631 : 1 , 16636 : 2 , 16693 : 1 , 16694 : 1 , 16699 : 1 , 16713 : 1 , } 
follows {16132 : 1 , 16183 : 1 , 16274 : 1 , 16403 : 1 , 16513 : 1 , 16612 : 1 , } 
followup {16272 : 1 , } 
food {16103 : 1 , 16126 : 1 , 16164 : 1 , 16241 : 1 , 16402 : 3 , 16467 : 2 , } 
foodservice {16663 : 1 , } 
footholds {16542 : 1 , } 
footwear {16126 : 1 , 16603 : 1 , } 
for {16005 : 6 , 16006 : 8 , 16007 : 1 , 16008 : 3 , 16009 : 4 , 16010 : 3 , 16011 : 2 , 16012 : 2 , 16017 : 1 , 16018 : 3 , 16019 : 1 , 16021 : 2 , 16022 : 2 , 16023 : 2 , 16027 : 1 , 16028 : 5 , 16030 : 1 , 16032 : 1 , 16034 : 1 , 16035 : 1 , 16036 : 4 , 16037 : 1 , 16038 : 1 , 16039 : 1 , 16040 : 2 , 16041 : 1 , 16043 : 2 , 16044 : 2 , 16047 : 1 , 16048 : 2 , 16051 : 4 , 16052 : 1 , 16053 : 1 , 16056 : 1 , 16057 : 1 , 16059 : 1 , 16060 : 2 , 16061 : 2 , 16062 : 2 , 16068 : 1 , 16071 : 1 , 16072 : 10 , 16073 : 1 , 16074 : 1 , 16075 : 1 , 16076 : 2 , 16078 : 2 , 16079 : 1 , 16081 : 3 , 16082 : 2 , 16085 : 2 , 16086 : 1 , 16087 : 4 , 16088 : 1 , 16089 : 2 , 16090 : 1 , 16092 : 5 , 16094 : 5 , 16095 : 1 , 16097 : 6 , 16099 : 1 , 16100 : 1 , 16101 : 1 , 16102 : 2 , 16103 : 3 , 16109 : 4 , 16112 : 6 , 16113 : 2 , 16114 : 5 , 16115 : 2 , 16116 : 2 , 16118 : 2 , 16119 : 2 , 16121 : 1 , 16123 : 2 , 16124 : 3 , 16125 : 1 , 16126 : 1 , 16127 : 1 , 16128 : 6 , 16129 : 1 , 16130 : 10 , 16131 : 1 , 16132 : 7 , 16137 : 3 , 16139 : 6 , 16140 : 4 , 16141 : 1 , 16144 : 3 , 16145 : 2 , 16146 : 1 , 16147 : 3 , 16148 : 1 , 16149 : 1 , 16151 : 1 , 16152 : 1 , 16153 : 1 , 16154 : 9 , 16155 : 2 , 16156 : 1 , 16158 : 3 , 16160 : 2 , 16161 : 1 , 16163 : 9 , 16164 : 6 , 16166 : 2 , 16168 : 8 , 16169 : 4 , 16171 : 10 , 16173 : 1 , 16174 : 1 , 16176 : 2 , 16177 : 1 , 16179 : 7 , 16181 : 3 , 16183 : 7 , 16184 : 1 , 16187 : 1 , 16190 : 3 , 16191 : 1 , 16193 : 2 , 16194 : 1 , 16195 : 2 , 16196 : 6 , 16198 : 2 , 16199 : 1 , 16200 : 1 , 16201 : 3 , 16203 : 2 , 16204 : 1 , 16208 : 3 , 16209 : 1 , 16210 : 1 , 16211 : 2 , 16213 : 1 , 16214 : 1 , 16215 : 10 , 16216 : 5 , 16219 : 1 , 16220 : 7 , 16222 : 2 , 16225 : 1 , 16226 : 2 , 16227 : 1 , 16229 : 1 , 16232 : 1 , 16233 : 2 , 16235 : 1 , 16236 : 2 , 16237 : 2 , 16238 : 5 , 16239 : 1 , 16240 : 1 , 16241 : 2 , 16242 : 3 , 16245 : 1 , 16247 : 3 , 16248 : 2 , 16249 : 9 , 16253 : 1 , 16254 : 1 , 16257 : 1 , 16258 : 1 , 16267 : 2 , 16268 : 1 , 16270 : 1 , 16271 : 1 , 16272 : 4 , 16273 : 2 , 16277 : 6 , 16278 : 4 , 16279 : 2 , 16282 : 2 , 16286 : 2 , 16287 : 1 , 16289 : 1 , 16292 : 8 , 16295 : 1 , 16297 : 2 , 16300 : 1 , 16301 : 2 , 16306 : 2 , 16307 : 4 , 16309 : 4 , 16314 : 3 , 16316 : 3 , 16318 : 3 , 16320 : 1 , 16323 : 2 , 16324 : 1 , 16327 : 2 , 16329 : 1 , 16332 : 7 , 16333 : 1 , 16336 : 1 , 16339 : 3 , 16342 : 1 , 16344 : 1 , 16351 : 1 , 16352 : 5 , 16354 : 3 , 16355 : 3 , 16357 : 5 , 16358 : 2 , 16359 : 1 , 16360 : 1 , 16361 : 5 , 16362 : 1 , 16364 : 1 , 16366 : 6 , 16367 : 3 , 16368 : 2 , 16369 : 1 , 16371 : 2 , 16373 : 2 , 16375 : 1 , 16377 : 1 , 16379 : 1 , 16381 : 5 , 16384 : 1 , 16389 : 1 , 16391 : 1 , 16398 : 3 , 16399 : 4 , 16403 : 1 , 16404 : 1 , 16408 : 2 , 16409 : 2 , 16411 : 2 , 16412 : 2 , 16413 : 2 , 16414 : 2 , 16415 : 1 , 16416 : 3 , 16417 : 1 , 16419 : 3 , 16420 : 4 , 16423 : 4 , 16425 : 3 , 16430 : 4 , 16431 : 1 , 16433 : 1 , 16434 : 2 , 16438 : 1 , 16443 : 2 , 16445 : 1 , 16447 : 4 , 16450 : 1 , 16451 : 1 , 16452 : 1 , 16453 : 1 , 16454 : 1 , 16455 : 4 , 16456 : 1 , 16459 : 1 , 16460 : 2 , 16463 : 1 , 16464 : 1 , 16465 : 2 , 16466 : 2 , 16467 : 1 , 16474 : 4 , 16475 : 2 , 16477 : 1 , 16479 : 3 , 16481 : 3 , 16483 : 2 , 16485 : 1 , 16489 : 2 , 16493 : 1 , 16497 : 2 , 16501 : 8 , 16502 : 1 , 16503 : 1 , 16508 : 6 , 16509 : 1 , 16510 : 1 , 16513 : 5 , 16516 : 3 , 16519 : 1 , 16520 : 1 , 16521 : 3 , 16523 : 2 , 16525 : 2 , 16528 : 1 , 16529 : 1 , 16531 : 2 , 16533 : 2 , 16534 : 1 , 16535 : 1 , 16536 : 2 , 16537 : 1 , 16543 : 1 , 16544 : 5 , 16547 : 1 , 16548 : 2 , 16553 : 2 , 16557 : 1 , 16558 : 9 , 16559 : 1 , 16560 : 1 , 16562 : 9 , 16563 : 1 , 16564 : 1 , 16565 : 1 , 16566 : 2 , 16567 : 1 , 16568 : 1 , 16569 : 1 , 16571 : 2 , 16573 : 1 , 16574 : 1 , 16576 : 2 , 16577 : 2 , 16579 : 1 , 16585 : 1 , 16586 : 1 , 16588 : 2 , 16589 : 5 , 16590 : 2 , 16593 : 1 , 16596 : 2 , 16597 : 1 , 16601 : 4 , 16603 : 3 , 16604 : 2 , 16607 : 1 , 16609 : 3 , 16611 : 2 , 16613 : 3 , 16615 : 1 , 16616 : 1 , 16617 : 1 , 16618 : 1 , 16619 : 3 , 16621 : 1 , 16630 : 1 , 16631 : 1 , 16634 : 4 , 16636 : 7 , 16640 : 2 , 16641 : 1 , 16643 : 1 , 16644 : 1 , 16646 : 1 , 16647 : 1 , 16648 : 2 , 16649 : 1 , 16656 : 5 , 16657 : 1 , 16658 : 1 , 16659 : 2 , 16660 : 1 , 16661 : 1 , 16669 : 2 , 16673 : 1 , 16675 : 1 , 16676 : 1 , 16677 : 2 , 16680 : 7 , 16681 : 6 , 16682 : 2 , 16683 : 2 , 16684 : 1 , 16685 : 2 , 16686 : 2 , 16688 : 2 , 16690 : 1 , 16691 : 1 , 16694 : 1 , 16696 : 1 , 16697 : 1 , 16700 : 1 , 16701 : 1 , 16702 : 1 , 16703 : 2 , 16707 : 1 , 16709 : 3 , 16710 : 2 , 16711 : 1 , 16712 : 1 , 16713 : 4 , } 
forbidden {16128 : 1 , } 
forbidding {16093 : 1 , } 
force {16009 : 1 , 16018 : 1 , 16064 : 1 , 16072 : 1 , 16087 : 2 , 16143 : 1 , 16168 : 1 , 16292 : 3 , 16379 : 1 , 16519 : 1 , 16544 : 1 , 16673 : 1 , } 
forced {16082 : 1 , 16087 : 2 , 16103 : 1 , 16113 : 1 , 16168 : 1 , 16249 : 1 , 16306 : 1 , 16507 : 1 , 16511 : 1 , 16544 : 1 , 16596 : 1 , 16656 : 1 , } 
forces {16072 : 1 , 16081 : 1 , 16542 : 1 , 16683 : 1 , } 
forcing {16008 : 1 , 16087 : 1 , 16268 : 1 , 16603 : 1 , } 
forecast {16072 : 1 , 16097 : 1 , 16114 : 2 , 16133 : 1 , 16151 : 1 , 16158 : 2 , 16165 : 1 , 16190 : 1 , 16226 : 1 , 16251 : 1 , 16268 : 1 , 16285 : 1 , 16589 : 1 , } 
forecasts {16108 : 1 , 16114 : 1 , 16158 : 1 , 16171 : 1 , 16201 : 2 , 16226 : 1 , 16415 : 1 , } 
foreign {16009 : 1 , 16018 : 1 , 16039 : 1 , 16060 : 1 , 16070 : 1 , 16072 : 2 , 16075 : 2 , 16087 : 1 , 16094 : 2 , 16108 : 1 , 16113 : 1 , 16118 : 1 , 16128 : 2 , 16131 : 1 , 16147 : 1 , 16153 : 2 , 16154 : 1 , 16174 : 2 , 16178 : 1 , 16184 : 2 , 16190 : 1 , 16201 : 1 , 16213 : 1 , 16220 : 2 , 16240 : 1 , 16242 : 1 , 16248 : 3 , 16253 : 1 , 16254 : 1 , 16257 : 2 , 16258 : 1 , 16273 : 1 , 16357 : 2 , 16367 : 1 , 16389 : 1 , 16423 : 1 , 16427 : 1 , 16434 : 1 , 16488 : 2 , 16542 : 1 , 16543 : 1 , 16564 : 1 , 16609 : 4 , 16680 : 1 , 16681 : 2 , } 
foreign-targeted {16488 : 1 , } 
foreigners {16190 : 1 , } 
foresaw {16680 : 1 , } 
foreseeable {16044 : 1 , } 
forest {16142 : 1 , } 
forgive {16540 : 1 , } 
forgiveness {16540 : 1 , } 
forgiving {16540 : 1 , } 
forints {16103 : 1 , } 
form {16226 : 1 , 16309 : 1 , 16316 : 1 , 16421 : 1 , 16483 : 1 , 16547 : 1 , 16597 : 1 , 16651 : 1 , 16656 : 1 , 16677 : 1 , 16683 : 2 , } 
forma {16644 : 2 , } 
formal {16130 : 1 , 16215 : 1 , 16381 : 1 , 16491 : 1 , 16504 : 1 , 16564 : 1 , 16596 : 1 , } 
formally {16491 : 1 , 16504 : 1 , } 
formation {16497 : 1 , 16689 : 1 , } 
formed {16163 : 1 , 16178 : 1 , 16226 : 1 , 16292 : 1 , 16391 : 1 , 16467 : 1 , 16477 : 1 , 16496 : 1 , 16513 : 1 , } 
former {16204 : 1 , 16449 : 1 , 16467 : 1 , 16596 : 1 , 16617 : 1 , 16618 : 1 , 16634 : 2 , 16661 : 1 , 16680 : 1 , } 
formerly {16020 : 1 , 16326 : 1 , 16449 : 1 , 16575 : 1 , 16609 : 1 , 16693 : 1 , } 
forming {16277 : 1 , 16391 : 1 , } 
forms {16023 : 1 , } 
formula {16130 : 1 , 16131 : 1 , 16215 : 1 , 16254 : 1 , 16423 : 1 , } 
formulate {16065 : 1 , 16682 : 1 , } 
formulation {16272 : 1 , } 
forthcoming {16513 : 1 , } 
forward {16062 : 1 , 16130 : 1 , 16163 : 2 , 16171 : 1 , 16196 : 1 , 16215 : 1 , 16630 : 1 , 16631 : 1 , } 
foster {16565 : 1 , } 
found {16032 : 1 , 16292 : 1 , 16358 : 1 , 16408 : 1 , 16425 : 1 , 16579 : 1 , 16630 : 1 , } 
foundation {16136 : 1 , } 
foundations {16226 : 1 , } 
founder {16295 : 1 , 16351 : 1 , 16616 : 1 , } 
four {16013 : 1 , 16077 : 1 , 16087 : 2 , 16105 : 2 , 16116 : 2 , 16128 : 1 , 16131 : 1 , 16138 : 1 , 16158 : 2 , 16170 : 2 , 16178 : 1 , 16208 : 1 , 16212 : 2 , 16216 : 1 , 16226 : 1 , 16232 : 2 , 16248 : 1 , 16249 : 1 , 16251 : 1 , 16254 : 1 , 16268 : 2 , 16287 : 1 , 16297 : 1 , 16326 : 1 , 16332 : 1 , 16346 : 2 , 16348 : 2 , 16382 : 1 , 16402 : 1 , 16501 : 1 , 16508 : 1 , 16510 : 1 , 16555 : 1 , 16561 : 1 , 16565 : 1 , 16596 : 1 , 16621 : 1 , 16673 : 1 , 16680 : 1 , } 
four-day {16113 : 1 , 16220 : 1 , } 
four-well {16710 : 1 , } 
four-year {16097 : 1 , } 
fourteen {16093 : 1 , } 
fourth {16148 : 1 , 16197 : 6 , 16204 : 1 , 16234 : 1 , 16235 : 1 , 16292 : 1 , 16416 : 1 , 16508 : 1 , 16637 : 2 , 16661 : 1 , 16711 : 1 , } 
fragile {16072 : 1 , } 
framework {16036 : 1 , 16292 : 2 , } 
franc {16118 : 1 , 16322 : 1 , 16329 : 1 , } 
france {16036 : 1 , 16081 : 1 , 16139 : 1 , 16170 : 1 , 16200 : 1 , 16298 : 1 , 16330 : 1 , 16361 : 1 , 16368 : 1 , 16429 : 1 , 16557 : 1 , 16562 : 1 , 16691 : 1 , } 
franchise {16208 : 1 , } 
franchises {16510 : 2 , 16547 : 1 , } 
franchisor {16510 : 1 , } 
francs {16068 : 1 , 16081 : 1 , 16170 : 3 , 16250 : 5 , 16267 : 1 , 16329 : 1 , 16436 : 1 , 16494 : 1 , } 
fraud {16694 : 1 , 16709 : 1 , } 
fraudalent {16481 : 1 , } 
fraudulently {16579 : 1 , } 
free {16009 : 1 , 16014 : 1 , 16065 : 1 , 16112 : 1 , 16277 : 1 , 16381 : 1 , 16488 : 2 , 16562 : 1 , 16613 : 1 , } 
free-trade {16613 : 1 , } 
freeboard {16261 : 1 , } 
freed {16713 : 1 , } 
freedom {16701 : 1 , } 
freefall {16072 : 1 , } 
freezes {16249 : 1 , } 
freight {16076 : 1 , 16327 : 1 , 16362 : 1 , } 
fresh {16543 : 1 , 16607 : 3 , 16649 : 3 , } 
friction {16102 : 1 , } 
friend {16137 : 1 , 16181 : 1 , } 
friendly {16211 : 2 , 16409 : 1 , } 
frightening {16072 : 1 , } 
from {16005 : 4 , 16006 : 2 , 16007 : 1 , 16008 : 1 , 16009 : 4 , 16017 : 1 , 16018 : 1 , 16019 : 1 , 16020 : 1 , 16022 : 2 , 16023 : 4 , 16024 : 1 , 16028 : 9 , 16030 : 3 , 16031 : 2 , 16034 : 1 , 16039 : 1 , 16043 : 1 , 16044 : 3 , 16049 : 1 , 16050 : 2 , 16051 : 1 , 16052 : 2 , 16053 : 3 , 16062 : 2 , 16068 : 1 , 16071 : 3 , 16072 : 1 , 16073 : 1 , 16074 : 2 , 16075 : 1 , 16078 : 1 , 16079 : 2 , 16080 : 3 , 16082 : 1 , 16085 : 1 , 16086 : 1 , 16091 : 1 , 16092 : 1 , 16093 : 2 , 16094 : 5 , 16095 : 5 , 16096 : 2 , 16097 : 2 , 16098 : 1 , 16099 : 3 , 16102 : 1 , 16103 : 1 , 16105 : 1 , 16107 : 2 , 16108 : 2 , 16111 : 3 , 16113 : 2 , 16117 : 1 , 16118 : 2 , 16119 : 2 , 16123 : 2 , 16126 : 1 , 16127 : 1 , 16128 : 2 , 16129 : 1 , 16130 : 3 , 16131 : 1 , 16132 : 2 , 16136 : 1 , 16139 : 3 , 16140 : 3 , 16144 : 1 , 16145 : 2 , 16146 : 3 , 16147 : 6 , 16148 : 2 , 16149 : 1 , 16150 : 3 , 16151 : 1 , 16154 : 1 , 16155 : 1 , 16157 : 1 , 16158 : 3 , 16161 : 4 , 16162 : 2 , 16163 : 3 , 16168 : 1 , 16169 : 1 , 16171 : 5 , 16174 : 1 , 16176 : 3 , 16177 : 1 , 16179 : 3 , 16180 : 2 , 16182 : 1 , 16183 : 2 , 16185 : 1 , 16186 : 1 , 16189 : 3 , 16190 : 2 , 16195 : 2 , 16196 : 1 , 16197 : 7 , 16198 : 4 , 16200 : 2 , 16204 : 1 , 16213 : 2 , 16215 : 3 , 16216 : 2 , 16217 : 2 , 16218 : 1 , 16222 : 1 , 16224 : 1 , 16225 : 1 , 16226 : 3 , 16227 : 1 , 16229 : 2 , 16233 : 1 , 16236 : 1 , 16238 : 2 , 16240 : 2 , 16249 : 4 , 16251 : 2 , 16252 : 2 , 16254 : 1 , 16256 : 2 , 16257 : 1 , 16264 : 6 , 16265 : 1 , 16266 : 2 , 16270 : 2 , 16277 : 1 , 16278 : 2 , 16284 : 1 , 16285 : 1 , 16292 : 5 , 16301 : 1 , 16304 : 1 , 16306 : 2 , 16307 : 6 , 16312 : 1 , 16313 : 1 , 16316 : 1 , 16319 : 1 , 16323 : 4 , 16327 : 1 , 16332 : 1 , 16333 : 2 , 16336 : 5 , 16343 : 3 , 16357 : 5 , 16358 : 1 , 16359 : 1 , 16361 : 7 , 16364 : 1 , 16366 : 1 , 16367 : 9 , 16368 : 2 , 16369 : 2 , 16370 : 1 , 16375 : 2 , 16378 : 6 , 16381 : 4 , 16387 : 1 , 16389 : 3 , 16391 : 2 , 16397 : 3 , 16399 : 3 , 16402 : 3 , 16405 : 1 , 16407 : 1 , 16413 : 1 , 16414 : 1 , 16415 : 1 , 16420 : 1 , 16421 : 1 , 16423 : 1 , 16427 : 2 , 16429 : 1 , 16430 : 1 , 16431 : 3 , 16432 : 1 , 16434 : 5 , 16443 : 2 , 16444 : 1 , 16447 : 2 , 16449 : 1 , 16454 : 1 , 16456 : 1 , 16478 : 1 , 16481 : 4 , 16483 : 3 , 16488 : 1 , 16489 : 1 , 16490 : 1 , 16491 : 2 , 16492 : 1 , 16496 : 3 , 16500 : 3 , 16504 : 2 , 16506 : 1 , 16508 : 3 , 16513 : 2 , 16520 : 6 , 16525 : 3 , 16528 : 1 , 16529 : 1 , 16534 : 1 , 16535 : 1 , 16536 : 1 , 16541 : 1 , 16542 : 1 , 16543 : 1 , 16544 : 1 , 16548 : 1 , 16550 : 1 , 16556 : 1 , 16557 : 2 , 16558 : 4 , 16560 : 1 , 16562 : 3 , 16564 : 2 , 16565 : 1 , 16570 : 1 , 16574 : 1 , 16577 : 3 , 16579 : 1 , 16580 : 2 , 16585 : 1 , 16587 : 1 , 16589 : 1 , 16590 : 2 , 16596 : 3 , 16597 : 2 , 16600 : 1 , 16602 : 1 , 16603 : 3 , 16604 : 1 , 16605 : 1 , 16607 : 3 , 16613 : 1 , 16617 : 3 , 16618 : 2 , 16621 : 1 , 16629 : 1 , 16630 : 2 , 16631 : 1 , 16634 : 2 , 16636 : 1 , 16637 : 2 , 16643 : 1 , 16644 : 5 , 16647 : 3 , 16649 : 3 , 16650 : 2 , 16656 : 1 , 16657 : 2 , 16667 : 1 , 16671 : 3 , 16673 : 1 , 16681 : 9 , 16683 : 1 , 16684 : 2 , 16691 : 1 , 16694 : 1 , 16697 : 1 , 16699 : 1 , 16701 : 1 , 16702 : 1 , 16703 : 2 , 16707 : 1 , 16713 : 2 , } 
fronts {16292 : 1 , } 
froze {16112 : 1 , 16204 : 1 , } 
frozen {16009 : 1 , 16139 : 1 , 16630 : 3 , } 
frustration {16292 : 1 , } 
fuel {16164 : 1 , 16314 : 2 , 16581 : 1 , 16636 : 1 , } 
fulfill {16332 : 1 , } 
fulfilling {16190 : 1 , } 
full {16112 : 1 , 16119 : 1 , 16141 : 1 , 16146 : 1 , 16175 : 1 , 16207 : 1 , 16213 : 1 , 16249 : 2 , 16352 : 1 , 16423 : 2 , 16430 : 2 , 16434 : 1 , 16491 : 1 , 16495 : 1 , 16504 : 1 , 16562 : 1 , 16589 : 1 , 16592 : 1 , 16613 : 2 , } 
full-year {16336 : 1 , } 
fullness {16151 : 1 , } 
fully {16114 : 1 , 16190 : 1 , 16200 : 1 , 16216 : 4 , 16264 : 1 , 16370 : 1 , 16491 : 1 , 16504 : 1 , 16564 : 1 , 16565 : 1 , 16613 : 1 , 16656 : 1 , } 
fully-owned {16355 : 1 , } 
fully-paid {16109 : 1 , } 
function {16701 : 1 , } 
fund {16026 : 1 , 16062 : 1 , 16163 : 1 , 16220 : 1 , 16307 : 1 , 16560 : 1 , 16692 : 1 , 16696 : 1 , } 
fund-raiser {16361 : 1 , } 
fundamental {16292 : 1 , } 
fundamentals {16072 : 1 , 16073 : 1 , 16200 : 2 , } 
funded {16114 : 1 , } 
funding {16381 : 1 , 16565 : 2 , } 
funds {16053 : 3 , 16062 : 1 , 16081 : 1 , 16128 : 3 , 16154 : 1 , 16168 : 3 , 16250 : 1 , 16259 : 1 , 16292 : 1 , 16331 : 1 , 16361 : 3 , 16367 : 1 , 16368 : 1 , 16383 : 1 , 16560 : 1 , 16565 : 5 , 16603 : 1 , 16632 : 1 , 16656 : 1 , 16659 : 1 , } 
further {16006 : 1 , 16028 : 1 , 16037 : 1 , 16053 : 1 , 16072 : 2 , 16075 : 1 , 16079 : 1 , 16083 : 1 , 16086 : 1 , 16108 : 2 , 16112 : 1 , 16128 : 1 , 16145 : 1 , 16157 : 1 , 16158 : 1 , 16161 : 1 , 16169 : 1 , 16171 : 2 , 16196 : 1 , 16198 : 1 , 16200 : 1 , 16201 : 1 , 16216 : 2 , 16225 : 1 , 16251 : 1 , 16268 : 1 , 16278 : 1 , 16292 : 2 , 16307 : 1 , 16338 : 1 , 16354 : 1 , 16361 : 1 , 16368 : 1 , 16384 : 1 , 16398 : 1 , 16444 : 1 , 16456 : 1 , 16501 : 1 , 16557 : 1 , 16564 : 2 , 16565 : 1 , 16596 : 1 , 16699 : 1 , } 
futher {16423 : 1 , } 
future {16029 : 1 , 16044 : 1 , 16062 : 2 , 16118 : 1 , 16144 : 1 , 16154 : 1 , 16226 : 1 , 16339 : 1 , 16364 : 1 , 16381 : 1 , 16442 : 1 , 16453 : 1 , 16505 : 1 , 16562 : 2 , 16565 : 1 , 16632 : 1 , 16636 : 1 , 16658 : 1 , 16661 : 2 , 16701 : 1 , } 
futures {16017 : 1 , 16019 : 1 , 16116 : 1 , 16128 : 10 , 16245 : 2 , 16334 : 1 , } 
futures-options {16541 : 1 , } 
gain {16022 : 1 , 16030 : 1 , 16266 : 1 , 16301 : 2 , 16307 : 2 , 16310 : 1 , 16336 : 1 , 16360 : 1 , 16365 : 2 , 16399 : 1 , 16454 : 1 , 16513 : 1 , 16590 : 1 , 16600 : 1 , 16619 : 1 , 16655 : 2 , 16680 : 1 , } 
gained {16070 : 1 , 16095 : 1 , 16116 : 2 , 16310 : 1 , 16520 : 1 , 16542 : 1 , 16680 : 1 , } 
gains {16005 : 1 , 16009 : 4 , 16162 : 1 , 16284 : 1 , 16310 : 1 , 16343 : 1 , 16347 : 1 , 16360 : 1 , 16374 : 1 , 16399 : 1 , 16405 : 1 , 16434 : 1 , 16478 : 1 , 16490 : 1 , 16492 : 1 , 16602 : 1 , 16615 : 1 , 16619 : 1 , 16642 : 1 , } 
gallon {16630 : 1 , } 
gallons {16630 : 1 , } 
gambling {16128 : 1 , } 
game {16389 : 1 , 16513 : 1 , } 
gaming {16216 : 2 , } 
gaons {16311 : 1 , } 
gap {16062 : 1 , 16072 : 1 , 16154 : 1 , 16200 : 1 , 16565 : 1 , } 
gaps {16161 : 1 , } 
garments {16094 : 1 , 16125 : 1 , 16253 : 1 , 16357 : 1 , } 
gas {16007 : 3 , 16116 : 1 , 16130 : 2 , 16155 : 1 , 16166 : 3 , 16176 : 2 , 16212 : 1 , 16215 : 2 , 16238 : 5 , 16270 : 2 , 16438 : 1 , 16463 : 1 , 16483 : 2 , 16499 : 1 , 16581 : 1 , 16589 : 1 , 16593 : 1 , 16597 : 1 , 16604 : 1 , 16636 : 1 , 16680 : 3 , } 
gasoline {16005 : 3 , 16169 : 1 , 16581 : 1 , } 
gathering {16292 : 1 , 16442 : 1 , 16495 : 1 , 16505 : 1 , } 
gatt {16182 : 1 , 16186 : 1 , 16187 : 1 , 16507 : 1 , 16511 : 1 , } 
gave {16117 : 1 , 16123 : 1 , 16139 : 1 , 16147 : 1 , 16249 : 1 , 16256 : 1 , 16285 : 1 , 16338 : 1 , 16415 : 1 , 16501 : 1 , 16605 : 1 , 16607 : 2 , 16649 : 2 , } 
gear {16563 : 1 , } 
geared {16151 : 1 , } 
general {16018 : 1 , 16028 : 2 , 16051 : 1 , 16057 : 1 , 16082 : 1 , 16119 : 1 , 16128 : 1 , 16139 : 1 , 16144 : 1 , 16146 : 1 , 16162 : 1 , 16170 : 1 , 16217 : 1 , 16220 : 1 , 16238 : 2 , 16307 : 1 , 16359 : 1 , 16373 : 1 , 16411 : 1 , 16423 : 1 , 16452 : 1 , 16453 : 1 , 16509 : 1 , 16524 : 1 , 16556 : 1 , 16558 : 1 , 16564 : 1 , 16575 : 1 , 16577 : 1 , 16682 : 1 , } 
generally {16053 : 1 , 16093 : 1 , 16139 : 1 , 16154 : 1 , 16256 : 1 , 16292 : 2 , } 
generate {16489 : 1 , 16704 : 1 , } 
generated {16130 : 1 , 16215 : 1 , 16364 : 1 , 16489 : 1 , 16560 : 1 , } 
generating {16054 : 1 , 16259 : 1 , } 
generation {16704 : 1 , } 
generic {16413 : 1 , } 
gently {16565 : 1 , } 
genuine {16200 : 1 , } 
genuinely {16132 : 1 , 16183 : 1 , } 
germination {16359 : 1 , } 
get {16072 : 1 , 16082 : 1 , 16112 : 1 , 16130 : 1 , 16137 : 1 , 16181 : 1 , 16214 : 1 , 16215 : 1 , 16249 : 2 , 16513 : 1 , 16562 : 3 , 16588 : 1 , } 
getting {16174 : 2 , 16257 : 2 , 16680 : 1 , } 
giant {16249 : 1 , } 
gilt-edged {16381 : 2 , 16474 : 1 , } 
gilts {16328 : 1 , 16381 : 3 , 16474 : 1 , } 
give {16006 : 1 , 16023 : 1 , 16094 : 2 , 16108 : 1 , 16139 : 1 , 16146 : 1 , 16153 : 1 , 16184 : 1 , 16190 : 1 , 16216 : 2 , 16225 : 1 , 16249 : 1 , 16253 : 1 , 16292 : 1 , 16326 : 1 , 16332 : 1 , 16357 : 2 , 16413 : 1 , 16442 : 1 , 16449 : 1 , 16501 : 1 , 16505 : 1 , 16513 : 1 , 16547 : 1 , 16589 : 1 , 16680 : 1 , } 
given {16006 : 1 , 16072 : 1 , 16088 : 1 , 16095 : 1 , 16118 : 1 , 16174 : 1 , 16187 : 1 , 16200 : 1 , 16234 : 1 , 16257 : 1 , 16363 : 2 , 16365 : 1 , 16374 : 1 , 16405 : 1 , 16486 : 1 , 16502 : 1 , 16602 : 1 , 16613 : 1 , 16645 : 1 , 16661 : 1 , 16680 : 1 , } 
gives {16128 : 1 , 16431 : 1 , 16547 : 1 , 16657 : 1 , } 
giving {16056 : 1 , 16292 : 1 , 16336 : 1 , } 
global {16006 : 1 , 16018 : 1 , 16039 : 1 , 16072 : 1 , 16092 : 1 , 16151 : 2 , 16200 : 1 , 16507 : 1 , 16511 : 1 , } 
globally {16154 : 1 , } 
gnp {16108 : 1 , 16158 : 1 , 16171 : 1 , 16196 : 1 , 16197 : 1 , 16201 : 1 , 16226 : 1 , 16268 : 1 , } 
