'87 {6816 : 1 , } 
confidant {6851 : 1 , 6950 : 1 , } 
confidence {6896 : 1 , 6949 : 1 , 6996 : 1 , } 
confident {6928 : 1 , } 
confirmed {6846 : 1 , } 
confirming {6974 : 1 , } 
conflicting {6926 : 1 , } 
congress {6899 : 3 , } 
congressional {6744 : 1 , 6823 : 2 , 6926 : 1 , } 
conjunction {6863 : 1 , } 
connection {6843 : 1 , 6858 : 1 , 6887 : 1 , } 
consecutive {6923 : 1 , 6993 : 1 , } 
consequences {6994 : 1 , } 
consequently {6890 : 1 , } 
conservation {6921 : 1 , } 
conservative {6899 : 1 , } 
conserving {6745 : 1 , } 
consider {6815 : 1 , 6844 : 1 , 6926 : 2 , } 
consideration {6746 : 2 , 6846 : 1 , 6876 : 1 , 6930 : 1 , 6974 : 1 , } 
considerations {6886 : 1 , } 
considered {6745 : 2 , 6796 : 1 , 6869 : 1 , 6890 : 1 , 6926 : 1 , 6962 : 1 , 6996 : 1 , } 
considering {6882 : 1 , 6962 : 1 , 6973 : 1 , } 
considers {6958 : 1 , } 
consisted {6787 : 1 , } 
consistent {6891 : 1 , } 
consisting {6895 : 1 , } 
consists {6854 : 1 , } 
consolidate {6820 : 1 , } 
consolidated {6891 : 1 , 6918 : 1 , } 
consolidation {6840 : 1 , 6896 : 1 , } 
consortium {6974 : 1 , 6987 : 2 , } 
constituting {6843 : 1 , } 
construction {6742 : 3 , 6824 : 1 , 6926 : 2 , 6949 : 3 , 6973 : 5 , 6996 : 1 , } 
consumer {6758 : 1 , 6797 : 2 , 6841 : 1 , 6884 : 1 , 6914 : 1 , 6920 : 2 , 6965 : 1 , 6976 : 1 , 6982 : 2 , } 
consumers {6876 : 1 , 6994 : 1 , } 
consummate {6914 : 1 , } 
consummated {6914 : 1 , } 
consummation {6928 : 1 , } 
consumption {6903 : 3 , 6943 : 1 , 6959 : 1 , } 
contact {6979 : 1 , } 
contacted {6990 : 1 , } 
contacts {6950 : 3 , 6979 : 1 , } 
contained {6877 : 1 , } 
containers {6877 : 1 , } 
contend {6823 : 1 , } 
content {6995 : 1 , } 
contest {6885 : 1 , } 
continental {6863 : 1 , } 
contingent {6887 : 1 , } 
continue {6732 : 1 , 6737 : 1 , 6745 : 1 , 6770 : 1 , 6844 : 1 , 6886 : 2 , 6896 : 1 , 6912 : 1 , 6914 : 1 , 6927 : 1 , 6928 : 2 , 6940 : 2 , 6949 : 2 , 6959 : 1 , 6980 : 1 , } 
continued {6811 : 1 , 6836 : 1 , 6876 : 1 , 6896 : 1 , 6959 : 1 , } 
continues {6792 : 1 , } 
continuing {6748 : 2 , 6873 : 1 , 6876 : 1 , } 
contra {6826 : 2 , } 
contract {6786 : 1 , 6823 : 3 , 6828 : 2 , 6833 : 2 , 6854 : 2 , 6857 : 3 , 6870 : 1 , 6878 : 1 , 6885 : 1 , 6892 : 1 , 6910 : 2 , 6925 : 1 , 6958 : 2 , 6996 : 1 , } 
contracted {6925 : 1 , } 
contracting {6781 : 2 , } 
contraction {6923 : 1 , } 
contracts {6870 : 1 , 6910 : 1 , 6922 : 1 , 6973 : 1 , } 
contrast {6949 : 1 , } 
contribute {6752 : 1 , } 
contributed {6770 : 1 , 6941 : 1 , } 
contributes {6807 : 1 , } 
contribution {6750 : 1 , 6752 : 2 , 6959 : 1 , } 
control {6742 : 1 , 6789 : 1 , 6823 : 1 , 6829 : 1 , 6849 : 3 , 6896 : 1 , 6908 : 1 , 6915 : 1 , 6927 : 1 , 6996 : 1 , } 
controlled {6819 : 1 , 6926 : 1 , 6928 : 1 , } 
controlling {6767 : 1 , 6926 : 1 , } 
controls {6789 : 1 , 6926 : 2 , 6945 : 1 , 6976 : 1 , } 
controversial {6823 : 1 , } 
convenience {6846 : 1 , } 
convenient {6891 : 1 , } 
conversations {6979 : 1 , } 
conversion {6966 : 1 , 6992 : 1 , } 
converted {6771 : 1 , } 
convertible {6780 : 1 , 6845 : 1 , 6877 : 1 , 6883 : 2 , 6930 : 1 , 6966 : 1 , 6980 : 2 , 6988 : 1 , 6992 : 1 , } 
convey {6744 : 1 , } 
convicted {6851 : 1 , 6950 : 1 , } 
convince {6996 : 1 , } 
convinced {6876 : 1 , } 
cooperated {6911 : 1 , } 
cooperation {6823 : 1 , } 
cooperative {6925 : 1 , } 
cooperatives {6994 : 1 , } 
cope {6796 : 1 , 6823 : 1 , } 
copper {6846 : 4 , 6927 : 7 , } 
copy {6839 : 1 , } 
copying {6924 : 1 , } 
copyright {6926 : 1 , } 
cordero {6899 : 2 , } 
corn {6735 : 3 , 6890 : 1 , 6897 : 2 , } 
corp {6886 : 1 , } 
corporate {6883 : 1 , 6889 : 2 , 6914 : 1 , 6996 : 1 , } 
corporation {6818 : 1 , 6934 : 2 , } 
corporations {6950 : 1 , } 
corrects {6739 : 1 , } 
correlation {6844 : 1 , } 
cost {6737 : 1 , 6742 : 1 , 6793 : 1 , 6867 : 1 , 6899 : 1 , 6901 : 1 , 6928 : 1 , 6941 : 1 , 6989 : 1 , 6996 : 1 , } 
costa-rica {6796 : 1 , } 
costing {6968 : 1 , } 
costly {6941 : 1 , } 
costs {6737 : 1 , 6742 : 1 , 6746 : 1 , 6778 : 2 , 6876 : 1 , } 
could {6732 : 1 , 6735 : 2 , 6757 : 1 , 6791 : 1 , 6876 : 3 , 6883 : 1 , 6891 : 1 , 6896 : 4 , 6908 : 1 , 6912 : 1 , 6914 : 1 , 6922 : 2 , 6926 : 2 , 6927 : 1 , 6949 : 3 , 6996 : 4 , } 
council {6746 : 1 , } 
counterfeit {6926 : 1 , } 
counterparts {6949 : 1 , } 
counties {6874 : 1 , } 
countries {6745 : 3 , 6796 : 1 , 6833 : 1 , 6896 : 2 , 6906 : 1 , 6926 : 1 , 6932 : 1 , 6939 : 1 , 6949 : 1 , 6989 : 1 , 6995 : 1 , } 
country {6744 : 1 , 6770 : 1 , 6838 : 1 , 6841 : 1 , 6844 : 1 , 6884 : 1 , 6896 : 2 , 6927 : 1 , 6945 : 1 , 6996 : 1 , } 
counts {6851 : 1 , } 
county {6769 : 1 , } 
coup {6927 : 1 , } 
coupled {6807 : 1 , 6996 : 1 , } 
coupon {6753 : 1 , 6768 : 1 , 6867 : 1 , 6966 : 1 , 6984 : 1 , 6988 : 1 , 6991 : 1 , 6992 : 2 , } 
courier {6844 : 6 , } 
course {6846 : 1 , 6873 : 1 , } 
court {6927 : 1 , } 
covenants {6877 : 1 , } 
cover {6742 : 1 , } 
covered {6786 : 1 , } 
covering {6800 : 1 , } 
cpi {6920 : 1 , 6965 : 1 , 6982 : 1 , } 
create {6954 : 1 , } 
created {6855 : 1 , 6940 : 1 , } 
credit {6757 : 3 , 6764 : 3 , 6778 : 1 , 6836 : 1 , 6843 : 1 , 6866 : 3 , 6944 : 1 , 6996 : 1 , } 
creditor {6842 : 1 , } 
creditors {6796 : 1 , 6842 : 1 , 6896 : 1 , 6985 : 1 , } 
credits {6738 : 1 , 6757 : 3 , 6866 : 3 , 6923 : 1 , } 
creeping {6949 : 1 , } 
criminal {6838 : 1 , 6851 : 1 , } 
crippled {6934 : 1 , } 
crisis {6896 : 3 , 6940 : 2 , } 
critical {6876 : 1 , 6996 : 1 , } 
criticized {6940 : 1 , } 
crops {6890 : 2 , } 
crowded {6838 : 1 , } 
crude {6742 : 1 , 6746 : 1 , 6760 : 3 , 6791 : 1 , 6871 : 1 , 6876 : 2 , 6893 : 4 , 6905 : 1 , 6913 : 1 , 6954 : 1 , 6996 : 1 , } 
crushing {6756 : 1 , 6796 : 2 , } 
ct {6859 : 1 , } 
cts {6733 : 2 , 6734 : 3 , 6738 : 3 , 6739 : 2 , 6741 : 2 , 6743 : 2 , 6747 : 4 , 6752 : 1 , 6759 : 1 , 6761 : 2 , 6765 : 2 , 6771 : 1 , 6773 : 3 , 6776 : 2 , 6777 : 2 , 6779 : 4 , 6783 : 2 , 6784 : 1 , 6785 : 4 , 6787 : 1 , 6794 : 2 , 6797 : 1 , 6798 : 5 , 6799 : 4 , 6801 : 2 , 6802 : 2 , 6809 : 3 , 6814 : 1 , 6825 : 2 , 6827 : 2 , 6830 : 4 , 6837 : 4 , 6840 : 4 , 6848 : 2 , 6850 : 4 , 6852 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 2 , 6863 : 4 , 6865 : 1 , 6875 : 2 , 6880 : 2 , 6881 : 2 , 6894 : 1 , 6917 : 1 , 6931 : 2 , } 
cts/shr {6837 : 1 , } 
cuba {6796 : 1 , 6939 : 1 , } 
cubic {6760 : 1 , 6905 : 6 , } 
cumulative {6736 : 1 , 6902 : 1 , } 
cups {6877 : 1 , } 
currencies {6936 : 1 , 6945 : 1 , } 
currency {6816 : 1 , 6945 : 1 , 6948 : 1 , 6976 : 1 , 6983 : 1 , 6990 : 3 , 6998 : 1 , } 
current {6744 : 2 , 6752 : 1 , 6757 : 1 , 6786 : 1 , 6787 : 2 , 6789 : 1 , 6792 : 1 , 6793 : 1 , 6817 : 1 , 6823 : 1 , 6840 : 1 , 6844 : 1 , 6854 : 1 , 6857 : 1 , 6866 : 1 , 6890 : 3 , 6896 : 1 , 6907 : 1 , 6922 : 1 , 6926 : 1 , 6939 : 1 , 6940 : 2 , 6945 : 1 , 6954 : 2 , 6958 : 1 , 6959 : 2 , 6962 : 2 , 6968 : 1 , 6973 : 1 , 6994 : 1 , } 
currently {6766 : 1 , 6795 : 1 , 6846 : 1 , 6849 : 1 , 6869 : 1 , 6930 : 1 , } 
curtail {6996 : 1 , } 
customarily {6891 : 1 , } 
customer {6846 : 1 , } 
customers {6811 : 1 , 6823 : 1 , 6888 : 3 , 6961 : 1 , } 
customized {6832 : 1 , 6839 : 1 , } 
customs-cleared {6952 : 1 , } 
cut {6829 : 1 , 6856 : 1 , 6869 : 1 , 6926 : 1 , 6949 : 1 , 6958 : 1 , 6959 : 1 , 6962 : 1 , 6996 : 1 , } 
cuts {6899 : 1 , 6906 : 1 , } 
cycle {6742 : 1 , 6907 : 1 , } 
d'AFFLISIO {6876 : 1 , } 
daily {6893 : 1 , 6989 : 1 , } 
damage {6890 : 1 , 6896 : 1 , 6945 : 1 , } 
damages {6878 : 1 , } 
damaging {6926 : 1 , } 
danger {6896 : 2 , } 
data {6839 : 1 , 6840 : 1 , 6893 : 1 , 6910 : 1 , 6938 : 1 , 6959 : 1 , } 
date {6734 : 1 , 6739 : 1 , 6756 : 1 , 6787 : 1 , 6846 : 1 , 6909 : 1 , 6914 : 1 , 6939 : 1 , 6968 : 1 , 6991 : 1 , 6992 : 1 , 6998 : 1 , } 
day {6746 : 1 , 6760 : 2 , 6823 : 1 , 6844 : 1 , 6876 : 1 , 6893 : 1 , 6967 : 1 , 6984 : 2 , 6992 : 1 , 6996 : 1 , } 
days {6752 : 1 , 6937 : 1 , 6952 : 2 , 6993 : 1 , 6996 : 1 , } 
de {6752 : 3 , 6961 : 1 , 6962 : 1 , } 
dead {6899 : 1 , } 
deal {6789 : 1 , 6914 : 5 , 6930 : 1 , 6989 : 1 , } 
dealer {6846 : 1 , 6928 : 1 , } 
dealers {6967 : 1 , } 
dealing {6796 : 1 , 6891 : 2 , } 
deals {6949 : 1 , 6990 : 1 , } 
death {6838 : 1 , } 
debate {6811 : 1 , 6926 : 1 , 6967 : 1 , } 
debenture {6858 : 1 , } 
debentures {6753 : 2 , 6792 : 1 , 6845 : 1 , 6858 : 1 , 6883 : 3 , 6895 : 2 , 6930 : 1 , } 
debt {6750 : 2 , 6757 : 2 , 6770 : 1 , 6775 : 1 , 6778 : 1 , 6780 : 5 , 6788 : 1 , 6792 : 2 , 6796 : 4 , 6800 : 1 , 6842 : 1 , 6844 : 2 , 6866 : 2 , 6887 : 2 , 6895 : 1 , 6896 : 14 , 6902 : 1 , 6908 : 1 , 6928 : 1 , 6929 : 1 , 6985 : 2 , } 
debt-to-capitalization {6929 : 1 , } 
debtholder {6792 : 1 , } 
debtor {6896 : 1 , } 
debtors {6896 : 3 , } 
debts {6985 : 1 , } 
decade {6745 : 1 , 6796 : 1 , 6811 : 1 , 6823 : 1 , 6985 : 1 , } 
decay {6896 : 1 , } 
decide {6752 : 1 , 6791 : 2 , 6846 : 1 , } 
decided {6844 : 1 , 6914 : 1 , 6962 : 1 , } 
decision {6819 : 2 , 6829 : 1 , 6846 : 1 , 6887 : 1 , 6914 : 1 , 6923 : 1 , } 
decisions {6744 : 1 , } 
declare {6896 : 1 , } 
declared {6763 : 1 , 6862 : 1 , 6864 : 1 , } 
decline {6770 : 1 , 6872 : 2 , 6876 : 3 , 6908 : 1 , 6959 : 2 , 6968 : 1 , } 
declined {6816 : 1 , 6844 : 1 , 6882 : 1 , 6944 : 1 , 6959 : 1 , 6978 : 1 , } 
declining {6742 : 1 , 6944 : 1 , 6996 : 2 , } 
decreasing {6887 : 1 , } 
deepening {6896 : 1 , } 
deeply {6876 : 2 , } 
defeat {6896 : 1 , } 
defeated {6826 : 1 , 6941 : 1 , } 
defend {6878 : 1 , 6996 : 2 , } 
defending {6996 : 2 , } 
defensive {6780 : 1 , } 
deficit {6887 : 1 , 6954 : 2 , 6959 : 2 , 6964 : 2 , 6970 : 2 , 6996 : 2 , } 
deficit-ridden {6934 : 1 , } 
deficits {6996 : 1 , } 
defined {6793 : 1 , 6843 : 1 , } 
definition {6823 : 1 , } 
definitive {6810 : 1 , 6836 : 1 , } 
degree {6744 : 1 , } 
delegates {6796 : 2 , 6846 : 2 , } 
delegations {6744 : 1 , } 
delivered {6946 : 1 , } 
deliveries {6995 : 1 , } 
delivery {6844 : 1 , 6939 : 1 , 6974 : 1 , } 
demagogues {6896 : 1 , } 
demand {6742 : 2 , 6811 : 2 , 6867 : 1 , 6893 : 4 , 6922 : 1 , 6959 : 1 , 6970 : 2 , 6977 : 1 , 6980 : 1 , } 
democracy {6896 : 1 , 6899 : 1 , } 
democrat {6927 : 1 , } 
democratic {6927 : 1 , } 
democrats {6927 : 1 , } 
demonstrated {6922 : 1 , } 
demonstrates {6914 : 1 , } 
demonstration/validation {6854 : 1 , 6857 : 1 , } 
denmark {6932 : 1 , } 
denomination {6891 : 1 , } 
denominations {6821 : 2 , 6984 : 1 , 6991 : 1 , 6992 : 1 , } 
deny {6885 : 1 , } 
denying {6950 : 1 , } 
department {6756 : 1 , 6854 : 1 , 6857 : 1 , 6910 : 1 , 6951 : 1 , } 
departments {6941 : 1 , } 
dependable {6867 : 1 , } 
depended {6791 : 1 , 6816 : 1 , } 
dependence {6746 : 2 , } 
dependency {6876 : 1 , } 
dependent {6744 : 1 , } 
depending {6798 : 1 , } 
depletion {6996 : 1 , } 
deposit {6867 : 2 , 6970 : 1 , 6996 : 1 , } 
deposits {6948 : 1 , 6970 : 3 , 6985 : 1 , } 
depreciation {6999 : 1 , } 
depressed {6811 : 1 , } 
depth {6913 : 1 , 6944 : 1 , } 
deputy {6950 : 1 , } 
deregulation {6770 : 1 , 6949 : 1 , } 
derivative {6823 : 1 , } 
described {6928 : 1 , } 
descriptions {6896 : 1 , } 
design {6749 : 1 , } 
designed {6749 : 1 , 6867 : 1 , 6914 : 1 , 6989 : 1 , } 
desk {6907 : 1 , } 
despite {6792 : 1 , } 
destabilisation {6934 : 1 , } 
destinations {6939 : 1 , } 
detailed {6772 : 1 , 6867 : 1 , } 
details {6754 : 1 , 6755 : 1 , 6905 : 1 , 6956 : 1 , 6973 : 1 , 6977 : 1 , 6989 : 1 , } 
deter {6914 : 1 , } 
determination {6873 : 1 , 6996 : 1 , } 
determine {6823 : 1 , 6911 : 1 , 6940 : 1 , } 
determined {6867 : 1 , 6996 : 1 , 6998 : 1 , } 
deterring {6846 : 1 , } 
develop {6749 : 1 , } 
developed {6745 : 1 , 6749 : 1 , } 
developer {6949 : 1 , } 
developers {6949 : 1 , } 
developing {6745 : 1 , 6796 : 1 , 6818 : 1 , 6896 : 1 , } 
development {6796 : 1 , 6949 : 1 , 6996 : 1 , } 
developments {6903 : 1 , 6922 : 1 , } 
device {6731 : 1 , } 
devices {6789 : 1 , } 
diagnosing {6731 : 1 , } 
diagnostic {6953 : 1 , } 
dialogue {6896 : 1 , } 
did {6755 : 1 , 6757 : 1 , 6760 : 1 , 6770 : 1 , 6844 : 1 , 6877 : 1 , 6890 : 1 , 6896 : 1 , 6906 : 1 , 6907 : 1 , 6922 : 1 , 6944 : 1 , 6978 : 1 , } 
difference {6978 : 1 , } 
differences {6770 : 1 , } 
differing {6935 : 1 , } 
difficult {6941 : 1 , } 
difficulties {6811 : 1 , 6990 : 1 , } 
digital {6926 : 1 , } 
dilemma {6906 : 1 , } 
diluted {6784 : 1 , 6785 : 1 , 6840 : 4 , 6914 : 2 , } 
dip {6996 : 1 , } 
diplomat {6996 : 1 , } 
diplomatic {6979 : 1 , } 
diplomats {6979 : 2 , 6996 : 4 , } 
dipped {6996 : 1 , } 
direct {6926 : 1 , 6976 : 1 , 6980 : 2 , } 
director {6876 : 1 , 6900 : 1 , 6914 : 1 , 6925 : 1 , 6949 : 1 , 6980 : 1 , } 
directorate {6927 : 2 , } 
directors {6744 : 2 , 6810 : 1 , 6882 : 1 , 6940 : 1 , } 
disagreement {6823 : 1 , } 
disclose {6832 : 1 , 6844 : 2 , } 
disclosed {6754 : 1 , 6767 : 1 , 6849 : 1 , 6888 : 1 , 6959 : 1 , } 
disclosures {6849 : 1 , } 
discount {6896 : 1 , } 
discounted {6948 : 1 , } 
discouraged {6996 : 1 , } 
discuss {6744 : 2 , 6846 : 1 , 6896 : 1 , } 
discussions {6896 : 1 , } 
disk {6849 : 1 , } 
dismantle {6940 : 1 , } 
disorders {6731 : 1 , } 
display {6772 : 1 , } 
disposable {6923 : 1 , } 
disposal {6769 : 1 , 6787 : 2 , } 
dispose {6791 : 1 , } 
disposed {6769 : 1 , } 
dispute {6950 : 1 , 6987 : 1 , } 
disrupted {6958 : 1 , } 
disruption {6823 : 1 , 6872 : 1 , } 
disruptions {6823 : 1 , } 
disseminating {6924 : 1 , } 
distance {6932 : 1 , } 
distillate {6893 : 1 , } 
distinction {6770 : 1 , } 
distribute {6852 : 1 , 6879 : 2 , } 
distributed {6742 : 1 , 6763 : 1 , 6862 : 1 , 6864 : 1 , } 
distributes {6841 : 1 , 6884 : 1 , } 
distributing {6858 : 1 , 6924 : 1 , } 
distribution {6742 : 1 , 6745 : 1 , 6794 : 1 , 6836 : 1 , 6863 : 1 , 6879 : 1 , 6894 : 1 , } 
districts {6934 : 1 , } 
div {6733 : 1 , 6739 : 1 , 6741 : 1 , 6761 : 1 , 6773 : 1 , 6774 : 1 , 6776 : 1 , 6777 : 1 , 6801 : 1 , 6802 : 1 , 6825 : 1 , 6827 : 1 , 6875 : 1 , 6881 : 1 , 6917 : 1 , 6931 : 1 , 6999 : 1 , } 
diversified {6841 : 1 , 6884 : 1 , 6914 : 1 , } 
diversify {6867 : 1 , } 
divested {6797 : 1 , } 
divestiture {6792 : 1 , 6844 : 1 , } 
divided {6876 : 2 , } 
dividend {6741 : 2 , 6742 : 1 , 6763 : 3 , 6773 : 1 , 6816 : 3 , 6827 : 1 , 6840 : 1 , 6852 : 1 , 6862 : 2 , 6864 : 2 , 6877 : 2 , } 
dividends {6734 : 2 , 6736 : 1 , 6813 : 1 , 6877 : 1 , } 
dividing {6858 : 1 , } 
division {6787 : 1 , 6811 : 2 , 6820 : 1 , 6855 : 2 , 6857 : 1 , 6918 : 1 , 6928 : 2 , 6956 : 1 , } 
divisions {6918 : 1 , 6928 : 1 , } 
djibouti {6838 : 1 , } 
dlr {6736 : 1 , 6742 : 1 , 6750 : 1 , 6752 : 1 , 6780 : 1 , 6798 : 2 , 6815 : 1 , 6828 : 1 , 6833 : 1 , 6844 : 1 , 6854 : 1 , 6857 : 1 , 6880 : 1 , 6887 : 2 , 6895 : 1 , 6902 : 1 , 6910 : 2 , 6914 : 1 , 6921 : 1 , 6922 : 1 , 6926 : 1 , 6928 : 1 , 6936 : 1 , 6952 : 1 , 6980 : 3 , 6996 : 1 , } 
dlrs {6732 : 3 , 6736 : 1 , 6737 : 2 , 6738 : 5 , 6740 : 1 , 6742 : 11 , 6747 : 1 , 6748 : 6 , 6750 : 2 , 6751 : 1 , 6752 : 5 , 6753 : 1 , 6754 : 1 , 6757 : 1 , 6759 : 3 , 6760 : 2 , 6762 : 2 , 6765 : 2 , 6768 : 1 , 6770 : 5 , 6774 : 2 , 6775 : 1 , 6778 : 2 , 6781 : 1 , 6783 : 2 , 6787 : 3 , 6789 : 1 , 6790 : 2 , 6792 : 1 , 6795 : 4 , 6797 : 2 , 6798 : 11 , 6800 : 1 , 6806 : 1 , 6809 : 1 , 6810 : 2 , 6811 : 1 , 6813 : 4 , 6814 : 1 , 6815 : 1 , 6819 : 1 , 6821 : 8 , 6826 : 2 , 6829 : 3 , 6832 : 1 , 6836 : 1 , 6837 : 5 , 6839 : 2 , 6840 : 5 , 6841 : 2 , 6842 : 1 , 6844 : 4 , 6845 : 1 , 6848 : 2 , 6849 : 1 , 6853 : 2 , 6854 : 1 , 6856 : 1 , 6857 : 1 , 6863 : 4 , 6865 : 1 , 6866 : 3 , 6867 : 3 , 6870 : 1 , 6874 : 2 , 6876 : 3 , 6877 : 2 , 6878 : 1 , 6879 : 1 , 6880 : 4 , 6883 : 4 , 6884 : 2 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6891 : 2 , 6892 : 1 , 6894 : 1 , 6895 : 3 , 6897 : 2 , 6901 : 2 , 6902 : 1 , 6907 : 2 , 6908 : 5 , 6910 : 1 , 6914 : 8 , 6923 : 1 , 6928 : 6 , 6930 : 1 , 6933 : 1 , 6943 : 1 , 6948 : 4 , 6949 : 3 , 6952 : 2 , 6953 : 2 , 6954 : 1 , 6956 : 1 , 6968 : 1 , 6973 : 1 , 6976 : 4 , 6980 : 5 , 6989 : 1 , 6994 : 1 , 6996 : 4 , 6999 : 3 , } 
dlrs-equivalent {6948 : 1 , } 
do {6740 : 1 , 6770 : 1 , 6844 : 1 , 6876 : 1 , 6882 : 1 , 6891 : 1 , 6928 : 1 , 6934 : 1 , 6935 : 1 , 6949 : 1 , 6961 : 1 , } 
document {6796 : 4 , } 
does {6742 : 1 , 6752 : 1 , 6819 : 1 , 6877 : 1 , 6882 : 1 , 6922 : 1 , 6976 : 1 , } 
dog {6886 : 2 , } 
doing {6844 : 1 , } 
doldrums {6922 : 1 , 6949 : 1 , } 
dollar {6816 : 2 , 6843 : 1 , 6922 : 3 , 6945 : 3 , 6949 : 1 , 6968 : 1 , } 
dollars {6757 : 2 , 6866 : 1 , 6899 : 1 , 6936 : 1 , } 
domestic {6746 : 3 , 6756 : 1 , 6816 : 1 , 6876 : 1 , 6922 : 1 , 6939 : 2 , 6940 : 1 , 6943 : 1 , 6959 : 2 , 6980 : 1 , 6996 : 2 , } 
domestically {6867 : 1 , } 
dominance {6996 : 1 , } 
dominant {6844 : 1 , } 
dominated {6844 : 1 , } 
done {6823 : 1 , 6906 : 1 , 6949 : 1 , 6985 : 1 , } 
door-to-door {6844 : 1 , } 
double {6949 : 1 , } 
doubled {6757 : 1 , 6866 : 1 , 6963 : 1 , } 
doubted {6770 : 1 , } 
doubts {6980 : 1 , } 
down {6758 : 1 , 6760 : 4 , 6770 : 1 , 6791 : 1 , 6844 : 2 , 6876 : 1 , 6890 : 1 , 6893 : 1 , 6896 : 1 , 6905 : 1 , 6908 : 1 , 6914 : 1 , 6922 : 1 , 6927 : 1 , 6929 : 1 , 6935 : 2 , 6946 : 1 , 6967 : 1 , 6996 : 4 , 6998 : 1 , } 
downgrade {6750 : 1 , 6780 : 1 , } 
downward {6823 : 1 , } 
downwards {6965 : 1 , } 
drain {6981 : 1 , } 
dramatic {6823 : 1 , } 
dramatically {6844 : 1 , } 
drastically {6973 : 1 , } 
draw {6949 : 1 , 6996 : 2 , } 
drawing {6996 : 2 , } 
drawings {6936 : 1 , } 
drill {6913 : 1 , } 
drilled {6913 : 1 , } 
drilling {6876 : 3 , } 
drink {6775 : 1 , 6928 : 1 , } 
drive {6849 : 1 , 6954 : 1 , 6998 : 1 , } 
drop {6740 : 1 , 6872 : 1 , 6905 : 1 , 6968 : 1 , 6975 : 1 , } 
dropping {6872 : 1 , } 
drops {6975 : 1 , } 
drought {6804 : 1 , } 
dry {6890 : 1 , } 
dual {6823 : 2 , } 
due {6732 : 1 , 6752 : 1 , 6753 : 1 , 6762 : 1 , 6768 : 1 , 6775 : 1 , 6804 : 2 , 6811 : 3 , 6816 : 2 , 6819 : 1 , 6821 : 1 , 6845 : 1 , 6846 : 1 , 6858 : 1 , 6872 : 1 , 6890 : 1 , 6907 : 1 , 6954 : 1 , 6965 : 1 , 6977 : 1 , 6980 : 1 , 6988 : 1 , 6991 : 1 , 6992 : 1 , 6998 : 1 , } 
during {6793 : 1 , 6867 : 1 , 6869 : 2 , 6872 : 1 , 6908 : 1 , 6922 : 1 , 6923 : 1 , 6965 : 1 , 6967 : 1 , 6989 : 1 , 6996 : 1 , } 
each {6752 : 1 , 6810 : 1 , 6829 : 1 , 6867 : 1 , 6883 : 1 , 6896 : 1 , 6908 : 1 , 6914 : 1 , 6930 : 1 , 6949 : 1 , 6973 : 1 , 6984 : 1 , } 
eager {6922 : 1 , } 
earlier {6735 : 1 , 6791 : 1 , 6815 : 1 , 6829 : 1 , 6844 : 1 , 6893 : 2 , 6914 : 1 , 6927 : 1 , 6943 : 2 , 6948 : 1 , 6952 : 3 , 6955 : 2 , 6959 : 1 , 6964 : 1 , 6970 : 5 , } 
early {6732 : 1 , 6737 : 1 , 6740 : 1 , 6742 : 1 , 6770 : 1 , 6824 : 1 , 6869 : 1 , 6890 : 2 , 6949 : 1 , 6967 : 1 , 6974 : 1 , 6980 : 1 , 6996 : 1 , } 
earn {6732 : 1 , 6733 : 1 , 6734 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6747 : 1 , 6748 : 1 , 6752 : 1 , 6759 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6765 : 1 , 6770 : 1 , 6771 : 1 , 6773 : 1 , 6774 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6787 : 1 , 6790 : 1 , 6794 : 1 , 6797 : 1 , 6799 : 1 , 6801 : 1 , 6802 : 1 , 6809 : 1 , 6813 : 1 , 6814 : 1 , 6816 : 1 , 6825 : 1 , 6827 : 1 , 6830 : 1 , 6831 : 1 , 6837 : 1 , 6840 : 1 , 6848 : 1 , 6850 : 1 , 6852 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6875 : 1 , 6877 : 1 , 6880 : 1 , 6881 : 1 , 6894 : 1 , 6907 : 1 , 6917 : 1 , 6931 : 1 , 6969 : 1 , 6972 : 1 , 6986 : 1 , 6999 : 1 , 7000 : 1 , } 
earnings {6732 : 2 , 6748 : 3 , 6752 : 5 , 6762 : 2 , 6784 : 2 , 6795 : 1 , 6797 : 1 , 6811 : 2 , 6816 : 1 , 6844 : 1 , 6863 : 1 , 6866 : 1 , 6914 : 1 , 6996 : 1 , } 
earnngs {6757 : 1 , } 
earth {6938 : 1 , } 
earthquake {6899 : 2 , } 
ease {6926 : 1 , } 
easiest {6791 : 1 , } 
easily {6935 : 1 , } 
easing {6949 : 1 , } 
east {6957 : 1 , } 
east-southeast {6913 : 1 , } 
eastern {6829 : 1 , } 
easy {6996 : 1 , } 
ec {6935 : 1 , 6937 : 1 , 6940 : 1 , 6994 : 1 , 6998 : 1 , } 
echoed {6922 : 1 , 6959 : 1 , } 
